Date,Average Load
1-18-2010,8526.43895833333
9-17-2009,8698.540625
3-20-2006,8562.167534583334
5-30-2010,8380.786041666668
3-9-2010,8987.626875
2-19-2009,9235.861041666665
5-8-2007,8789.198541666663
10-17-2006,8732.290625
7-14-2010,9291.081875
12-2-2006,8273.061875000001
5-11-2008,8077.515416666666
3-25-2007,7568.010208333336
8-25-2008,9981.074999999999
2-9-2010,9818.613333333333
11-4-2010,8384.209791666668
10-9-2009,8849.542499999998
6-10-2009,10221.056666666665
12-6-2008,8765.290000000005
10-12-2007,8639.550833333331
11-8-2010,8436.246875000003
10-29-2009,8713.93604166667
4-13-2006,8682.373992916664
6-21-2007,10580.930000000002
9-21-2006,8730.251666666667
4-13-2008,7745.198333333333
2-24-2006,9251.589132083333
1-4-2009,7661.893541666669
4-6-2007,7451.020416666666
7-6-2009,10237.905208333332
1-28-2006,8544.133229166666
6-16-2007,9592.939166666669
12-1-2010,8487.50104166667
10-15-2008,8681.594166666668
4-25-2008,7949.021875000002
4-27-2006,8695.480833125
9-18-2008,9139.053333333333
10-28-2006,7883.694375
11-9-2006,8678.491041666663
2-16-2009,8588.885208333331
8-14-2009,9248.515416666667
10-4-2008,8035.484375
8-3-2010,9950.910208333333
12-29-2010,7796.013333333333
6-30-2007,9528.432291666668
1-5-2008,8167.004583333334
4-9-2008,8768.631666666666
3-7-2006,9063.780207916669
2-24-2008,7742.629583333334
12-16-2007,8019.187708333331
4-2-2009,8828.075833333332
9-15-2008,8798.994583333333
10-13-2008,8802.489791666665
6-11-2007,8737.158333333333
7-12-2008,9741.141458333334
2-16-2010,9010.578749999995
10-1-2007,7768.491666666666
4-4-2010,7211.103124999999
2-22-2008,9393.893749999997
7-25-2007,10015.753541666667
6-7-2009,8425.002499999997
8-23-2010,9578.193749999999
11-18-2008,8754.886041666667
1-8-2006,7552.765243333334
3-23-2008,7362.304166666668
6-5-2008,9569.204375
4-26-2006,8540.706840624998
1-24-2007,9493.513333333334
5-12-2008,8932.810625000002
1-1-2008,7879.803749999999
4-20-2009,8318.249583333336
11-2-2010,8353.293958333332
11-13-2006,8769.828125000002
3-17-2008,9262.442916666667
8-26-2008,9840.273749999998
1-19-2009,9099.654375
2-11-2009,8624.183750000002
8-22-2009,8274.451875
8-13-2009,9383.080833333335
11-13-2008,9303.919166666668
5-5-2008,9149.024791666669
7-29-2006,8892.209791666666
10-3-2006,8406.274791666663
7-15-2008,9818.911250000001
11-20-2008,8936.78125
10-7-2006,7917.957500000001
9-1-2009,8953.207291666664
4-23-2007,8556.876458333334
1-21-2007,9410.288125000001
6-1-2009,9404.072708333333
5-28-2006,8592.626875000002
5-16-2008,9056.892291666667
10-25-2010,8453.487708333334
12-7-2008,7804.0825
6-23-2009,9618.403541666668
9-19-2007,8854.086666666664
11-14-2009,8268.905208333332
4-2-2008,8772.175416666667
3-19-2010,9081.075
1-26-2009,8300.575625000003
5-10-2008,8404.892291666665
1-15-2010,8988.732083333332
5-7-2006,7860.871944166668
6-12-2008,9251.875625
1-1-2010,7801.352916666666
9-19-2010,7917.89
1-12-2007,9976.516250000002
12-2-2010,8575.341041666668
3-22-2007,9812.506875000003
1-30-2006,9689.812221874998
10-27-2009,8742.09125
8-9-2009,8963.954583333334
3-11-2006,8223.191700416668
4-11-2010,7509.697499999998
5-16-2006,9098.151146666665
7-17-2008,10094.404583333333
5-7-2008,9065.013125000001
4-11-2009,7528.642291666668
1-12-2008,8868.932083333335
1-22-2008,8679.351458333333
4-6-2006,8545.303958333332
11-23-2009,8881.807083333335
7-9-2006,9274.830416666666
8-29-2010,8459.927708333333
5-20-2010,9257.60208333333
6-8-2010,9712.775416666665
7-21-2006,10227.575208333334
1-20-2008,8070.474791666665
6-16-2009,10235.408125
5-27-2006,8893.88
10-10-2010,7520.321041666666
1-25-2007,9159.862291666666
12-20-2008,7616.6533333333355
2-13-2009,8487.291875
3-25-2010,9096.817916666665
7-20-2010,10126.341458333334
2-23-2010,9559.932499999999
6-9-2010,9827.503750000002
9-8-2010,9044.199583333333
11-25-2009,9342.855208333332
1-6-2006,8292.417466041667
11-18-2010,8453.517083333334
12-11-2007,8960.567916666667
12-8-2008,8762.02541666667
8-7-2009,9409.055624999999
8-6-2010,9923.18
1-27-2009,9526.18625
12-24-2007,7722.623124999999
2-6-2006,9778.0552775
7-15-2007,9728.293541666668
4-24-2007,8716.733333333335
11-19-2006,7755.771666666667
1-18-2008,8749.707708333333
9-25-2008,8924.750624999999
12-11-2009,8885.981458333334
7-8-2007,9472.688541666668
9-26-2007,8785.454583333334
4-22-2010,8730.877916666665
3-27-2008,8641.957916666664
3-8-2006,8856.518541458334
6-13-2008,9449.304166666667
7-5-2009,8878.363333333335
9-12-2007,8909.836666666668
4-20-2008,7910.724583333335
8-8-2008,10361.131458333333
4-14-2009,8360.243124999997
3-19-2009,8967.502708333335
6-27-2009,9244.766666666665
12-22-2007,8174.852291666666
3-30-2007,8592.194375
11-15-2009,8071.720208333331
9-11-2007,9028.919791666665
5-23-2006,9902.46510416667
12-9-2006,8395.195416666667
11-27-2006,8866.641249999999
12-13-2009,8285.726874999998
12-11-2010,7942.380208333332
6-5-2009,9148.458750000003
8-27-2010,9362.764791666666
8-28-2006,9259.312291666667
11-15-2006,8643.486875
9-12-2010,7911.887916666667
10-22-2010,8437.792916666667
4-27-2008,7759.402916666666
1-9-2009,8289.112916666667
5-1-2008,9354.570208333333
3-16-2007,9469.113125000002
3-28-2008,8585.468541666667
4-6-2008,7690.648750000001
11-7-2010,7451.998750000002
6-18-2006,9260.271666666666
9-20-2009,7512.126250000001
10-19-2006,8973.131250000002
5-3-2008,8463.990000000002
10-29-2007,9060.932291666664
8-15-2006,9772.509166666669
2-7-2008,8914.247291666668
9-9-2008,9616.927083333334
8-12-2006,9068.14104166667
7-4-2008,10224.071041666668
4-7-2009,8605.175625000002
3-31-2010,8704.122083333334
5-13-2010,9130.241250000001
7-14-2008,9709.387083333333
7-19-2006,10262.156250000002
12-21-2009,9026.889374999999
3-25-2006,7715.406632291666
9-26-2010,7471.310416666663
7-15-2009,9918.480000000001
11-12-2006,7901.439583333334
1-29-2010,9396.95083333333
1-30-2010,8389.761666666667
5-23-2008,9474.888749999998
8-16-2007,9927.908333333335
11-4-2009,8817.285
3-26-2006,7455.703020208333
10-16-2009,8492.164999999999
12-1-2009,8472.341458333332
8-19-2010,8834.543333333331
8-1-2010,8445.587083333334
2-1-2008,9050.278125000003
12-14-2009,8906.989791666667
2-17-2008,7731.2231249999995
4-27-2009,8645.81583333333
10-27-2008,9170.871458333333
4-29-2009,8987.721874999997
3-30-2008,7568.078125000001
8-25-2009,8828.328958333334
8-25-2007,8699.673541666669
7-1-2006,9423.550000000001
12-31-2008,8085.341666666664
4-18-2007,8586.420625
1-26-2008,8216.126041666668
11-1-2008,8041.293124999999
9-13-2007,8924.698124999999
1-26-2006,8193.16739625
12-29-2009,8086.074791666669
7-27-2009,9810.778333333334
4-30-2007,8500.235000000002
11-24-2007,8068.071458333333
12-30-2008,8139.849583333333
5-22-2008,9533.232291666669
2-5-2006,7731.251701666665
10-10-2006,8616.013958333333
11-14-2006,8640.055208333331
3-29-2007,8797.224583333335
10-26-2008,7748.348958333333
4-11-2007,8359.8375
3-19-2006,7922.901805208331
1-15-2006,7662.240694583335
3-15-2009,7876.481666666664
12-15-2008,8495.312916666668
4-25-2007,7930.137291666667
3-28-2007,8768.516666666666
4-3-2007,8707.984583333333
8-30-2009,7816.363333333334
1-16-2010,8370.983124999997
1-3-2009,7356.850416666665
12-13-2010,8801.522291666666
10-6-2008,7650.973333333335
5-27-2010,9273.974583333335
1-9-2007,8594.351874999998
7-27-2007,9803.63729166667
10-16-2008,8689.366250000001
9-28-2008,7849.77375
3-16-2010,8839.805208333335
3-3-2008,8674.91083333333
7-9-2009,10113.407708333334
1-11-2010,9584.220000000001
9-21-2010,8774.931041666667
12-28-2010,7080.834999999999
12-9-2010,9475.54395833333
2-19-2010,8862.195208333334
4-18-2008,8847.692500000003
9-10-2010,8883.115208333333
4-21-2006,8449.814757083333
11-4-2006,7919.980208333332
6-24-2007,9556.387916666667
2-18-2008,8843.202916666667
12-14-2007,8871.35625
11-14-2007,8958.661666666665
10-11-2009,7808.952083333333
8-15-2008,10148.65916666667
9-8-2006,9224.383125000002
6-1-2007,9511.434791666668
3-31-2009,8759.059791666667
3-20-2009,9039.920208333331
11-6-2008,9014.783125
1-21-2008,8697.7625
6-6-2006,10198.55916666667
9-29-2006,8587.792291666667
4-22-2007,7604.001874999998
7-20-2009,9519.070625
6-8-2007,9984.589791666665
11-16-2008,7801.151458333333
7-17-2007,11159.726249999998
6-19-2006,10206.235416666665
5-2-2007,8663.506666666663
2-12-2007,8946.542708333334
1-11-2007,9783.929374999998
1-13-2008,8792.828541666668
6-22-2009,9369.048333333334
11-9-2009,8859.650625
3-21-2010,8347.551666666668
8-24-2008,9306.954791666667
2-20-2006,9115.020104374998
3-24-2009,9220.603958333331
7-13-2006,10189.554791666667
5-24-2007,9295.5
10-26-2006,8625.811666666668
7-11-2006,9839.466250000001
8-11-2008,10672.368333333334
9-10-2006,8836.6975
6-25-2006,9274.431875
7-24-2010,9183.064375000002
3-23-2007,9736.94770833333
9-2-2010,8914.072291666665
10-22-2009,8662.167291666667
4-15-2007,7532.9543749999975
11-28-2010,7566.835208333333
8-8-2006,10079.905208333335
8-19-2008,10481.258541666664
3-26-2007,8536.995416666667
3-30-2010,8981.765624999998
5-18-2006,9095.265000000001
8-16-2010,9145.61625
1-28-2010,9474.537083333335
2-7-2007,9439.789791666664
3-9-2009,8732.106875
9-6-2006,9060.721666666666
12-27-2009,7222.985833333333
5-30-2006,10035.06
5-4-2006,8745.21388875
4-28-2008,9049.681041666665
1-15-2008,9197.221250000002
1-10-2009,7701.558333333333
9-8-2009,8952.257916666667
12-19-2007,8918.24375
3-12-2008,9314.213541666668
1-21-2010,9957.951250000002
9-22-2010,8633.54625
5-25-2007,9252.408541666668
11-26-2007,9094.054166666667
4-27-2007,8720.756041666667
4-30-2010,8761.483749999998
3-8-2010,9281.634375
1-27-2006,9484.763229374998
7-22-2006,9445.738958333335
12-18-2007,8808.333749999996
6-18-2010,9677.888958333333
11-30-2009,8665.206875
8-21-2010,8631.614791666667
2-5-2009,10901.856666666667
1-2-2009,7661.696666666668
9-25-2006,8546.381874999997
7-19-2008,9440.516041666668
8-26-2009,8946.711041666666
9-10-2008,9652.557916666667
12-19-2006,8964.679166666667
5-22-2007,9106.49333333333
8-17-2009,8767.697708333333
9-4-2008,9747.415833333334
10-1-2008,8807.441666666666
9-6-2008,9584.921666666663
7-4-2010,9251.451666666666
10-2-2006,7605.642708333332
4-24-2009,8512.199166666665
10-8-2006,7568.746041666665
7-7-2010,10176.313541666668
1-29-2008,9999.818333333335
2-5-2008,9142.634374999996
11-30-2008,7541.920625000002
8-14-2010,8725.110208333334
4-23-2008,8954.204166666665
3-15-2010,8695.831875000002
11-27-2007,8984.083333333334
8-21-2007,9933.221666666668
7-18-2007,11092.789374999998
12-29-2007,8085.717708333333
12-17-2007,8738.292499999998
3-6-2007,8925.072708333335
4-13-2007,8403.852916666667
4-29-2010,8628.678541666666
8-29-2007,8887.854166666666
2-19-2008,9028.429166666663
8-26-2010,9524.62354166667
12-26-2006,6732.539375000001
9-5-2007,9534.986458333333
6-27-2007,10730.745833333334
12-22-2010,8395.702500000003
1-27-2008,8244.26125
10-17-2008,8677.590416666664
3-3-2010,8673.289583333333
6-8-2009,8520.535208333335
4-18-2009,7705.599583333335
11-1-2009,7873.608125
10-27-2007,8017.292708333331
3-4-2010,8860.332500000002
2-21-2008,9264.925833333336
7-21-2009,9503.937291666667
10-5-2009,7722.27875
6-8-2006,9879.79520833333
1-10-2007,8918.423958333335
6-16-2008,9614.056458333334
6-30-2010,10635.194166666666
11-12-2007,8720.582916666668
9-29-2010,8525.8175
8-21-2006,9401.562916666666
10-31-2007,8806.517291666665
10-8-2007,8497.728124999998
1-28-2009,10119.476875
9-2-2008,9486.821875000001
10-30-2010,7840.922500000001
3-20-2007,9543.647708333332
4-11-2006,8732.770902500002
9-3-2009,8989.951875
6-12-2009,10356.76229166667
11-16-2007,9180.196666666669
10-5-2008,7559.083333333331
10-23-2010,7773.144583333334
3-28-2009,7755.943541666667
6-17-2008,9545.341666666665
7-4-2009,9174.720000000001
7-8-2010,10151.825208333334
8-31-2009,8854.512916666667
3-1-2006,8773.265972083336
6-17-2006,9590.899791666665
1-26-2007,8470.143750000001
4-18-2006,8260.149687083334
4-29-2007,7677.703541666667
12-27-2007,7849.714374999999
10-25-2008,7929.845833333334
2-2-2007,9212.874791666667
4-6-2009,8437.15145833333
6-7-2007,9887.632916666666
4-5-2010,7458.331458333334
10-4-2007,8697.77708333333
4-16-2007,8500.328541666668
7-30-2008,10517.253749999998
6-15-2006,10499.345624999998
9-29-2009,8683.827708333336
1-23-2007,9877.3775
9-5-2009,7992.871041666666
7-14-2009,9872.8525
10-29-2006,7626.802708333334
7-3-2010,9664.171041666666
11-15-2007,9128.963333333331
7-8-2006,9494.664791666666
3-16-2009,8595.425416666665
8-16-2009,8035.010625
5-19-2010,9274.565416666668
4-1-2006,7645.410971875003
10-4-2010,7504.525000000002
1-30-2009,10287.68125
6-15-2010,9978.499583333332
6-4-2009,9327.878958333335
5-10-2007,8848.639999999998
4-5-2008,7922.627083333334
2-21-2009,8207.026041666668
6-22-2007,10566.164583333333
11-18-2006,7914.772708333331
5-5-2010,8648.335208333332
3-29-2006,8771.003507291665
4-23-2009,8557.859583333333
2-26-2008,9189.117291666667
7-25-2009,9074.32895833333
9-14-2006,9002.537916666666
12-12-2010,7751.299791666668
1-23-2009,10688.089791666667
9-27-2006,8752.369375
7-28-2007,9166.14
11-24-2009,8703.649583333334
4-30-2008,9419.126041666665
2-23-2008,8175.281041666669
12-4-2009,8753.538541666665
11-23-2007,8704.255000000001
6-20-2007,10494.093333333332
12-1-2006,9744.501458333334
5-12-2009,9222.24333333333
3-10-2010,8648.830833333332
12-17-2009,10717.263125000001
5-25-2008,8637.808749999998
1-27-2010,9571.342083333335
12-5-2007,8975.477083333333
4-19-2009,7496.016041666666
7-10-2006,10073.708749999998
5-28-2009,9136.488749999999
12-27-2008,7849.135833333335
5-10-2006,9098.985138958333
6-23-2006,10041.371666666664
5-21-2006,8126.318472708333
6-6-2009,8698.216666666667
9-12-2009,7951.889999999999
10-17-2007,8616.313124999997
5-13-2007,7745.191874999998
12-28-2009,7626.666041666666
6-27-2008,9885.899791666669
9-22-2008,8870.121458333335
6-4-2010,9369.434583333334
9-1-2007,8223.942083333332
9-26-2006,8797.061875
5-3-2010,8648.205416666666
1-25-2008,8861.413541666665
7-30-2006,8611.919166666667
5-6-2010,8800.426875
10-22-2008,8934.678750000001
7-1-2009,9210.023333333334
3-8-2007,9213.577291666663
11-3-2008,8871.124375
8-29-2008,9768.332291666666
9-2-2006,8113.913750000001
2-24-2010,8881.446250000003
7-16-2006,8833.071041666666
2-16-2006,9054.244167083334
12-7-2009,9983.009583333334
10-31-2006,8789.153958333332
11-25-2006,8721.177291666667
7-1-2007,9425.46645833333
11-7-2006,8563.978333333333
12-15-2009,9174.861875
9-29-2007,7968.401458333333
7-6-2008,8925.547708333332
6-3-2008,9563.240000000003
9-30-2007,7656.036250000001
9-27-2010,8250.728333333334
6-9-2008,8451.63125
1-25-2009,7997.4920833333335
8-20-2008,10246.842499999999
9-7-2010,9166.045416666666
9-27-2009,7910.351041666669
5-23-2009,8254.545
10-6-2009,8576.051666666666
1-9-2010,9242.460208333332
10-1-2010,8662.835833333334
11-24-2008,8527.295
7-29-2010,9749.525833333335
7-18-2009,9141.726458333329
11-5-2006,7673.231875000002
3-14-2007,8757.81104166667
5-19-2008,9338.09875
4-16-2010,8519.311041666666
5-3-2007,8782.81625
11-11-2008,8906.398125000002
11-21-2007,9298.590416666668
8-22-2006,9373.073750000001
2-16-2007,9406.86770833333
12-31-2007,8353.354791666667
8-1-2008,10184.121666666668
8-10-2006,10021.786458333334
8-10-2009,9836.201458333331
7-23-2008,10769.435000000005
11-16-2009,9726.014999999998
6-19-2008,9494.614583333334
3-24-2007,8802.612500000001
5-11-2009,8958.51791666667
11-5-2007,8520.856875000001
8-9-2008,9714.869166666665
2-3-2006,9280.078055625001
5-13-2009,9108.413333333334
3-3-2006,8676.284513958335
11-13-2009,8793.284583333336
3-14-2010,7590.299374999999
12-8-2010,9217.103125000001
6-14-2007,10563.162708333337
2-23-2007,9678.303541666668
3-11-2009,8828.445208333333
4-29-2008,9466.258541666668
7-27-2008,9662.663958333333
12-26-2007,6975.718124999999
12-26-2010,7171.96625
5-28-2010,9153.430208333333
2-8-2007,9414.576875
5-31-2006,9836.418541666666
10-27-2006,8699.627708333335
4-15-2006,7450.052568958335
2-3-2009,10185.665416666669
1-24-2009,9877.048958333335
1-7-2007,7809.771874999998
2-3-2007,8688.384166666669
6-26-2010,8851.014583333334
4-26-2010,7534.996875
11-6-2006,8551.358541666668
7-23-2006,9024.823333333332
12-8-2006,9143.140625
9-21-2007,8885.175000000001
10-25-2007,8780.643541666665
3-30-2009,8631.955416666666
11-29-2010,8343.064375000004
7-18-2008,10032.353749999998
4-17-2007,8580.024375000003
12-20-2010,7931.029374999997
8-10-2010,9962.573541666665
11-3-2007,7995.152708333335
10-3-2009,8022.514791666666
7-11-2009,9241.240208333335
6-26-2008,9924.110208333332
5-16-2007,8764.300416666669
5-27-2008,9360.223541666666
3-2-2007,9360.7875
8-18-2008,10449.853541666667
2-15-2008,8753.154166666669
11-26-2010,8927.396041666665
2-28-2010,8223.161250000001
4-21-2010,8679.489375
1-6-2007,8331.505833333333
6-19-2007,10582.747708333334
