Date,Average Load
5-14-2009,9115.327083333332
8-19-2007,9141.519583333333
2-10-2010,10028.636458333336
5-22-2009,9038.782083333334
1-19-2008,8059.005208333333
3-15-2007,9149.983125000002
8-27-2006,8259.958125000003
9-2-2007,7883.296249999999
11-12-2009,9303.9525
9-24-2006,7822.725208333331
5-2-2008,9042.1
3-23-2009,8909.547083333333
3-13-2007,8792.038333333334
2-17-2006,9552.04371520833
11-11-2009,9056.426041666668
4-13-2010,8527.834791666664
12-10-2007,9070.144791666666
11-29-2009,8193.226666666667
10-20-2010,8419.343958333331
4-26-2008,7898.883750000001
11-8-2006,8578.689375
7-24-2006,10153.801458333335
1-17-2008,8952.786875
9-17-2010,8798.457083333335
8-4-2006,10517.965416666664
5-27-2009,9093.588958333334
1-25-2006,8647.444027708332
4-27-2010,8531.540416666667
12-3-2006,7605.615833333332
7-14-2006,10067.394791666668
6-25-2009,10014.562499999998
9-1-2008,9183.5925
3-1-2007,9243.678125000002
7-16-2008,9926.96
11-6-2009,8550.919583333334
2-22-2010,10459.500208333333
8-30-2010,9125.726666666666
6-18-2008,9443.245208333336
9-6-2007,9486.525624999997
6-17-2009,10060.231666666665
4-28-2006,8612.791111041668
2-28-2006,8855.437465
3-12-2010,8461.108541666668
1-29-2009,10347.794375
1-13-2006,8850.31986083333
4-9-2007,7434.661041666666
4-25-2010,7441.853333333335
7-30-2009,9820.854583333334
8-15-2009,8486.589583333332
7-3-2007,9702.421875
10-7-2010,8406.207500000002
12-30-2006,7546.703750000001
9-20-2010,8808.061666666666
1-18-2006,8585.0247225
4-12-2008,7990.549791666668
9-6-2010,8783.694583333334
11-12-2010,8998.813750000001
7-5-2006,9935.160833333335
6-17-2007,9063.584583333331
1-24-2008,8877.808749999998
9-3-2007,8852.232916666662
7-2-2007,9898.394791666666
1-21-2006,8693.989652916667
1-31-2009,9626.848541666666
5-17-2008,8560.699375
5-3-2006,8774.782049166666
11-17-2007,8430.13541666667
2-26-2007,8965.523541666666
4-25-2006,7792.540313333332
6-9-2007,8973.634791666667
10-18-2010,8391.385624999997
7-2-2009,9414.699999999997
11-20-2009,10482.844375
10-3-2008,9359.077499999998
3-26-2009,9207.214999999997
1-23-2010,9579.312916666668
10-13-2009,8512.157708333334
12-5-2010,7736.925208333334
11-10-2006,8596.772291666666
3-2-2010,8527.116041666668
12-16-2006,7938.126666666668
9-5-2006,8899.284375
4-28-2007,8086.207916666665
4-19-2007,8623.375416666668
10-15-2009,8499.051666666668
6-11-2009,10481.377916666666
10-14-2009,8479.640625000002
6-3-2010,9323.974583333335
3-5-2009,8571.308333333336
8-9-2010,9728.346250000004
6-29-2008,8881.118333333337
9-24-2009,8470.484791666666
8-5-2006,9500.382500000002
3-31-2008,8590.002083333333
12-27-2006,7641.717291666664
11-9-2010,8529.655416666666
12-5-2008,9178.793958333335
11-3-2006,8693.066458333333
5-8-2010,8135.751458333332
10-22-2006,7749.368958333335
3-8-2008,8042.06416666667
11-4-2008,8534.18979166667
6-8-2008,8487.872708333334
11-19-2009,9880.287916666663
7-10-2007,10375.687500000002
5-9-2006,9342.176840208334
5-4-2007,8711.826250000004
1-21-2009,10343.612916666667
5-14-2010,9080.386458333336
3-22-2006,8604.659826250001
6-11-2008,9356.182083333331
6-23-2007,9922.772291666666
5-11-2010,8746.960208333334
5-4-2008,8277.41
5-26-2008,9296.434791666668
9-19-2008,8907.991249999997
9-16-2009,8550.606875
6-17-2010,9799.28229166667
7-26-2006,9931.179999999998
1-31-2010,8440.618333333334
12-11-2008,8766.644791666668
6-4-2006,8926.769583333333
10-2-2007,8684.615208333333
2-28-2007,9307.44875
7-11-2007,10355.585625
12-24-2010,7820.916666666663
5-22-2006,9277.727465
3-1-2008,7829.970416666666
7-11-2010,8605.920208333331
11-27-2009,9673.735833333332
1-19-2010,8527.109166666667
10-14-2006,8812.805208333333
3-5-2008,8928.007916666667
2-25-2007,7980.696874999999
8-11-2010,9597.495416666668
10-5-2006,8650.355416666669
7-29-2008,10884.563541666668
12-17-2008,8875.717291666668
9-4-2009,8676.589374999998
4-2-2007,8599.954791666665
3-21-2009,8114.968124999997
7-20-2007,10857.638750000002
9-25-2007,8757.718749999998
10-14-2008,8806.760208333335
2-18-2006,8951.747604375001
6-29-2006,10136.545625
4-22-2009,8496.860625000001
9-7-2006,9497.886458333336
9-16-2006,8122.765416666668
6-4-2008,9503.561666666665
1-28-2008,8485.162708333331
10-1-2009,8679.496458333333
9-28-2010,8337.619791666666
11-5-2010,8366.381875000003
6-24-2009,9880.500208333333
6-22-2010,9831.175208333332
4-21-2008,8803.07
9-23-2006,8051.810208333333
2-4-2007,8412.982708333331
3-29-2008,7876.675416666666
7-6-2006,9957.159583333332
8-10-2007,9229.545833333332
9-23-2009,8459.076666666666
11-22-2008,7915.425624999996
5-21-2009,9110.613958333333
2-28-2008,8843.447708333333
1-11-2006,9746.58513854167
8-23-2008,9828.971041666664
1-11-2008,9622.5525
2-25-2010,8922.066874999999
3-24-2006,8618.8090625
11-15-2010,8762.529375
12-18-2008,9139.347708333333
7-12-2009,8922.126666666667
11-2-2008,7791.538541666666
11-28-2007,9151.720416666667
12-13-2008,8209.904791666666
9-12-2006,9472.484375
5-13-2008,9167.9525
12-14-2006,9748.876666666669
2-6-2010,8251.320625000002
8-22-2008,10448.266875
11-16-2006,8720.968333333336
11-4-2007,7682.425416666664
12-12-2006,8723.680625
12-18-2009,8957.88125
5-19-2009,9115.243124999999
11-22-2006,9738.847916666668
12-8-2007,8383.075625000003
3-5-2006,7583.755243750001
12-31-2009,8184.118125
3-31-2007,7808.935416666668
8-28-2008,9936.733124999997
9-30-2008,8850.531666666666
6-30-2009,9565.725208333331
10-19-2007,8779.686875
12-15-2010,9155.189375000004
11-24-2006,8949.426666666668
11-18-2009,8969.781874999999
12-10-2010,9001.494583333335
1-17-2007,9773.599375
7-26-2010,9805.773958333337
3-15-2006,8973.04166666667
8-26-2006,8689.962083333337
1-12-2010,10736.342916666668
7-24-2008,10638.886458333332
10-30-2006,8545.201874999997
9-18-2010,8086.231250000001
12-3-2010,8721.347083333336
4-19-2010,8679.030833333334
5-1-2007,8673.153958333336
1-24-2010,8065.268541666665
6-27-2010,9141.81583333333
7-26-2008,9762.369374999998
12-16-2009,9929.134791666667
11-2-2009,9068.205625
7-25-2008,10514.150833333331
7-24-2009,9679.025833333335
8-19-2006,8700.507499999998
12-12-2007,8838.360208333334
7-15-2010,9641.84375
7-13-2010,9505.063750000003
11-22-2009,9503.372291666668
12-25-2007,6800.660625
7-31-2008,10357.332499999997
2-25-2009,9184.572083333334
12-16-2008,8777.719166666664
7-30-2007,10163.060625
1-10-2010,9101.040625
8-2-2006,10308.328958333334
12-20-2007,9045.194791666667
1-12-2009,9058.026666666667
2-16-2008,7934.350624999998
6-3-2006,9354.692291666668
12-6-2009,8031.600624999999
7-22-2010,10359.411875
12-9-2007,8451.502708333335
12-25-2006,6698.577291666667
6-1-2006,9757.372083333334
8-15-2010,8272.383958333334
4-15-2010,8593.080208333335
4-1-2007,7517.546666666666
10-9-2010,7834.343125
11-6-2010,7765.041250000001
7-9-2010,9881.047708333334
11-20-2010,7633.480625
11-1-2006,8783.033125
12-18-2006,8829.249791666665
5-20-2007,7811.805833333333
12-14-2008,7561.189166666668
7-23-2007,10271.998958333332
9-27-2007,8750.330208333331
7-26-2009,9256.769791666664
5-21-2010,9185.74958333333
12-15-2007,8459.983333333332
2-22-2006,9075.217708125
8-4-2009,9777.197708333335
4-4-2006,8689.560451458334
4-3-2008,8683.992708333333
8-13-2006,8615.448541666667
7-10-2008,10552.161250000001
8-31-2007,8818.038125
5-31-2009,8506.047708333334
9-3-2006,7690.1812500000015
2-27-2010,8552.212291666665
3-22-2009,7779.460624999997
12-4-2007,9223.495208333332
10-2-2008,9063.928750000001
7-19-2010,10016.458541666667
9-7-2007,8939.502916666663
10-25-2009,7629.026666666664
7-18-2006,10033.692916666669
3-16-2006,9085.842290625
2-5-2010,9615.264375
6-28-2007,10671.488333333333
8-9-2007,9490.650208333334
5-31-2008,8757.033333333331
10-29-2008,8774.889583333332
1-14-2008,8932.834583333333
1-12-2006,9164.433055625002
4-13-2009,7482.579375000001
5-15-2007,8824.267291666665
8-30-2008,9053.126666666665
1-4-2007,8352.288333333332
11-5-2009,8691.300416666665
7-19-2009,8709.457083333335
2-8-2009,9822.302291666667
5-26-2010,9442.210624999998
2-3-2010,9389.424375000002
3-24-2008,7808.750000000003
3-2-2009,9059.763750000002
4-8-2009,8512.632291666667
10-2-2010,7873.530416666667
12-9-2008,9166.006458333333
3-6-2008,9261.071041666668
10-16-2006,8506.34666666667
11-24-2010,8821.346458333333
2-7-2010,8105.730625000001
10-17-2010,7577.601875000001
10-20-2007,7992.793333333332
2-9-2006,9477.29305479167
11-21-2009,9276.381041666666
7-2-2008,9686.963958333332
5-24-2010,9335.73666666667
1-31-2007,9422.099999999997
12-28-2006,7953.568958333331
9-15-2007,8162.083333333333
2-11-2008,8667.745625
5-26-2009,8980.291875
8-17-2008,9165.219374999999
9-14-2007,8815.305625
4-4-2009,7834.871458333335
9-18-2007,8972.240208333335
10-11-2008,7905.626666666668
9-28-2007,8682.637083333333
3-4-2008,8978.626666666667
11-23-2006,9183.516250000002
5-7-2010,8798.786666666665
3-17-2010,8877.131875
4-17-2008,8892.379999999997
10-13-2006,9286.624375000001
1-15-2009,10300.543749999999
2-14-2007,9058.015416666667
4-24-2008,8922.04458333333
9-9-2007,8321.980000000001
7-22-2007,9436.791874999999
11-11-2006,8086.861875
11-30-2007,8972.737499999997
12-7-2010,8948.851874999998
4-5-2007,8586.128958333333
12-13-2007,8820.503125
12-23-2009,9696.941666666666
10-31-2009,8022.275833333332
6-24-2010,9590.026875
12-22-2006,8887.665416666665
6-2-2007,8730.098958333334
2-18-2009,8901.291041666665
5-6-2007,7639.259166666667
7-6-2010,10043.681666666667
12-26-2008,7644.014583333333
11-29-2008,7916.609374999999
9-3-2010,8970.142083333334
12-25-2009,7270.696874999999
11-22-2007,8931.680624999999
11-28-2008,8806.654374999998
4-26-2007,8563.68625
12-30-2009,8139.750833333333
10-20-2008,8681.77979166667
2-1-2009,9142.790833333333
11-9-2008,7727.401666666668
11-29-2007,9240.006041666666
4-10-2009,7412.156250000001
1-16-2008,9618.699375
4-24-2006,8293.628298333331
8-16-2008,9376.033333333333
9-18-2009,8491.707708333333
10-31-2008,9352.817708333336
12-23-2008,8521.14208333333
2-11-2007,8061.499791666665
3-12-2007,8857.789999999999
5-7-2007,8588.568125
7-4-2007,9502.42708333333
9-17-2008,9314.326458333337
4-14-2007,7801.896249999999
1-10-2008,9607.410000000002
1-11-2009,7708.260000000003
2-15-2009,7680.533541666668
1-22-2006,8707.004374791666
1-16-2009,9256.848125
8-5-2007,9048.246874999999
3-7-2010,8139.110625000001
12-3-2007,9042.522291666664
1-6-2008,8528.746666666668
2-27-2007,9207.67375
4-8-2008,8783.352708333334
1-30-2008,10288.717916666666
2-17-2007,8713.63625
12-29-2006,7923.782708333335
8-30-2006,9242.835208333332
12-24-2009,9292.938333333334
8-6-2009,9542.439791666664
9-30-2010,8701.415208333332
11-26-2008,8666.520416666664
4-20-2010,8742.465624999999
7-23-2010,9966.748958333335
4-4-2008,8644.883541666666
12-23-2010,8468.85520833333
1-8-2007,8532.28666666667
8-4-2010,9664.97125
9-14-2009,8469.666250000002
7-1-2008,9773.459791666666
3-4-2007,9061.100833333334
1-24-2006,9087.451111458335
11-18-2007,8214.414583333333
5-30-2008,9390.116041666666
6-7-2008,8742.443750000002
8-11-2006,9863.366250000001
8-14-2006,9531.853958333335
6-20-2006,10079.849374999998
7-24-2007,10385.148958333333
7-12-2007,10515.215416666666
7-21-2008,10016.822499999997
2-17-2009,8721.125208333337
2-17-2010,8989.191041666665
1-19-2006,8484.019444583331
5-2-2006,8828.786979791668
7-5-2010,10152.238750000002
2-21-2006,9182.122153125
6-28-2010,10200.184374999999
8-12-2009,9471.565416666663
12-4-2006,8554.018541666666
11-13-2007,8922.770833333334
10-18-2006,8885.092916666663
1-20-2009,10050.994583333331
5-17-2006,9015.016006458334
1-7-2009,9915.455416666666
6-25-2008,9869.803541666664
2-6-2008,9174.412916666666
7-25-2010,8883.368958333334
3-10-2006,9186.623263541669
6-24-2008,10015.357708333335
12-23-2007,7448.776875000003
4-29-2006,7993.3112154166665
6-5-2007,9760.977499999999
12-6-2007,9334.938958333334
7-17-2009,9808.72125
5-22-2010,8699.824583333333
11-7-2009,7883.57
2-23-2009,9254.596249999999
8-29-2009,8120.694583333335
7-17-2010,9176.725416666668
5-21-2008,9472.121458333333
1-14-2006,8635.826492083332
2-4-2009,10282.101249999996
5-17-2009,8147.041666666665
3-10-2007,7984.327083333331
10-18-2008,7971.99625
12-28-2007,8156.359166666669
4-28-2010,8564.087708333334
10-10-2008,8612.927083333332
6-10-2010,9899.819375000001
4-1-2009,8785.23125
10-28-2008,8864.953333333337
2-11-2006,7859.403402916666
4-9-2009,8391.547083333331
5-5-2007,7959.672291666667
6-14-2010,9203.763958333335
10-18-2007,8644.031875000002
9-14-2010,8961.432083333335
9-26-2009,7908.555416666665
1-8-2008,9097.635833333332
4-2-2006,7381.204444583332
2-4-2008,9051.064375
5-1-2009,8892.008333333337
9-10-2009,8944.897916666669
4-10-2008,8827.83416666667
6-23-2008,9903.871666666668
4-14-2010,8556.735416666666
5-6-2009,8880.144374999998
3-26-2010,9418.038749999998
10-28-2007,7808.2387499999995
5-18-2010,9398.05270833333
10-4-2006,8457.106875000001
7-29-2007,9261.959583333331
11-23-2008,7788.922500000001
3-13-2010,7794.211458333331
9-21-2009,8448.239375
6-19-2010,9086.641041666668
9-13-2006,9034.287291666667
10-24-2010,7715.245833333335
9-23-2010,8683.818958333335
10-13-2010,8573.431250000001
4-16-2006,7257.230346249999
6-14-2009,9358.846666666666
1-16-2007,9488.02
12-4-2010,8006.3466666666645
11-25-2010,9049.539791666668
7-19-2007,11071.35166666667
3-10-2008,9097.53
11-10-2007,7941.985208333334
9-8-2008,9467.619166666667
12-19-2009,8206.298541666665
8-8-2009,9035.840208333333
5-5-2009,8918.258541666668
8-1-2006,10012.701041666667
5-21-2007,8743.661875
2-10-2007,8536.859166666667
8-31-2008,8599.947500000004
4-30-2009,9046.049166666666
10-23-2006,8536.193541666666
3-7-2007,8877.252708333333
5-24-2006,9449.705972708334
1-22-2009,10217.804583333333
1-22-2010,10745.424375
8-21-2009,8984.253124999997
4-7-2007,7525.223750000001
7-27-2006,9752.29541666667
10-5-2010,8410.47125
7-31-2007,10262.73479166667
1-18-2009,7641.249999999999
10-1-2006,7495.467291666664
9-4-2010,8278.573333333334
3-27-2009,8633.205833333332
4-16-2008,8782.778125
5-14-2006,8080.9204168749975
8-17-2006,9389.371249999997
7-3-2006,9955.929166666665
10-7-2007,7647.712291666667
8-27-2007,8989.182083333331
8-3-2008,9138.738541666666
10-31-2010,7548.056458333333
4-12-2009,7206.741875000001
1-13-2007,8228.731458333332
7-9-2008,10518.13083333333
5-15-2009,8977.703958333335
1-20-2010,8972.363541666668
10-24-2006,8695.802916666666
8-2-2010,9879.435625
7-8-2009,10244.683125
10-9-2006,8409.641875
7-2-2010,10718.94
1-1-2007,7154.631666666664
9-13-2009,7547.202708333331
1-27-2007,8117.223124999998
8-6-2008,10444.444583333334
6-27-2006,10393.637916666668
5-28-2008,9446.939374999998
11-10-2009,8970.845
6-12-2006,9370.355000000001
5-2-2010,7693.294375
6-15-2007,10426.896875000004
2-12-2006,8216.696284791667
6-14-2006,10363.083125
12-31-2006,7302.715
8-21-2008,10142.020625000001
4-17-2006,7486.357430625
5-26-2007,8591.744375
9-22-2009,8681.076875
10-26-2010,8467.278333333334
9-16-2010,8742.562083333332
12-15-2006,8853.769791666668
5-26-2006,9376.698854166667
6-18-2009,10083.042291666665
5-6-2008,9290.401458333332
7-13-2007,10545.27541666667
10-4-2009,7782.733333333336
6-21-2010,9802.336249999998
10-23-2009,8748.407291666668
2-2-2009,10357.008333333333
1-30-2007,10104.51854166667
12-2-2007,7822.84625
5-16-2009,8232.422083333333
5-8-2006,9017.488854375
7-4-2006,10104.561666666666
8-22-2010,8520.126041666666
6-3-2007,8495.811875000001
11-17-2010,8380.241041666668
12-21-2008,7427.165833333333
3-14-2009,8058.340833333331
10-17-2009,7947.776874999997
2-26-2006,7924.506805416667
12-5-2006,8873.414166666666
8-4-2008,10139.42979166667
7-25-2006,9983.833958333333
11-28-2006,9897.471249999999
7-29-2009,9777.85895833333
12-2-2009,8532.840833333335
4-14-2006,7538.230763958334
3-9-2006,9345.511388333334
7-5-2007,9864.336875000003
3-11-2007,8070.235
11-14-2010,8270.540208333334
12-10-2009,9221.450833333332
10-10-2007,8615.53125
10-24-2009,7894.448750000002
8-14-2007,9962.747291666665
3-18-2006,7750.328160000001
1-8-2010,8926.81104166667
1-14-2007,7889.187708333334
12-13-2006,8820.2425
12-2-2008,8998.955625
3-11-2008,9345.076666666666
3-17-2007,8462.607708333337
4-8-2007,7236.587291666667
8-6-2007,9804.455625000002
11-2-2006,8933.481249999999
12-26-2009,6893.185208333333
6-7-2006,9927.067916666669
10-12-2010,8604.943333333335
12-10-2006,8205.644791666668
6-30-2008,9672.309791666668
8-1-2009,8901.057708333334
11-14-2008,9614.475625
6-19-2009,9834.12645833333
12-19-2008,8579.815625
12-19-2010,7324.749583333334
4-3-2010,7483.871041666669
5-17-2010,9198.308749999998
3-3-2009,9278.395625000003
8-28-2010,8813.063124999999
6-29-2010,10580.295833333334
8-23-2007,9885.105000000005
11-17-2008,8639.707708333333
9-20-2006,8753.0375
6-24-2006,9202.322083333333
9-19-2006,8820.545833333334
5-12-2007,8079.100000000002
8-31-2010,9047.69375
