date,season,season_norm
2007-12-06,511.3477662580731,0.6419403463612564
2007-12-07,419.38408718831454,0.6202334749246913
2007-12-08,-1058.5073013902818,0.2713957740672923
2007-12-09,-648.5484224300727,0.3681614186117802
2007-12-10,130.89229375239185,0.5521386103655269
2007-12-11,-57.76928716443862,0.5076074136647692
2007-12-12,-174.61357006547018,0.48002778817907704
2007-12-13,-134.87658335464894,0.48940720481979233
2007-12-14,-232.21795953891453,0.4664309955199514
2007-12-15,-894.576147087661,0.31008966416487616
2007-12-16,-994.9756828439382,0.2863916147066853
2007-12-17,-427.06493233674,0.42043981475044323
2007-12-18,-467.1528273472881,0.4109775706127722
2007-12-19,5.751823649922527,0.5226007740859985
2007-12-20,50.53256217036876,0.533170704994922
2007-12-21,145.5988141768635,0.5556098998067754
2007-12-22,-1195.2465377681112,0.23912019468191198
2007-12-23,-1557.0991702800204,0.15370942542636146
2007-12-24,-1318.6709515440375,0.2099874119456408
2007-12-25,-2208.3069830325944,0.0
2007-12-26,-2052.396358681575,0.036800744735484225
2007-12-27,-1037.142862188896,0.27643858161642276
2007-12-28,-767.958411628347,0.3399761903783337
2007-12-29,-851.0510608107589,0.32036321413193924
2007-12-30,-1014.1068673947608,0.2818759388695007
2007-12-31,-658.9668846738089,0.36570227144869266
2008-01-01,-1078.9233145454436,0.2665768305747189
2008-01-02,-309.95076872031194,0.44808314218946727
2008-01-03,-470.4464969075038,0.41020014127956883
2008-01-04,-563.5243628311518,0.388230280029652
2008-01-05,-989.390260122418,0.2877099835905893
2008-01-06,-216.94401652088615,0.4700362179379265
2008-01-07,512.4691523249053,0.6422050354584055
2008-01-08,483.790032886016,0.6354356895071452
2008-01-09,198.8105833798808,0.5681698696197046
2008-01-10,254.38208538680848,0.5812868247241887
2008-01-11,94.95297821173352,0.5436555863080895
2008-01-12,-611.141712989642,0.3769908025696844
2008-01-13,-416.4567722490197,0.42294373770711374
2008-01-14,-3.308385735641705,0.520462225451253
2008-01-15,652.4392710080933,0.6752432240340499
2008-01-16,977.822638600924,0.7520458813372287
2008-01-17,178.17575972483547,0.5632992786567604
2008-01-18,-400.8992914745465,0.426615885651436
2008-01-19,-1130.639645345321,0.25436984021505454
2008-01-20,-634.8817691873088,0.3713872604648857
2008-01-21,130.95845402688786,0.5521542266673889
2008-01-22,49.09729652878213,0.5328319285662887
2008-01-23,-84.11255260052062,0.5013894167139668
2008-01-24,392.80046059308313,0.6139587437410615
2008-01-25,361.3288777841468,0.6065302718829424
2008-01-26,-1009.23214677951,0.28302655544720584
2008-01-27,-882.9809899780671,0.31282655537247783
2008-01-28,-319.584440851481,0.4458092348759649
2008-01-29,1156.716883049939,0.7942716209365612
2008-01-30,1486.6871606396537,0.872156960735706
2008-01-31,1490.9662660705726,0.8731669898297139
2008-02-01,374.0866700403424,0.6095415885149095
2008-02-02,-492.5121105651498,0.40499183030636265
2008-02-03,-275.088160676398,0.4563120229650892
2008-02-04,403.4161065854586,0.6164644336515074
2008-02-05,489.54272683101794,0.6367935406625274
2008-02-06,707.6377964848563,0.6882721427129468
2008-02-07,769.14179297529,0.7027893886317415
2008-02-08,282.2250974483166,0.5878588180300179
2008-02-09,-711.453293482489,0.35331351384676163
2008-02-10,-1157.1101401625751,0.24812181236674996
2008-02-11,-447.6428965815884,0.4155826447371565
2008-02-12,-327.8924110079,0.44384824286359215
2008-02-13,-550.7827878596562,0.39123776877524485
2008-02-14,-246.45256450805957,0.4630710957949617
2008-02-15,-440.8015530242995,0.41719745796074226
2008-02-16,-1410.7457402717282,0.18825431446979052
2008-02-17,-1163.2711261923523,0.24666758899265678
2008-02-18,-188.77808870400617,0.476684431452186
2008-02-19,48.10886883194088,0.5325986226224997
2008-02-20,288.644937918592,0.5893741407437365
2008-02-21,420.2148957586617,0.6204295768532717
2008-02-22,128.78541742903252,0.5516413086704826
2008-02-23,-1270.379449044712,0.22138601459871943
2008-02-24,-1022.0141453170952,0.28000952522653294
2008-02-25,7.285337213025775,0.5229627407025718
2008-02-26,266.81233506043696,0.5842208290432762
2008-02-27,-16.851832981819577,0.5172654648262492
2008-02-28,-88.65456941546269,0.5003173306897671
2008-02-29,-492.3126240785186,0.405038916586103
2008-03-01,-1199.5712747296434,0.23809939483820708
2008-03-02,-1027.9765649843232,0.2786021709484468
2008-03-03,-87.54750572099151,0.5005786391708007
2008-03-04,33.83436481924351,0.5292293052293872
2008-03-05,-155.53775404005572,0.484530394971234
2008-03-06,166.7994819152443,0.5606140511589336
2008-03-07,-150.37536416541158,0.48574891226466815
2008-03-08,-1249.3713904962856,0.22634470297064302
2008-03-09,-985.0428354393982,0.28873613858600744
2008-03-10,126.90854646644806,0.5511982968521217
2008-03-11,350.7431211983642,0.60403163699153
2008-03-12,370.56459113434494,0.6087102460243168
2008-03-13,592.3225698814784,0.661053431762299
2008-03-14,312.14720495982374,0.5949215557046458
2008-03-15,-586.7789681266028,0.38274132251335347
2008-03-16,-726.7001271295749,0.34971469025532026
2008-03-17,172.67571094673025,0.5620010612199547
2008-03-18,323.5013252876415,0.5976015532071846
2008-03-19,223.5523719563203,0.5740098580713634
2008-03-20,433.2669993113119,0.623510361970396
2008-03-21,-1312.9498483208529,0.21133780650789818
2008-03-22,-1473.7765845779747,0.17337667530035272
2008-03-23,-1374.9822758004657,0.19669583109087946
2008-03-24,-870.861952752898,0.31568710190174565
2008-03-25,-52.982133794501685,0.5087373610940095
2008-03-26,-101.78140029858277,0.4972189071248152
2008-03-27,-300.45622218341657,0.45032421065377415
2008-03-28,-604.9504125578953,0.378452181277632
2008-03-29,-1398.1800812129782,0.1912202804735766
2008-03-30,-1268.8170371456677,0.22175480230454608
2008-03-31,-328.2295283155036,0.4437686705571206
2008-04-01,-157.8879899120569,0.48397565131118064
2008-04-02,64.4535102339655,0.5364565699466969
2008-04-03,-3.9709930939161775,0.5203058253062776
2008-04-04,-340.3461388374425,0.4409086968206724
2008-04-05,-1066.185928398503,0.2695833306008847
2008-04-06,-1127.026805742168,0.2552226056283117
2008-04-07,-257.21690131532847,0.46053030928512634
2008-04-08,-231.30492591816864,0.46664650563898175
2008-04-09,-254.99450542005343,0.4610548779242658
2008-04-10,-424.1957463532569,0.4211170500666143
2008-04-11,-401.6319905142932,0.42644294124535786
2008-04-12,-1274.6383846914202,0.2203807463289542
2008-04-13,-1423.7606352263665,0.18518231197490947
2008-04-14,-352.4724931318869,0.43804642318910014
2008-04-15,-186.6228025202411,0.47719315968678067
2008-04-16,-258.3122058048209,0.46027177641673955
2008-04-17,-90.1924851174622,0.4999543250035956
2008-04-18,-282.68853547587537,0.4545180499497554
2008-04-19,-1093.5353104948165,0.26312785244864756
2008-04-20,-1040.4798771339508,0.27565092114951983
2008-04-21,-222.63397088540583,0.46869317567254626
2008-04-22,-70.51886023746755,0.5045980370677607
2008-04-23,-74.64173850276768,0.5036248834340791
2008-04-24,21.394261038473022,0.5262929749720703
2008-04-25,-1002.1819470951272,0.2846906665364862
2008-04-26,-1069.2942620114682,0.2688496474903231
2008-04-27,-1019.6324605880546,0.280571691994312
2008-04-28,103.94774435481946,0.5457786878873753
2008-04-29,501.28993274318407,0.6395663210803358
2008-04-30,459.6972497643777,0.6297488906419787
2008-05-01,484.3468863392036,0.6355671277710296
2008-05-02,32.46978584529188,0.5289072135008676
2008-05-03,-695.3140193487566,0.3571229868065664
2008-05-04,-576.4813222941724,0.38517195247993286
2008-05-05,212.75586506953945,0.5714614782182958
2008-05-06,292.89637437327906,0.5903776389234103
2008-05-07,113.89943899327268,0.5481276604195529
2008-05-08,319.09170776816575,0.5965607183738252
2008-05-09,82.14101269595673,0.5406314827585814
2008-05-10,-714.4829045040439,0.3525984122151946
2008-05-11,-680.9474880200623,0.3605140260918129
2008-05-12,76.18836297092017,0.5392264345526451
2008-05-13,214.5912558242288,0.5718946991545493
2008-05-14,234.906721935122,0.5766899097801327
2008-05-15,284.6748244388633,0.588437045319056
2008-05-16,-17.17473077973444,0.5171892488564513
2008-05-17,-621.7661809644677,0.37448303034107977
2008-05-18,-307.20845997417416,0.44873042972726385
2008-05-19,336.80812967671625,0.6007424572578594
2008-05-20,425.7884271625952,0.6217451389410071
2008-05-21,462.47459797856976,0.6304044488061351
2008-05-22,570.7980950394366,0.6559728498101419
2008-05-23,271.5915906597121,0.5853489123029428
2008-05-24,-524.1741058732405,0.39751841396928334
2008-05-25,-367.8868644676474,0.4344080544304186
2008-05-26,231.6482599062692,0.5759207907425223
2008-05-27,350.95032243462947,0.604080544241029
2008-05-28,457.9425809455817,0.6293347231048746
2008-05-29,590.8195814757289,0.6606986702257417
2008-05-30,434.2438910004154,0.6237409449844437
2008-05-31,-339.21715068487987,0.4411751802946806
2008-06-01,-153.86614366548906,0.48492495760574134
2008-06-02,452.1971019289392,0.6279785749427166
2008-06-03,572.778953237315,0.6564404065093774
2008-06-04,535.1777024544106,0.6475651035109032
2008-06-05,639.0741997798608,0.6720885668277878
2008-06-06,361.4605500195167,0.6065613514603784
2008-06-07,-438.22193368476127,0.417806344707391
2008-06-08,-636.3958590919788,0.3710298785589363
2008-06-09,-262.553375243113,0.4592707016373382
2008-06-10,654.6332121614914,0.6757610762887436
2008-06-11,695.1865622739268,0.6853331852573823
2008-06-12,672.7710602440609,0.6800422875282987
2008-06-13,621.0672867089675,0.6678382611532749
2008-06-14,461.3618089513724,0.6301417889322183
2008-06-15,306.4579525185573,0.5935786791194337
2008-06-16,867.5222770124223,0.7260108662896892
2008-06-17,745.7533691412303,0.6972688449300837
2008-06-18,688.6942622511139,0.6838007593763351
2008-06-19,747.2492486254105,0.6976219284949884
2008-06-20,580.9289392417506,0.6583641083468593
2008-06-21,-300.8993423329815,0.4502196177077888
2008-06-22,-77.74026613092391,0.5028935149030744
2008-06-23,906.0803686929488,0.7351120195647077
2008-06-24,1113.9462324072556,0.7841761460257031
2008-06-25,1067.7139122368471,0.7732635874992881
2008-06-26,1142.6519455352752,0.7909517690832819
2008-06-27,869.9416703699693,0.7265819337056298
2008-06-28,-10.752567653890882,0.5187051198038456
2008-06-29,-134.63078149812387,0.4894652232609033
2008-06-30,551.1691551876045,0.6513396850856578
2008-07-01,541.3332493969468,0.6490180430567648
2008-07-02,499.8606409436592,0.6392289547020933
2008-07-03,962.3840669431167,0.7484018003964693
2008-07-04,1112.8300810095266,0.7839126925064515
2008-07-05,73.94439778459457,0.5386967747532503
2008-07-06,253.8759703381171,0.581167362623442
2008-07-07,970.0207679675192,0.7502043477609613
2008-07-08,1190.856141800021,0.8023297641962012
2008-07-09,1567.9220575688855,0.8913314378949753
2008-07-10,1619.6800268499817,0.9035482564951773
2008-07-11,1363.3637058861657,0.8430480081086975
2008-07-12,575.8068028932985,0.6571550923927231
2008-07-13,401.7699942106297,0.6160758894995988
2008-07-14,914.3191668056488,0.7370566843849193
2008-07-15,962.7988435283168,0.7484997032000642
2008-07-16,1049.5833968847885,0.7689841070586756
2008-07-17,1234.2360301222138,0.8125690420096531
2008-07-18,1019.0136352398922,0.7617684987600031
2008-07-19,183.9162210744608,0.5646542424616379
2008-07-20,331.0903957609364,0.5993928579782984
2008-07-21,881.8006436140803,0.7293810953984141
2008-07-22,1152.9232984786884,0.7933761929436315
2008-07-23,1547.063485698823,0.8864080339760176
2008-07-24,1647.0245208537658,0.9100025808745644
2008-07-25,1391.9528484559962,0.8497961161500711
2008-07-26,673.0289528738898,0.6801031598445952
2008-07-27,759.0097947763223,0.7003978577086074
2008-07-28,1876.486372652304,0.9641641690903728
2008-07-29,1792.7076271210385,0.944389248417784
2008-07-30,1570.5455636122538,0.8919506835468728
2008-07-31,1494.1308295188428,0.8739139452866868
2008-08-01,1135.4900498923012,0.7892612935658093
2008-08-02,236.67693564025623,0.5771077464924226
2008-08-03,221.1686805641129,0.5734472176559463
2008-08-04,1188.4635880837498,0.8017650319404942
2008-08-05,1406.8286090364704,0.8533073526045907
2008-08-06,1322.287143873822,0.8333524015423085
2008-08-07,1389.324517733924,0.8491757316933606
2008-08-08,1243.791314244391,0.8148244468181387
2008-08-09,555.3072947533663,0.6523164409576407
2008-08-10,902.022292547728,0.7341541616575955
2008-08-11,1679.3775207815286,0.9176391001735197
2008-08-12,1510.886663789433,0.8778689495231766
2008-08-13,1341.4443001509858,0.8378742076793069
2008-08-14,1475.6889837428275,0.8695609792096199
2008-08-15,1002.9279793519868,0.7579716817137132
2008-08-16,63.43403325944383,0.5362159352108715
2008-08-17,54.10983900583423,0.5340150762635133
2008-08-18,1343.459219622497,0.8383498041143945
2008-08-19,1489.078682592931,0.8727214494567166
2008-08-20,1222.30682039752,0.8097533018777545
2008-08-21,1105.8241413567978,0.7822590284417639
2008-08-22,1143.4121212683078,0.7911311990177197
2008-08-23,299.82255415062593,0.5920124766712496
2008-08-24,200.4438885834979,0.568555390799699
2008-08-25,808.3156302425416,0.7120358809191165
2008-08-26,694.9006448862978,0.6852656980489809
2008-08-27,740.9315767821113,0.6961307214024918
2008-08-28,848.3860574944734,0.7214940020117506
2008-08-29,538.1295742968024,0.6482618557855856
2008-08-30,-269.9343196842521,0.45752852240217834
2008-08-31,-288.2143131777897,0.4532137595236242
2008-09-01,195.0249816770647,0.5672763258826088
2008-09-02,498.3280678729441,0.6388672100769363
2008-09-03,720.8566897069365,0.6913922964367634
2008-09-04,759.056315622916,0.7004088383701723
2008-09-05,910.9778265347484,0.7362680029791739
2008-09-06,596.6806507895942,0.6620821020258153
2008-09-07,-365.7822732874173,0.43490481674612724
2008-09-08,479.4827914102596,0.634419019253125
2008-09-09,628.8383203174461,0.6696725160371026
2008-09-10,664.5138489055331,0.6780932764973893
2008-09-11,571.5147172872903,0.6561419994914084
2008-09-12,147.68714650147763,0.5561028244238173
2008-09-13,-795.7830060752736,0.3334085443191124
2008-09-14,-1149.9050955521473,0.24982247265606528
2008-09-15,-188.86369677684328,0.47666422474177805
2008-09-16,30.408060413270626,0.5284205691066558
2008-09-17,326.52887713592656,0.5983161687967632
2008-09-18,151.28387830782296,0.5569517877939422
2008-09-19,-79.75137104725192,0.5024188188458292
2008-09-20,-682.4333659516678,0.3601633032677801
2008-09-21,-1134.9911072176533,0.2533427322918039
2008-09-22,-117.54672372261128,0.49349770053344266
2008-09-23,53.82786890532815,0.5339485207626617
2008-09-24,-37.94736737876119,0.5122861288789271
2008-09-25,-62.848695673714886,0.5064084830804348
2008-09-26,-126.57650583993691,0.49136633387321693
2008-09-27,-866.8909306810258,0.3166244117881901
2008-09-28,-1137.7566607026838,0.2526899581253314
2008-09-29,-333.9942030560693,0.44240799148541715
2008-09-30,-136.94884692756506,0.488918073029775
2008-10-01,-180.0117218802448,0.4787536222407016
2008-10-02,76.50436027579947,0.539301021747728
2008-10-03,371.68431184977584,0.6089745420361833
2008-10-04,-951.8750626791356,0.2965649747790233
2008-10-05,-1428.2394749943676,0.18412513809917508
2008-10-06,-1336.3096451576755,0.20582401984940063
2008-10-07,-381.00816527685646,0.43131093616995897
2008-10-08,-326.54034024432565,0.4441673821861478
2008-10-09,-298.56504260453164,0.45077059984130513
2008-10-10,-374.15823278634105,0.432927776703361
2008-10-11,-1081.3981541437247,0.26599267577002417
2008-10-12,-1365.6116197882664,0.19890765675282146
2008-10-13,-184.39878277905285,0.47771811161435346
2008-10-14,-180.05210242607396,0.47874409092001374
2008-10-15,-305.1361443129336,0.44921957381207595
2008-10-16,-297.2761415690359,0.45107482874292115
2008-10-17,-308.9579438816329,0.44831748602336163
2008-10-18,-1014.4517601082064,0.28179453127613446
2008-10-19,-1106.9636378603573,0.2599582644256325
2008-10-20,-304.4477419411032,0.44938206254603164
2008-10-21,-387.5238445338051,0.42977299191432305
2008-10-22,-51.30046929243083,0.5091342968790403
2008-10-23,197.6886396753276,0.567905048899175
2008-10-24,-273.6879540701757,0.456642524148745
2008-10-25,-1055.7047988273105,0.2720572695995548
2008-10-26,-1237.0429283337398,0.22925468162612878
2008-10-27,185.64659691150325,0.5650626759455042
2008-10-28,-120.09605824570949,0.4928959621373557
2008-10-29,-209.97575336249773,0.47168098893931887
2008-10-30,-32.35071140851186,0.5136071492301109
2008-10-31,368.34667484352144,0.6081867347395469
2008-11-01,-942.9674277196096,0.2986675101367444
2008-11-02,-1192.502489560388,0.23976789279776922
2008-11-03,-112.68798705818904,0.49464454430030347
2008-11-04,-449.3846439381401,0.41517152714892946
2008-11-05,-379.4238251591028,0.43168489975640684
2008-11-06,31.712672513316438,0.5287285064077375
2008-11-07,-213.0331751653937,0.47095932292210274
2008-11-08,-963.1287329709183,0.2939086872458993
2008-11-09,-1254.8409494563102,0.22505368227246164
2008-11-10,-159.78449135348697,0.4835280059648352
2008-11-11,-75.24319190481907,0.5034829179124136
2008-11-12,88.64785174488307,0.5421673403941414
2008-11-13,322.9197731599361,0.5974642851313805
2008-11-14,633.8126591888736,0.6708466462530337
2008-11-15,-735.3552739990372,0.34767175154016194
2008-11-16,-1178.8072985718634,0.24300047062734487
2008-11-17,-339.88316467169903,0.44101797605782234
2008-11-18,-224.32637478679464,0.46829370498718664
2008-11-19,-222.1208642471233,0.4688142880502057
2008-11-20,-41.64246271709533,0.5114139480324624
2008-11-21,-96.7853265538759,0.49839816758460703
2008-11-22,-1062.1669206230613,0.2705319669099855
2008-11-23,-1188.2384555878311,0.24077436446331918
2008-11-24,-449.4236839669605,0.4151623122404454
2008-11-25,-349.5778638455026,0.43872966407736863
2008-11-26,-309.2819427696751,0.4482410101550681
2008-11-27,-22.54714423821208,0.5159211581338218
2008-11-28,-168.19033194807395,0.4815439128647261
2008-11-29,-1057.7415015948816,0.27157653149101707
2008-11-30,-1431.9267108446536,0.1832548123861537
2008-12-01,-135.23683653845896,0.48932217158031477
2008-12-02,26.143473857604924,0.5274139670108031
2008-12-03,237.53099601119345,0.5773093367165038
2008-12-04,-207.65544578657085,0.4722286684009651
2008-12-05,-54.32955025422923,0.5084193203614216
2008-12-06,-189.43295550775292,0.47652985836789014
2008-12-07,-192.52509813439613,0.4757999969363009
2008-12-08,82.56287457211363,0.5407310579561199
2008-12-09,165.17876171544435,0.5602315005110303
2008-12-10,137.6281271335991,0.5537285192371922
2008-12-11,-86.22212243673773,0.5008914792490412
2008-12-12,-330.27664773976403,0.4432854737275983
2008-12-13,-461.2254003394332,0.4123766653130998
2008-12-14,-607.6766489492634,0.3778086874173198
2008-12-15,-354.1082473432131,0.43766032395159415
2008-12-16,230.97538236232924,0.5757619664492079
2008-12-17,549.5193168882984,0.6509502614760717
2008-12-18,87.40211929011863,0.5418733008938358
2008-12-19,-307.50067600624743,0.44866145580294853
2008-12-20,-654.274332758287,0.36680988939275483
2008-12-21,-708.6738269554697,0.35396957201205614
2008-12-22,-423.2399786372381,0.4213426470321196
2008-12-23,-271.7707687161506,0.4570950516728811
2008-12-24,-902.8485163068444,0.3081370753066117
2008-12-25,-1846.015004416952,0.08551447138541707
2008-12-26,-1456.931408280445,0.17735276760022017
2008-12-27,-1176.6013404900605,0.24352115932706325
2008-12-28,-1022.9644913025768,0.27978520799242734
2008-12-29,-897.2577330481994,0.30945670947797904
2008-12-30,-709.0256672481621,0.35388652452986613
2008-12-31,-870.4505415595335,0.3157842103468651
2009-01-01,-762.7567928281543,0.3412039671669521
2009-01-02,-779.0460580373544,0.33735909069757986
2009-01-03,-1124.5611432029543,0.2558045943034719
2009-01-04,-897.4606273459283,0.30940881882722904
2009-01-05,-13.235193852425851,0.5181191270699559
2009-01-06,445.9820385583171,0.6265115872914955
2009-01-07,271.723849435397,0.5853801303258536
2009-01-08,58.57971595433825,0.535070134578273
2009-01-09,124.31877293958344,0.550587013337085
2009-01-10,-113.83151475518852,0.4943746289494388
2009-01-11,-201.9465906086009,0.47357617196597757
2009-01-12,606.4513253599301,0.6643883470444157
2009-01-13,466.81158474713294,0.6314281400629396
2009-01-14,509.4262127759776,0.6414867877953503
2009-01-15,712.7774386203541,0.6894852906882531
2009-01-16,-63.21573142731766,0.5063218489005425
2009-01-17,-768.9710740217964,0.33973716413878347
2009-01-18,-848.2757549780802,0.3210182902175905
2009-01-19,-358.28868450295886,0.4366735842637832
2009-01-20,316.1368076249455,0.5958632513067659
2009-01-21,735.8621349876541,0.6949341433360144
2009-01-22,972.1122682263032,0.7506980201290767
2009-01-23,790.2210491540561,0.7077648823101078
2009-01-24,9.522764627413396,0.523490857343011
2009-01-25,-419.2291752159315,0.42228934680646857
2009-01-26,-312.2068920573824,0.44755061261128815
2009-01-27,268.55776419647214,0.5846328156693095
2009-01-28,938.7342197911508,0.7428195510039376
2009-01-29,1085.0760743456913,0.7773617078068892
2009-01-30,671.621758886687,0.6797710093774163
2009-01-31,112.76904922605176,0.547860846112008
2009-02-01,118.81531711349407,0.5492879917093931
2009-02-02,278.74305664287965,0.5870369260302083
2009-02-03,614.9716858123662,0.6663994711186705
2009-02-04,722.4489512817811,0.6917681297836689
2009-02-05,969.7049678202438,0.7501298071024547
2009-02-06,478.9748454098437,0.6342991249792196
2009-02-07,81.8538232613393,0.5405636952994646
2009-02-08,145.1880946245106,0.5555129546148302
2009-02-09,-1.1860442652968413,0.5209631775000104
2009-02-10,272.54463453140045,0.5855738663392038
2009-02-11,321.8292807820632,0.5972068881015044
2009-02-12,261.2640763271738,0.5829112322520432
2009-02-13,-278.6159816447964,0.45547932513278355
2009-02-14,-562.4290693491438,0.3884888102998604
2009-02-15,-493.3535429642244,0.40479322075644
2009-02-16,-486.0873578047412,0.4065083125044717
2009-02-17,-78.69166880567158,0.5026689482507389
2009-02-18,-1.6800162364270117,0.5208465816202126
2009-02-19,163.8413257566445,0.5599158155503374
2009-02-20,57.647812591945474,0.5348501704937194
2009-02-21,-125.7937763274964,0.4915510873440221
2009-02-22,-93.33183996005296,0.49921331972138866
2009-02-23,-78.81187654437919,0.502640574723753
2009-02-24,95.8595598674518,0.5438695735218078
2009-02-25,166.91866619255433,0.5606421831107106
2009-02-26,-22.0794359800326,0.5160315547940338
2009-02-27,-201.5692551078816,0.4736652372718181
2009-02-28,-609.896886598878,0.3772846282049622
2009-03-01,-802.4089858698077,0.3318445650068871
2009-03-02,-535.576744231691,0.3948269643949706
2009-03-03,-57.55154184446309,0.5076588097128008
2009-03-04,4.991053872289698,0.5224212039347937
2009-03-05,-121.8987239042432,0.4924704655490426
2009-03-06,-150.82661196061756,0.48564240089000754
2009-03-07,-562.3035007710018,0.3885184491856658
2009-03-08,-601.2945776626053,0.37931509518960344
2009-03-09,-402.1166024445949,0.4263285546856411
2009-03-10,-70.13106805260668,0.5046895705425634
2009-03-11,-41.3972682959341,0.5114718230960847
2009-03-12,-29.69386901606345,0.5142342635085245
2009-03-13,-231.6673293254,0.4665609648662711
2009-03-14,-578.6471385375723,0.38466073875701245
2009-03-15,-532.7236969319372,0.3955003903775394
2009-03-16,-387.6424008433188,0.42974500818645744
2009-03-17,3.72103681026721,0.5221214323579448
2009-03-18,99.36715257933872,0.5446974967282185
2009-03-19,162.35477477868218,0.5595649338621652
2009-03-20,29.90193786782496,0.5283011052363945
2009-03-21,-916.8370556822496,0.3048352562745902
2009-03-22,-811.8663903386189,0.3296122634612697
2009-03-23,-469.9060639142383,0.4103277037001196
2009-03-24,-273.7766864245756,0.4566215799909133
2009-03-25,97.8371783608372,0.5443363655294865
2009-03-26,212.58219051939972,0.5714204845219821
2009-03-27,-334.2191278622831,0.4423549008098291
2009-03-28,-714.9913948986947,0.3524783894438672
2009-03-29,-736.167703060962,0.34747998786370926
2009-03-30,-545.1328446471641,0.3925713669107047
2009-03-31,-254.87284244827592,0.461083594940741
2009-04-01,-256.4682645405804,0.46070701559338323
2009-04-02,-605.9305743781483,0.3782208263901974
2009-04-03,-589.331851916475,0.3821387463574212
2009-04-04,-1043.1014626577094,0.27503212881215566
2009-04-05,-1284.7401334304816,0.21799635541091628
2009-04-06,-774.9353693034107,0.338329367145478
2009-04-07,-322.93499118061135,0.44501837955164714
2009-04-08,-304.43887872309455,0.44938415459732595
2009-04-09,-407.06315665887263,0.42516098268907193
2009-04-10,-929.0958446123072,0.3019417231105799
2009-04-11,-1011.7471799545436,0.2824329134535255
2009-04-12,-1107.1242842278498,0.25992034586820656
2009-04-13,-1023.2147393398708,0.2797261400861872
2009-04-14,-407.92858655390336,0.42495670883162284
2009-04-15,-317.0871770701941,0.4463986826274241
2009-04-16,-382.44764945232765,0.43097116400938434
