date,season_norm
2007-12-06,0.7356874959251298
2007-12-07,0.6029855116978473
2007-12-08,-1.5295859743562106
2007-12-09,-0.9380224653719142
2007-12-10,0.18669688765101522
2007-12-11,-0.08553848166395824
2007-12-12,-0.2541427430791549
2007-12-13,-0.19680296462445437
2007-12-14,-0.33726487195275906
2007-12-15,-1.293036179125365
2007-12-16,-1.4379109573543845
2007-12-17,-0.6184256538233649
2007-12-18,-0.676271786831587
2007-12-19,0.006121372863966394
2007-12-20,0.07073919717174197
2007-12-21,0.20791814001006972
2007-12-22,-1.7268983064922179
2007-12-23,-2.2490453412554943
2007-12-24,-1.90499758194346
2007-12-25,-3.188726852159646
2007-12-26,-2.96375054169907
2007-12-27,-1.4987574613758146
2007-12-28,-1.1103289962051306
2007-12-29,-1.2302302390952002
2007-12-30,-1.4655169228419844
2007-12-31,-0.9530561245983148
2008-01-01,-1.5590459251009519
2008-01-02,-0.4494319592449883
2008-01-03,-0.6810244945358762
2008-01-04,-0.8153342309519215
2008-01-05,-1.4298512898270375
2008-01-06,-0.31522483869213525
2008-01-07,0.7373056364525502
2008-01-08,0.6959221675229852
2008-01-09,0.2847017944800946
2008-01-10,0.3648905022112834
2008-01-11,0.13483708242945483
2008-01-12,-0.8840452363574769
2008-01-13,-0.603118263918125
2008-01-14,-0.00695235118818921
2008-01-15,0.9392800753796601
2008-01-16,1.4088025972153804
2008-01-17,0.2549261040020367
2008-01-18,-0.5806690906223896
2008-01-19,-1.6336716880490878
2008-01-20,-0.9183017232114652
2008-01-21,0.1867923557726851
2008-01-22,0.06866813389482244
2008-01-23,-0.12355135402569077
2008-01-24,0.5646258023775139
2008-01-25,0.5192128575305474
2008-01-26,-1.4584827860529732
2008-01-27,-1.2763045697396311
2008-01-28,-0.4633331800327243
2008-01-29,1.6669438704371404
2008-01-30,2.143085223361564
2008-01-31,2.1492598978324486
2008-02-01,0.5376221291460556
2008-02-02,-0.7128647900218921
2008-02-03,-0.3991258241538061
2008-02-04,0.5799439943125501
2008-02-05,0.7042232045071076
2008-02-06,1.018930584485873
2008-02-07,1.1076797782409136
2008-02-08,0.40506748278448984
2008-02-09,-1.0287930966760943
2008-02-10,-1.6718681501878316
2008-02-11,-0.648119297164646
2008-02-12,-0.4753214360030141
2008-02-13,-0.7969483605952605
2008-02-14,-0.35780515854421024
2008-02-15,-0.6382473577857949
2008-02-16,-2.0378598954683906
2008-02-17,-1.6807583455260133
2008-02-18,-0.27458189631847063
2008-02-19,0.06724184997531396
2008-02-20,0.4143312005635701
2008-02-21,0.6041843539681144
2008-02-22,0.1836567018792043
2008-02-23,-1.8353137864733349
2008-02-24,-1.4769269869101522
2008-02-25,0.008334206177310533
2008-02-26,0.382827135595424
2008-02-27,-0.026495309245380894
2008-02-28,-0.13010540503619128
2008-02-29,-0.7125769345025146
2008-03-01,-1.733138826465555
2008-03-02,-1.4855306544519515
2008-03-03,-0.12850793144217734
2008-03-04,0.04664398976021349
2008-03-05,-0.2266166734075956
2008-03-06,0.23851033362699098
2008-03-07,-0.2191674348968085
2008-03-08,-1.804999524556688
2008-03-09,-1.423578031867471
2008-03-10,0.18094840982963764
2008-03-11,0.5039377954876857
2008-03-12,0.5325398307413084
2008-03-13,0.8525327246277514
2008-03-14,0.4482445618139956
2008-03-15,-0.8488902206246246
2008-03-16,-1.0507940115874783
2008-03-17,0.2469896295853513
2008-03-18,0.4646283593294672
2008-03-19,0.32040376367746554
2008-03-20,0.6230183116489811
2008-03-21,-1.8967421298196947
2008-03-22,-2.1288123039797457
2008-03-23,-1.9862538402715506
2008-03-24,-1.2588170104882843
2008-03-25,-0.0786307028819776
2008-03-26,-0.14904719295101201
2008-03-27,-0.4357314942621926
2008-03-28,-0.875111297866208
2008-03-29,-2.019727868704272
2008-03-30,-1.8330592533654737
2008-03-31,-0.47580789039554033
2008-04-01,-0.23000802276172613
2008-04-02,0.09082688232147315
2008-04-03,-0.007908482044371268
2008-04-04,-0.4932919479564693
2008-04-05,-1.5406660991450332
2008-04-06,-1.628458423542025
2008-04-07,-0.3733379087306378
2008-04-08,-0.3359473803695081
2008-04-09,-0.37013103023224875
2008-04-10,-0.6142854685135046
2008-04-11,-0.5817263625519092
2008-04-12,-1.8414593562975454
2008-04-13,-2.0566401617915777
2008-04-14,-0.5107900656111051
2008-04-15,-0.2714718559627959
2008-04-16,-0.37491841399705333
2008-04-17,-0.13232459055915
2008-04-18,-0.41009303237083083
2008-04-19,-1.5801307802917925
2008-04-20,-1.5035727157140948
2008-04-21,-0.3234353435563621
2008-04-22,-0.10393589314157313
2008-04-23,-0.10988513453847128
2008-04-24,0.02869313707141081
2008-04-25,-1.4483094709270474
2008-04-26,-1.545151370311359
2008-04-27,-1.4734902574040636
2008-04-28,0.14781637302463066
2008-04-29,0.7211742176618601
2008-04-30,0.6611567018724235
2008-05-01,0.6967256973394224
2008-05-02,0.04467492611128258
2008-05-03,-1.0055044057146358
2008-05-04,-0.8340308973716178
2008-05-05,0.30482459262763667
2008-05-06,0.4204659491845471
2008-05-07,0.16217649474121626
2008-05-08,0.45826535819209485
2008-05-09,0.11634963974563786
2008-05-10,-1.0331647725166422
2008-05-11,-0.9847737516883326
2008-05-12,0.10776007005994549
2008-05-13,0.3074730294609971
2008-05-14,0.33678789257529984
2008-05-15,0.4086023960866652
2008-05-16,-0.02696124513354191
2008-05-17,-0.8993761582592543
2008-05-18,-0.44547485557474176
2008-05-19,0.48382984587303035
2008-05-20,0.6122268625316747
2008-05-21,0.6651643668836701
2008-05-22,0.8214732830103438
2008-05-23,0.3897235180321475
2008-05-24,-0.7585524967826387
2008-05-25,-0.5330327344838885
2008-05-26,0.3320859887244325
2008-05-27,0.5042367832561708
2008-05-28,0.6586247453840435
2008-05-29,0.8503639385838365
2008-05-30,0.6244279493106153
2008-05-31,-0.4916628377519884
2008-06-01,-0.22420456880495523
2008-06-02,0.6503341194156507
2008-06-03,0.8243316268259708
2008-06-04,0.7700736780488876
2008-06-05,0.9199945108038878
2008-06-06,0.5194028582686427
2008-06-07,-0.6345250120905109
2008-06-08,-0.9204865285246127
2008-06-09,-0.3810383474925212
2008-06-10,0.9424458941820264
2008-06-11,1.0009636707805654
2008-06-12,0.9686184924786236
2008-06-13,0.8940108494444597
2008-06-14,0.6635586317344333
2008-06-15,0.44003506981277535
2008-06-16,1.2496411000695555
2008-06-17,1.073930690751992
2008-06-18,0.9915953951315171
2008-06-19,1.0760892187461255
2008-06-20,0.8360919144216075
2008-06-21,-0.4363709089060299
2008-06-22,-0.11435625583982209
2008-06-23,1.3052797535660308
2008-06-24,1.6052265678630375
2008-06-25,1.5385141365629538
2008-06-26,1.6466484110219852
2008-06-27,1.2531322424686027
2008-06-28,-0.017694175803004693
2008-06-29,-0.19644827683447497
2008-06-30,0.7931490653086983
2008-07-01,0.778956024879087
2008-07-02,0.7191117745347984
2008-07-03,1.3865250077001536
2008-07-04,1.6036159808717934
2008-07-05,0.1045220674509321
2008-07-06,0.36416018702720193
2008-07-07,1.3975446340258906
2008-07-08,1.7162062251190147
2008-07-09,2.2603057621661358
2008-07-10,2.3349916087161224
2008-07-11,1.9651316300180706
2008-07-12,0.8287007610467333
2008-07-13,0.5775686828786177
2008-07-14,1.317168195484214
2008-07-15,1.3871235230751782
2008-07-16,1.512352119268535
2008-07-17,1.7788026470340867
2008-07-18,1.4682404866254386
2008-07-19,0.2632094895644767
2008-07-20,0.47557925560105935
2008-07-21,1.270244533933128
2008-07-22,1.6614697940949237
2008-07-23,2.2302072069179815
2008-07-24,2.374449236430654
2008-07-25,2.006385263895586
2008-07-26,0.968990627043509
2008-07-27,1.093059481632615
2008-07-28,2.705558684705716
2008-07-29,2.584667416755917
2008-07-30,2.2640914356092696
2008-07-31,2.1538263076699677
2008-08-01,1.6363139205767905
2008-08-02,0.3393422800634238
2008-08-03,0.3169641385914414
2008-08-04,1.7127538118540047
2008-08-05,2.027850726846688
2008-08-06,1.9058588677774664
2008-08-07,2.0025926285252686
2008-08-08,1.7925907552926366
2008-08-09,0.7991203284958689
2008-08-10,1.2994240204976775
2008-08-11,2.4211340508002768
2008-08-12,2.17800468415058
2008-08-13,1.9335023100129973
2008-08-14,2.1272150460061714
2008-08-15,1.445029165857126
2008-08-16,0.08935579483604936
2008-08-17,0.07590114522556518
2008-08-18,1.9364098036521424
2008-08-19,2.146536147810577
2008-08-20,1.7615890055536336
2008-08-21,1.593506532199253
2008-08-22,1.6477453313404768
2008-08-23,0.4304603057486382
2008-08-24,0.28705862538944005
2008-08-25,1.1642069418749141
2008-08-26,1.000551096979177
2008-08-27,1.0669729285130358
2008-08-28,1.2220278692122473
2008-08-29,0.774333177610371
2008-08-30,-0.39168892153129486
2008-08-31,-0.4180666331756298
2008-09-01,0.27923923727773625
2008-09-02,0.7169002983355597
2008-09-03,1.0380052167494214
2008-09-04,1.0931266104025092
2008-09-05,1.312346699776211
2008-09-06,0.8588213593341916
2008-09-07,-0.5299958461337397
2008-09-08,0.6897068932303446
2008-09-09,0.905224315345055
2008-09-10,0.9567034805968624
2008-09-11,0.8225073564096852
2008-09-12,0.21093156711526476
2008-09-13,-1.1504794004818641
2008-09-14,-1.6614713965355055
2008-09-15,-0.2747054272738029
2008-09-16,0.0416998922878365
2008-09-17,0.4689970638189173
2008-09-18,0.21612158835259862
2008-09-19,-0.11725824514239806
2008-09-20,-0.9869178476166176
2008-09-21,-1.6399507716023876
2008-09-22,-0.17179627956341792
2008-09-23,0.07549426729061937
2008-09-24,-0.056935797285072705
2008-09-25,-0.09286797951245782
2008-09-26,-0.18482609759842936
2008-09-27,-1.2530868949287703
2008-09-28,-1.64394141702526
2008-09-29,-0.48412621545860884
2008-09-30,-0.19979320480133214
2008-10-01,-0.26193218195575
2008-10-02,0.10821604865706261
2008-10-03,0.5341555681957153
2008-10-04,-1.3757175145174878
2008-10-05,-2.063103049425716
2008-10-06,-1.9304499090511145
2008-10-07,-0.5519665425985497
2008-10-08,-0.4733704214834023
2008-10-09,-0.4330025551289748
2008-10-10,-0.5420822095389207
2008-10-11,-1.5626170754578992
2008-10-12,-1.9727321471541306
2008-10-13,-0.26826263428308844
2008-10-14,-0.26199045037878305
2008-10-15,-0.4424845402353207
2008-10-16,-0.43114269342473455
2008-10-17,-0.44799933032653344
2008-10-18,-1.466014597009468
2008-10-19,-1.5995076223699467
2008-10-20,-0.44149118762467354
2008-10-21,-0.5613685540745125
2008-10-22,-0.07620409034878273
2008-10-23,0.28308284929117294
2008-10-24,-0.39710535045317363
2008-10-25,-1.5255420120585927
2008-10-26,-1.787209768774954
2008-10-27,0.26570639170407356
2008-10-28,-0.17547492479701746
2008-10-29,-0.30516975654351236
2008-10-30,-0.048859920375818225
2008-10-31,0.5293394162339784
2008-11-01,-1.3628639526998407
2008-11-02,-1.7229386928092554
2008-11-03,-0.16478520733654892
2008-11-04,-0.6506326082084735
2008-11-05,-0.5496803674537154
2008-11-06,0.04358242478408079
2008-11-07,-0.3095815628562664
2008-11-08,-1.3919563643837094
2008-11-09,-1.812892002697899
2008-11-10,-0.23274464124973562
2008-11-11,-0.11075302130289624
2008-11-12,0.12573889495567692
2008-11-13,0.463789189756667
2008-11-14,0.9124021995394944
2008-11-15,-1.0632832374968177
2008-11-16,-1.7031767711796275
2008-11-17,-0.4926238843137183
2008-11-18,-0.32587745285538144
2008-11-19,-0.3226949396304966
2008-11-20,-0.062267755382725276
2008-11-21,-0.14183794571368125
2008-11-22,-1.534866741052569
2008-11-23,-1.7167857661898058
2008-11-24,-0.6506889422888535
2008-11-25,-0.5066131660591175
2008-11-26,-0.4484668550685353
2008-11-27,-0.03471354401110803
2008-11-28,-0.24487412255456462
2008-11-29,-1.5284809386138567
2008-11-30,-2.068423666419255
2008-12-01,-0.19732280368264954
2008-12-02,0.035546168300602844
2008-12-03,0.3405746742762227
2008-12-04,-0.30182159319839946
2008-12-05,-0.08057500132235117
2008-12-06,-0.27552685768953383
2008-12-07,-0.279988765545113
2008-12-08,0.11695837907188208
2008-12-09,0.23617166265855846
2008-12-10,0.1964165776868231
2008-12-11,-0.1265954264895565
2008-12-12,-0.4787618480046471
2008-12-13,-0.6677186130866776
2008-12-14,-0.8790452094089677
2008-12-15,-0.5131504303958422
2008-12-16,0.3311150381695392
2008-12-17,0.7907683774307589
2008-12-18,0.12394132476018518
2008-12-19,-0.44589651821015824
2008-12-20,-0.9462848540643582
2008-12-21,-1.0247823749764002
2008-12-22,-0.6129063123764402
2008-12-23,-0.3943388854402023
2008-12-24,-1.3049730635644232
2008-12-25,-2.6659458486348138
2008-12-26,-2.1045050085131853
2008-12-27,-1.699993612159256
2008-12-28,-1.4782983195846549
2008-12-29,-1.296905660875541
2008-12-30,-1.0252900743795088
2008-12-31,-1.258223351314956
2009-01-01,-1.1028231510392807
2009-01-02,-1.1263282765054512
2009-01-03,-1.6249005155211818
2009-01-04,-1.2971984338068696
2009-01-05,-0.021276562088250236
2009-01-06,0.6413658914182231
2009-01-07,0.389914365137683
2009-01-08,0.08235109966756106
2009-01-09,0.17721141181922165
2009-01-10,-0.16643529784995234
2009-01-11,-0.2935838147901634
2009-01-12,0.8729202722510955
2009-01-13,0.6714225631148065
2009-01-14,0.7329147277795721
2009-01-15,1.0263469984059963
2009-01-16,-0.09339760570051515
2009-01-17,-1.1117902503689745
2009-01-18,-1.2262255212048399
2009-01-19,-0.5191827282730826
2009-01-20,0.45400148884535674
2009-01-21,1.0596578124601115
2009-01-22,1.4005626324048155
2009-01-23,1.1380967770958161
2009-01-24,0.011562774895494756
2009-01-25,-0.6071187930238355
2009-01-26,-0.45268750585337947
2009-01-27,0.38534575938280297
2009-01-28,1.352398690925058
2009-01-29,1.5635674335343772
2009-01-30,0.9669600706740442
2009-01-31,0.16054536203124012
2009-02-01,0.1692700210917446
2009-02-02,0.40004295866022826
2009-02-03,0.8852150037125486
2009-02-04,1.0403028224186166
2009-02-05,1.3970889399237558
2009-02-06,0.6889739360148729
2009-02-07,0.11593523040264131
2009-02-08,0.20732547886265273
2009-02-09,-0.003889849479128877
2009-02-10,0.39109874370937125
2009-02-11,0.4622156282833522
2009-02-12,0.3748210950546592
2009-02-13,-0.4042164082544049
2009-02-14,-0.8137537415691138
2009-02-15,-0.7140789622916381
2009-02-16,-0.703593983893864
2009-02-17,-0.11572911329849761
2009-02-18,-0.004602642414173506
2009-02-19,0.23424176590687423
2009-02-20,0.08100637937637098
2009-02-21,-0.18369663256979213
2009-02-22,-0.13685462481853747
2009-02-23,-0.1159025709679529
2009-02-24,0.136145263939751
2009-02-25,0.2386823144595079
2009-02-26,-0.03403864915557682
2009-02-27,-0.29303932624673673
2009-02-28,-0.882248973596528
2009-03-01,-1.1600405737089332
2009-03-02,-0.7750063049697243
2009-03-03,-0.08522427896666249
2009-03-04,0.005023595349482164
2009-03-05,-0.17807613988764415
2009-03-06,-0.21981857759148687
2009-03-07,-0.8135725483018958
2009-03-08,-0.8698359919028144
2009-03-09,-0.5824256491113614
2009-03-10,-0.10337631578538846
2009-03-11,-0.06191394411137679
2009-03-12,-0.04502614316264664
2009-03-13,-0.3364703221625811
2009-03-14,-0.8371561324196072
2009-03-15,-0.7708894074988822
2009-03-16,-0.5615396287604567
2009-03-17,0.0031909828894581644
2009-03-18,0.1412066590191657
2009-03-19,0.23209669878444028
2009-03-20,0.04096956628606947
2009-03-21,-1.325158281797696
2009-03-22,-1.173687443335574
2009-03-23,-0.6802446591565867
2009-03-24,-0.39723338969228555
2009-03-25,0.138998932918324
2009-03-26,0.30457398328222496
2009-03-27,-0.4844507780292718
2009-03-28,-1.0338985152834959
2009-03-29,-1.0644555584571345
2009-03-30,-0.7887955911252567
2009-03-31,-0.36995547268686585
2009-04-01,-0.37225763892760805
2009-04-02,-0.8765256542700306
2009-04-03,-0.8525739873882481
2009-04-04,-1.5073556178809426
2009-04-05,-1.856036003463021
2009-04-06,-1.1203966243896055
2009-04-07,-0.4681679656940472
2009-04-08,-0.44147839815574097
2009-04-09,-0.5895634405303471
2009-04-10,-1.3428475003206752
2009-04-11,-1.4621119350398384
2009-04-12,-1.5997394322751268
2009-04-13,-1.4786594231359027
2009-04-14,-0.5908122407680265
2009-04-15,-0.4597296719709783
2009-04-16,-0.5540436931462556
