date,season_norm
2009-04-17,-0.8471780042125218
2009-04-18,-1.26420927810087
2009-04-19,-1.19974859782542
2009-04-20,-0.8956676461411356
2009-04-21,-0.4055875319721785
2009-04-22,-0.29190299487350935
2009-04-23,-0.3233732511000749
2009-04-24,-0.7584214152802505
2009-04-25,-1.8103793888493669
2009-04-26,-1.8046403293816724
2009-04-27,-0.914118357597337
2009-04-28,-0.20106741817788068
2009-04-29,0.11753895628510826
2009-04-30,0.18655171441052418
2009-05-01,-0.29234675729795645
2009-05-02,-0.93019213467199
2009-05-03,-0.8751219448784154
2009-05-04,-0.5176575344580518
2009-05-05,-0.060506001700840334
2009-05-06,0.06206560038304744
2009-05-07,-0.035578787302858066
2009-05-08,-0.3174094827770962
2009-05-09,-0.8725394802334814
2009-05-10,-0.8837459158903953
2009-05-11,-0.5105944401700747
2009-05-12,0.15407794795563062
2009-05-13,0.2698416022211506
2009-05-14,0.2543193317002853
2009-05-15,-0.11236681467330555
2009-05-16,-0.643396753082534
2009-05-17,-0.4529484181970362
2009-05-18,0.10952470313810642
2009-05-19,0.42284160367123336
2009-05-20,0.45124385827310476
2009-05-21,0.44183462809888574
2009-05-22,0.20268761522334394
2009-05-23,-0.233038043618751
2009-05-24,-0.3937440605252303
2009-05-25,-0.017997105960364416
2009-05-26,0.41665751536942525
2009-05-27,0.4206404494872265
2009-05-28,0.4247260384071262
2009-05-29,0.28372664528605546
2009-05-30,-0.12745443500938136
2009-05-31,-0.17342467254652566
2009-06-01,0.26075019856767967
2009-06-02,0.5938336891649945
2009-06-03,0.6250171121681156
2009-06-04,0.6458710988015198
2009-06-05,0.2771246313194701
2009-06-06,-0.05479962522303528
2009-06-07,-0.042693023545818824
2009-06-08,-0.06712713396409922
2009-06-09,0.5805685156410025
2009-06-10,1.2758156813686061
2009-06-11,1.426546847590956
2009-06-12,1.0107416316876268
2009-06-13,0.5727661087191794
2009-06-14,0.5116723099442235
2009-06-15,1.039419806537404
2009-06-16,1.3199348655361494
2009-06-17,1.220456868851494
2009-06-18,1.1235298903253694
2009-06-19,0.7437128621010761
2009-06-20,0.29502664400211803
2009-06-21,0.2171114836755546
2009-06-22,0.5614796289364697
2009-06-23,1.155946578919935
2009-06-24,1.2566675328709738
2009-06-25,1.1641574143166704
2009-06-26,0.8290522291740817
2009-06-27,0.6720271503632997
2009-06-28,0.6290202363185905
2009-06-29,0.9834932065119971
2009-06-30,1.4409625159707693
2009-07-01,1.248778618497183
2009-07-02,1.4149652458040722
2009-07-03,1.1514884539142964
2009-07-04,0.85134020863669
2009-07-05,0.6855139533449427
2009-07-06,1.118516955392593
2009-07-07,1.653850173175781
2009-07-08,1.7225036570241197
2009-07-09,1.745356758826539
2009-07-10,1.2402502213376072
2009-07-11,0.6383568770259016
2009-07-12,0.6499449884256944
2009-07-13,0.6813451949413263
2009-07-14,0.9550531002661643
2009-07-15,1.1980169897443964
2009-07-16,1.4141775752160468
2009-07-17,1.053253487256237
2009-07-18,0.5338270812827283
2009-07-19,0.6131153742674569
2009-07-20,0.9944892774846031
2009-07-21,1.4106031219450572
2009-07-22,1.4760538064987803
2009-07-23,1.581090029710162
2009-07-24,1.2530210421442292
2009-07-25,0.7575967515345895
2009-07-26,0.9269992000193057
2009-07-27,1.1914806225004544
2009-07-28,1.9102987713942547
2009-07-29,1.6890611274365939
2009-07-30,1.333131316492458
2009-07-31,0.7747289491494451
2009-08-01,0.3018890204316354
2009-08-02,0.5511228949993471
2009-08-03,0.8205875417236642
2009-08-04,1.2869392536746351
2009-08-05,1.4959556103270006
2009-08-06,1.4439692135769533
2009-08-07,1.0785089016700027
2009-08-08,0.7006913711511576
2009-08-09,0.7196129653592106
2009-08-10,1.305915466335377
2009-08-11,1.5541331296951346
2009-08-12,1.4513419713409301
2009-08-13,1.1760468863374538
2009-08-14,0.7501165339928749
2009-08-15,-0.004732935865057418
2009-08-16,-0.17408336925425005
2009-08-17,0.3023010855134399
2009-08-18,1.1702665328684023
2009-08-19,0.8579176326941974
2009-08-20,0.7062961244214907
2009-08-21,0.4009970349344448
2009-08-22,0.15270063606503728
2009-08-23,0.14448465437343136
2009-08-24,0.1550474037623557
2009-08-25,0.5722511244863105
2009-08-26,0.6645168312483313
2009-08-27,0.5826074339104977
2009-08-28,0.3008387305671829
2009-08-29,-0.281243966129695
2009-08-30,-0.45197809957194807
2009-08-31,-0.20871948088492345
2009-09-01,0.22385463658555116
2009-09-02,0.18208200527788168
2009-09-03,0.27717177226024003
2009-09-04,-0.17486151002223316
2009-09-05,-1.1613150716374512
2009-09-06,-1.3864690351383882
2009-09-07,0.1313334554778317
2009-09-08,0.22346118324250475
2009-09-09,0.3103859054065978
2009-09-10,0.21308469484231665
2009-09-11,-0.011368403558916277
2009-09-12,-1.2195833108032685
2009-09-13,-1.8034349809492163
2009-09-14,-0.4722364994220211
2009-09-15,-0.23183169907957282
2009-09-16,-0.35525823825094355
2009-09-17,-0.14171020552005095
2009-09-18,-0.440090516341361
2009-09-19,-1.4750005627936524
2009-09-20,-1.8534773025774292
2009-09-21,-0.5026268650316345
2009-09-22,-0.1665983487056407
2009-09-23,-0.4869004804299827
2009-09-24,-0.47040650801829004
2009-09-25,-0.44277139179943503
2009-09-26,-1.2812214871127254
2009-09-27,-1.2786239921821787
2009-09-28,-0.23508077988591944
2009-09-29,-0.16252595667945516
2009-09-30,-0.2534289928221692
2009-10-01,-0.16883124857505422
2009-10-02,-0.4937668650102511
2009-10-03,-1.116942526832725
2009-10-04,-1.4630089430003346
2009-10-05,-1.5503214291729277
2009-10-06,-0.31843146987544463
2009-10-07,-0.003565769449638843
2009-10-08,0.052419447157961
2009-10-09,0.07586868264327654
2009-10-10,-0.8963382338968587
2009-10-11,-1.4259776080250899
2009-10-12,-0.3139249511540336
2009-10-13,-0.41161091883647555
2009-10-14,-0.4587270614721753
2009-10-15,-0.43092633082804843
2009-10-16,-0.4410874480998597
2009-10-17,-1.226868723823609
2009-10-18,-1.649293316075386
2009-10-19,-0.3908631067549251
2009-10-20,-0.1255793012518217
2009-10-21,0.1671353794451522
2009-10-22,-0.1974432423404122
2009-10-23,-0.07333520747381678
2009-10-24,-1.3059346708376316
2009-10-25,-1.6893041751666251
2009-10-26,-0.20708242965749338
2009-10-27,-0.0839670070531267
2009-10-28,-0.1958072478024171
2009-10-29,-0.12546669321715442
2009-10-30,-0.010468463331690428
2009-10-31,-1.124471563991378
2009-11-01,-1.339502340182729
2009-11-02,0.38375469467228546
2009-11-03,1.2375553232876964
2009-11-04,0.020565882333902413
2009-11-05,-0.1618164179225666
2009-11-06,-0.3649933120094928
2009-11-07,-1.3285980616039006
2009-11-08,-1.53579667222871
2009-11-09,0.07854354351687395
2009-11-10,0.23830019773811573
2009-11-11,0.361075831599922
2009-11-12,0.7175144064896882
2009-11-13,-0.020129765372635604
2009-11-14,-0.7775808676225624
2009-11-15,-1.0629177788680275
2009-11-16,1.3233767381534411
2009-11-17,0.12125897162720356
2009-11-18,0.23043267858610986
2009-11-19,1.543388154448069
2009-11-20,2.4119562010313373
2009-11-21,0.6701187254552703
2009-11-22,0.9967097197981432
2009-11-23,0.09882709340115302
2009-11-24,-0.1592473392728391
2009-11-25,0.7620976548604188
2009-11-26,1.1595409733865474
2009-11-27,1.237454257881769
2009-11-28,0.37422278635026796
2009-11-29,-0.9010758762395294
2009-11-30,-0.2211378547370507
2009-12-01,-0.5005805449717436
2009-12-02,-0.4144420987726658
2009-12-03,-0.014050323344915823
2009-12-04,-0.09835966399247718
2009-12-05,-0.8968732308737996
2009-12-06,-1.154041439139005
2009-12-07,0.9697217415526552
2009-12-08,1.1719700885223396
2009-12-09,0.2856384735240796
2009-12-10,0.47838271863685466
2009-12-11,0.0009616430810645302
2009-12-12,-0.7607249084887518
2009-12-13,-0.9981408123365955
2009-12-14,-0.46496217932821043
2009-12-15,0.41161999671060767
2009-12-16,1.2807020725623481
2009-12-17,2.257881418757687
2009-12-18,0.24174654088649725
2009-12-19,-0.9625271804138151
2009-12-20,-2.100408512657808
2009-12-21,-0.3225708831028163
2009-12-22,1.0232403671755421
2009-12-23,1.1163359705398876
2009-12-24,0.5787890489265577
2009-12-25,-2.3681282487598687
2009-12-26,-2.7102737656613685
2009-12-27,-2.2896704370907446
2009-12-28,-1.7263756419249128
2009-12-29,-1.1282930453508986
2009-12-30,-1.0975151119957987
2009-12-31,-0.9574048329988203
2010-01-01,-1.7561774384973514
2010-01-02,-1.57157412666123
2010-01-03,-2.4344138439828926
2010-01-04,-1.1645020932428267
2010-01-05,0.2726160735333548
2010-01-06,0.5453714392142229
2010-01-07,0.0838190367416806
2010-01-08,-0.1199664471919789
2010-01-09,-0.010376943164589137
2010-01-10,-0.46757486313460167
2010-01-11,0.29699891738078193
2010-01-12,2.3490147494875018
2010-01-13,1.3497874809960344
2010-01-14,0.5264449244161443
2010-01-15,0.6438100895874687
2010-01-16,-0.44177039863249135
2010-01-17,-1.6428698178029926
2010-01-18,-0.8187283820951785
2010-01-19,-0.12012964046655762
2010-01-20,0.7211112487050964
2010-01-21,2.05056338753582
2010-01-22,2.924636126705502
2010-01-23,1.711448528967693
2010-01-24,-0.49620293161879436
2010-01-25,0.24430451955563
2010-01-26,0.37096516746572056
2010-01-27,1.2339824637198538
2010-01-28,1.0378204915424984
2010-01-29,0.9840066767629068
2010-01-30,-0.21542540365657958
2010-01-31,-0.21660480871994583
2010-02-01,1.0513904901459303
2010-02-02,1.1990701681123894
2010-02-03,1.190405609060945
2010-02-04,1.3763033117027663
2010-02-05,1.7751231776220668
2010-02-06,0.27006633129077884
2010-02-07,-0.17335998652780107
2010-02-08,1.4433505332366434
2010-02-09,1.664031104463081
2010-02-10,1.430348965551261
2010-02-11,1.3998248355494327
2010-02-12,1.5466645013037772
2010-02-13,-0.45061154310168056
2010-02-14,-0.98920913800031
2010-02-15,0.6097893858312539
2010-02-16,0.27354904196045216
2010-02-17,0.04313546748579032
2010-02-18,-0.07644783775437723
2010-02-19,0.05413117854233496
2010-02-20,-0.4422050892963128
2010-02-21,-0.5509820713745256
2010-02-22,1.5617159564401766
2010-02-23,1.2450689237274786
2010-02-24,0.2639035014449561
2010-02-25,0.09452253698391379
2010-02-26,-0.041581276653611
2010-02-27,-0.45598591275449896
2010-02-28,-1.0519136918222916
2010-03-01,-0.5869315501429636
2010-03-02,-0.06456691556981706
2010-03-03,-0.04199436250379315
2010-03-04,-0.036606579173758806
2010-03-05,-0.1295119448845341
2010-03-06,-0.6781212739673841
2010-03-07,-1.4079329823720907
2010-03-08,0.06540125542776117
2010-03-09,0.2586969196525481
2010-03-10,-0.387704795687598
2010-03-11,-0.6277637512249349
2010-03-12,-0.6226024469447621
2010-03-13,-1.5254939165106722
2010-03-14,-2.1225270303664625
2010-03-15,-0.6928313984985697
2010-03-16,-0.07229735029642743
2010-03-17,-0.24058291039605048
2010-03-18,-0.18218575060895664
2010-03-19,0.1437987518801706
2010-03-20,-0.5410948553778323
2010-03-21,-0.7535928207800746
2010-03-22,-0.21852792037457394
2010-03-23,0.6257040316964635
2010-03-24,0.46427579228425947
2010-03-25,0.35660417330610394
2010-03-26,0.7581808296685568
2010-03-27,-0.5331811976326629
2010-03-28,-1.1926370679632843
2010-03-29,-0.10911424592083227
2010-03-30,0.2554313757926056
2010-03-31,-0.2641201607328071
2010-04-01,-0.5145278021588711
2010-04-02,-1.8439461527944798
2010-04-03,-1.69731225560955
2010-04-04,-2.52142036539685
2010-04-05,-2.1714061549449295
2010-04-06,-0.612376395717394
2010-04-07,-0.5630054344882671
2010-04-08,-0.5470035303535568
2010-04-09,-0.8089878357841704
2010-04-10,-2.071346446059102
2010-04-11,-2.342458541133969
2010-04-12,-1.357953316598845
2010-04-13,-0.9006357440314753
2010-04-14,-0.6708232252645443
2010-04-15,-0.6479716480499809
2010-04-16,-0.7331569863394183
2010-04-17,-1.562033585156436
2010-04-18,-2.1182920655171382
2010-04-19,-0.819302390274474
2010-04-20,-0.28777241765636974
2010-04-21,-0.48773162302657347
2010-04-22,-0.4798512193220216
2010-04-23,-0.5368525837711448
2010-04-24,-1.5455581485938068
2010-04-25,-2.1724593271682164
2010-04-26,-2.0641352498997434
2010-04-27,-0.35479808886605235
2010-04-28,-0.5499626590331045
2010-04-29,-0.48610315081059163
2010-04-30,-0.2880614923607288
2010-05-01,-1.281448990485174
2010-05-02,-1.9050553777126105
2010-05-03,-0.7446995932065644
2010-05-04,-0.20131800347998555
2010-05-05,-0.425850591458007
2010-05-06,-0.29633400825670264
2010-05-07,-0.23334456043897728
2010-05-08,-1.0931113339256686
2010-05-09,-1.861425328231098
2010-05-10,-0.7342970729978856
2010-05-11,-0.0364722572098357
2010-05-12,0.20036233920814764
2010-05-13,0.23219998719468843
2010-05-14,0.17183834226551742
2010-05-15,-0.633362615376743
2010-05-16,-1.2598134515110915
2010-05-17,-0.0064757584523980624
2010-05-18,0.6645048805340735
2010-05-19,0.36185448397756864
2010-05-20,0.29026954694641455
2010-05-21,0.21850793935218207
2010-05-22,-0.41610643836726724
2010-05-23,-0.8557499255159329
2010-05-24,-0.028855947593251295
2010-05-25,0.49704043461753983
2010-05-26,0.5012451625444788
2010-05-27,0.33704679413072824
2010-05-28,0.1908250682324425
2010-05-29,-0.28293890538550653
2010-05-30,-0.8793471763651654
2010-05-31,0.14483695121428014
2010-06-01,0.7456562873324478
2010-06-02,0.5373135911121271
2010-06-03,0.42570036866304406
2010-06-04,0.5216609070948176
2010-06-05,-0.3657621484292631
2010-06-06,-0.628992550055791
2010-06-07,0.5491823876030147
2010-06-08,0.7862620128469795
2010-06-09,1.5421061273035381
2010-06-10,1.609122150987233
2010-06-11,1.8520478036794834
2010-06-12,1.0527627216399444
2010-06-13,0.2514793519032609
2010-06-14,0.3597623933950215
2010-06-15,1.6387537104219587
2010-06-16,1.3901666705372513
2010-06-17,1.3669338047077744
2010-06-18,1.255404193524788
2010-06-19,0.41127449389232745
2010-06-20,-0.24606141623544525
2010-06-21,0.8706271131416115
2010-06-22,1.23729409236952
2010-06-23,1.006611509013942
2010-06-24,0.9080833186667188
2010-06-25,0.7897515214913227
2010-06-26,0.011401872956410528
2010-06-27,0.09092443641892699
2010-06-28,1.2757939533259457
2010-06-29,2.1634369783340617
2010-06-30,2.0888036668084613
2010-07-01,1.7186556766486558
2010-07-02,2.110862309704783
2010-07-03,0.9164404078567456
2010-07-04,0.09908971653578695
2010-07-05,1.2665529362201573
2010-07-06,1.872792954911278
2010-07-07,1.9101003915815937
2010-07-08,1.7287698644609026
2010-07-09,1.2303942157115084
2010-07-10,0.1454910329590974
2010-07-11,-0.6884188646596483
2010-07-12,0.47122763452093047
2010-07-13,0.7850906517899223
2010-07-14,0.5928871446774071
2010-07-15,1.0088743544783934
2010-07-16,1.3159720929374539
2010-07-17,0.32766927373999793
2010-07-18,-0.4005843843497498
2010-07-19,0.9630819296183734
2010-07-20,1.5133941529815347
2010-07-21,1.550993138118568
2010-07-22,1.2907254988653234
2010-07-23,0.9320254533634927
2010-07-24,0.13158988728416743
2010-07-25,-0.49116322245018396
2010-07-26,0.8850284391227322
2010-07-27,1.2898776865208352
2010-07-28,1.1150708367142472
2010-07-29,0.7934762829117513
2010-07-30,0.4021576822270164
2010-07-31,-0.6044020121811313
2010-08-01,-1.0325246853440035
2010-08-02,0.762960117493833
2010-08-03,1.324190638907941
2010-08-04,0.8611125069061311
2010-08-05,0.9640697458646809
2010-08-06,0.9821087924804192
2010-08-07,0.15443993697419958
2010-08-08,-0.39117982411954594
2010-08-09,0.6401440358061017
2010-08-10,1.3123891347407943
2010-08-11,0.6871305689338552
2010-08-12,0.7247176093681308
2010-08-13,0.41861746822737933
2010-08-14,-0.6269753509669006
2010-08-15,-1.4544596087749033
2010-08-16,-0.4374467935837646
2010-08-17,0.5287282041005029
2010-08-18,0.40414935208468505
2010-08-19,-0.4307023002307802
2010-08-20,-0.34899032174842987
2010-08-21,-0.7915031690341263
2010-08-22,-1.3422699050789102
2010-08-23,-0.14136268711273525
2010-08-24,0.02306256550696206
2010-08-25,-0.01966228738967148
2010-08-26,0.32851840102383334
2010-08-27,0.09827689041885479
2010-08-28,-0.6203282607109409
2010-08-29,-1.3367647049925164
2010-08-30,-0.5121884378063263
2010-08-31,0.0006016164447444712
