date,smoothed_season
2007-12-06,0.7356874959251298
2007-12-07,0.6427961069660321
2007-12-08,-0.8778713499595378
2007-12-09,-0.9199771307482012
2007-12-10,-0.14530531786874976
2007-12-11,-0.10346853252539567
2007-12-12,-0.20894047991302714
2007-12-13,-0.20044421921102615
2007-12-14,-0.2962186761302391
2007-12-15,-0.9939909282268272
2007-12-16,-1.3047349486161173
2007-12-17,-0.8243184422611907
2007-12-18,-0.7206857834604681
2007-12-19,-0.21192077403336404
2007-12-20,-0.014058794189789885
2007-12-21,0.1413250597501118
2007-12-22,-1.166431296619519
2007-12-23,-1.9242611278647015
2007-12-24,-1.9107766457198325
2007-12-25,-2.805341790227702
2007-12-26,-2.9162279162576596
2007-12-27,-1.9239985978403682
2007-12-28,-1.354429876695702
2007-12-29,-1.2674901303753507
2007-12-30,-1.4061088851019945
2007-12-31,-1.0889719527494188
2008-01-01,-1.4180237333954921
2008-01-02,-0.7400094914901395
2008-01-03,-0.6987199936221552
2008-01-04,-0.7803499597529917
2008-01-05,-1.235000890804824
2008-01-06,-0.5911576543259418
2008-01-07,0.33876664921900257
2008-01-08,0.5887755120317903
2008-01-09,0.3759239097456033
2008-01-10,0.36820052447157936
2008-01-11,0.2048461150420922
2008-01-12,-0.5573778309376062
2008-01-13,-0.5893961340239693
2008-01-14,-0.18168548603892326
2008-01-15,0.602990406954085
2008-01-16,1.1670589401369917
2008-01-17,0.5285659548425232
2008-01-18,-0.24789857698291567
2008-01-19,-1.217939754729236
2008-01-20,-1.0081931326667966
2008-01-21,-0.1717032907591594
2008-01-22,-0.003443293501372152
2008-01-23,-0.08751893586839513
2008-01-24,0.3689823809037412
2008-01-25,0.4741437145425055
2008-01-26,-0.8786948358743296
2008-01-27,-1.1570216495800407
2008-01-28,-0.6714397208969193
2008-01-29,0.9654287930369223
2008-01-30,1.7897882942641714
2008-01-31,2.0414184167619656
2008-02-01,0.9887610154308286
2008-02-02,-0.2023770483860758
2008-02-03,-0.340101191423487
2008-02-04,0.30393043859173896
2008-02-05,0.584135374732497
2008-02-06,0.8884920215598601
2008-02-07,1.0419234512365976
2008-02-08,0.5961242733201222
2008-02-09,-0.5413178856772293
2008-02-10,-1.332703070834651
2008-02-11,-0.8534944292656474
2008-02-12,-0.5887733339818041
2008-02-13,-0.7344958526112236
2008-02-14,-0.47081236676431426
2008-02-15,-0.5880168604793508
2008-02-16,-1.6029069849716784
2008-02-17,-1.6574029373597126
2008-02-18,-0.6894282086308432
2008-02-19,-0.15975916760653328
2008-02-20,0.24210409011253903
2008-02-21,0.4955602748114418
2008-02-22,0.2772277737588756
2008-02-23,-1.2015513184036717
2008-02-24,-1.3943142863582079
2008-02-25,-0.4124603415833451
2008-02-26,0.14424089244179322
2008-02-27,0.024725551260771413
2008-02-28,-0.08365611814710242
2008-02-29,-0.5239006895958909
2008-03-01,-1.3703673854046556
2008-03-02,-1.4509816737377628
2008-03-03,-0.525250054130853
2008-03-04,-0.12492422340710654
2008-03-05,-0.19610893840744886
2008-03-06,0.10812455201665894
2008-03-07,-0.12097983882276825
2008-03-08,-1.2997936188365122
2008-03-09,-1.3864427079581834
2008-03-10,-0.28926892550670874
2008-03-11,0.2659757791893673
2008-03-12,0.45257061527572606
2008-03-13,0.7325440918221439
2008-03-14,0.5335344208164401
2008-03-15,-0.4341628281923051
2008-03-16,-0.8658046565689264
2008-03-17,-0.08684865626093202
2008-03-18,0.2991852546523474
2008-03-19,0.31403821096993007
2008-03-20,0.5303242814452658
2008-03-21,-1.1686222064402063
2008-03-22,-1.840755274717884
2008-03-23,-1.9426042706054503
2008-03-24,-1.4639531885234343
2008-03-25,-0.4942274485744147
2008-03-26,-0.2526012696380328
2008-03-27,-0.3807924268749447
2008-03-28,-0.726815636568829
2008-03-29,-1.631854199063639
2008-03-30,-1.7726977370749233
2008-03-31,-0.8648748443993552
2008-04-01,-0.42046806925301483
2008-04-02,-0.0625616031508733
2008-04-03,-0.02430441837632183
2008-04-04,-0.35259568908242506
2008-04-05,-1.1842449761262508
2008-04-06,-1.4951943893172928
2008-04-07,-0.7098948529066343
2008-04-08,-0.448131622130646
2008-04-09,-0.39353120780176787
2008-04-10,-0.5480591902999836
2008-04-11,-0.5716262108763316
2008-04-12,-1.460509412671181
2008-04-13,-1.8778009370554587
2008-04-14,-0.9208933270444113
2008-04-15,-0.46629829728728056
2008-04-16,-0.40233237898412144
2008-04-17,-0.21332692708664144
2008-04-18,-0.35106320078557396
2008-04-19,-1.2114105064399268
2008-04-20,-1.4159240529318444
2008-04-21,-0.6511819563690069
2008-04-22,-0.2681097121098033
2008-04-23,-0.1573525078098708
2008-04-24,-0.027120556392973692
2008-04-25,-1.0219527965668251
2008-04-26,-1.3881917981879988
2008-04-27,-1.4479007196392442
2008-04-28,-0.3308987547745319
2008-04-29,0.4055523259309425
2008-04-30,0.5844753890899792
2008-05-01,0.6630506048645894
2008-05-02,0.2301876297372746
2008-05-03,-0.6347967950790626
2008-05-04,-0.7742606666838513
2008-05-05,-0.01890098516580979
2008-05-06,0.28865586887944
2008-05-07,0.20012030698268335
2008-05-08,0.38082184282927134
2008-05-09,0.19569130067072787
2008-05-10,-0.6645079505604311
2008-05-11,-0.8886940113499622
2008-05-12,-0.19117615436302693
2008-05-13,0.15787827431378987
2008-05-14,0.2831150070968468
2008-05-15,0.3709561793897197
2008-05-16,0.0924139822234366
2008-05-17,-0.601839116114447
2008-05-18,-0.4923841337366533
2008-05-19,0.19096565199012516
2008-05-20,0.4858484993692098
2008-05-21,0.6113696066293319
2008-05-22,0.7584421800960403
2008-05-23,0.5003391166513154
2008-05-24,-0.3808850127524524
2008-05-25,-0.4873884179644577
2008-05-26,0.08624366671776543
2008-05-27,0.37883884829464914
2008-05-28,0.5746889762572251
2008-05-29,0.7676614498858532
2008-05-30,0.6673979994831867
2008-05-31,-0.1439445865814358
2008-06-01,-0.2001265741378994
2008-06-02,0.39519591134958565
2008-06-03,0.6955909121830552
2008-06-04,0.7477288482891379
2008-06-05,0.8683148120494628
2008-06-06,0.6240764444028888
2008-06-07,-0.2569445751424909
2008-06-08,-0.7214239425099762
2008-06-09,-0.4831540259977577
2008-06-10,0.5147659181280911
2008-06-11,0.8551043449848231
2008-06-12,0.9345642482304835
2008-06-13,0.9061768690802668
2008-06-14,0.7363441029381834
2008-06-15,0.5289277797503977
2008-06-16,1.033427103973808
2008-06-17,1.061779614718537
2008-06-18,1.0126506610076231
2008-06-19,1.0570576514245746
2008-06-20,0.9023816355224976
2008-06-21,-0.03474514557747155
2008-06-22,-0.09047292276111686
2008-06-23,0.8865539506678864
2008-06-24,1.3896247827044923
2008-06-25,1.4938473304054154
2008-06-26,1.6008080868370143
2008-06-27,1.3574349957791263
2008-06-28,0.3948445756716347
2008-06-29,-0.019060421082641985
2008-06-30,0.5494862193912962
2008-07-01,0.7101150832327496
2008-07-02,0.7164127671441837
2008-07-03,1.1854913355333627
2008-07-04,1.4781785872702642
2008-07-05,0.5166190233967318
2008-07-06,0.4098978379380609
2008-07-07,1.1012505951995415
2008-07-08,1.5317195361431728
2008-07-09,2.0417298943592472
2008-07-10,2.24701309440906
2008-07-11,2.0496960693353676
2008-07-12,1.1949993535333236
2008-07-13,0.7627978840750296
2008-07-14,1.1508571020614586
2008-07-15,1.3162435967710624
2008-07-16,1.4535195625192932
2008-07-17,1.6812177216796487
2008-07-18,1.5321336571417015
2008-07-19,0.6438867398376442
2008-07-20,0.5260715008720347
2008-07-21,1.0469926240148
2008-07-22,1.4771266430708865
2008-07-23,2.0042830377638525
2008-07-24,2.2633993768306135
2008-07-25,2.0834894977760943
2008-07-26,1.3033402882632847
2008-07-27,1.156143723621816
2008-07-28,2.240734196380546
2008-07-29,2.4814874506433053
2008-07-30,2.3293102401194803
2008-07-31,2.206471487404822
2008-08-01,1.8073611906251998
2008-08-02,0.7797479532319567
2008-08-03,0.455799282983596
2008-08-04,1.3356674531928823
2008-08-05,1.8201957447505461
2008-08-06,1.8801599308693904
2008-08-07,1.965862819228505
2008-08-08,1.844572374473397
2008-08-09,1.1127559422891276
2008-08-10,1.2434235970351126
2008-08-11,2.0678209146707274
2008-08-12,2.144949553306624
2008-08-13,1.9969364830010852
2008-08-14,2.0881314771046453
2008-08-15,1.6379598592313815
2008-08-16,0.553937014154649
2008-08-17,0.21931190590429028
2008-08-18,1.4212804343277867
2008-08-19,1.9289594337657396
2008-08-20,1.8118001340172656
2008-08-21,1.6589946127446569
2008-08-22,1.651120115761731
2008-08-23,0.7966582487525662
2008-08-24,0.4399385123983779
2008-08-25,0.946926413031953
2008-08-26,0.9844636917950099
2008-08-27,1.0422201574976282
2008-08-28,1.1680855556978615
2008-08-29,0.8924588910366182
2008-08-30,-0.006444577760920833
2008-08-31,-0.2945800165512171
2008-09-01,0.10709346112905016
2008-09-02,0.5339582471736067
2008-09-03,0.886791125876677
2008-09-04,1.0312259650447595
2008-09-05,1.2280104793567754
2008-09-06,0.9695780953409667
2008-09-07,-0.08012366369132773
2008-09-08,0.45875772615384286
2008-09-09,0.7712843385876913
2008-09-10,0.9010777379941111
2008-09-11,0.846078470885013
2008-09-12,0.40147563824618926
2008-09-13,-0.6848928888634479
2008-09-14,-1.3684978442338882
2008-09-15,-0.6028431523618285
2008-09-16,-0.15166302110706303
2008-09-17,0.2827990383411232
2008-09-18,0.23612482334915597
2008-09-19,-0.011243324594931797
2008-09-20,-0.6942154907101118
2008-09-21,-1.356230187334705
2008-09-22,-0.527126451894804
2008-09-23,-0.10529194846500772
2008-09-24,-0.0714426426390532
2008-09-25,-0.08644037845043642
2008-09-26,-0.15531038185403145
2008-09-27,-0.9237539410063486
2008-09-28,-1.4278851742195866
2008-09-29,-0.7672539030869021
2008-09-30,-0.37003141428700315
2008-10-01,-0.29436195165512596
2008-10-02,-0.012557351436593991
2008-10-03,0.3701416923060225
2008-10-04,-0.8519597524704347
2008-10-05,-1.6997600603391314
2008-10-06,-1.8612429544375195
2008-10-07,-0.9447494661502407
2008-10-08,-0.6147841348834538
2008-10-09,-0.4875370290553185
2008-10-10,-0.52571865539384
2008-10-11,-1.2515475494386814
2008-10-12,-1.7563767678394957
2008-10-13,-0.7146968743500106
2008-10-14,-0.3978023775701513
2008-10-15,-0.42907989143576986
2008-10-16,-0.43052385282804506
2008-10-17,-0.4427566870769869
2008-10-18,-1.1590372240297235
2008-10-19,-1.4673665028678797
2008-10-20,-0.7492537821976354
2008-10-21,-0.6177341225114493
2008-10-22,-0.2386630999975827
2008-10-23,0.12655906450454618
2008-10-24,-0.2400060259658576
2008-10-25,-1.139881216230772
2008-10-26,-1.5930112030116994
2008-10-27,-0.2919088867106584
2008-10-28,-0.2104051133711097
2008-10-29,-0.27674036359179155
2008-10-30,-0.1172240533406102
2008-10-31,0.33537037536160175
2008-11-01,-0.8533936542814079
2008-11-02,-1.462075181250901
2008-11-03,-0.5539721995108546
2008-11-04,-0.6216344855991878
2008-11-05,-0.5712666028973572
2008-11-06,-0.1408722835203507
2008-11-07,-0.2589687790554917
2008-11-08,-1.052060088785244
2008-11-09,-1.5846424285241025
2008-11-10,-0.6383139774320457
2008-11-11,-0.26902130814164105
2008-11-12,0.0073108340264815
2008-11-13,0.32684568303761136
2008-11-14,0.7367352445889295
2008-11-15,-0.5232776928710933
2008-11-16,-1.3492070476870672
2008-11-17,-0.7495988333257231
2008-11-18,-0.4529938669964839
2008-11-19,-0.3617846178402928
2008-11-20,-0.1521228141199955
2008-11-21,-0.14492340623557548
2008-11-22,-1.1178837406074709
2008-11-23,-1.5371151585151053
2008-11-24,-0.9166168071567291
2008-11-25,-0.629614258388401
2008-11-26,-0.502811076064495
2008-11-27,-0.17514280362712414
2008-11-28,-0.22395472687633244
2008-11-29,-1.1371230750925994
2008-11-30,-1.7890334890212582
2008-12-01,-0.6748360092842323
2008-12-02,-0.17756848497484773
2008-12-03,0.18513172650090154
2008-12-04,-0.15573559728860908
2008-12-05,-0.10312318011222849
2008-12-06,-0.22380575441634218
2008-12-07,-0.2631338622064817
2008-12-08,0.0029307066883728777
2008-12-09,0.16619937586750275
2008-12-10,0.18735141714102702
2008-12-11,-0.03241137340038143
2008-12-12,-0.3448567056233674
2008-12-13,-0.5708600408476845
2008-12-14,-0.7865896588405827
2008-12-15,-0.5951821989292644
2008-12-16,0.05322586703989807
2008-12-17,0.5695056243135006
2008-12-18,0.25761061462617973
2008-12-19,-0.2348443783592568
2008-12-20,-0.7328527113528278
2008-12-21,-0.9372034758893285
2008-12-22,-0.7101954614303068
2008-12-23,-0.48909585823723367
2008-12-24,-1.0602099019662663
2008-12-25,-2.1842250646342496
2008-12-26,-2.1284210253495046
2008-12-27,-1.8285218361163307
2008-12-28,-1.5833653745441576
2008-12-29,-1.382843574976126
2008-12-30,-1.1325561245584939
2008-12-31,-1.2205231832880175
2009-01-01,-1.1381331607139018
2009-01-02,-1.1298697417679864
2009-01-03,-1.476391283395223
2009-01-04,-1.3509562886833757
2009-01-05,-0.42018048006678793
2009-01-06,0.32290197997271974
2009-01-07,0.369810649588194
2009-01-08,0.1685889646437509
2009-01-09,0.17462467766658038
2009-01-10,-0.06411730519499248
2009-01-11,-0.2247438619116121
2009-01-12,0.5436210320022831
2009-01-13,0.6330821037810495
2009-01-14,0.7029649405800154
2009-01-15,0.9293323810582019
2009-01-16,0.21342139032710009
2009-01-17,-0.714226758160152
2009-01-18,-1.0726258922914336
2009-01-19,-0.685215677478588
2009-01-20,0.11223633894817323
2009-01-21,0.7754313704065301
2009-01-22,1.21302325380533
2009-01-23,1.16057472010867
2009-01-24,0.3562663584594474
2009-01-25,-0.3181032475788506
2009-01-26,-0.4123122283710208
2009-01-27,0.14604836305665575
2009-01-28,0.9904935925645373
2009-01-29,1.391645281243425
2009-01-30,1.0943656338448584
2009-01-31,0.44069144357532564
2009-02-01,0.25069644783681894
2009-02-02,0.3552390054132054
2009-02-03,0.7262222042227456
2009-02-04,0.9460786369598553
2009-02-05,1.2617858490345857
2009-02-06,0.8608175099207868
2009-02-07,0.33939991425808497
2009-02-08,0.2469478094812824
2009-02-09,0.07136144820899457
2009-02-10,0.2951775550592582
2009-02-11,0.412104206316124
2009-02-12,0.3860060284330986
2009-02-13,-0.16714967724815383
2009-02-14,-0.6197725222728259
2009-02-15,-0.6857870302859944
2009-02-16,-0.6982518978115031
2009-02-17,-0.2904859486523993
2009-02-18,-0.09036763428564125
2009-02-19,0.13685894584911956
2009-02-20,0.09776214931819549
2009-02-21,-0.0992589980033958
2009-02-22,-0.12557593677399492
2009-02-23,-0.1188045807097655
2009-02-24,0.05966031054489603
2009-02-25,0.18497571328512435
2009-02-26,0.03166565957663356
2009-02-27,-0.1956278304997256
2009-02-28,-0.6762626306674873
2009-03-01,-1.0149071907964995
2009-03-02,-0.8469765707177568
2009-03-03,-0.3137499664919908
2009-03-04,-0.09060847320295977
2009-03-05,-0.15183583988223878
2009-03-06,-0.1994237562787124
2009-03-07,-0.6293279106949408
2009-03-08,-0.7976835675404522
2009-03-09,-0.6470030246400886
2009-03-10,-0.2664643284417985
2009-03-11,-0.12327905941050324
2009-03-12,-0.06850201803700359
2009-03-13,-0.2560798309249078
2009-03-14,-0.6628332419711974
2009-03-15,-0.7384725578405769
2009-03-16,-0.6146195074844928
2009-03-17,-0.1821521642227272
2009-03-18,0.04419901204659782
2009-03-19,0.1757273927630875
2009-03-20,0.08139691422917483
2009-03-21,-0.9031917229896346
2009-03-22,-1.0925387272317921
2009-03-23,-0.8039328795791484
2009-03-24,-0.5192432366583444
2009-03-25,-0.058473717954676555
2009-03-26,0.19565967291115446
2009-03-27,-0.28041764274714387
2009-03-28,-0.8078542535225903
2009-03-29,-0.9874751669767712
2009-03-30,-0.8483994638807111
2009-03-31,-0.5134886700450194
2009-04-01,-0.4146269482628314
2009-04-02,-0.7379560424678708
2009-04-03,-0.8181886039121349
2009-04-04,-1.3006055136903003
2009-04-05,-1.6894068565312048
2009-04-06,-1.2910996940320854
2009-04-07,-0.7150474841954586
2009-04-08,-0.5235491239676562
2009-04-09,-0.5697591455615398
2009-04-10,-1.1109209938929345
2009-04-11,-1.3567546526957672
2009-04-12,-1.526843998401319
2009-04-13,-1.4931147957155277
2009-04-14,-0.8615030072522769
2009-04-15,-0.580261672555368
2009-04-16,-0.5619090869689893
2009-04-17,-0.7615973290394621
