date,smoothed_season
2009-04-18,-1.1134256933824476
2009-04-19,-1.1738517264925283
2009-04-20,-0.9791228702465534
2009-04-21,-0.577648133454491
2009-04-22,-0.3776265364478038
2009-04-23,-0.3396492367043936
2009-04-24,-0.6327897617074933
2009-04-25,-1.4571025007068048
2009-04-26,-1.7003789807792122
2009-04-27,-1.1499965445518996
2009-04-28,-0.48574615609008637
2009-04-29,-0.0634465774274502
2009-04-30,0.11155222685913178
2009-05-01,-0.17117706205082991
2009-05-02,-0.7024876128856419
2009-05-03,-0.8233316452805833
2009-05-04,-0.6093597677048113
2009-05-05,-0.22516213150203163
2009-05-06,-0.024102719182476327
2009-05-07,-0.0321359668667435
2009-05-08,-0.23182742800399037
2009-05-09,-0.6803258645646341
2009-05-10,-0.8227199004926669
2009-05-11,-0.6042320782668524
2009-05-12,-0.07341505991111436
2009-05-13,0.1668646035814711
2009-05-14,0.22808291326464103
2009-05-15,-0.010231896291921533
2009-05-16,-0.4534472960453502
2009-05-17,-0.4530980815515304
2009-05-18,-0.059262132268784656
2009-05-19,0.2782104828892279
2009-05-20,0.39933384565794167
2009-05-21,0.4290843933666025
2009-05-22,0.27060664866632145
2009-05-23,-0.08194463593322923
2009-05-24,-0.30020423314763
2009-05-25,-0.1026592441165441
2009-05-26,0.2608624875236344
2009-05-27,0.37270706089814887
2009-05-28,0.40912034515443296
2009-05-29,0.3213447552465687
2009-05-30,0.0071853220674037155
2009-05-31,-0.1192416741623468
2009-06-01,0.14675263674867167
2009-06-02,0.4597093734400976
2009-06-03,0.5754247905497102
2009-06-04,0.6247372063259768
2009-06-05,0.38140840382142216
2009-06-06,0.07606278349030202
2009-06-07,-0.007066281434982551
2009-06-08,-0.0491088782053642
2009-06-09,0.39166529748709245
2009-06-10,1.0105705662041518
2009-06-11,1.3017539631749147
2009-06-12,1.0980453311338132
2009-06-13,0.7303498754435696
2009-06-14,0.5772755795940273
2009-06-15,0.900776538454391
2009-06-16,1.194187367411622
2009-06-17,1.2125760184195324
2009-06-18,1.1502437287536185
2009-06-19,0.8656721220968389
2009-06-20,0.4662202874305343
2009-06-21,0.2918441248020485
2009-06-22,0.48058897769614334
2009-06-23,0.9533392985527975
2009-06-24,1.165669062575521
2009-06-25,1.1646109087943255
2009-06-26,0.9297198330601549
2009-06-27,0.7493349551723563
2009-06-28,0.6651146519747202
2009-06-29,0.8879796401508142
2009-06-30,1.2750676532247827
2009-07-01,1.2566653289154628
2009-07-02,1.3674752707374893
2009-07-03,1.2162844989612542
2009-07-04,0.9608234957340593
2009-07-05,0.7681068160616777
2009-07-06,1.0133939135933185
2009-07-07,1.4617132953010423
2009-07-08,1.6442665485071966
2009-07-09,1.7150296957307363
2009-07-10,1.382684063655546
2009-07-11,0.861655033014795
2009-07-12,0.7134580018024246
2009-07-13,0.6909790369996558
2009-07-14,0.8758308812862119
2009-07-15,1.101361157206941
2009-07-16,1.320332649813315
2009-07-17,1.1333772360233603
2009-07-18,0.713692127704918
2009-07-19,0.6432884002986952
2009-07-20,0.8891290143288308
2009-07-21,1.2541608896601892
2009-07-22,1.4094859314472032
2009-07-23,1.5296088002312742
2009-07-24,1.3359973695703427
2009-07-25,0.9311169369453154
2009-07-26,0.9282345210971086
2009-07-27,1.1125067920794507
2009-07-28,1.6709611775998134
2009-07-29,1.68363114248556
2009-07-30,1.4382812642903886
2009-07-31,0.9737946436917282
2009-08-01,0.5034607074096633
2009-08-02,0.5368242387224419
2009-08-03,0.7354585508232975
2009-08-04,1.1214950428192338
2009-08-05,1.3836174400746706
2009-08-06,1.4258636815262684
2009-08-07,1.1827153356268827
2009-08-08,0.8452985604938752
2009-08-09,0.75731864389961
2009-08-10,1.141336419604647
2009-08-11,1.4302941166679881
2009-08-12,1.4450276149390473
2009-08-13,1.2567411049179318
2009-08-14,0.9021039052703921
2009-08-15,0.26731811647557746
2009-08-16,-0.04166292353530174
2009-08-17,0.19911188279881742
2009-08-18,0.8789201378475268
2009-08-19,0.8642183842401963
2009-08-20,0.7536728023671024
2009-08-21,0.5067997651642421
2009-08-22,0.2589303747947987
2009-08-23,0.1788183704998415
2009-08-24,0.16217869378360145
2009-08-25,0.4492293952754978
2009-08-26,0.5999306004564812
2009-08-27,0.5878043838742928
2009-08-28,0.3869284265593159
2009-08-29,-0.08079224832299169
2009-08-30,-0.3406223441972611
2009-08-31,-0.2482903398786247
2009-09-01,0.08221114364629835
2009-09-02,0.15212074678840662
2009-09-03,0.23965646461868995
2009-09-04,-0.05050611762995616
2009-09-05,-0.8280723854352027
2009-09-06,-1.2189500402274325
2009-09-07,-0.2737515932337476
2009-09-08,0.07429735029962897
2009-09-09,0.23955933887450712
2009-09-10,0.22102708805197374
2009-09-11,0.0583502439243508
2009-09-12,-0.8362032443849826
2009-09-13,-1.5132654599799462
2009-09-14,-0.7845451875893987
2009-09-15,-0.3976457456325206
2009-09-16,-0.36797449046541664
2009-09-17,-0.20958949100366064
2009-09-18,-0.3709402087400509
2009-09-19,-1.1437824565775718
2009-09-20,-1.6405688487774717
2009-09-21,-0.8440094601553856
2009-09-22,-0.36982168214056416
2009-09-23,-0.4517768409431571
2009-09-24,-0.4648176078957501
2009-09-25,-0.4493852566283295
2009-09-26,-1.0316706179674067
2009-09-27,-1.2045379799177471
2009-09-28,-0.5259179398954678
2009-09-29,-0.2715435516442589
2009-09-30,-0.2588633604687961
2009-10-01,-0.19584088214317674
2009-10-02,-0.40438907015012876
2009-10-03,-0.9031764898279462
2009-10-04,-1.295059207048618
2009-10-05,-1.4737427625356347
2009-10-06,-0.6650248576735016
2009-10-07,-0.20200349591679767
2009-10-08,-0.023907435764466613
2009-10-09,0.045935847120953555
2009-10-10,-0.613656009591515
2009-10-11,-1.1822811284950174
2009-10-12,-0.5744318043563288
2009-10-13,-0.46045718449243145
2009-10-14,-0.45924609837825214
2009-10-15,-0.4394222610931095
2009-10-16,-0.44058789199783466
2009-10-17,-0.9909844742758767
2009-10-18,-1.4518006635355332
2009-10-19,-0.7091443737891076
2009-10-20,-0.3006488230130075
2009-10-21,0.026800118707704268
2009-10-22,-0.13017023402597724
2009-10-23,-0.09038571543946486
2009-10-24,-0.9412699842181815
2009-10-25,-1.4648939178820921
2009-10-26,-0.584425876124873
2009-10-27,-0.23410466777465058
2009-10-28,-0.2072964737940871
2009-10-29,-0.15001562739023422
2009-10-30,-0.05233261254925355
2009-10-31,-0.8028298785587407
2009-11-01,-1.1785006016955326
2009-11-02,-0.08492189423806007
2009-11-03,0.8408121580299694
2009-11-04,0.2666397650427225
2009-11-05,-0.03327956303297984
2009-11-06,-0.2654791873165389
2009-11-07,-1.009662399317692
2009-11-08,-1.3779563903554046
2009-11-09,-0.35840643664480976
2009-11-10,0.05928820742323805
2009-11-11,0.27053954434691685
2009-11-12,0.5834219478468567
2009-11-13,0.16093574859321214
2009-11-14,-0.49602588275783
2009-11-15,-0.8928502100349682
2009-11-16,0.6585086536969182
2009-11-17,0.28243387624811794
2009-11-18,0.24603303788471226
2009-11-19,1.1541816194790617
2009-11-20,2.0346238265656544
2009-11-21,1.0794702557883855
2009-11-22,1.0215378805952158
2009-11-23,0.3756403295593719
2009-11-24,0.0012189613768242152
2009-11-25,0.5338340468153404
2009-11-26,0.9718288954151852
2009-11-27,1.157766649141794
2009-11-28,0.6092859451877257
2009-11-29,-0.44796732981135284
2009-11-30,-0.2891866972593413
2009-12-01,-0.4371623906580229
2009-12-02,-0.42125818633827294
2009-12-03,-0.13621268224292296
2009-12-04,-0.10971556946761087
2009-12-05,-0.660725932451943
2009-12-06,-1.0060467871328864
2009-12-07,0.3769911829469927
2009-12-08,0.9334764168497355
2009-12-09,0.4799898565217764
2009-12-10,0.4788648600023312
2009-12-11,0.14433260815744453
2009-12-12,-0.48920765349489287
2009-12-13,-0.8454608646840848
2009-12-14,-0.5791117849349727
2009-12-15,0.11440046221693348
2009-12-16,0.9308115894587234
2009-12-17,1.859760469967998
2009-12-18,0.7271507196109475
2009-12-19,-0.45562381040638633
2009-12-20,-1.6069731019823814
2009-12-21,-0.7078915487666859
2009-12-22,0.5039007923928736
2009-12-23,0.9326054170957834
2009-12-24,0.6849339593773254
2009-12-25,-1.4522095863187106
2009-12-26,-2.332854511858571
2009-12-27,-2.3026256595210923
2009-12-28,-1.8992506472037665
2009-12-29,-1.359580325906759
2009-12-30,-1.176134676169087
2009-12-31,-1.0230237859499005
2010-01-01,-1.536231342733116
2010-01-02,-1.5609712914827958
2010-01-03,-2.1723810782328634
2010-01-04,-1.4668657887398378
2010-01-05,-0.24922848514860305
2010-01-06,0.3069914619053751
2010-01-07,0.15077076429078895
2010-01-08,-0.03874528374714853
2010-01-09,-0.01888744533935693
2010-01-10,-0.3329686377960282
2010-01-11,0.10800865082773885
2010-01-12,1.6767129198895727
2010-01-13,1.447865112664096
2010-01-14,0.8028709808905299
2010-01-15,0.691528356978387
2010-01-16,-0.10178077194922777
2010-01-17,-1.180543104046863
2010-01-18,-0.9272727986806839
2010-01-19,-0.36227258793079553
2010-01-20,0.39609609771432874
2010-01-21,1.5542232005893726
2010-01-22,2.513512248870663
2010-01-23,1.9520676449385843
2010-01-24,0.2382782413484194
2010-01-25,0.24249663609346683
2010-01-26,0.3324246080540444
2010-01-27,0.963515107020111
2010-01-28,1.0155288761857821
2010-01-29,0.9934633365897694
2010-01-30,0.14724121841732524
2010-01-31,-0.10745100057876447
2010-02-01,0.7037380429285219
2010-02-02,1.0504705305572293
2010-02-03,1.1484250855098304
2010-02-04,1.3079398438448855
2010-02-05,1.6349681774889122
2010-02-06,0.6795368851502188
2010-02-07,0.08250907497560499
2010-02-08,1.035098095758332
2010-02-09,1.4753512018516561
2010-02-10,1.4438496364413795
2010-02-11,1.4130322758170168
2010-02-12,1.5065748336577491
2010-02-13,0.13654436992614843
2010-02-14,-0.6514830856223723
2010-02-15,0.23140764439516592
2010-02-16,0.2609066226908663
2010-02-17,0.1084668140473131
2010-02-18,-0.020973442213870104
2010-02-19,0.03159979231547339
2010-02-20,-0.30006362481277693
2010-02-21,-0.475706537406001
2010-02-22,0.9504892082863233
2010-02-23,1.156695009095132
2010-02-24,0.531740953740009
2010-02-25,0.2256880620107423
2010-02-26,0.038599524945695005
2010-02-27,-0.30761028144444075
2010-02-28,-0.8286226687089363
2010-03-01,-0.6594388857127554
2010-03-02,-0.24302850661269854
2010-03-03,-0.10230460573646474
2010-03-04,-0.056315987142570585
2010-03-05,-0.10755315756194504
2010-03-06,-0.5069508390457523
2010-03-07,-1.1376383393741891
2010-03-08,-0.29551062301282405
2010-03-09,0.09243465685293643
2010-03-10,-0.24366295992543768
2010-03-11,-0.5125335138350857
2010-03-12,-0.5895817670118592
2010-03-13,-1.2447202716610282
2010-03-14,-1.8591850027548322
2010-03-15,-1.0427374797754485
2010-03-16,-0.3634293891401338
2010-03-17,-0.2774368540192754
2010-03-18,-0.21076108163205223
2010-03-19,0.03743080182650374
2010-03-20,-0.3675371582165315
2010-03-21,-0.6377761220110116
2010-03-22,-0.34430238086550524
2010-03-23,0.3347021079278728
2010-03-24,0.42540368697734343
2010-03-25,0.37724402740747576
2010-03-26,0.6438997889902325
2010-03-27,-0.18005690164579424
2010-03-28,-0.8888630180680374
2010-03-29,-0.3430388775649938
2010-03-30,0.07589029978532576
2010-03-31,-0.1621170225773672
2010-04-01,-0.40880456828441986
2010-04-02,-1.413403677441462
2010-04-03,-1.6121396821591234
2010-04-04,-2.248636160425532
2010-04-05,-2.19457515658911
2010-04-06,-1.087036023978909
2010-04-07,-0.7202146113354597
2010-04-08,-0.5989668546481277
2010-04-09,-0.7459815414433576
2010-04-10,-1.6737369746743784
2010-04-11,-2.1418420711960917
2010-04-12,-1.5931199429780192
2010-04-13,-1.1083810037154385
2010-04-14,-0.8020905587998126
2010-04-15,-0.6942073212749303
2010-04-16,-0.7214720868200719
2010-04-17,-1.3098651356555266
2010-04-18,-1.8757639865586548
2010-04-19,-1.1362408691597283
2010-04-20,-0.5423129531073774
2010-04-21,-0.5041060220508147
2010-04-22,-0.48712766014065956
2010-04-23,-0.5219351066819992
2010-04-24,-1.2384712360202643
2010-04-25,-1.8922628998238307
2010-04-26,-2.01257354487697
2010-04-27,-0.8521307256693277
2010-04-28,-0.6406130790239715
2010-04-29,-0.5324561292746056
2010-04-30,-0.36137988343489186
2010-05-01,-1.0054282583700893
2010-05-02,-1.635167241909854
2010-05-03,-1.0118398878175514
2010-05-04,-0.44447456878125535
2010-05-05,-0.4314377846549815
2010-05-06,-0.33686514117618627
2010-05-07,-0.2644007346601399
2010-05-08,-0.8444981541460099
2010-05-09,-1.5563471760055716
2010-05-10,-0.9809121039001915
2010-05-11,-0.31980421121694247
2010-05-12,0.04431237408062057
2010-05-13,0.17583370326046804
2010-05-14,0.1730369505640026
2010-05-15,-0.39144274559451925
2010-05-16,-0.99930223973612
2010-05-17,-0.30432370283751464
2010-05-18,0.373856305522597
2010-05-19,0.36545503044107713
2010-05-20,0.3128251919948133
2010-05-21,0.24680311514497139
2010-05-22,-0.21723357231359558
2010-05-23,-0.6641950195552317
2010-05-24,-0.2194576691818454
2010-05-25,0.2820910034777242
2010-05-26,0.4354989148244524
2010-05-27,0.36658243033884547
2010-05-28,0.2435522768643634
2010-05-29,-0.12499155071054548
2010-05-30,-0.6530404886687794
2010-05-31,-0.09452628075063778
2010-06-01,0.4936015169075221
2010-06-02,0.5241999688507455
2010-06-03,0.45525024871935443
2010-06-04,0.5017377095821787
2010-06-05,-0.10551219102583051
2010-06-06,-0.47194844234680283
2010-06-07,0.24284313861806944
2010-06-08,0.6232363505783065
2010-06-09,1.2664451942859685
2010-06-10,1.5063190639768536
2010-06-11,1.7483291817686946
2010-06-12,1.2614326596785697
2010-06-13,0.5544653442358536
2010-06-14,0.4181732786472711
2010-06-15,1.2725795808895524
2010-06-16,1.3548905436429417
2010-06-17,1.3633208263883245
2010-06-18,1.287779183383849
2010-06-19,0.674225900739784
2010-06-20,0.03002477885712357
2010-06-21,0.618446412856265
2010-06-22,1.0516397885155435
2010-06-23,1.0201199928644225
2010-06-24,0.9416943209260299
2010-06-25,0.8353343613217348
2010-06-26,0.25858161946600783
2010-06-27,0.14122159133305118
2010-06-28,0.9354222447280773
2010-06-29,1.7950325582522664
2010-06-30,2.000672334241603
2010-07-01,1.8032606739265398
2010-07-02,2.01858181897131
2010-07-03,1.247082831191115
2010-07-04,0.4434876509323854
2010-07-05,1.0196333506338258
2010-07-06,1.6168450736280424
2010-07-07,1.8221237961955281
2010-07-08,1.75677604398129
2010-07-09,1.388308764192443
2010-07-10,0.5183363523291011
2010-07-11,-0.3263922995630234
2010-07-12,0.23194165429574426
2010-07-13,0.6191459525416688
2010-07-14,0.6007647870366857
2010-07-15,0.886441484245881
2010-07-16,1.187112910329982
2010-07-17,0.5855023647169931
2010-07-18,-0.10475835962972685
2010-07-19,0.6427298428439433
2010-07-20,1.2521948599402573
2010-07-21,1.4613536546650747
2010-07-22,1.341913945605249
2010-07-23,1.0549920010360196
2010-07-24,0.4086105214097231
2010-07-25,-0.22123109929221174
2010-07-26,0.553150577598249
2010-07-27,1.0688595538440593
2010-07-28,1.101207451853191
2010-07-29,0.8857956335941832
2010-07-30,0.5472490676371664
2010-07-31,-0.25890668823564195
2010-08-01,-0.8004392862114951
2010-08-02,0.2939402963822345
2010-08-03,1.0151155361502289
2010-08-04,0.9073134156793603
2010-08-05,0.9470428468090847
2010-08-06,0.9715890087790189
2010-08-07,0.3995846585156454
2010-08-08,-0.15395047932898848
2010-08-09,0.4019156812655746
2010-08-10,1.0392470986982283
2010-08-11,0.7927655278631671
2010-08-12,0.7451319849166417
2010-08-13,0.5165718232341581
2010-08-14,-0.28391119870658293
2010-08-15,-1.1032950857544068
2010-08-16,-0.6372012812349572
2010-08-17,0.17894935849986485
2010-08-18,0.33658935400923895
2010-08-19,-0.2005148039587744
2010-08-20,-0.3044476664115332
2010-08-21,-0.6453865182473484
2010-08-22,-1.1332048890294417
2010-08-23,-0.4389153476877472
2010-08-24,-0.11553080845145079
2010-08-25,-0.048422843708205224
2010-08-26,0.2154360276042217
2010-08-27,0.13342463157446482
2010-08-28,-0.3942023930253192
2010-08-29,-1.0539960114023572
2010-08-30,-0.6747307098851356
2010-08-31,-0.20199808145421963
