date,resid
2007-12-01,272.111798642125
2007-12-02,-203.50801710652013
2007-12-03,-44.258352375958566
2007-12-04,-38.487857620863
2007-12-05,58.65373413890484
2007-12-06,-134.07120505854255
2007-12-07,4.699612638027247
2007-12-08,483.30814144186843
2007-12-09,141.47084597127832
2007-12-10,-19.63273095609111
2007-12-11,59.14765586637441
2007-12-12,53.480607331317515
2007-12-13,-4.4163168564573425
2007-12-14,143.4761693723758
2007-12-15,394.16033615985543
2007-12-16,53.46412714152393
2007-12-17,204.359107802602
2007-12-18,314.19032674585833
2007-12-19,-49.101038414906725
2007-12-20,32.77384152856939
2007-12-21,340.5174932471764
2007-12-22,407.62378103379524
2007-12-23,43.10991932392426
2007-12-24,78.23848532875672
2007-12-25,45.62424698538052
2007-12-26,64.48513176651431
2007-12-27,-77.05624315537534
2007-12-28,-39.878084457734076
2007-12-29,-27.707048986154405
2007-12-30,16.08467133801605
2007-12-31,47.291958424817494
2008-01-01,-6.5762387860741
2008-01-02,163.07956298411227
2008-01-03,250.12169347805684
2008-01-04,229.38742674648165
2008-01-05,190.02148860572015
2008-01-06,-220.94371225068062
2008-01-07,-217.1747562102355
2008-01-08,-353.30234884461606
2008-01-09,146.77808576436837
2008-01-10,385.3776302947117
2008-01-11,559.7027102603752
2008-01-12,511.93358276471736
2008-01-13,240.9049015423643
2008-01-14,-32.47436246718644
2008-01-15,-424.0689105704132
2008-01-16,-328.20427394910257
2008-01-17,-194.6965046477053
2008-01-18,181.0763511014502
2008-01-19,219.89482492606658
2008-01-20,-264.609132365762
2008-01-21,-403.3735320587639
2008-01-22,-340.13145778151556
2008-01-23,-159.41366432920222
2008-01-24,-485.78165342716966
2008-01-25,-470.90145612710694
2008-01-26,254.17994302609804
2008-01-27,155.87596212605422
2008-01-28,-166.80302799179117
2008-01-29,-128.628454435373
2008-01-30,-169.8746657810625
2008-01-31,-346.7908931472666
2008-02-01,-296.0522668966423
2008-02-02,-51.255793113434265
2008-02-03,-578.6114903775015
2008-02-04,-325.070677907368
2008-02-05,-319.77704930256914
2008-02-06,-506.23898717570773
2008-02-07,-828.049678320267
2008-02-08,-667.2186776455928
2008-02-09,-379.36291143063136
2008-02-10,-229.3981423485493
2008-02-11,141.71222168855456
2008-02-12,307.3839974291659
2008-02-13,314.9154200068624
2008-02-14,75.23790781122443
2008-02-15,219.83158293571068
2008-02-16,370.87734068251484
2008-02-17,-79.81300929192003
2008-02-18,57.59208621963626
2008-02-19,5.85618060176057
2008-02-20,-78.82127385557396
2008-02-21,-129.88482694450613
2008-02-22,290.4557022243898
2008-02-23,470.95664631506224
2008-02-24,-210.10592876883493
2008-02-25,-209.5767017720027
2008-02-26,-52.52114240878291
2008-02-27,12.543129663856234
2008-02-28,-42.78175060448848
2008-02-29,40.1854825615319
2008-03-01,54.6160874344514
2008-03-02,-342.0454068928266
2008-03-03,-212.494623519764
2008-03-04,-30.169657643125902
2008-03-05,108.57749755167242
2008-03-06,119.29970257695459
2008-03-07,195.9731324761833
2008-03-08,316.4628812530518
2008-03-09,-112.50393428618372
2008-03-10,-4.344969812236741
2008-03-11,19.372301893086842
2008-03-12,-31.306035553661786
2008-03-13,-73.50875867410468
2008-03-14,135.30753829748755
2008-03-15,249.02368303308504
2008-03-16,-38.06630881014462
2008-03-17,114.85292162680707
2008-03-18,133.80844952251027
2008-03-19,50.34469401566457
2008-03-20,-52.275173026135235
2008-03-21,-63.36227486828284
2008-03-22,156.66708162309442
2008-03-23,-237.5789930471783
2008-03-24,-295.24724369609976
2008-03-25,-87.67915655281286
2008-03-26,-45.814129131007576
2008-03-27,-32.43158240741468
2008-03-28,215.57577763110385
2008-03-29,300.0138016730325
2008-03-30,-137.94616783077254
2008-03-31,-56.61051847193812
2008-04-01,-70.7355284926507
2008-04-02,-267.125500058517
2008-04-03,-286.88826056061407
2008-04-04,10.371821192371499
2008-04-05,13.947863287387008
2008-04-06,-157.1983100980142
2008-04-07,-15.48422472882703
2008-04-08,39.76193465037613
2008-04-09,48.717334211423804
2008-04-10,277.106443577577
2008-04-11,177.26071245724052
2008-04-12,290.23091130024295
2008-04-13,193.98253860056502
2008-04-14,62.507686536026085
2008-04-15,81.90041898345771
2008-04-16,66.04744304600354
2008-04-17,7.504506772669629
2008-04-18,155.28650657603612
2008-04-19,282.0994598550551
2008-04-20,-23.94743924551949
2008-04-21,50.5213535898929
2008-04-22,95.31842069885897
2008-04-23,53.59810517977348
2008-04-24,-74.63181526401604
2008-04-25,-24.11374870243526
2008-04-26,-7.176041240803897
2008-04-27,-196.35616203377322
2008-04-28,-29.696695173024636
2008-04-29,-10.500769814734667
2008-04-30,-16.08087753383552
2008-05-01,-105.32753652996871
2008-05-02,34.037270884249665
2008-05-03,183.66812069594198
2008-05-04,-121.78836448492802
2008-05-05,-39.45533592996799
2008-05-06,21.73553109112254
2008-05-07,-24.70175103593101
2008-05-08,-93.05556798842372
2008-05-09,32.57577346492144
2008-05-10,143.41997374247148
2008-05-11,-217.5391367431639
2008-05-12,-119.4264823037538
2008-05-13,-22.733942456492514
2008-05-14,-31.897306161412416
2008-05-15,-90.46752121828649
2008-05-16,97.83428405600716
2008-05-17,206.19275401934283
2008-05-18,-60.18146085468288
2008-05-19,24.9558597872674
2008-05-20,56.49435066281876
2008-05-21,33.27376611793443
2008-05-22,-13.94964757204616
2008-05-23,226.90783759504302
2008-05-24,351.43282298021404
2008-05-25,29.309937256102785
2008-05-26,88.40931357308546
2008-05-27,32.908419126726585
2008-05-28,12.64801113903195
2008-05-29,-94.8651624232316
2008-05-30,-20.435301082336082
2008-05-31,119.96756856939828
2008-06-01,-178.7814340822224
2008-06-02,-58.28081650369131
2008-06-03,14.262445254644263
2008-06-04,-7.784297705555218
2008-06-05,-46.00730355371343
2008-06-06,63.94049824449394
2008-06-07,204.58947110368536
2008-06-08,148.22202197457045
2008-06-09,-261.83344071251304
2008-06-10,-236.9320945250438
2008-06-11,-314.97073533401635
2008-06-12,-396.83910607664984
2008-06-13,-147.6868583669875
2008-06-14,-71.00374744303735
2008-06-15,-183.5664321479344
2008-06-16,-229.34806041225056
2008-06-17,-176.28662626207733
2008-06-18,-221.24204706119235
2008-06-19,-228.34525596966887
2008-06-20,-65.3295353714966
2008-06-21,167.3488255377888
2008-06-22,-58.73699359106104
2008-06-23,22.627228796032796
2008-06-24,-73.44434713164264
2008-06-25,-172.44279110707612
2008-06-26,-192.73546049676406
2008-06-27,42.11859088606616
2008-06-28,278.52840619649396
2008-06-29,42.66553670546455
2008-06-30,148.45936983155116
2008-07-01,259.8640825664079
2008-07-02,215.27626783711094
2008-07-03,-12.563842101184491
2008-07-04,140.3347550540566
2008-07-05,231.24848850384842
2008-07-06,-298.2466096391345
2008-07-07,-192.27491916472172
2008-07-08,-91.9031028131958
2008-07-09,-18.103243662877503
2008-07-10,-35.26299068503795
2008-07-11,34.926712983424295
2008-07-12,198.7724112997148
2008-07-13,-88.67630021406876
2008-07-14,-170.2529716612753
2008-07-15,-108.56646998271572
2008-07-16,-86.64658215566487
2008-07-17,-103.18572375514123
2008-07-18,50.667476155062104
2008-07-19,294.62102099866206
2008-07-20,22.34334491892514
2008-07-21,174.46495117859195
2008-07-22,408.14714337856276
2008-07-23,263.27753649040824
2008-07-24,33.51276855958167
2008-07-25,164.6012564354878
2008-07-26,132.50281312302104
2008-07-27,-52.41859396975087
2008-07-28,180.45515615039767
2008-07-29,137.32659323780172
2008-07-30,-7.044171544510391
2008-07-31,-89.77128453710066
2008-08-01,96.43975431627587
2008-08-02,285.2041150874247
2008-08-03,-33.05749059379377
2008-08-04,1.1210255529131246
2008-08-05,90.52234719916669
2008-08-06,173.87351676561775
2008-08-07,114.42590057128109
2008-08-08,170.60940602949813
2008-08-09,213.6034139383264
2008-08-10,-18.85233783972035
2008-08-11,48.566122338876085
2008-08-12,214.84971492181649
2008-08-13,164.20846712426828
2008-08-14,84.41451758929543
2008-08-15,204.31957382593282
2008-08-16,371.92740478248743
2008-08-17,171.17117816774226
2008-08-18,167.1829110272629
2008-08-19,53.6884341533314
2008-08-20,86.7569537459367
2008-08-21,99.12289010453969
2008-08-22,368.4785169873885
2008-08-23,593.4617094308796
2008-08-24,171.50560810598472
2008-08-25,238.42754787528975
2008-08-26,211.70679724428373
2008-08-27,208.55041223690932
2008-08-28,155.9884263398999
2008-08-29,298.4866160289912
2008-08-30,391.980230059753
2008-08-31,-42.29053493770334
2008-09-01,-21.918411812079285
2008-09-02,60.59980971956611
2008-09-03,85.36878744310889
2008-09-04,81.19677154044984
2008-09-05,234.17606543935108
2008-09-06,418.78242447320554
2008-09-07,-28.196676868770737
2008-09-08,71.3789670610513
2008-09-09,96.65974092181204
2008-09-10,78.34816991779007
2008-09-11,-1.3436879948221758
2008-09-12,161.85840317523798
2008-09-13,249.66771377991972
2008-09-14,-51.543115854157804
2008-09-15,20.914841225081545
2008-09-16,82.22531411763521
2008-09-17,91.84023853218423
2008-09-18,13.134667891275967
2008-09-19,185.9014432177355
2008-09-20,321.50834901425515
2008-09-21,-71.19673612079532
2008-09-22,-2.5470496208745317
2008-09-23,108.64398679725491
2008-09-24,66.39202094119173
2008-09-25,-69.78468241419614
2008-09-26,60.77338369388417
2008-09-27,66.9497990445725
2008-09-28,-204.49939283220374
2008-09-29,-55.685612883102294
2008-09-30,27.670537085661636
2008-10-01,-5.2229474496416515
2008-10-02,-18.706698019075702
2008-10-03,112.0534919972506
2008-10-04,-27.204585804616727
2008-10-05,64.80492001836501
2008-10-06,-200.52439692637745
2008-10-07,-118.16709514447211
2008-10-08,-117.93027571679886
2008-10-09,-217.59117641197008
2008-10-10,-57.71094694435487
2008-10-11,99.14380103873191
2008-10-12,-176.23126194629185
2008-10-13,38.17835254188867
2008-10-14,63.13521765380028
2008-10-15,12.243325606232247
2008-10-16,-88.33035911499792
2008-10-17,40.72594267536442
2008-10-18,156.5844021064895
2008-10-19,-107.45093374064527
2008-10-20,-71.92084493640868
2008-10-21,-143.8069622729363
2008-10-22,-9.591342498406448
2008-10-23,-107.29898286733442
2008-10-24,89.44206436303648
2008-10-25,170.93160064013682
2008-10-26,-199.13763785063202
2008-10-27,9.741839801905371
2008-10-28,-23.359672491780657
2008-10-29,-58.737076345852984
2008-10-30,-147.25488176984254
2008-10-31,128.2654468603523
2008-11-01,108.69140246901952
2008-11-02,-345.59235421044286
2008-11-03,-366.4024982508272
2008-11-04,-132.25111453664977
2008-11-05,-81.2097908548767
2008-11-06,-65.75265891583877
2008-11-07,64.09402092774508
2008-11-08,151.2008802526052
2008-11-09,-254.51940220221695
2008-11-10,-86.12267663535204
2008-11-11,-87.56399030510875
2008-11-12,-99.36003124224953
2008-11-13,11.331020225699831
2008-11-14,215.9147914786281
2008-11-15,135.85654152527422
2008-11-16,-531.2848723102543
2008-11-17,-135.04043837567224
2008-11-18,-128.57033646325362
2008-11-19,-464.49070279437
2008-11-20,-738.2629747431438
2008-11-21,-382.1019866976276
2008-11-22,-434.49519152515677
2008-11-23,-225.9794712720941
2008-11-24,-13.478995219949866
2008-11-25,-171.4169925195365
2008-11-26,-276.6508536231686
2008-11-27,-371.64342660827424
2008-11-28,-298.06366074333346
2008-11-29,-22.161682393809315
2008-11-30,-571.4430530384161
2008-12-01,426.85735114661657
2008-12-02,108.28648981039805
2008-12-03,96.6896161703553
2008-12-04,-97.65861925577701
2008-12-05,287.75567738597965
2008-12-06,10.144955598090746
2008-12-07,-947.1755387754729
2008-12-08,-263.52114150664966
2008-12-09,58.64759267449699
2008-12-10,-98.97582188423257
2008-12-11,-87.69571670007463
2008-12-12,28.049523097226484
2008-12-13,-267.80482521520753
2008-12-14,-769.2528637693376
2008-12-15,-87.88012669257841
2008-12-16,-389.7395039078001
2008-12-17,-609.4671091892524
2008-12-18,117.0984902884702
2008-12-19,-46.71343251095095
2008-12-20,-662.2857061501563
2008-12-21,-796.558780082155
2008-12-22,-67.54772815372235
2008-12-23,-137.86195353676885
2008-12-24,-72.68362400311344
2008-12-25,-110.46067818842312
2008-12-26,172.58312207005474
2008-12-27,98.16981927700544
2008-12-28,73.77337347896537
2008-12-29,-13.867571879292882
2008-12-30,-76.33830172195485
2008-12-31,31.350631682982566
2009-01-01,-308.03101586545745
2009-01-02,-482.1768784283322
2009-01-03,-440.758955304198
2009-01-04,-362.0757343292844
2009-01-05,459.8437385876914
2009-01-06,452.25292843488205
2009-01-07,724.4694561476463
2009-01-08,-275.79448928967577
2009-01-09,-753.0700948483691
2009-01-10,-1101.7901999569785
2009-01-11,-1006.299325647994
2009-01-12,-464.2666630478161
2009-01-13,82.46745522089623
2009-01-14,865.6441727283727
2009-01-15,673.8531653558948
2009-01-16,406.7721237773949
2009-01-17,-344.8635997479705
2009-01-18,-422.5563670262036
2009-01-19,546.448806573706
2009-01-20,823.9398628657891
2009-01-21,697.3975342739705
2009-01-22,335.89189541832457
2009-01-23,988.6092464249505
2009-01-24,958.795669293444
2009-01-25,-491.49226214944247
2009-01-26,-294.9259585473046
2009-01-27,350.4131269902882
2009-01-28,274.0085339906218
2009-01-29,356.4535787776549
2009-01-30,710.2524221060321
2009-01-31,608.7184997062759
2009-02-01,119.04922644032376
2009-02-02,1173.76256170924
2009-02-03,666.6037413652775
2009-02-04,655.9644530927835
2009-02-05,1028.8557343368157
2009-02-06,1672.458239485737
2009-02-07,1350.7284431062617
2009-02-08,774.9362368049315
2009-02-09,474.93999247912143
2009-02-10,-267.3698645643399
2009-02-11,-598.7817363221802
2009-02-12,-613.8968891617405
2009-02-13,-134.56913529931444
2009-02-14,-423.8227213823284
2009-02-15,-725.9811488234673
2009-02-16,175.3935999762125
2009-02-17,-99.4821723125151
2009-02-18,3.943197365199012
2009-02-19,173.25497129587166
2009-02-20,275.3355012855427
2009-02-21,-565.439946548433
2009-02-22,-926.511955983573
2009-02-23,435.6303499857895
2009-02-24,434.5199289364573
2009-02-25,120.34093288888835
2009-02-26,-9.846214128921929
2009-02-27,100.75709376299346
2009-02-28,-65.23789441765257
2009-03-01,-94.15273556213651
2009-03-02,699.1582276187073
2009-03-03,439.9912440806602
2009-03-04,75.27048460249716
2009-03-05,-202.2903013929863
2009-03-06,-223.78827838864527
2009-03-07,-377.1954578661316
2009-03-08,-618.239786504917
2009-03-09,239.68462782060124
2009-03-10,23.302970281538364
2009-03-11,-24.18682009387885
2009-03-12,77.12206945802245
2009-03-13,161.47879126083353
2009-03-14,-256.22804952779006
2009-03-15,-483.7250310353047
2009-03-16,90.43079685495832
2009-03-17,-215.4765010839019
2009-03-18,-253.44290501987598
2009-03-19,-86.56045166389595
2009-03-20,118.63607522868733
2009-03-21,140.75770266465224
2009-03-22,-299.3771035426671
2009-03-23,489.1011142210318
2009-03-24,604.3894763120607
2009-03-25,189.17818458927468
2009-03-26,105.38970851382328
2009-03-27,78.56898200480646
2009-03-28,-417.5252494312681
2009-03-29,-586.4643311935397
2009-03-30,289.44541821995153
2009-03-31,126.71119869751419
2009-04-01,154.9078713600502
2009-04-02,547.6528377654613
2009-04-03,587.1253790423416
2009-04-04,-7.479996305672103
2009-04-05,-14.687629844796902
2009-04-06,327.5667734475246
2009-04-07,44.06884917564457
2009-04-08,-66.48456132756655
2009-04-09,-84.45186196977556
2009-04-10,-541.3089224953455
2009-04-11,-341.6631359992625
2009-04-12,-567.6708777700733
2009-04-13,-375.22037117645596
2009-04-14,-112.31343365930479
2009-04-15,-151.15705247891856
2009-04-16,-119.50577833280659
2009-04-17,-2.470351667931027
2009-04-18,-298.1058014799328
2009-04-19,-551.8011251182852
2009-04-20,60.267035415145074
2009-04-21,-88.73484186415772
2009-04-22,-178.39034777810775
2009-04-23,-95.00240546971872
2009-04-24,161.41343075727673
2009-04-25,60.31509538980572
2009-04-26,26.380802024197692
2009-04-27,404.70297767445845
2009-04-28,71.30983886200374
2009-04-29,32.85865560889397
2009-04-30,43.96197921865314
2009-05-01,222.40681710839453
2009-05-02,-56.39451263069532
2009-05-03,-355.72903018343277
2009-05-04,255.157185140406
2009-05-05,90.42501379207351
2009-05-06,-32.02074595451086
2009-05-07,60.800649306576815
2009-05-08,197.45728706470254
2009-05-09,-53.8760976295689
2009-05-10,-275.6337437094153
2009-05-11,446.2630092373547
2009-05-12,249.96966944063206
2009-05-13,56.51666944676617
2009-05-14,74.78617468660377
2009-05-15,191.87436270534636
2009-05-16,-184.80653447984696
2009-05-17,-401.59268013628935
2009-05-18,131.12450402224385
2009-05-19,-39.21702488960182
2009-05-20,-102.35547710760693
2009-05-21,-55.970242613195296
2009-05-22,38.423069576603666
2009-05-23,-443.37462577826045
2009-05-24,-692.4955446907879
2009-05-25,-48.27546801880271
2009-05-26,-166.53856717168674
2009-05-27,-55.5895269168559
2009-05-28,-15.125049952919653
2009-05-29,199.85377993589282
2009-05-30,50.92807615966558
2009-05-31,-229.95035789863869
