date,resid
2009-06-01,367.51942931694794
2009-06-02,126.4474537870392
2009-06-03,-18.704988922761913
2009-06-04,25.332120413509983
2009-06-05,101.72334590858372
2009-06-06,-118.24211526998988
2009-06-07,-399.61309003651513
2009-06-08,-286.9313189887107
2009-06-09,533.1622537864332
2009-06-10,483.2980491667804
2009-06-11,639.3241686672318
2009-06-12,803.010048036982
2009-06-13,304.62104870174153
2009-06-14,151.18770496861544
2009-06-15,376.265031109695
2009-06-16,467.7733720852266
2009-06-17,361.58546483941063
2009-06-18,451.44615906794934
2009-06-19,465.59885007865705
2009-06-20,139.49670171406615
2009-06-21,-325.9375223700572
2009-06-22,126.20337815273706
2009-06-23,-36.58669111190284
2009-06-24,155.5130960734732
2009-06-25,353.4671965215366
2009-06-26,394.0020551367943
2009-06-27,-75.78209913983846
2009-06-28,-548.677648036768
2009-06-29,-76.97966874070153
2009-06-30,-288.62942405499416
2009-07-01,-511.50120700038315
2009-07-02,-422.3718221841391
2009-07-03,33.2810313923037
2009-07-04,-272.58180826988064
2009-07-05,-454.4683273885039
2009-07-06,604.5260080151274
2009-07-07,392.52267782424497
2009-07-08,191.71998125192476
2009-07-09,44.064211988446914
2009-07-10,78.33719552286493
2009-07-11,-62.09725155599335
2009-07-12,-389.85285465142624
2009-07-13,185.0264270277512
2009-07-14,348.1410918475467
2009-07-15,224.7152203741589
2009-07-16,180.8269376953849
2009-07-17,213.8609435408962
2009-07-18,-93.90666988530756
2009-07-19,-581.8837710189564
2009-07-20,-37.345776161449976
2009-07-21,-341.6490232989454
2009-07-22,-809.0813726430479
2009-07-23,-519.371421655549
2009-07-24,-59.8622079193301
2009-07-25,-322.0957410994797
2009-07-26,-257.9385359853277
2009-07-27,111.88042231083091
2009-07-28,-353.93293988461664
2009-07-29,-267.7133663695604
2009-07-30,21.00120855415662
2009-07-31,186.42256895441824
2009-08-01,-186.05929475568882
2009-08-02,-563.6477252603618
2009-08-03,72.86749912312371
2009-08-04,4.467095073121527
2009-08-05,-174.3841826689968
2009-08-06,-341.1342096968383
2009-08-07,-222.27186006926968
2009-08-08,-334.68314112011285
2009-08-09,-420.7137594899632
2009-08-10,44.18338799119556
2009-08-11,-90.69795160271133
2009-08-12,-423.3192481401802
2009-08-13,-322.06855212686423
2009-08-14,-162.50917258177833
2009-08-15,-402.36771968338326
2009-08-16,-737.6363279058751
2009-08-17,-336.139165947061
2009-08-18,-328.19754491880667
2009-08-19,-101.23208715923101
2009-08-20,-167.40715889796775
2009-08-21,-192.17464996171475
2009-08-22,-730.947253239462
2009-08-23,-1180.9701775145186
2009-08-24,-337.0486360113864
2009-08-25,-470.93241417796344
2009-08-26,-417.5210126107795
2009-08-27,-411.2404238016534
2009-08-28,-306.1433208988565
2009-08-29,-591.1860348963601
2009-08-30,-778.214329190937
2009-08-31,90.33992321276673
2009-09-01,49.562620171282106
2009-09-02,-115.51288132667469
2009-09-03,-165.08374723652742
2009-09-04,-156.76939929618857
2009-09-05,-462.77330634595637
2009-09-06,-832.0342589542188
2009-09-07,61.94000826955744
2009-09-08,-137.2503211899675
2009-09-09,-187.8430957175733
2009-09-10,-151.24647905685924
2009-09-11,8.117214023524866
2009-09-12,-318.33132804230627
2009-09-13,-493.9863894839782
2009-09-14,108.4385333105547
2009-09-15,-36.511713057270754
2009-09-16,-159.16558755114056
2009-09-17,-178.42285363451447
2009-09-18,-21.029907783429735
2009-09-19,-366.60687128806785
2009-09-20,-637.8600620098669
2009-09-21,147.56453924885318
2009-09-22,10.233103991846292
2009-09-23,-212.18507936947935
2009-09-24,-127.70144498876834
2009-09-25,144.64144409282017
2009-09-26,-116.51197993078677
2009-09-27,-128.88923859202987
2009-09-28,414.0131109267968
2009-09-29,116.34717884247948
2009-09-30,-50.39660505275242
2009-10-01,15.370914844821527
2009-10-02,42.31725149254271
2009-10-03,-219.23866129497765
2009-10-04,59.26957736231634
2009-10-05,-124.78054135960338
2009-10-06,405.88344911402237
2009-10-07,241.13921109255534
2009-10-08,240.64450642565862
2009-10-09,439.95561148868546
2009-10-10,120.15839604706343
2009-10-11,-193.58730648201345
2009-10-12,357.17066162939227
2009-10-13,-71.69012262099022
2009-10-14,-121.62596603904058
2009-10-15,-19.856367349735592
2009-10-16,181.28209189830523
2009-10-17,-76.86245521867386
2009-10-18,-308.6097410459861
2009-10-19,219.46930414476628
2009-10-20,148.38737745778963
2009-10-21,292.1489873774717
2009-10-22,23.686472302508264
2009-10-23,219.09421995204502
2009-10-24,-174.4250127458581
2009-10-25,-337.42930608054485
2009-10-26,402.7299519146818
2009-10-27,-15.066661757358816
2009-10-28,51.12346559938851
2009-10-29,121.86584330587903
2009-10-30,298.89464651219714
2009-10-31,-252.18947663198196
2009-11-01,-213.05470928495924
2009-11-02,695.5437771854213
2009-11-03,737.1513435030301
2009-11-04,268.81025178961136
2009-11-05,166.70807616639468
2009-11-06,135.77812882941362
2009-11-07,-123.94226877828078
2009-11-08,-298.17845437132564
2009-11-09,513.2898311121298
2009-11-10,176.46615476291663
2009-11-11,179.33601099637963
2009-11-12,202.91661308623407
2009-11-13,-18.489140954461618
2009-11-14,-427.6896070494313
2009-11-15,-267.57693815809944
2009-11-16,1066.7618041568148
2009-11-17,274.2213238798395
2009-11-18,261.26925821615623
2009-11-19,933.1330783670528
2009-11-20,1480.6946605522298
2009-11-21,768.3261301584225
2009-11-22,873.1076439954813
2009-11-23,456.045117885069
2009-11-24,31.012930760114614
2009-11-25,346.89548977173763
2009-11-26,557.3646920738047
2009-11-27,747.3505388472477
2009-11-28,600.1748834013179
2009-11-29,48.334559482491386
2009-11-30,358.03853061591326
2009-12-01,-211.79758489999222
2009-12-02,-52.53431994307175
2009-12-03,-46.75015690677719
2009-12-04,50.40517282482324
2009-12-05,-142.30595702561914
2009-12-06,-3.521256874086248
2009-12-07,475.1012292734722
2009-12-08,133.27796786371437
2009-12-09,-27.811496409995016
2009-12-10,50.98308358136455
2009-12-11,45.330310699569964
2009-12-12,-12.552253335630667
2009-12-13,135.35467960591086
2009-12-14,386.053381772228
2009-12-15,45.37179894979272
2009-12-16,196.281498819204
2009-12-17,306.1275322225647
2009-12-18,-57.148920943332996
2009-12-19,24.74097085588255
2009-12-20,332.49973665988546
2009-12-21,399.62124317251437
2009-12-22,35.122707282085685
2009-12-23,70.2667086937472
2009-12-24,37.66801787931763
2009-12-25,56.544564886609805
2009-12-26,-84.98103049748897
2009-12-27,-47.786972296415115
2009-12-28,-35.599914663374875
2009-12-29,8.207953210723645
2009-12-30,39.431516003762226
2009-12-31,-14.420274539970706
2010-01-01,155.25206769918623
2010-01-02,242.31087534013022
2010-01-03,221.59342534484495
2010-01-04,182.24444647482233
2010-01-05,-228.70364959759172
2010-01-06,-224.91744024836953
2010-01-07,-361.0276280054695
2010-01-08,139.07036612433512
2010-01-09,377.6876279249045
2010-01-10,552.0305860460121
2010-01-11,504.2795007560817
2010-01-12,233.26902898325898
2010-01-13,-40.09185511177202
2010-01-14,-431.6678495873093
2010-01-15,-335.78448235102223
2010-01-16,-202.25780214797305
2010-01-17,173.53414811324
2010-01-18,212.37190340749112
2010-01-19,-272.1125820874622
2010-01-20,-410.85731626497545
2010-01-21,-347.595379341692
2010-01-22,-166.85752268128272
2010-01-23,-493.2052445587633
2010-01-24,-478.30457255802867
2010-01-25,246.79751226035296
2010-01-26,148.5144314898207
2010-01-27,-174.1434405200689
2010-01-28,-135.9475273498938
2010-01-29,-177.17217403684117
2010-01-30,-354.06660814916904
2010-01-31,-303.30595648993585
2010-02-01,-58.48722157551674
2010-02-02,-585.820418410829
2010-02-03,-332.2568626338707
2010-02-04,-326.94024425935277
2010-02-05,-513.3789423122216
2010-02-06,-835.1661399966624
2010-02-07,-674.3113886328629
2010-02-08,-386.4316109120846
2010-02-09,-236.44256592273632
2010-02-10,134.69234200320898
2010-02-11,300.3889331881619
2010-02-12,307.9454463319689
2010-02-13,68.29330338086766
2010-02-14,212.9126299739528
2010-02-15,363.9843249459336
2010-02-16,-86.67979852848293
2010-02-17,50.75181625939513
2010-02-18,-0.9572738225269859
2010-02-19,-85.60761302112041
2010-02-20,-136.6437476874471
2010-02-21,283.7245064850995
2010-02-22,464.25348555148594
2010-02-23,-216.78074122134603
2010-02-24,-216.22284924499218
2010-02-25,-59.138304932623214
2010-02-26,5.955275325677576
2010-02-27,-49.33997028984777
2010-02-28,33.6572271883706
2010-03-01,48.11812918431497
2010-03-02,-348.5127321003729
2010-03-03,-218.93097670166753
2010-03-04,-36.57469680021313
2010-03-05,102.20411738509574
2010-03-06,112.95832928090567
2010-03-07,189.66411679080556
2010-03-08,310.18657672169866
2010-03-09,-118.74717137596235
2010-03-10,-10.554780490312623
2010-03-11,13.19627921542451
2010-03-12,-37.44790609006304
2010-03-13,-79.6161104451221
2010-03-14,129.23507432781116
2010-03-15,242.98647823863575
2010-03-16,-44.06788079378748
2010-03-17,108.88735827213895
2010-03-18,127.87927271642184
2010-03-19,44.45228369506003
2010-03-20,-58.13043499333253
2010-03-21,-69.18000477209353
2010-03-22,150.88726924323964
2010-03-23,-243.32050078589782
2010-03-24,-300.9500581163047
2010-03-25,-93.34288751576969
2010-03-26,-51.438385138046215
2010-03-27,-38.01597070375283
2010-03-28,210.03165095014447
2010-03-29,294.5103315534525
2010-03-30,-143.40858551257043
2010-03-31,-62.03148702249382
2010-04-01,-76.11465051700179
2010-04-02,-272.4623775778782
2010-04-03,-292.1824951324743
2010-04-04,5.120628352253334
2010-04-05,8.740111180664826
2010-04-06,-162.36222237828952
2010-04-07,-20.603898126488275
2010-04-08,34.686899024700324
2010-04-09,43.687334948461285
2010-04-10,272.1218788359747
2010-04-11,172.321979828419
2010-04-12,285.3384076718212
2010-04-13,189.1366600182737
2010-04-14,57.708828064378395
2010-04-15,77.14897456540712
2010-04-16,61.343805361164414
2010-04-17,2.8490670950250205
2010-04-18,150.67965463065957
2010-04-19,277.54158367422133
2010-04-20,-28.455953466656865
2010-04-21,46.06258554198939
2010-04-22,90.90978091124452
2010-04-23,49.23997346859505
2010-04-24,-78.93906149813665
2010-04-25,-28.36973461803973
2010-04-26,-11.380394698784585
2010-04-27,-200.50851373963087
2010-04-28,-33.79667881777095
2010-04-29,-14.54802221447062
2010-04-30,-20.07503876753617
2010-05-01,-109.26825007519983
2010-05-02,30.15035801786871
2010-05-03,179.8353578359165
2010-05-04,-125.5666318017029
2010-05-05,-43.1787660816899
2010-05-06,18.067275690311362
2010-05-07,-28.3144982524409
2010-05-08,-96.61247785193518
2010-05-09,29.075025751038993
2010-05-10,139.97570850105149
2010-05-11,-220.9266037592388
2010-05-12,-122.75684000144065
2010-05-13,-26.006884485508635
2010-05-14,-35.11253098997986
2010-05-15,-93.62473220118773
2010-05-16,94.74213732487078
2010-05-17,203.1657295766072
2010-05-18,-63.14330983708169
2010-05-19,22.059234341642878
2010-05-20,53.66299177397377
2010-05-21,30.50771198759685
2010-05-22,-16.65036318086277
2010-05-23,224.2724903065664
2010-05-24,348.8628703790382
2010-05-25,26.805402838373993
2010-05-26,85.97021853219485
2010-05-27,30.534782911685397
2010-05-28,10.339851991020623
2010-05-29,-97.10782696452588
2010-05-30,-22.612453708186877
2010-05-31,117.85594536737881
2010-06-01,-180.8275081229258
2010-06-02,-60.26132392740146
2010-06-03,12.347524713883104
2010-06-04,-9.633609618875198
2010-06-05,-47.79098341199824
2010-06-06,62.222475706863406
2010-06-07,202.93713309298982
2010-06-08,146.63539768391456
2010-06-09,-263.3543201177072
2010-06-10,-238.3871959882781
2010-06-11,-316.3600240619053
2010-06-12,-398.1625457734408
2010-06-13,-148.94441155724235
2010-06-14,-72.19537589091306
2010-06-15,-184.6920973809756
2010-06-16,-230.40772435812687
2010-06-17,-177.28025200539014
2010-06-18,-222.17213138069383
2010-06-19,-229.21194748002927
2010-06-20,-66.13298687992756
2010-06-21,166.60845708811394
2010-06-22,-59.41444000159754
2010-06-23,22.0125393911203
2010-06-24,-73.99644851285302
2010-06-25,-172.93247732614873
2010-06-26,-193.1629082230029
2010-06-27,41.75320125059443
2010-06-28,278.22489059495274
2010-06-29,42.42370750727787
2010-06-30,148.27903591628274
2010-07-01,259.74504941038686
2010-07-02,215.21833760255504
2010-07-03,-12.560870474586409
2010-07-04,140.3984243528048
2010-07-05,231.37264825305283
2010-07-06,-298.06216959607445
2010-07-07,-192.0304118196982
2010-07-08,-91.59874389226025
2010-07-09,-17.739251523691564
2010-07-10,-34.83958621320744
2010-07-11,35.40930647921596
2010-07-12,199.31396819332258
2010-07-13,-88.07600775997344
2010-07-14,-169.59417358829887
2010-07-15,-107.8493982294458
2010-07-16,-85.8714705502407
2010-07-17,-102.35280790768411
2010-07-18,51.55795895996016
2010-07-19,295.56883190922053
2010-07-20,23.348243623191593
2010-07-21,175.52669601089474
2010-07-22,409.2654914254872
2010-07-23,264.4522436960051
2010-07-24,34.74358982986632
2010-07-25,165.88794574190433
2010-07-26,133.84512360506596
2010-07-27,-51.02090990313263
2010-07-28,181.90796558023067
2010-07-29,138.83427927820776
2010-07-30,-5.4818580798309995
2010-07-31,-88.15459317186469
2010-08-01,98.11057381562023
2010-08-02,286.9288128049029
2010-08-03,-31.279164632085667
2010-08-04,2.9527298168395646
2010-08-05,92.40717994345141
2010-08-06,175.81122837488147
2010-08-07,116.41624172122829
2010-08-08,172.6521277697302
2010-08-09,215.69826777306116
2010-08-10,-16.70559987264096
2010-08-11,50.76449708676046
2010-08-12,217.09947978450327
2010-08-13,166.5093761943408
2010-08-14,86.76632578889621
2010-08-15,206.72203697567966
2010-08-16,374.3802796683649
2010-08-17,173.6742226059523
2010-08-18,169.73588392695638
2010-08-19,56.29109557726224
2010-08-20,89.40906496906064
2010-08-21,101.82421367053576
2010-08-22,371.2288167630395
2010-08-23,596.2607506584045
2010-08-24,174.3531574532717
2010-08-25,241.32337348417786
2010-08-26,214.65066877647587
2010-08-27,211.5421009182628
2010-08-28,159.0277050022505
2010-08-29,301.57325915023466
2010-08-30,395.1140138017781
2010-08-31,-39.1098326930387
2010-09-01,-18.691011428969432
2010-09-02,63.873689662885226
2010-09-03,88.68893018440212
2010-09-04,84.56296216170631
2010-09-05,237.58809089294846
2010-09-06,422.24007360631003
2010-09-07,-24.6936132916926
2010-09-08,74.92723778451
2010-09-09,100.25301345096341
2010-09-10,81.98624088581346
2010-09-11,2.33898003453578
2010-09-12,165.58546889124955
2010-09-13,253.4389798227421
2010-09-14,-47.727844819373786
2010-09-15,24.773923950577228
2010-09-16,86.12801727322949
2010-09-17,95.78637290326697
2010-09-18,17.124046313130748
2010-09-19,189.93388057781522
2010-09-20,325.5836622530296
2010-09-21,-67.07872801037593
2010-09-22,1.6134744043956744
2010-09-23,112.8468498275779
2010-09-24,70.63704810876334
2010-09-25,-65.49766394122162
2010-09-26,65.10222266887467
2010-09-27,71.32028973781598
2010-09-28,-200.08741719472164
2010-09-29,-51.23231707687046
2010-09-30,32.164990271214265
2010-10-01,-0.6874977015941113
2010-10-02,-14.130410567455328
2010-10-03,116.67046023566581
2010-10-04,-22.547091770882616
2010-10-05,69.5027867634526
2010-10-06,-195.78630866533422
2010-10-07,-113.38893469408868
2010-10-08,-113.11219055567744
2010-10-09,-212.73331219241481
2010-10-10,-52.813447515020016
2010-10-11,104.08079360952252
2010-10-12,-171.25491654648067
2010-10-13,43.19391218919918
2010-10-14,68.18985467205312
2010-10-15,17.33690479719553
2010-10-16,-83.19797129851759
2010-10-17,45.89700719301254
2010-10-18,161.79401299512028
2010-10-19,-102.20290524650409
2010-10-20,-66.63452606757528
2010-10-21,-138.4824787562211
2010-10-22,-4.228818587838759
2010-10-23,-101.89854137610564
2010-10-24,94.8803020303003
2010-10-25,176.40751445448404
2010-10-26,-193.62416657598988
2010-10-27,15.292751158394822
2010-10-28,-17.771437157904074
2010-10-29,-53.11163189991203
2010-10-30,-141.59234187334368
2010-10-31,133.96496971389024
2010-11-01,114.42779691739634
2010-11-02,-339.8191984351888
2010-11-03,-360.59269036016485
2010-11-04,-126.40476272376873
2010-11-05,-75.32700233344985
2010-11-06,-59.83353995914149
2010-11-07,70.04936494721187
2010-11-08,157.1923448231155
2010-11-09,-248.4919207718758
2010-11-10,-80.05928125664832
2010-11-11,-81.46478315069544
2010-11-12,-93.22511378719173
2010-11-13,17.501547162355564
2010-11-14,222.1208276921061
2010-11-15,142.09798738316204
2010-11-16,-525.0081159102538
2010-11-17,-128.7284700479795
2010-11-18,-122.22325437702239
2010-11-19,-458.1086047160006
2010-11-20,-731.8459580791332
2010-11-21,-375.6501485374829
2010-11-22,-428.0086286843234
2010-11-23,-219.4582803350513
2010-11-24,-6.923272583453581
2010-11-25,-164.82683443580754
2010-11-26,-270.026356243241
2010-11-27,-364.98468602536377
2010-11-28,-291.37077303630576
2010-11-29,-15.434743670655735
2010-11-30,-38.833623076816366
