date,season
2007-12-01,-1156.090202303244
2007-12-02,-934.935598429699
2007-12-03,125.14442092275529
2007-12-04,299.99975510153934
2007-12-05,-45.507778497991374
2007-12-06,506.33048832850824
2007-12-07,414.3239341163206
2007-12-08,-1063.6114805390148
2007-12-09,-653.6978458951911
2007-12-10,125.69634044221215
2007-12-11,-63.01312306417169
2007-12-12,-179.90670838779013
2007-12-13,-140.2205108671564
2007-12-14,-237.6142297578225
2007-12-15,-900.0263800569263
2007-12-16,-1000.4815649006244
2007-12-17,-432.6282158618428
2007-12-18,-472.77533045763533
2007-12-19,0.06821743602361341
2007-12-20,44.7859042987666
2007-12-21,139.78709149035276
2007-12-22,-1201.1254025660128
2007-12-23,-1563.0473181557936
2007-12-24,-1324.6905866301718
2007-12-25,-2214.4003720524474
2007-12-26,-2058.5658303281566
2007-12-27,-1043.3908064619952
2007-12-28,-774.2872791278079
2007-12-29,-857.4633619779356
2007-12-30,-1020.6051717122759
2007-12-31,-665.5538198264792
2008-01-01,-1085.6015655435856
2008-01-02,-316.72307698235466
2008-01-03,-477.3156592989296
2008-01-04,-570.4932306748152
2008-01-05,-996.461738173085
2008-01-06,-224.12106188598665
2008-01-07,505.1835313322945
2008-01-08,476.3927779844174
2008-01-09,191.29858762471144
2008-01-10,246.75219453247163
2008-01-11,87.20199208669594
2008-01-12,-619.0170390842101
2008-01-13,-424.45972610009244
2008-01-14,-11.442296716056639
2008-01-15,644.1710335276856
2008-01-16,969.4166669298495
2008-01-17,169.6286096196875
2008-01-18,-409.5910989891449
2008-01-19,-1139.4796221172326
2008-01-20,-643.873458048923
2008-01-21,121.8114812051726
2008-01-22,39.79144087844571
2008-01-23,-93.58091483217116
2008-01-24,383.16594530948856
2008-01-25,351.52454247570176
2008-01-26,-1019.2099872975472
2008-01-27,-893.1360367624861
2008-01-28,-329.92040847733085
2008-01-29,1146.196268901816
2008-01-30,1475.9781656737011
2008-01-31,1480.0651499275255
2008-02-01,362.98968890861767
2008-02-02,-503.80870127299534
2008-02-03,-286.5881035966802
2008-02-04,391.70907354161324
2008-02-05,477.6248733251663
2008-02-06,695.5054026434116
2008-02-07,756.7911523310245
2008-02-08,269.6525199424804
2008-02-09,-724.2514784372518
2008-02-10,-1170.137580582179
2008-02-11,-460.9032147823543
2008-02-12,-341.38920044759055
2008-02-13,-564.519609950645
2008-02-14,-260.4329453955389
2008-02-15,-455.03453909311025
2008-02-16,-1425.237368899677
2008-02-17,-1178.0274088449353
2008-02-18,-203.80495899892068
2008-02-19,32.80559633238571
2008-02-20,273.059599921428
2008-02-21,404.34202044173315
2008-02-22,112.6197642356769
2008-02-23,-1286.8428756593808
2008-02-24,-1038.7800881003864
2008-02-25,-9.787604443072627
2008-02-26,249.4281741574511
2008-02-27,-34.551172847308756
2008-02-28,-106.67277825594313
2008-02-29,-510.6531129744558
2008-03-01,-1218.2371837743217
2008-03-02,-1046.9707703245547
2008-03-03,-106.87262144965014
2008-03-04,14.175982255659646
2008-03-05,-175.53151141466344
2008-03-06,146.46849303699025
2008-03-07,-171.04518225598872
2008-03-08,-1270.3813836829654
2008-03-09,-1006.394104532145
2008-03-10,105.21514344670454
2008-03-11,328.70695813317553
2008-03-12,348.18525353628894
2008-03-13,569.5998464758612
2008-03-14,289.08107890925595
2008-03-15,-610.188338720814
2008-03-16,-750.4524226211786
2008-03-17,148.58096454662385
2008-03-18,299.064745622688
2008-03-19,198.77470966759446
2008-03-20,408.1491403538281
2008-03-21,-1338.406881615242
2008-03-22,-1499.571635593973
2008-03-23,-1401.1140679131452
2008-03-24,-897.3291036895271
2008-03-25,-79.78317729843886
2008-03-26,-128.9148150303324
2008-03-27,-327.920437092924
2008-03-28,-632.7438056853294
2008-03-29,-1426.3009893397423
2008-03-30,-1297.2637568069758
2008-03-31,-357.00031205976074
2008-04-01,-186.9810524668436
2008-04-02,35.039979286639
2008-04-03,-33.703152751040115
2008-04-04,-370.3950506268285
2008-04-05,-1096.5496858860715
2008-04-06,-1157.7034825039575
2008-04-07,-288.2045607460836
2008-04-08,-262.60163383538145
2008-04-09,-286.59834739801016
2008-04-10,-456.1048226181329
2008-04-11,-433.8444095345851
2008-04-12,-1307.1522767180988
2008-04-13,-1456.574158633297
2008-04-14,-385.58383594761887
2008-04-15,-220.03019103067524
2008-04-16,-292.0139132525318
2008-04-17,-124.18681883658196
2008-04-18,-316.9738314617273
2008-04-19,-1128.1099550828883
2008-04-20,-1075.3423308895049
2008-04-21,-257.7827802904137
2008-04-22,-105.95266715846121
2008-04-23,-110.35928361002064
2008-04-24,-14.605857649219242
2008-04-25,-1038.4635562240564
2008-04-26,-1105.8563637922696
2008-04-27,-1056.474142344916
2008-04-28,66.82731520693747
2008-04-29,463.8915081251786
2008-04-30,422.0215026745613
2008-05-01,446.39442945366034
2008-05-02,-5.75882648422
2008-05-03,-733.8183206427179
2008-05-04,-615.2609487372564
2008-05-05,173.70116424349948
2008-05-06,253.56670234152026
2008-05-07,74.29470175978355
2008-05-08,279.2115886752793
2008-05-09,41.9849545829869
2008-05-10,-754.9157027227442
2008-05-11,-721.6580674787923
2008-05-12,35.19871870975505
2008-05-13,173.321002742864
2008-05-14,193.3540308852102
2008-05-15,242.83757441015035
2008-05-16,-59.297589303647946
2008-05-17,-664.1825106738162
2008-05-18,-349.9263354486867
2008-05-19,293.78050170192057
2008-05-20,382.4427655209056
2008-05-21,418.80259053238285
2008-05-22,526.7914405875268
2008-05-23,227.24203337978557
2008-05-24,-568.8747545401071
2008-05-25,-412.94671279509
2008-05-26,186.2211905701571
2008-05-27,305.14809733192317
2008-05-28,411.7573480733607
2008-05-29,544.2435725810956
2008-05-30,387.26942034832655
2008-05-31,-386.59768853413294
2008-06-01,-201.66027599471525
2008-06-02,403.98191998195125
2008-06-03,524.1353348175257
2008-06-04,486.0983259672412
2008-06-05,589.551822080605
2008-06-06,311.4880187907355
2008-06-07,-488.6516635125869
2008-06-08,-687.2896973693173
2008-06-09,-313.91805637400205
2008-06-10,602.7911696809424
2008-06-11,642.8609004710036
2008-06-12,619.9558270884334
2008-06-13,567.7568821744643
2008-06-14,407.55103809993096
2008-06-15,252.14208559097733
2008-06-16,812.6971137799264
2008-06-17,690.41530078176
2008-06-18,633.2168159101865
2008-06-19,691.6465518502198
2008-06-20,525.2150825095152
2008-06-21,-356.7104605018624
2008-06-22,-133.63515997078218
2008-06-23,849.9098054637694
2008-06-24,1057.5003606670473
2008-06-25,1010.9930818827515
2008-06-26,1085.656493355813
2008-06-27,812.6719181954587
2008-06-28,-68.29631459934251
2008-06-29,-192.44823614628345
2008-06-30,493.078260320812
2008-07-01,482.9691610187873
2008-07-02,441.22358394067413
2008-07-03,903.4742434638663
2008-07-04,1053.647669720099
2008-07-05,14.489553309863176
2008-07-06,194.1488227946366
2008-07-07,910.0214226113129
2008-07-08,1130.5846788728452
2008-07-09,1507.378532218534
2008-07-10,1558.8644690936185
2008-07-11,1302.2761206285315
2008-07-12,514.4471700107188
2008-07-13,340.1382686857179
2008-07-14,852.4152789129137
2008-07-15,900.6226991138395
2008-07-16,987.134877708086
2008-07-17,1171.5149942328426
2008-07-18,956.0199173894849
2008-07-19,120.64963316314604
2008-07-20,267.55072730660424
2008-07-21,817.9876622511872
2008-07-22,1088.8367505091987
2008-07-23,1482.7030966748332
2008-07-24,1582.3899961938362
2008-07-25,1327.0438741060864
2008-07-26,607.8451960043711
2008-07-27,693.5509045044527
2008-07-28,1810.751980788657
2008-07-29,1726.6973489342827
2008-07-30,1504.2589986150724
2008-07-31,1427.5675622719211
2008-08-01,1068.6496508167932
2008-08-02,169.55896183692352
2008-08-03,153.77267665468872
2008-08-04,1120.7890870768845
2008-08-05,1338.8751331902995
2008-08-06,1254.0542055658368
2008-08-07,1320.8116203500624
2008-08-08,1174.9979530876176
2008-08-09,486.2329579615706
2008-08-10,832.6664620281836
2008-08-11,1609.7396731555007
2008-08-12,1440.9662713207533
2008-08-13,1271.240831685321
2008-08-14,1405.2019056748293
2008-08-15,932.15675659539
2008-08-16,-7.6218697869983965
2008-08-17,-17.23127945508584
2008-08-18,1271.8323521191294
2008-08-19,1417.1655349160415
2008-08-20,1150.1068649006181
2008-08-21,1033.3368548464298
2008-08-22,1070.6369859700899
2008-08-23,226.75905868790105
2008-08-24,127.09152901640456
2008-08-25,734.6739111456666
2008-08-26,620.9690803573275
2008-08-27,666.7096914371408
2008-08-28,773.8733874546483
2008-08-29,463.32566816233947
2008-08-30,-345.0298998722814
2008-08-31,-363.6019909512882
2008-09-01,200.0001160116514
2008-09-02,421.0337134131532
2008-09-03,619.0400560739823
2008-09-04,661.6563625393107
2008-09-05,660.8412140691396
2008-09-06,162.1782914224627
2008-09-07,-353.06692728124125
2008-09-08,392.859111654569
2008-09-09,517.168524170471
2008-09-10,571.3883484928812
2008-09-11,558.311898078566
2008-09-12,-28.488807863250308
2008-09-13,-1059.541145917331
2008-09-14,-1112.2270707734226
2008-09-15,-223.4200384838786
2008-09-16,-65.23686075063878
2008-09-17,221.4892766638886
2008-09-18,125.16849669727634
2008-09-19,-278.41642258227967
2008-09-20,-1016.4897045076078
2008-09-21,-1076.128167760323
2008-09-22,-127.12063751336268
2008-09-23,-66.72554044493654
2008-09-24,-116.03849429645354
2008-09-25,-4.553956455902029
2008-09-26,-198.63175158881174
2008-09-27,-944.9155200181457
2008-09-28,-944.1259221817693
2008-09-29,-288.9719697927555
2008-09-30,-175.0782779840467
2008-10-01,-185.0439005053487
2008-10-02,85.15905412188266
2008-10-03,249.78136355163178
2008-10-04,-934.3178870749734
2008-10-05,-1502.4901871663985
2008-10-06,-1145.0297763757922
2008-10-07,-271.88461416839704
2008-10-08,-217.45283308594225
2008-10-09,-89.61599934342394
2008-10-10,-324.8888579114362
2008-10-11,-1188.7829784112303
2008-10-12,-1197.4207837922158
2008-10-13,-230.41685464151442
2008-10-14,-250.82616473608329
2008-10-15,-324.8172134637264
2008-10-16,-216.1821394752388
2008-10-17,-356.7185130967504
2008-10-18,-1177.868657303784
2008-10-19,-1006.1426096002159
2008-10-20,-238.9536963095575
2008-10-21,-249.9400022268847
2008-10-22,-47.727940156194684
2008-10-23,299.1737942279714
2008-10-24,-368.7381338250868
2008-10-25,-1232.0380266107795
2008-10-26,-1043.0996060699465
2008-10-27,170.91862537213137
2008-10-28,-101.51341532797676
2008-10-29,-155.80564165718246
2008-10-30,110.5482764220811
2008-10-31,235.93745115434075
2008-11-01,-1055.5894056148818
2008-11-02,-850.6263866932289
2008-11-03,250.2137446353332
2008-11-04,-320.41761897235426
2008-11-05,-301.28023073530795
2008-11-06,94.61826388262014
2008-11-07,-279.7538822916787
2008-11-08,-1116.7346509716917
2008-11-09,-1002.5036548414299
2008-11-10,-75.61969562236487
2008-11-11,10.58845119221482
2008-11-12,186.50238353739456
2008-11-13,310.3114194115044
2008-11-14,416.8500196542994
2008-11-15,-872.0288578327434
2008-11-16,-648.107339618248
2008-11-17,-205.19418497133853
2008-11-18,-95.87272222960749
2008-11-19,242.48923875680717
2008-11-20,696.9772901536538
2008-11-21,285.9120843335585
2008-11-22,-626.8364300125058
2008-11-23,-961.1826308146847
2008-11-24,-434.6261594326285
2008-11-25,-176.5991084238448
2008-11-26,-30.825101005913538
2008-11-27,351.1474170662445
2008-11-28,132.1704546186386
2008-11-29,-1033.0359421693397
2008-11-30,-857.6923601193607
2008-12-01,-559.0548945672799
2008-12-02,-78.85525435216145
2008-12-03,144.3779845786916
2008-12-04,-106.21109997443686
2008-12-05,-76.1203816998566
2008-12-06,-211.2085510567795
2008-12-07,-214.28292401027437
2008-12-08,60.825395495480514
2008-12-09,143.4642499237568
2008-12-10,115.93924648178118
2008-12-11,-107.88266471768601
2008-12-12,-351.9061010507091
2008-12-13,-482.8209707348758
2008-12-14,-629.2354991729062
2008-12-15,-375.6274968869821
2008-12-16,209.4986571750119
2008-12-17,528.0880828114625
2008-12-18,66.01938604220543
2008-12-19,-328.83185587666344
2008-12-20,-675.5508640148608
2008-12-21,-729.8925718402568
2008-12-22,-444.3977570721933
2008-12-23,-292.8643585293934
2008-12-24,-923.8746534705629
2008-12-25,-1866.9703833081485
2008-12-26,-1477.8126819676288
2008-12-27,-1197.4051210463751
2008-12-28,-1043.6873501433645
2008-12-29,-917.8962012984508
2008-12-30,-729.5762361423282
2008-12-31,-890.909662875392
2009-01-01,-783.1208793549276
2009-01-02,-799.3114840780597
2009-01-03,-1144.7242451184316
2009-01-04,-917.5177041367399
2009-01-05,-33.18250776435248
2009-01-06,426.14826141283146
2009-01-07,252.00741844886514
2009-01-08,38.98447538035754
2009-01-09,104.84860122783098
2009-01-10,-133.1727056672037
2009-01-11,-221.15485604450754
2009-01-12,587.3799620320286
2009-01-13,447.88113130550613
2009-01-14,490.64070731894776
2009-01-15,694.1409487240284
2009-01-16,-81.69910956780534
2009-01-17,-787.2972164820989
2009-01-18,-866.4405110318869
2009-01-19,-376.2878775908833
2009-01-20,298.3073788966203
2009-01-21,718.2066958321145
2009-01-22,954.6350666374188
2009-01-23,772.9263548348646
2009-01-24,-7.585132115356736
2009-01-25,-436.14596460095913
2009-01-26,-328.9282459918587
2009-01-27,252.03619090597246
2009-01-28,922.4167881978984
2009-01-29,1068.967160100435
2009-01-30,655.7257509464123
2009-01-31,97.09034853445763
2009-02-01,103.35833525539002
2009-02-02,263.5122144672408
2009-02-03,599.9714120230582
2009-02-04,707.6836810072122
2009-02-05,955.179141151008
2009-02-06,464.69290590704526
2009-02-07,67.8202164407652
2009-02-08,131.4072664177429
2009-02-09,-14.709649081431333
2009-02-10,259.28269512319434
2009-02-11,308.83344440272793
2009-02-12,248.5387745325349
2009-02-13,-291.06632506080336
2009-02-14,-574.5889219617216
2009-02-15,-505.21332039624923
2009-02-16,-497.6374606965274
2009-02-17,-89.92258155611533
2009-02-18,-12.582379199042705
2009-02-19,153.27666644192254
2009-02-20,47.42976155186551
2009-02-21,-135.65659571984375
2009-02-22,-102.8311116167527
2009-02-23,-87.93960621310798
2009-02-24,87.1110364271697
2009-02-25,158.55668100599436
2009-02-26,-30.047882336140916
2009-02-27,-209.1374947335664
2009-02-28,-617.0585807888383
2009-03-01,-809.158118651171
2009-03-02,-541.907615461044
2009-03-03,-63.45876064778052
2009-03-04,-0.48741882249107205
2009-03-05,-126.9436362333164
2009-03-06,-155.43341348039823
2009-03-07,-566.4678911211679
2009-03-08,-605.0125042832129
2009-03-09,-405.3842583409889
2009-03-10,-72.94488421958832
2009-03-11,-43.753894794374595
2009-03-12,-31.590150175506807
2009-03-13,-233.10029028434613
2009-03-14,-579.6139743493734
2009-03-15,-533.2217665873477
2009-03-16,-387.6692195349841
2009-03-17,4.167807193275996
2009-03-18,100.28971850414875
2009-03-19,163.75522791006296
2009-03-20,31.782258135188656
2009-03-21,-914.4750010009236
2009-03-22,-809.0208459977611
2009-03-23,-466.57538966101635
2009-03-24,-269.9593584747231
2009-03-25,102.1425691473485
2009-03-26,217.3769417664706
2009-03-27,-328.93383017508427
2009-03-28,-709.2144740826005
2009-03-29,-729.8981918710308
2009-03-30,-538.3698823205971
2009-03-31,-247.61567130447756
2009-04-01,-248.71622564538274
2009-04-02,-597.6831035679018
2009-04-03,-580.588478374135
2009-04-04,-1033.8618063701738
2009-04-05,-1275.0039055483887
2009-04-06,-764.7023723952864
2009-04-07,-312.2051203814086
2009-04-08,-293.21211739590893
2009-04-09,-395.3395699680164
2009-04-10,-916.8755755731842
2009-04-11,-999.0304447329854
2009-04-12,-1093.9113702898208
2009-04-13,-1009.5060020904062
2009-04-14,-393.7244477303659
2009-04-15,-302.3881225948629
2009-04-16,-367.2542285087204
2009-04-17,-569.9052104850433
2009-04-18,-858.4185836307032
2009-04-19,-813.2544015964828
2009-04-20,-602.0320067393524
2009-04-21,-261.9113859112712
2009-04-22,-182.63726451798445
2009-04-23,-203.95774630476689
2009-04-24,-504.96245276093293
2009-04-25,-1233.49238341046
2009-04-26,-1229.0298639113241
2009-04-27,-611.4060132883824
2009-04-28,-116.77252149552342
2009-04-29,104.5059156175973
2009-04-30,152.81225598535605
2009-05-01,-178.59037081240817
2009-05-02,-620.1462119001278
2009-05-03,-581.5069027876841
2009-05-04,-333.30733885337577
2009-05-05,-16.025438900000996
2009-05-06,69.38772168493556
2009-05-07,2.187314534137956
2009-05-08,-192.6578481434118
2009-05-09,-576.903970181089
2009-05-10,-584.2082841802314
2009-05-11,-325.1513201839959
2009-05-12,135.92995522632523
2009-05-13,216.61009045456953
2009-05-14,206.30540167182326
2009-05-15,-47.36160646807119
2009-05-16,-414.92571825422834
2009-05-17,-282.4912263265357
2009-05-18,107.76724425169868
2009-05-19,325.365306545186
2009-05-20,345.52163220083395
2009-05-21,339.4804611671697
2009-05-22,174.23458945572992
2009-05-23,-127.23696364879284
2009-05-24,-238.11288375385703
2009-05-25,22.781916642885424
2009-05-26,324.50363157419787
2009-05-27,327.7687581788507
2009-05-28,331.1072687594868
2009-05-29,233.90228303745852
2009-05-30,-50.539855062372574
