date,season
2009-05-31,-81.88683433368955
2009-06-01,219.5113861661045
2009-06-02,450.85222441547467
2009-06-03,472.9730389224221
2009-06-04,487.93454905285364
2009-06-05,232.89816297864593
2009-06-06,3.3783550020604087
2009-06-07,12.273237207353922
2009-06-08,-4.156966737251768
2009-06-09,445.2026342986136
2009-06-10,927.5135197836204
2009-06-11,1032.4674426604108
2009-06-12,744.8040309541234
2009-06-13,441.7739027513944
2009-06-14,399.92376456266976
2009-06-15,766.1435939481254
2009-06-16,961.0268255298936
2009-06-17,892.5693059515993
2009-06-18,826.0283377754453
2009-06-19,563.446869234018
2009-06-20,253.14324441887968
2009-06-21,199.79203484799692
2009-06-22,439.09150600542273
2009-06-23,851.6340712941764
2009-06-24,922.0054270047838
2009-06-25,858.4651358042518
2009-06-26,626.8035009550755
2009-06-27,518.5522375331348
2009-06-28,489.31584634980135
2009-06-29,735.5358823100254
2009-06-30,1053.1325921077052
2009-07-01,920.5130299593358
2009-07-02,1036.24680923481
2009-07-03,854.2192813056776
2009-07-04,646.777470940403
2009-07-05,532.4214148477623
2009-07-06,833.0588948154659
2009-07-07,1204.611603169352
2009-07-08,1252.7505165085104
2009-07-09,1269.1488799727367
2009-07-10,919.6659906050919
2009-07-11,503.10857143245113
2009-07-12,511.6990118138142
2009-07-13,534.0190986938123
2009-07-14,724.2603452145637
2009-07-15,893.1954775598327
2009-07-16,1043.5554872492698
2009-07-17,793.990435627294
2009-07-18,434.5817363405622
2009-07-19,490.0876963778972
2009-07-20,754.9417104032959
2009-07-21,1043.8708490280928
2009-07-22,1089.7873115329307
2009-07-23,1163.1370320931294
2009-07-24,936.3410781747967
2009-07-25,593.5665925959831
2009-07-26,711.5233265572574
2009-07-27,895.3709551622998
2009-07-28,1394.0784059159228
2009-07-29,1241.3190571403668
2009-07-30,995.2172538950177
2009-07-31,608.8006164684447
2009-08-01,281.68005466721416
2009-08-02,454.96376396080484
2009-08-03,642.2682004457296
2009-08-04,966.0178221844549
2009-08-05,1111.4324144935385
2009-08-06,1075.9704808024364
2009-08-07,823.2690732087442
2009-08-08,562.0048373411656
2009-08-09,575.6852933792828
2009-08-10,982.5667866345026
2009-08-11,1155.1533827070868
2009-08-12,1084.4886846986778
2009-08-13,894.2782454054615
2009-08-14,599.6772846455713
2009-08-15,77.13351674499388
2009-08-16,-39.652941480993306
2009-08-17,291.06194084400516
2009-08-18,893.1472467588067
2009-08-19,677.2652819094907
2009-08-20,572.7701765605711
2009-08-21,361.7764689304472
2009-08-22,190.28753562095258
2009-08-23,185.17793844773104
2009-08-24,193.0836367301551
2009-08-25,482.7967169794954
2009-08-26,547.3263391850554
2009-08-27,491.1526015856634
2009-08-28,296.47615251764944
2009-08-29,-106.31898502443418
2009-08-30,-224.0441702081863
2009-08-31,-54.86692454064696
2009-09-01,84.1905979342055
2009-09-02,219.80357956649442
2009-09-03,334.76421286470605
2009-09-04,12.683862105535004
2009-09-05,-365.43081132211773
2009-09-06,-152.69533475059583
2009-09-07,4.695173298107167
2009-09-08,267.25037147707707
2009-09-09,377.6079434790788
2009-09-10,273.1115554296464
2009-09-11,-42.263637434579934
2009-09-12,-553.5767659677824
2009-09-13,-782.988297286533
2009-09-14,-463.32699925402807
2009-09-15,-152.21478205457063
2009-09-16,-115.53170585290923
2009-09-17,51.28682784329263
2009-09-18,-313.3102313799374
2009-09-19,-685.3535936656392
2009-09-20,-676.8009470124814
2009-09-21,-526.4811648228637
2009-09-22,-156.68069283890014
2009-09-23,-156.63116733254128
2009-09-24,-230.07535827246065
2009-09-25,-483.65260305731414
2009-09-26,-803.9332183792312
2009-09-27,-790.1312233647133
2009-09-28,-610.2189084698581
2009-09-29,-262.63703881130857
2009-09-30,-159.25012059070684
2009-10-01,-166.74595484393024
2009-10-02,-419.22608123423686
2009-10-03,-589.8822156092406
2009-10-04,-1108.558539893457
2009-10-05,-985.3530083624022
2009-10-06,-662.6377084416812
2009-10-07,-280.0157616089389
2009-10-08,-241.04538058692984
2009-10-09,-424.42410087475133
2009-10-10,-778.6888567754247
2009-10-11,-832.2974532624133
2009-10-12,-612.6979361674586
2009-10-13,-251.8352369051523
2009-10-14,-234.84789355867755
2009-10-15,-317.64371723707677
2009-10-16,-526.1121411394067
2009-10-17,-812.8052368640086
2009-10-18,-874.0820208583101
2009-10-19,-530.3334485720545
2009-10-20,-275.6793518996591
2009-10-21,-216.85496078677042
2009-10-22,-201.31271252864235
2009-10-23,-310.97251201318437
2009-10-24,-771.9120323634722
2009-10-25,-874.838541635033
2009-10-26,-588.05307849255
2009-10-27,-85.18092103676204
2009-10-28,-229.118096230951
2009-10-29,-251.35078149516787
2009-10-30,-348.917938703613
2009-10-31,-570.0774761151076
2009-11-01,-758.4561694362876
2009-11-02,-473.043796413442
2009-11-03,76.82205366348322
2009-11-04,-298.43600923035973
2009-11-05,-322.9371030073923
2009-11-06,-433.0174956460295
2009-11-07,-841.2870431799862
2009-11-08,-810.8406581587459
2009-11-09,-503.75195510747074
2009-11-10,-56.40701339569593
2009-11-11,25.62012958769571
2009-11-12,248.87102122150924
2009-11-13,-41.09700011884025
2009-11-14,-156.99264195622777
2009-11-15,-515.0179019326654
2009-11-16,-195.8002732974338
2009-11-17,-236.50150613210093
2009-11-18,-148.0500205789704
2009-11-19,89.82157921062709
2009-11-20,144.03528522823507
2009-11-21,-350.85112293627463
2009-11-22,-229.44327283746387
2009-11-23,-434.7579646214389
2009-11-24,-188.70520769795837
2009-11-25,133.78623877942232
2009-11-26,198.62767118375552
2009-11-27,62.52066938166024
2009-11-28,-388.64107105969646
2009-11-29,-720.6986253451677
2009-11-30,-559.2976759193691
2009-12-01,-183.20991885472944
2009-12-02,-282.86401246066407
2009-12-03,-11.2518848334472
2009-12-04,-166.90625939658804
2009-12-05,-658.5952937441727
2009-12-06,-836.7418570578428
2009-12-07,635.1248528890926
2009-12-08,775.3707218580439
2009-12-09,161.2273271811448
2009-12-10,294.89997458613516
2009-12-11,-35.851191157136434
2009-12-12,-563.5939227663589
2009-12-13,-728.0051972217636
2009-12-14,-358.3801713056639
2009-12-15,249.23407317969617
2009-12-16,851.6582801402077
2009-12-17,1529.0026280656625
2009-12-18,131.9609636775748
2009-12-19,-702.4454993186005
2009-12-20,-1490.8332304322848
2009-12-21,-258.592913724105
2009-12-22,674.2577037899691
2009-12-23,738.973660917456
2009-12-24,366.6574215198608
2009-12-25,-1675.3654083745748
2009-12-26,-1912.248677000944
2009-12-27,-1620.5308485370476
2009-12-28,-1229.9171711355511
2009-12-29,-815.1857241453528
2009-12-30,-793.591910323038
2009-12-31,-696.2200071768559
2010-01-01,-1249.4925452158523
2010-01-02,-1121.2666017591412
2010-01-03,-1718.9180019211742
2010-01-04,-838.5429771789433
2010-01-05,157.71804396647806
2010-01-06,347.0756362451939
2010-01-07,27.561960346377774
2010-01-08,-113.30610640121657
2010-01-09,-36.99155165670367
2010-01-10,-353.4547996791019
2010-01-11,176.7919603425156
2010-01-12,1599.2589845560158
2010-01-13,907.1982016482268
2010-01-14,337.03856594611653
2010-01-15,418.80945976222733
2010-01-16,-333.0602613684871
2010-01-17,-1164.9739224149223
2010-01-18,-593.3654822798801
2010-01-19,-108.74737171491816
2010-01-20,474.73501646764925
2010-01-21,1396.5642800123821
2010-01-22,2002.8236082274702
2010-01-23,1162.604771745952
2010-01-24,-366.77429629297706
2010-01-25,146.95981535244684
2010-01-26,235.30488072076298
2010-01-27,833.9641898459232
2010-01-28,698.6151043991706
2010-01-29,661.9270697068238
2010-01-30,-168.67229839012066
2010-01-31,-168.85914449851782
2010-02-01,710.5161627152557
2010-02-02,813.5151649647652
2010-02-03,808.1787883421885
2010-02-04,937.6884254927444
2010-02-05,1214.7676542522318
2010-02-06,172.45564177480517
2010-02-07,-134.12420065209093
2010-02-08,987.0020399270513
2010-02-09,1140.6793981723695
2010-02-10,979.4917827860496
2010-02-11,959.1069800756079
2010-02-12,1061.6493221162684
2010-02-13,-321.6876021855048
2010-02-14,-694.1070137348754
2010-02-15,414.8722864315091
2010-02-16,182.7387040832974
2010-02-17,23.96899886759009
2010-02-18,-57.96978941365839
2010-02-19,33.48015277421253
2010-02-20,-309.5046029601827
2010-02-21,-383.8847691978274
2010-02-22,1081.2590303143627
2010-02-23,862.8653935456673
2010-02-24,183.97429556934893
2010-02-25,67.67607726709478
2010-02-26,-25.542812076022667
2010-02-27,-311.6096699829561
2010-02-28,-723.4576238681401
2010-03-01,-400.07020452314475
2010-03-02,-36.90192100593281
2010-03-03,-20.08068832025424
2010-03-04,-15.156112798364825
2010-03-05,-78.33784454946283
2010-03-06,-457.3155996275957
2010-03-07,-961.8580489312142
2010-03-08,60.409082772714555
2010-03-09,195.6065842315196
2010-03-10,-251.10582070905645
2010-03-11,-416.2116802583658
2010-03-12,-411.3709489631523
2010-03-13,-1035.812867615814
2010-03-14,-1448.286543957185
2010-03-15,-456.2136871517809
2010-03-16,-24.892499367043584
2010-03-17,-140.22625487079995
2010-03-18,-98.46303357531538
2010-03-19,128.7440766359899
2010-03-20,-344.59344105816047
2010-03-21,-490.55378080754883
2010-03-22,-118.44391819879165
2010-03-23,467.9235200062369
2010-03-24,357.3609863262046
2010-03-25,284.0536301860998
2010-03-26,563.6610229735646
2010-03-27,-329.95265126823296
2010-03-28,-785.6490942450665
2010-03-29,-33.44521835364294
2010-03-30,220.50095231255847
2010-03-31,-138.24046136190805
2010-04-01,-310.46318141787935
2010-04-02,-1230.4507950878983
2010-04-03,-1127.5217071184964
2010-04-04,-1697.3267542631725
2010-04-05,-1453.455709676315
2010-04-06,-371.727452224855
2010-04-07,-336.2081659707433
2010-04-08,-323.81584017663135
2010-04-09,-504.0725247486142
2010-04-10,-1377.5998649626945
2010-04-11,-1564.1867006815107
2010-04-12,-880.6217866357125
2010-04-13,-562.4052512028749
2010-04-14,-401.8544378482076
2010-04-15,-384.73218049340926
2010-04-16,-442.4833111104484
2010-04-17,-1015.622148162297
2010-04-18,-1399.8371634935763
2010-04-19,-498.35146345528636
2010-04-20,-128.72545871945638
2010-04-21,-266.0313071533046
2010-04-22,-259.30567804065015
2010-04-23,-297.5469912115871
2010-04-24,-995.3312603395533
2010-04-25,-1428.524967094944
2010-04-26,-1352.2042791221606
2010-04-27,-166.37042032749906
2010-04-28,-300.3770197839246
2010-04-29,-254.88111952001532
2010-04-30,-116.39935687596191
2010-05-01,-803.5924496424823
2010-05-02,-1234.5275649905184
2010-05-03,-429.164425263238
2010-05-04,-51.373731462253524
2010-05-05,-205.7582692297419
2010-05-06,-114.78724577068226
2010-05-07,-69.9238142701496
2010-05-08,-664.5424457113406
2010-05-09,-1195.7870410132396
2010-05-10,-413.47646939630704
2010-05-11,71.31948129096477
2010-05-12,236.64165955732824
2010-05-13,259.8958221812946
2010-05-14,219.25189382991928
2010-05-15,-337.57544931582
2010-05-16,-770.5370160993077
2010-05-17,99.23501588054125
2010-05-18,565.4512541796678
2010-05-19,356.9547858792861
2010-05-20,308.61045605723996
2010-05-21,260.16441609814797
2010-05-22,-178.32406345397993
2010-05-23,-481.67748207539165
2010-05-24,92.7082955264114
2010-05-25,458.5160060483858
2010-05-26,462.80142348988005
2010-05-27,350.39550002328394
2010-05-28,250.45989268470743
2010-05-29,-76.45426944505547
2010-05-30,-488.35193912147713
2010-05-31,222.84469606821472
2010-06-01,640.6537826345302
2010-06-02,497.71341700299547
2010-06-03,421.8137664781975
2010-06-04,489.770115477616
2010-06-05,-123.76253770738867
2010-06-06,-304.71996166219304
2010-06-07,513.2330067627147
2010-06-08,679.0012136225698
2010-06-09,1204.2802196713137
2010-06-10,1252.196933159058
2010-06-11,1422.0220052597692
2010-06-12,869.5865719362984
2010-06-13,315.76692289894885
2010-06-14,392.28531653414564
2010-06-15,1280.115112226321
2010-06-16,1109.3188971652678
2010-06-17,1094.6945472188665
2010-06-18,1018.8035832765593
2010-06-19,435.20972649576106
2010-06-20,-18.938794168694304
2010-06-21,756.3232366631422
2010-06-22,1011.8090810604301
2010-06-23,853.3628536383901
2010-06-24,786.4989503731415
2010-06-25,705.9090978285261
2010-06-26,167.91902706683496
2010-06-27,224.44034563205992
2010-06-28,1046.9753263533473
2010-06-29,1663.5278871866078
2010-06-30,1613.212501782625
2010-07-01,1358.1011063079598
2010-07-02,1631.3067898104446
2010-07-03,804.9629828889134
2010-07-04,239.93150288283496
2010-07-05,1050.392710297524
2010-07-06,1471.9198730080975
2010-07-07,1499.17041060109
2010-07-08,1374.9017653638114
2010-07-09,1030.9169804551625
2010-07-10,280.4623980568391
2010-07-11,-296.0523540637871
2010-07-12,508.9848740630333
2010-07-13,727.8858904894333
2010-07-14,596.0777358842988
2010-07-15,885.7508961425636
2010-07-16,1099.96240374582
2010-07-17,416.44942047105366
2010-07-18,-86.847175644429
2010-07-19,859.5758187643594
2010-07-20,1242.3372300992487
2010-07-21,1269.7840083011342
2010-07-22,1090.8069176172655
2010-07-23,843.615792124805
2010-07-24,290.2985699916951
2010-07-25,-139.88236012613302
2010-07-26,815.2244203263488
2010-07-27,1097.183051771773
2010-07-28,977.4358140102847
2010-07-29,755.9645383479414
2010-07-30,486.1751446992044
2010-07-31,-209.98052467741127
2010-08-01,-505.27260193998734
2010-08-02,740.4170673636693
2010-08-03,1130.7590136784227
2010-08-04,811.2475619781362
2010-08-05,884.0056487923711
2010-08-06,897.9166457194924
2010-08-07,325.74647676767563
2010-08-08,-50.95893349282388
2010-08-09,665.1741626185275
2010-08-10,1132.4647793865986
2010-08-11,700.5760329237702
2010-08-12,728.0478412242405
2010-08-13,517.3439353989143
2010-08-14,-205.83240129245902
2010-08-15,-777.8547400501993
2010-08-16,-71.6210064117465
2010-08-17,599.3846019894771
2010-08-18,514.4909154126756
2010-08-19,-62.6251731312237
2010-08-20,-4.551184924404737
2010-08-21,-309.76652270399984
2010-08-22,-689.9994850045738
2010-08-23,143.69686436983352
2010-08-24,259.1052403180237
2010-08-25,230.96020758907207
2010-08-26,473.71981482064643
2010-08-27,315.63120044193323
2010-08-28,-180.89418234569752
2010-08-29,-675.9129132176201
2010-08-30,-102.99208411326835
2010-08-31,253.86188877252346
2010-09-01,-31.621767611113032
2010-09-02,18.58439452415484
2010-09-03,50.5034591630395
2010-09-04,-636.2742470161639
2010-09-05,-1391.6628683116658
2010-09-06,-467.49812749765795
2010-09-07,362.4533727295038
2010-09-08,141.65437817732956
2010-09-09,238.06433573410405
2010-09-10,-25.151327187463732
2010-09-11,-642.8385876718853
2010-09-12,-1078.6368527192446
2010-09-13,-506.3928967507691
2010-09-14,185.56526145942178
2010-09-15,-81.00522265801138
2010-09-16,-165.8119980822407
2010-09-17,-118.89946160490301
2010-09-18,-751.7859605944553
2010-09-19,-1092.2588808628952
2010-09-20,-337.05763368463613
2010-09-21,23.154733367911035
2010-09-22,-186.24037612375133
2010-09-23,-246.5178326186628
2010-09-24,-344.1003264237182
2010-09-25,-962.762123638561
2010-09-26,-1409.2237315836571
2010-09-27,-635.3349419107102
2010-09-28,-276.3452971141253
2010-09-29,-236.31063042928199
2010-09-30,-143.4165504389895
2010-10-01,-148.44809776642703
2010-10-02,-923.6135612984133
2010-10-03,-1429.5262784068595
2010-10-04,-1282.8029617236118
2010-10-05,-468.20421660787144
2010-10-06,-180.27839182837468
2010-10-07,-288.16589232429044
2010-10-08,-264.65687370966117
2010-10-09,-759.2678130796364
2010-10-10,-1232.4977367624704
2010-10-11,-475.7945855880911
2010-10-12,-28.00379019891837
2010-10-13,-273.24647424145303
2010-10-14,-218.8583069636511
2010-10-15,-310.46741688334896
2010-10-16,-836.0561566953489
2010-10-17,-1268.8843990158734
2010-10-18,-570.2684539917173
2010-10-19,-54.54150569721912
2010-10-20,-312.4162876574096
2010-10-21,-183.79322131530006
2010-10-22,-354.8983490150144
2010-10-23,-921.1360215805315
2010-10-24,-1175.070242389272
2010-10-25,-517.6097461416081
2010-10-26,-133.03911798929576
2010-10-27,-341.2781133448582
2010-10-28,-356.72596055688547
2010-10-29,-346.90502286554664
2010-10-30,-808.4080584807315
2010-10-31,-1376.0702449213484
2010-11-01,-461.3040508105585
2010-11-02,-95.51828218153632
2010-11-03,-96.63019617504574
2010-11-04,-276.47581228777557
2010-11-05,-344.6068576378782
2010-11-06,-960.6635567498728
2010-11-07,-1402.808799271419
2010-11-08,-504.9207002395
2010-11-09,-5.042129534295547
2010-11-10,-37.208053688071956
2010-11-11,40.637840526613864
2010-11-12,311.2237151565915
2010-11-13,-392.5028602144982
2010-11-14,-730.798542382569
2010-11-15,-157.98357462818734
2010-11-16,256.418615689581
2010-11-17,-267.8307578897664
2010-11-18,-200.24817218698468
2010-11-19,-62.9231031872069
2010-11-20,-409.0295212023629
2010-11-21,-987.6775871167098
2010-11-22,167.87786267475013
2010-11-23,91.62953842675893
2010-11-24,57.214105578567164
2010-11-25,444.1435357205986
2010-11-26,428.0347932391421
2010-11-27,-226.16761606335172
2010-11-28,-909.5018373091659
2010-11-29,-408.36442418999707
2010-11-30,-260.8481606987426
