日期,归一化
2015/7/2,0.791975618
2015/7/6,0.803317754
2015/7/7,0.879900181
2015/7/8,0.789255142
2015/7/9,0.800167729
2015/7/14,0.958026939
2015/7/15,0.907964041
2015/8/19,0.86807736
2015/8/20,0.799952954
2015/8/23,0.76943453
2015/8/24,0.766662917
2015/8/25,0.773525471
2015/8/26,0.743763871
2015/8/27,0.754400319
2015/8/28,0.766939055
2015/8/29,0.777514139
2015/9/9,0.856888634
2015/9/10,0.788631273
2015/9/11,0.775969809
2015/9/12,0.705718114
2015/9/13,0.65339497
2015/9/18,0.81705309
2015/9/19,0.794460865
2015/9/20,0.697935097
2015/9/21,0.695961218
2015/9/22,0.73155241
2015/9/23,0.73854792
2015/9/24,0.751229839
2015/9/25,0.754727594
2015/9/26,0.740930894
2015/9/28,0.723973941
2015/9/29,0.785665341
2015/9/30,0.725651227
2015/10/1,0.705247655
2015/10/2,0.688628205
2015/10/3,0.666393937
2015/10/4,0.641071009
2015/10/5,0.650868814
2015/10/6,0.700931712
2015/10/7,0.713265901
2015/10/8,0.72188756
2015/10/9,0.731225135
2015/10/10,0.691573683
2015/10/11,0.646430142
2015/10/12,0.667099625
2015/10/13,0.702721499
2015/10/14,0.688127065
2015/10/15,0.685191814
2015/10/16,0.69684077
2015/10/17,0.692698692
2015/10/18,0.664675742
2015/10/19,0.657363184
2015/10/20,0.68671569
2015/10/21,0.694099839
2015/10/22,0.70437833
2015/10/23,0.704470376
2015/10/24,0.689323665
2015/10/25,0.648046064
2015/10/26,0.644210806
2015/10/27,0.676253107
2015/10/29,0.686541825
2015/10/30,0.69355779
2015/10/31,0.676191742
2015/11/1,0.640610778
2015/11/2,0.622303814
2015/11/3,0.658570011
2015/11/4,0.65973593
2015/11/5,0.666240527
2015/11/7,0.674156499
2015/11/8,0.65869274
2015/11/9,0.661709809
2015/11/10,0.690285036
2015/11/13,0.693527108
2015/11/14,0.699540792
2015/11/15,0.647401741
2015/11/16,0.639761907
2015/11/17,0.687441832
2015/11/23,0.761774241
2015/11/24,0.757069659
2015/11/25,0.722828477
2015/12/7,0.706434028
2015/12/8,0.745257065
2015/12/9,0.723370527
2015/12/10,0.713429539
2015/12/11,0.709778373
2015/12/12,0.684547491
2015/12/14,0.665176882
2015/12/19,0.824386103
2015/12/21,0.713787496
2016/1/29,0.782443724
2016/2/17,0.763543574
2016/2/18,0.767941336
2016/2/26,0.77399593
2016/3/5,0.724342125
2016/3/6,0.687073647
2016/3/7,0.656790452
2016/3/8,0.668500772
2016/3/9,0.669134868
2016/3/10,0.68304407
2016/3/11,0.695756671
2016/3/12,0.665954161
2016/3/13,0.626394755
2016/3/14,0.648669933
2016/3/15,0.676375835
2016/3/16,0.684813402
2016/3/21,0.704276057
2016/3/22,0.701780582
2016/3/26,0.671006474
2016/3/27,0.638718717
2016/3/28,0.632531168
2016/3/29,0.686194095
2016/3/30,0.672059891
2016/3/31,0.675322417
2016/4/5,0.695746443
2016/4/10,0.674033771
2016/4/12,0.707241989
2016/4/13,0.685662272
2016/4/14,0.669104186
2016/4/15,0.667457582
2016/4/16,0.651349499
2016/4/17,0.622978819
2016/4/18,0.639813044
2016/4/19,0.678400851
2016/4/20,0.670986019
2016/4/21,0.671037156
2016/4/22,0.663837099
2016/4/23,0.647268785
2016/4/25,0.646890373
2016/4/26,0.703294231
2016/4/27,0.70368287
2016/4/28,0.686275914
2016/4/29,0.698047598
2016/4/30,0.6731849
2016/5/1,0.644435808
2016/5/2,0.649457439
2016/5/3,0.665033699
2016/5/4,0.67353263
2016/5/5,0.670730335
2016/5/6,0.672826943
2016/5/7,0.670198513
2016/5/8,0.636100514
2016/5/9,0.641725559
2016/5/10,0.684261125
2016/5/11,0.708387453
2016/5/12,0.71458523
2016/5/13,0.699182834
2016/5/14,0.675240599
2016/5/15,0.646880146
2016/5/16,0.642441474
2016/5/17,0.676815611
2016/5/18,0.689211164
2016/5/19,0.679280403
2016/5/20,0.679239494
2016/5/21,0.673236037
2016/5/22,0.670086012
2016/5/31,0.748898003
2016/6/4,0.755095779
2016/6/6,0.719678452
2016/6/7,0.767972018
2016/6/8,0.75014574
2016/6/12,0.878959264
2016/6/27,0.902850364
2016/6/28,0.875706966
2016/6/30,0.823025865
2016/7/1,0.829867965
2016/7/2,0.782351678
2016/7/15,0.857788642
2016/8/20,0.836464608
2016/8/21,0.756732156
2016/8/31,0.880994508
2016/9/1,0.835707784
2016/9/2,0.789899465
2016/9/9,0.852705647
2016/9/10,0.827075897
2016/9/11,0.702956728
2016/9/13,0.764024259
2016/9/14,0.787516492
2016/9/23,0.813504198
2016/9/25,0.759585588
2016/9/26,0.739539974
2016/9/27,0.704685151
2016/9/28,0.704613559
2016/9/29,0.69668736
2016/9/30,0.681837242
2016/10/1,0.667508719
2016/10/2,0.647504014
2016/10/3,0.653343833
2016/10/5,0.731081952
2016/10/6,0.751066202
2016/10/7,0.759196948
2016/10/8,0.701933993
2016/10/9,0.640344866
2016/10/10,0.63762439
2016/10/11,0.688617978
2016/10/12,0.694294159
2016/10/13,0.701933993
2016/10/14,0.696155538
2016/10/15,0.676375835
2016/10/18,0.77469139
2016/10/19,0.743037729
2016/10/20,0.728095564
2016/10/21,0.693731655
2016/10/22,0.665105291
2016/10/23,0.631037974
2016/10/24,0.633093672
2016/10/25,0.677347433
2016/10/26,0.685099768
2016/10/27,0.690469129
2016/10/28,0.694355523
2016/10/29,0.67388036
2016/10/30,0.653896111
2016/10/31,0.654397251
2016/11/1,0.676774702
2016/11/2,0.704449922
2016/11/3,0.718471624
2016/11/4,0.696268038
2016/11/5,0.670178058
2016/11/6,0.637644845
2016/11/7,0.628440226
2016/11/8,0.665381429
2016/11/9,0.685519089
2016/11/10,0.691205498
2016/11/11,0.6754656
2016/11/12,0.673808769
2016/11/13,0.668418953
2016/11/14,0.659981386
2016/11/15,0.687135011
2016/11/16,0.67635538
2016/11/26,0.669789419
2016/11/27,0.68667478
2016/12/24,0.731347863
2017/1/19,0.753459403
2017/2/5,0.754502593
2017/2/15,0.733914929
2017/2/16,0.771387954
2017/2/17,0.727819426
2017/2/18,0.685682727
2017/2/19,0.63901531
2017/2/20,0.647350604
2017/2/21,0.669288278
2017/2/26,0.738660421
2017/2/27,0.703243094
2017/3/4,0.746095708
2017/3/5,0.68161224
2017/3/6,0.661914356
2017/3/19,0.682287245
2017/3/23,0.745809342
2017/3/25,0.677695163
2017/3/26,0.648444931
2017/3/29,0.706771531
2017/3/31,0.69579758
2017/4/1,0.687850926
2017/4/2,0.657680232
2017/4/3,0.651564274
2017/4/4,0.681540649
2017/4/7,0.710074967
2017/4/8,0.680497459
2017/4/9,0.634586866
2017/4/10,0.65552226
2017/4/11,0.687574788
2017/4/12,0.682491793
2017/4/13,0.678625853
2017/4/14,0.680517913
2017/4/15,0.65656545
2017/4/16,0.660727983
2017/4/17,0.634167545
2017/4/18,0.683054297
2017/4/19,0.689231619
2017/4/20,0.713879542
2017/4/21,0.701146486
2017/4/22,0.676253107
2017/4/23,0.638074394
2017/4/24,0.633287992
2017/4/25,0.660462072
2017/4/26,0.696165765
2017/4/27,0.702373769
2017/4/28,0.687421377
2017/4/29,0.697914643
2017/4/30,0.682522475
2017/5/1,0.651001769
2017/5/2,0.694836209
2017/5/3,0.690806631
2017/5/4,0.677030385
2017/5/5,0.686245231
2017/5/6,0.6674269
2017/5/7,0.634750504
2017/5/8,0.658784786
2017/5/9,0.706955624
2017/5/10,0.720834143
2017/5/11,0.729987625
2017/5/12,0.705247655
2017/5/13,0.674442865
2017/5/14,0.661587081
2017/5/18,0.778976651
2017/5/19,0.770804995
2017/5/20,0.720547777
2017/5/21,0.684557718
2017/5/22,0.658958651
2017/5/23,0.691379363
2017/5/24,0.696237356
2017/5/25,0.678748581
2017/5/26,0.706188572
2017/5/27,0.734641071
2017/5/28,0.702516952
2017/5/29,0.670720108
2017/5/30,0.675803103
2017/5/31,0.716528427
2017/6/4,0.774926619
2017/6/5,0.779038015
2017/6/6,0.778547102
2017/6/7,0.750432106
2017/6/18,0.846681735
2017/6/19,0.765108359
2017/6/20,0.796383608
2017/6/23,0.874234227
2017/6/24,0.780275525
2017/6/25,0.705891979
2017/6/26,0.706188572
2017/6/27,0.736533132
2017/7/7,0.935066529
2017/7/14,0.897235546
2017/7/16,0.834674821
2017/7/23,0.930188081
2017/8/3,0.864415967
2017/8/4,0.834398683
2017/8/6,0.730028534
2017/8/7,0.745788887
2017/8/11,0.847223785
2017/8/12,0.805516635
2017/8/22,0.902042403
2017/8/23,0.812461008
2017/8/24,0.782903955
2017/8/25,0.767061783
2017/8/26,0.748979821
2017/8/27,0.732237643
2017/8/28,0.744111601
2017/8/29,0.764474263
2017/8/30,0.778813013
2017/8/31,0.790216513
2017/9/1,0.749184369
2017/9/2,0.699898749
2017/9/4,0.725497816
2017/9/5,0.742485452
2017/9/6,0.707569265
2017/9/7,0.675895149
2017/9/8,0.684578173
2017/9/9,0.690765722
2017/9/10,0.672857625
2017/9/11,0.678145167
2017/9/12,0.708418135
2017/9/13,0.729241028
2017/9/17,0.764699265
2017/9/18,0.751260521
2017/9/26,0.824856561
2017/9/27,0.815968991
2017/9/28,0.7394377
2017/9/29,0.720905734
2017/9/30,0.696227129
2017/10/1,0.658529102
2017/10/3,0.746177526
2017/10/4,0.764157215
2017/10/5,0.73050922
2017/10/6,0.728187611
2017/10/7,0.730908087
2017/10/8,0.694181658
2017/10/9,0.704644241
2017/10/10,0.756241243
2017/10/11,0.725692136
2017/10/12,0.706137435
2017/10/13,0.709686327
2017/10/14,0.713276128
2017/10/15,0.725845546
2017/10/16,0.663847326
2017/10/17,0.675537192
2017/10/18,0.672970126
2017/10/19,0.674013316
2017/10/20,0.688935026
2017/10/21,0.693394152
2017/10/22,0.680282684
2017/10/23,0.649334711
2017/10/24,0.686265686
2017/10/25,0.699080561
2017/10/26,0.698876014
2017/10/29,0.71137384
2017/11/1,0.74612639
2017/11/2,0.723892122
2017/11/3,0.72768647
2017/11/4,0.713603404
2017/11/13,0.70793745
2017/11/22,0.776644814
2017/11/23,0.765425407
2017/11/25,0.658079098
2017/11/26,0.68652137
2017/11/27,0.705943115
2017/11/28,0.723840985
2017/11/30,0.725344406
2017/12/1,0.742168404
2017/12/2,0.721509148
2017/12/17,0.74786504
2018/1/9,0.81388261
2018/1/20,0.80723483
2018/1/25,0.837200978
2018/2/17,0.77167432
2018/2/18,0.742199086
2018/2/25,0.713030672
2018/2/26,0.722000061
2018/3/26,0.707712448
2018/3/27,0.718573898
2018/3/28,0.717050022
2018/3/30,0.70581016
2018/4/10,0.733106968
2018/4/11,0.720302321
2018/4/12,0.687533878
2018/4/19,0.722910296
2018/4/20,0.713869315
2018/4/21,0.672857625
2018/4/22,0.651451773
2018/4/23,0.64500854
2018/4/24,0.672049664
2018/4/25,0.678973583
2018/4/26,0.685580453
2018/4/28,0.656555223
2018/4/29,0.64779038
2018/4/30,0.64466081
2018/5/2,0.715659102
2018/5/3,0.752958262
2018/5/4,0.720159138
2018/5/5,0.687135011
2018/5/6,0.650848359
2018/5/7,0.663223457
2018/5/8,0.716262516
2018/5/9,0.72977285
2018/5/10,0.737688823
2018/5/11,0.738251327
2018/5/12,0.732084232
2018/5/13,0.704388558
2018/5/14,0.729977398
2018/5/15,0.77971302
2018/5/16,0.764699265
2018/5/17,0.778414146
2018/5/18,0.774977756
2018/5/19,0.735438805
2018/5/20,0.717315933
2018/5/21,0.718860264
2018/5/22,0.751127566
2018/5/31,0.883950213
2018/6/1,0.888194565
2018/6/2,0.849453348
2018/6/3,0.783660779
2018/6/4,0.733945611
2018/6/5,0.781277806
2018/6/7,0.810528038
2018/6/8,0.862022766
2018/6/9,0.842212381
2018/6/10,0.790901746
2018/6/11,0.777657322
2018/6/19,0.938257463
2018/6/20,0.859322745
2018/6/21,0.85102836
2018/6/22,0.82215654
2018/6/24,0.795841558
2018/7/6,0.923826667
2018/7/20,0.90552993
2018/7/21,0.885330906
2018/7/26,0.884870675
2018/8/21,0.85091586
2018/8/22,0.812747374
2018/8/23,0.77971302
2018/8/29,0.9097436
2018/9/5,0.919868681
2018/9/6,0.883203616
2018/9/7,0.818556511
2018/9/8,0.766182231
2018/9/9,0.701156714
2018/9/10,0.690428219
2018/9/11,0.735581988
2018/9/12,0.763206071
2018/9/13,0.788907412
2018/9/14,0.81512012
2018/9/18,0.858821604
2018/9/21,0.873855815
2018/9/22,0.742270677
2018/9/23,0.665483703
2018/9/25,0.760260593
2018/9/26,0.762960614
2018/9/27,0.699346472
2018/9/28,0.69197255
2018/9/29,0.682542929
2018/9/30,0.660748438
2018/10/1,0.682716794
2018/10/2,0.739805885
2018/10/3,0.753837815
2018/10/4,0.81005758
2018/10/5,0.738977469
2018/10/6,0.75134234
2018/10/7,0.714268182
2018/10/10,0.794389274
2018/10/13,0.693435061
2018/10/14,0.679556542
2018/10/16,0.730202399
2018/10/17,0.717029567
2018/10/18,0.71280567
2018/10/19,0.704449922
2018/10/21,0.675864467
2018/10/22,0.668347362
2018/10/23,0.686838418
2018/10/24,0.693250969
2018/10/25,0.701698764
2018/10/26,0.691031633
2018/10/27,0.680753142
2018/10/28,0.651676775
2018/10/29,0.661842765
2018/10/30,0.70035898
2018/10/31,0.695480532
2018/11/1,0.703059002
2018/11/3,0.69788396
2018/11/4,0.671190566
2018/11/22,0.757386706
2018/12/18,0.804677992
2019/1/5,0.77132659
2019/2/2,0.817922415
2019/3/12,0.757591254
2019/3/13,0.730284218
2019/3/23,0.704828334
2019/3/27,0.719034129
2019/3/28,0.691768003
2019/4/1,0.72838193
2019/4/2,0.742076357
2019/4/3,0.706454483
2019/4/4,0.687871381
2019/4/5,0.696012355
2019/4/6,0.6697076
2019/4/7,0.646358551
2019/4/8,0.640048273
2019/4/10,0.683903167
2019/4/11,0.714462501
2019/4/12,0.706710167
2019/4/15,0.687922518
2019/4/16,0.680558823
2019/4/17,0.680405412
2019/4/18,0.696554404
2019/4/19,0.674412183
2019/4/20,0.666813259
2019/4/21,0.632255029
2019/4/22,0.615032165
2019/4/23,0.683678166
2019/4/24,0.680262229
2019/4/25,0.686490688
2019/4/28,0.651451773
2019/4/29,0.649610849
2019/4/30,0.698333964
2019/5/1,0.710893155
2019/5/2,0.707947677
2019/5/3,0.693414607
2019/5/4,0.68319748
2019/5/5,0.639997136
2019/5/6,0.638463033
2019/5/7,0.692852102
2019/5/8,0.698456692
2019/5/9,0.717469344
2019/5/10,0.689916852
2019/5/11,0.664358694
2019/5/12,0.637153932
2019/5/13,0.64357671
2019/5/14,0.677541753
2019/5/15,0.686183867
2019/5/16,0.71612956
2019/5/17,0.745124109
2019/5/18,0.728279657
2019/5/19,0.708817002
2019/5/20,0.679812226
2019/5/21,0.719944363
2019/5/23,0.761467421
2019/5/25,0.761631058
2019/5/26,0.747445718
2019/5/27,0.706873805
2019/5/28,0.743682052
2019/5/29,0.781247124
2019/5/30,0.756220788
2019/5/31,0.763921986
2019/6/1,0.774241386
2019/6/2,0.732738783
2019/6/3,0.710412469
2019/6/5,0.801016599
2019/6/6,0.793489266
2019/6/7,0.818004234
2019/6/8,0.790533561
2019/6/9,0.758736717
2019/6/10,0.748703683
2019/6/11,0.734743345
2019/6/12,0.726172822
2019/6/13,0.708356771
2019/6/14,0.706434028
2019/6/15,0.738374055
2019/6/16,0.730570584
2019/6/17,0.721048917
2019/6/18,0.764515172
2019/6/19,0.812859875
2019/6/20,0.796107469
2019/6/21,0.793274492
2019/7/22,0.839921454
2019/7/23,0.794184726
2019/7/30,0.848461295
2019/7/31,0.823158821
2019/8/14,0.887857062
2019/8/22,0.863198912
2019/8/23,0.815948536
2019/8/24,0.762970842
2019/8/27,0.811018951
2019/8/28,0.793959725
2019/8/29,0.765578817
2019/8/30,0.81516103
2019/8/31,0.751904845
2019/9/1,0.752313939
2019/9/3,0.779825521
2019/9/4,0.846211277
2019/9/5,0.794665412
2019/9/6,0.808216656
2019/9/7,0.788590364
2019/9/8,0.752221893
2019/9/13,0.847929472
2019/9/14,0.782505088
2019/9/16,0.800024546
2019/9/22,0.786892623
2019/9/23,0.770508402
2019/9/24,0.749491189
2019/9/25,0.758624216
2019/9/26,0.75907422
2019/9/27,0.72892398
2019/9/28,0.760250366
2019/10/1,0.839768044
2019/10/2,0.826850895
2019/10/3,0.795933604
2019/10/4,0.736983135
2019/10/5,0.695439623
2019/10/6,0.677644027
2019/10/7,0.661883674
2019/10/8,0.667191671
2019/10/9,0.671272385
2019/10/10,0.688566841
2019/10/11,0.715607965
2019/10/12,0.670474652
2019/10/13,0.637716436
2019/10/14,0.642502838
2019/10/15,0.676478108
2019/10/16,0.684946358
2019/10/17,0.678963355
2019/10/18,0.674401955
2019/10/19,0.651554046
2019/10/20,0.63534369
2019/10/21,0.651738139
2019/10/22,0.666823486
2019/10/23,0.674156499
2019/10/24,0.669421234
2019/10/25,0.684209988
2019/10/26,0.676559927
2019/10/27,0.637757346
2019/11/3,0.702608998
2019/11/19,0.740859302
2019/11/23,0.744940017
2019/11/25,0.70561584
2019/12/7,0.75520828
2019/12/23,0.725395543
2019/12/24,0.722286427
2019/12/27,0.674545138
2020/1/8,0.803246162
2020/2/29,0.777268683
2020/3/6,0.72509895
2020/3/7,0.739447927
2020/3/8,0.678779263
2020/3/11,0.71493296
2020/3/18,0.724464854
2020/3/19,0.709655645
2020/3/25,0.69355779
2020/3/27,0.664195056
2020/3/28,0.651257453
2020/3/29,0.631406159
2020/4/2,0.642993751
2020/4/3,0.628225452
2020/4/5,0.61768105
2020/4/6,0.615788989
2020/4/7,0.623029956
2020/4/8,0.660646164
2020/4/10,0.649846078
