日期,归一化
2020/4/11,0.617077636
2020/4/12,0.595497919
2020/4/18,0.648291521
2020/4/19,0.59993659
2020/4/20,0.606829827
2020/4/21,0.619971977
2020/4/22,0.638524397
2020/4/23,0.629176596
2020/4/24,0.623418595
2020/4/25,0.606788918
2020/4/26,0.591181975
2020/4/27,0.585996707
2020/4/28,0.615073074
2020/4/29,0.622907228
2020/4/30,0.608098019
2020/5/1,0.613948065
2020/5/2,0.603822985
2020/5/3,0.614909437
2020/5/4,0.599026356
2020/5/5,0.640805097
2020/5/6,0.635159598
2020/5/9,0.622109494
2020/5/11,0.598811581
2020/5/12,0.639097129
2020/5/13,0.636264152
2020/5/14,0.633860724
2020/5/15,0.648035837
2020/5/16,0.630005011
2020/5/17,0.623070865
2020/5/18,0.621526535
2020/5/19,0.647902881
2020/5/20,0.656677951
2020/5/21,0.656493858
2020/5/22,0.67005533
2020/5/28,0.728238747
2020/5/29,0.699714657
2020/5/30,0.652679055
2020/5/31,0.631252749
2020/6/6,0.796884748
2020/6/10,0.878693353
2020/6/11,0.736584268
2020/6/12,0.722961433
2020/6/13,0.720240956
2020/6/14,0.696891907
2020/6/15,0.705697659
2020/6/22,0.768289066
2020/6/23,0.786616484
2020/8/2,0.763656075
2020/8/3,0.758931037
2020/8/4,0.781553944
2020/8/18,0.83023615
2020/9/3,0.798285895
2020/9/5,0.713940906
2020/9/7,0.714595457
2020/9/8,0.734058112
2020/9/9,0.748969594
2020/9/10,0.75416509
2020/9/11,0.743313867
2020/9/12,0.7187989
2020/9/13,0.706894259
2020/9/14,0.707865858
2020/9/15,0.730048989
2020/9/16,0.737535412
2020/9/17,0.730110353
2020/9/18,0.713286356
2020/9/19,0.658263191
2020/9/20,0.614152613
2020/9/21,0.627877722
2020/9/22,0.681008826
2020/9/23,0.695950991
2020/9/24,0.708193133
2020/9/25,0.699530564
2020/9/26,0.698978287
2020/9/27,0.68864866
2020/9/28,0.680865643
2020/9/29,0.650684721
2020/9/30,0.645877865
2020/10/1,0.659275699
2020/10/2,0.656319993
2020/10/3,0.643863076
2020/10/4,0.615604897
2020/10/5,0.62691635
2020/10/6,0.663837099
2020/10/7,0.6662303
2020/10/8,0.697362365
2020/10/9,0.687482741
2020/10/10,0.660155251
2020/10/11,0.636601655
2020/10/12,0.666250754
2020/10/13,0.672039437
2020/10/14,0.665862115
2020/10/15,0.661873447
2020/10/16,0.678738354
2020/10/17,0.653763155
2020/10/19,0.653364288
2020/10/20,0.689773669
2020/10/21,0.683095206
2020/10/22,0.689814578
2020/10/24,0.677040613
2020/10/28,0.713051127
2020/11/2,0.69633963
2020/11/3,0.711680661
2020/11/4,0.674841732
2020/11/5,0.657946143
2020/11/6,0.659173425
2020/11/7,0.646440369
2020/11/8,0.620329934
2020/11/13,0.710422697
2020/11/17,0.7177148
2020/11/18,0.736676314
2020/11/23,0.685334997
2020/12/21,0.753520767
2021/3/1,0.701126032
2021/3/6,0.725712591
2021/3/7,0.698262373
2021/3/8,0.681837242
2021/3/9,0.68830093
2021/3/10,0.668848502
2021/3/11,0.669605326
2021/3/12,0.682481565
2021/3/20,0.725681909
2021/3/21,0.665176882
2021/3/22,0.651922231
2021/3/23,0.667007578
2021/3/24,0.666250754
2021/3/26,0.692033914
2021/3/27,0.670658744
2021/3/28,0.653364288
2021/3/29,0.667703039
2021/4/2,0.725467134
2021/4/3,0.674217863
2021/4/4,0.618437874
2021/4/5,0.610982133
2021/4/6,0.663100729
2021/4/7,0.672673533
2021/4/8,0.675342872
2021/4/9,0.675844012
2021/4/10,0.664235966
2021/4/11,0.634515275
2021/4/12,0.630997065
2021/4/13,0.676723565
2021/4/14,0.675281508
2021/4/15,0.680354276
2021/4/16,0.686030457
2021/4/17,0.656207493
2021/4/18,0.629156141
2021/4/22,0.714227272
2021/4/23,0.675956513
2021/4/24,0.662384814
2021/4/25,0.637757346
2021/4/27,0.672192847
2021/4/28,0.703478323
2021/4/29,0.693936202
2021/4/30,0.682399746
2021/5/2,0.645018767
2021/5/3,0.658232509
2021/5/4,0.708009041
2021/5/5,0.66534052
2021/5/6,0.655215439
2021/5/7,0.660891621
2021/5/8,0.648986981
2021/5/9,0.64396535
2021/5/10,0.658815468
2021/5/11,0.683565665
2021/5/12,0.671037156
2021/5/13,0.661812083
2021/5/14,0.660451845
2021/5/15,0.64550968
2021/5/16,0.62943228
2021/5/17,0.653384743
2021/5/18,0.683575892
2021/5/23,0.744111601
2021/5/26,0.792129028
2021/5/27,0.752170756
2021/5/28,0.735428577
2021/5/29,0.675915604
2021/5/30,0.635589147
2021/5/31,0.627734539
2021/6/1,0.66549393
2021/6/2,0.717817074
2021/6/14,0.834766867
2021/6/15,0.836352107
2021/6/20,0.813678063
2021/6/21,0.833580494
2021/6/22,0.724188715
2021/7/1,0.877128568
2021/7/7,0.890894587
2021/7/8,0.841302147
2021/7/9,0.811561001
2021/7/10,0.805485953
2021/7/11,0.778465283
2021/7/15,0.899178743
2021/7/20,0.869652372
2021/7/29,1
2021/7/30,0.954754186
2021/8/1,0.79954386
2021/9/1,0.784847152
2021/9/2,0.762991297
2021/9/3,0.740020659
2021/9/4,0.725129632
2021/9/7,0.731797867
2021/9/8,0.773269787
2021/9/9,0.736533132
2021/9/14,0.807398468
2021/9/15,0.783446005
2021/9/20,0.809372347
2021/9/21,0.812972376
2021/9/22,0.732135369
2021/9/23,0.674790595
2021/9/24,0.676836066
2021/9/25,0.667263262
2021/9/27,0.695848717
2021/9/28,0.765619727
2021/9/29,0.754471911
2021/10/2,0.746545711
2021/10/3,0.722828477
2021/10/4,0.719668225
2021/10/5,0.73731041
2021/10/6,0.72614214
2021/10/7,0.737228592
2021/10/8,0.733843337
2021/10/11,0.73735132
2021/10/12,0.742689999
2021/10/13,0.731347863
2021/10/14,0.75049347
2021/10/15,0.739253608
2021/10/16,0.688035018
2021/10/17,0.6331039
2021/10/18,0.629299324
2021/10/19,0.665391657
2021/10/20,0.678114485
2021/10/21,0.707415854
2021/10/22,0.692115733
2021/10/23,0.683207707
2021/10/24,0.668296225
2021/10/25,0.676733792
2021/10/26,0.707098806
2021/10/27,0.704173783
2021/10/28,0.690847541
2021/10/29,0.686163413
2021/10/30,0.662251859
2021/11/5,0.748274134
2021/11/6,0.705912433
2021/11/7,0.682328155
2021/11/8,0.652679055
2021/11/9,0.677511071
2021/11/15,0.722040971
2021/11/19,0.77008908
2021/11/23,0.79374495
2021/11/30,0.758450351
2021/12/1,0.738916105
2021/12/9,0.808196202
2021/12/13,0.748161633
2021/12/14,0.765261769
2021/12/22,0.840136228
2021/12/23,0.82895773
2022/2/14,0.877926302
2022/2/27,0.806396187
2022/3/3,0.723636438
2022/3/4,0.753735541
2022/3/12,0.842232836
2022/3/13,0.829919102
2006/6/1,0.890870667
2006/6/2,0.936629042
2006/6/3,0.861269857
2006/6/4,0.844168745
2006/6/5,0.908181353
2006/6/6,0.908168428
2006/6/7,0.895478541
2006/6/8,0.908124113
2006/6/9,0.907004227
2006/6/10,0.844883331
2006/6/11,0.886513914
2006/6/12,0.923291043
2006/6/13,0.923401831
2006/6/14,0.94275287
2006/6/15,0.941120588
2006/6/16,0.958892892
2006/6/17,0.901092743
2006/6/18,0.869340791
2006/6/19,0.911111706
2006/6/20,0.896640896
2006/6/21,0.903927079
2006/6/22,0.89956294
2006/6/23,0.913501042
2006/6/24,0.876313996
2006/6/25,0.860033643
2006/6/26,0.945078503
2006/6/27,0.930135919
2006/6/28,0.926505753
2006/6/29,0.923967775
2006/6/30,0.962439043
2006/7/1,0.879578561
2006/7/2,0.845983829
2006/7/3,0.914917287
2006/7/4,0.910672245
2006/7/5,0.915982702
2006/7/6,0.928947713
2006/7/7,0.948950557
2006/7/8,0.882348271
2006/7/9,0.882981611
2006/7/10,0.919526084
2006/7/11,0.892839008
2006/7/12,0.915120399
2006/7/13,0.927618253
2006/7/14,0.923135939
2006/7/15,0.849189306
2006/7/16,0.822372976
2006/7/17,0.888079723
2006/7/18,0.905650762
2006/7/19,0.929513657
2006/7/20,0.950459126
2006/7/21,0.932829923
2006/7/22,0.892420782
2006/7/23,0.831441929
2006/7/24,0.909248615
2006/7/25,0.900129807
2006/7/26,0.903253116
2006/7/27,0.901197069
2006/7/28,0.902882899
2006/7/29,0.836704378
2006/7/30,0.825265477
2006/7/31,0.913005264
2006/8/1,0.915222879
2006/8/2,0.923917921
2006/8/3,0.916327993
2006/8/4,0.957078732
2006/8/5,0.878204785
2006/8/6,0.837919357
2006/8/7,0.91104154
2006/8/8,0.925188294
2006/8/9,0.916248594
2006/8/10,0.927375442
2006/8/11,0.926461437
2006/8/12,0.863440386
2006/8/13,0.812118588
2006/8/14,0.881124982
2006/8/15,0.886944142
2006/8/16,0.872140044
2006/8/17,0.84596721
2006/8/18,0.868309535
2006/8/19,0.833492438
2006/8/20,0.810075465
2006/8/21,0.86333329
2006/8/22,0.841952978
2006/8/23,0.843844689
2006/8/24,0.848808009
2006/8/25,0.868247679
2006/8/26,0.824862022
2006/8/27,0.770555401
2006/8/28,0.851219503
2006/8/29,0.857635997
2006/8/30,0.839136183
2006/8/31,0.832120508
2007/6/1,0.87172828
2007/6/2,0.815413619
2007/6/3,0.789973835
2007/6/4,0.86228357
2007/6/5,0.87319715
2007/6/6,0.858832512
2007/6/7,0.882258717
2007/6/8,0.888497949
2007/6/9,0.822037842
2007/6/10,0.808123743
2007/6/11,0.824386555
2007/6/12,0.911456073
2007/6/13,0.934050442
2007/6/14,0.929721386
2007/6/15,0.940408772
2007/6/16,0.868352004
2007/6/17,0.806841368
2007/6/18,0.895854298
2007/6/19,0.946085754
2007/6/20,0.94135509
2007/6/21,0.957134126
2007/6/22,0.981760538
2007/6/23,0.919921229
2007/6/24,0.845500976
2007/6/25,0.892778997
2007/6/26,0.928139881
2007/6/27,0.947216719
2007/6/28,0.94029983
2007/6/29,0.937520888
2007/6/30,0.898477214
2007/7/1,0.850618476
2007/7/2,0.904816156
2007/7/3,0.873247928
2007/7/4,0.86855604
2007/7/5,0.926239861
2007/7/6,0.941811169
2007/7/7,0.880853551
2007/7/8,0.86387246
2007/7/9,0.91565403
2007/7/10,0.940036708
2007/7/11,0.941403098
2007/7/12,0.967104158
2007/7/13,0.978840341
2007/7/14,0.930353803
2007/7/15,0.900611737
2007/7/16,0.979343505
2007/7/17,0.979567851
2007/7/18,1
2007/7/19,0.982446503
2007/7/20,0.96733312
2007/7/21,0.916540337
2007/7/22,0.878305418
2007/7/23,0.929884799
2007/7/24,0.91724292
2007/7/25,0.899073624
2007/7/26,0.89020963
2007/7/27,0.903149714
2007/7/28,0.882778499
2007/7/29,0.851043165
2007/7/30,0.928956946
2007/7/31,0.903894766
2007/8/1,0.854634555
2007/8/2,0.842500457
2007/8/3,0.938906666
2007/8/4,0.895932774
2007/8/5,0.844661754
2007/8/6,0.901451882
2007/8/7,0.901848874
2007/8/8,0.875435998
2007/8/9,0.854491454
2007/8/10,0.848953881
2007/8/11,0.770036542
2007/8/12,0.763705909
2007/8/13,0.874858976
2007/8/14,0.897308396
2007/8/15,0.88378298
2007/8/16,0.88063936
2007/8/17,0.8866524
2007/8/18,0.833737095
2007/8/19,0.831613651
2007/8/20,0.896800616
2007/8/21,0.893798251
2007/8/22,0.891770823
2007/8/23,0.890205014
2007/8/24,0.878659941
2007/8/25,0.815427468
2007/8/26,0.776908192
2007/8/27,0.813694553
2007/8/28,0.813711171
2007/8/29,0.809687706
2007/8/30,0.802071004
2007/8/31,0.814121088
2008/6/1,0.784989281
2008/6/2,0.831465933
2008/6/3,0.845090136
2008/6/4,0.848170053
2008/6/5,0.862647325
2008/6/6,0.86489356
2008/6/7,0.818156555
2008/6/8,0.785575536
2008/6/9,0.800357477
2008/6/10,0.840612438
2008/6/11,0.837549139
2008/6/12,0.841584606
2008/6/13,0.889176528
2008/6/14,0.863529016
2008/6/15,0.807567032
2008/6/16,0.853720551
2008/6/17,0.852586817
2008/6/18,0.842677718
2008/6/19,0.850789275
2008/6/20,0.871423612
2008/6/21,0.833215467
2008/6/22,0.827888392
2008/6/23,0.9023585
2008/6/24,0.899061622
2008/6/25,0.887460232
2008/6/26,0.897998054
2008/6/27,0.916021478
2008/6/28,0.856023103
2008/6/29,0.819356763
2008/6/30,0.860687294
2008/7/1,0.871743975
2008/7/2,0.88257908
2008/7/3,0.916950254
2008/7/4,0.919740275
2008/7/5,0.865746631
2008/7/6,0.831723516
2008/7/7,0.880282067
2008/7/8,0.920105877
2008/7/9,0.934237859
2008/7/10,0.949807321
2008/7/11,0.967739344
2008/7/12,0.89212073
2008/7/13,0.844009949
2008/7/14,0.885758707
2008/7/15,0.897072971
2008/7/16,0.917404487
2008/7/17,0.934789954
2008/7/18,0.935620867
2008/7/19,0.88731713
2008/7/20,0.845287708
2008/7/21,0.924895628
2008/7/22,0.955336584
2008/7/23,0.947640484
2008/7/24,0.939896376
2008/7/25,0.979409055
2008/7/26,0.90735598
2008/7/27,0.877137523
2008/7/28,0.974127218
2008/7/29,0.963572778
2008/7/30,0.951862445
2008/7/31,0.91896291
2008/8/1,0.941370785
2008/8/2,0.88941934
2008/8/3,0.85592524
2008/8/4,0.917697153
2008/8/5,0.929875566
2008/8/6,0.922003128
2008/8/7,0.956889468
2008/8/8,0.982789024
2008/8/9,0.907754818
2008/8/10,0.901175834
2008/8/11,0.959941688
2008/8/12,0.942112144
2008/8/13,0.945972196
2008/8/14,0.940022859
2008/8/15,0.934905359
2008/8/16,0.878781808
2008/8/17,0.863529016
2008/8/18,0.953568586
2008/8/19,0.942453741
2008/8/20,0.918191084
2008/8/21,0.916327993
2008/8/22,0.968789988
2008/8/23,0.911597329
2008/8/24,0.880600584
2008/8/25,0.91091875
2008/8/26,0.88716018
2008/8/27,0.891604641
2008/8/28,0.906489984
2008/8/29,0.903732276
2008/8/30,0.830109699
2008/8/31,0.785992839
2009/6/1,0.847706588
2009/6/2,0.835765446
2009/6/3,0.834396286
2009/6/4,0.843363683
2009/6/5,0.859426153
2009/6/6,0.807242052
2009/6/7,0.802636948
2009/6/8,0.806896762
2009/6/9,0.887365138
2009/6/10,0.925929653
2009/6/11,0.943652102
2009/6/12,0.955584935
2009/6/13,0.876800542
2009/6/14,0.837527905
2009/6/15,0.905304548
2009/6/16,0.913236997
2009/6/17,0.89807099
2009/6/18,0.901945813
2009/6/19,0.900208282
2009/6/20,0.836420944
2009/6/21,0.787369385
2009/6/22,0.850143933
2009/6/23,0.874901444
2009/6/24,0.886834277
2009/6/25,0.906329341
2009/6/26,0.908319839
2009/6/27,0.856168051
2009/6/28,0.796824251
2009/6/29,0.851428155
2009/6/30,0.850080229
2009/7/1,0.84304332
2009/7/2,0.87005076
2009/7/3,0.921962506
2009/7/4,0.853237698
2009/7/5,0.850666484
2009/7/6,0.912077412
2009/7/7,0.921993896
2009/7/8,0.915917152
2009/7/9,0.909328013
2009/7/10,0.903246654
2009/7/11,0.859145489
2009/7/12,0.812784241
2009/7/13,0.881651227
2009/7/14,0.90910182
2009/7/15,0.893940429
2009/7/16,0.914547993
2009/7/17,0.917566053
2009/7/18,0.857060821
2009/7/19,0.827618807
2009/7/20,0.873113135
2009/7/21,0.850305499
2009/7/22,0.813639159
2009/7/23,0.896402701
2009/7/24,0.913011727
2009/7/25,0.852093808
2009/7/26,0.822711804
2009/7/27,0.896226363
2009/7/28,0.894578386
2009/7/29,0.883999018
2009/7/30,0.896237442
2009/7/31,0.90245821
2009/8/1,0.858762346
2009/8/2,0.819073329
2009/8/3,0.881155449
2009/8/4,0.886569308
2009/8/5,0.870297264
2009/8/6,0.856947263
2009/8/7,0.894095533
2009/8/8,0.867970708
2009/8/9,0.826009605
2009/8/10,0.871175262
2009/8/11,0.875161797
2009/8/12,0.858996848
2009/8/13,0.860467564
2009/8/14,0.863627803
2009/8/15,0.796972892
2009/8/16,0.724004889
2009/8/17,0.825445508
2009/8/18,0.856769078
2009/8/19,0.843508631
2009/8/20,0.828843942
2009/8/21,0.825143609
2009/8/22,0.764046583
2009/8/23,0.713457835
2009/8/24,0.778088088
2009/8/25,0.813588381
2009/8/26,0.802475382
2009/8/27,0.807987104
2009/8/28,0.815290829
2009/8/29,0.726330522
2009/8/30,0.748476198
2009/8/31,0.810054231
2010/6/1,0.846131546
2010/6/2,0.833409346
2010/6/3,0.840936494
2010/6/4,0.860764846
2010/6/5,0.816723692
2010/6/6,0.785780495
2010/6/7,0.869747015
2010/6/8,0.870093228
2010/6/9,0.87647187
2010/6/10,0.918364653
2010/6/11,0.923183948
2010/6/12,0.880566424
2010/6/13,0.839047552
2010/6/14,0.865528747
2010/6/15,0.899266581
2010/6/16,0.860508186
2010/6/17,0.881868188
2010/6/18,0.912176198
2010/6/19,0.852358777
2010/6/20,0.818780663
2010/6/21,0.887001383
2010/6/22,0.880387316
2010/6/23,0.874438903
2010/6/24,0.868477564
2010/6/25,0.848459949
2010/6/26,0.850985001
2010/6/27,0.857076516
2010/6/28,0.925278771
2010/6/29,0.953000796
2010/6/30,0.94542564
2010/7/1,0.952587186
2010/7/2,0.961724458
2010/7/3,0.905700617
2010/7/4,0.847491474
2010/7/5,0.905965585
2010/7/6,0.903395295
2010/7/7,0.927657952
2010/7/8,0.912602733
2010/7/9,0.903512546
2010/7/10,0.828740539
2010/7/11,0.803257363
2010/7/12,0.866111309
2010/7/13,0.834955768
2010/7/14,0.862518996
2010/7/15,0.915608791
2010/7/16,0.92417735
2010/7/17,0.868818239
2010/7/18,0.82643891
2010/7/19,0.909033501
2010/7/20,0.912791073
2010/7/21,0.931154249
2010/7/22,0.926954446
2010/7/23,0.919515929
2010/7/24,0.851594337
2010/7/25,0.837112448
2010/7/26,0.892803925
2010/7/27,0.880492565
2010/7/28,0.868329847
2010/7/29,0.88044548
2010/7/30,0.846399285
2010/7/31,0.803618349
