date,residual
2008-02-05,-310.9684243034226
2008-02-06,-497.4920858073583
2008-02-07,-819.3681796001765
2008-02-08,-658.6062595051753
2008-02-09,-370.82324882344255
2008-02-10,-220.93490527160247
2008-02-11,150.0953703015457
2008-02-12,315.68340392807113
2008-02-13,323.1274423816558
2008-02-14,83.35891814244133
2008-02-15,227.85796988508991
2008-02-16,378.80551198727153
2008-02-17,-71.98662425993462
2008-02-18,65.31313859779948
2008-02-19,13.468380777074344
2008-02-20,-71.32141597186819
2008-02-21,-122.50076931872536
2008-02-22,297.72053643230174
2008-02-23,478.09887147983864
2008-02-24,-203.08965789879585
2008-02-25,-202.68968718591714
2008-02-26,-45.7666400127855
2008-02-27,19.161912882427714
2008-02-28,-36.301841736232745
2008-02-29,46.52341666054417
2008-03-01,60.80900406415094
2008-03-02,-336.0004897123472
2008-03-03,-206.60062403193842
2008-03-04,-24.429427361817943
2008-03-05,114.16117686961843
2008-03-06,124.72412201024417
2008-03-07,201.23565905523537
2008-03-08,321.56096109372993
2008-03-09,-107.57277283058465
2008-03-10,0.4168870068642718
2008-03-11,23.962556339700313
2008-03-12,-26.889589579961466
2008-03-13,-69.26823251874339
2008-03-14,139.37013115085392
2008-03-15,252.9064300581922
2008-03-16,-34.36521608427938
2008-03-17,118.37065871976665
2008-03-18,137.14123982681667
2008-03-19,53.49105957039137
2008-03-20,-49.316594001868
2008-03-21,-60.59272503421744
2008-03-22,159.24648162252925
2008-03-23,-235.19073866035615
2008-03-24,-293.0510030276
2008-03-25,-85.67566729457394
2008-03-26,-44.00399587501852
2008-03-27,-30.81527401323183
2008-03-28,216.99793060358388
2008-03-29,301.24160945723816
2008-03-30,-136.91275179783224
2008-03-31,-55.77139523392907
2008-04-01,-70.09045135037195
2008-04-02,-266.6740724431529
2008-04-03,-286.62993400793675
2008-04-04,10.437748969059612
2008-04-05,13.822250215111126
2008-04-06,-157.51444876546338
2008-04-07,-15.98971485715083
2008-04-08,39.06842750182659
2008-04-09,47.837306064850054
2008-04-10,276.0415531516337
2008-04-11,176.01278211114368
2008-04-12,288.80192778253695
2008-04-13,192.37465361087197
2008-04-14,60.723217081635084
2008-04-15,79.94184754083835
2008-04-16,63.89964556083942
2008-04-17,5.172804990779696
2008-04-18,152.77639937917775
2008-04-19,279.41656348169636
2008-04-20,-26.797447462278797
2008-04-21,47.509933535924574
2008-04-22,92.15128184610148
2008-04-23,50.28091278718057
2008-04-24,-78.09343331897071
2008-04-25,-27.714203585042924
2008-04-26,-10.909799120008756
2008-04-27,-200.2177537874013
2008-04-28,-33.68072076094177
2008-04-29,-14.60190340562076
2008-04-30,-20.29386634848197
2008-05-01,-109.64718540031208
2008-05-02,29.616102112084263
2008-05-03,179.1504902491979
2008-05-04,-126.39749324081458
2008-05-05,-44.1511043036262
2008-05-06,16.95784599107901
2008-05-07,-29.556809951571267
2008-05-08,-97.98366217610055
2008-05-09,27.578760425058135
2008-05-10,138.35793209986514
2008-05-11,-222.6625379701327
2008-05-12,-124.60779707242
2008-05-13,-27.969961230137415
2008-05-14,-37.185075138662796
2008-05-15,-95.80434957758735
2008-05-16,92.45218896368533
2008-05-17,200.76240358854193
2008-05-18,-65.6632351586868
2008-05-19,19.419392022971806
2008-05-20,50.899880279284844
2008-05-21,27.617992130813946
2008-05-22,-19.669970467126404
2008-05-23,221.1198115308125
2008-05-24,345.57404502249665
2008-05-25,23.377475010463968
2008-05-26,82.4003594151709
2008-05-27,26.82029056040119
2008-05-28,6.4781469898007344
2008-05-29,-101.11920144237047
2008-05-30,-26.775838954856226
2008-05-31,113.53831058735341
2008-06-01,-185.30154002041127
2008-06-02,-64.89382203529931
2008-06-03,7.554546463050428
2008-06-04,-14.589039725127805
2008-06-05,-52.91079844874184
2008-06-06,56.936365962312266
2008-06-07,197.48282491714417
2008-06-08,141.01099007290577
2008-06-09,-269.1507230182633
2008-06-10,-244.3574882113553
2008-06-11,-322.5061031257628
2008-06-12,-404.4863220937259
2008-06-13,-155.44782477127046
2008-06-14,-78.88041187822455
2008-06-15,-191.5608060552513
2008-06-16,-237.46223864589228
2008-06-17,-184.52281135615522
2008-06-18,-229.68040648860006
2008-06-19,-236.9917657036076
2008-06-20,-74.19024331609035
2008-06-21,158.2677863212084
2008-06-22,-68.04457651688426
2008-06-23,13.086822324807144
2008-06-24,-83.22391995734324
2008-06-25,-182.46794301595037
2008-06-26,-203.01267442191784
2008-06-27,31.582742342508936
2008-06-28,267.72723454601874
2008-06-29,31.592227528359217
2008-06-30,137.10698976122694
2008-07-01,248.22560150883146
2008-07-02,203.34458813516176
2008-07-03,-24.795856857168474
2008-07-04,127.79523102833264
2008-07-05,218.39424946077816
2008-07-06,-311.42277125275905
2008-07-07,-205.7801897566842
2008-07-08,-105.74462502625829
2008-07-09,-32.28808155257866
2008-07-10,-49.79808123432667
2008-07-11,20.034586286039485
2008-07-12,183.5166137092292
2008-07-13,-104.30225971387154
2008-07-14,-186.25543303242557
2008-07-15,-124.951619113368
2008-07-16,-103.42044511959466
2008-07-17,-120.35415354205907
2008-07-18,33.098811942123575
2008-07-19,276.6466484718894
2008-07-20,3.95800703434179
2008-07-21,155.6636322148479
2008-07-22,388.92509214015445
2008-07-23,243.63029333931627
2008-07-24,13.43619166327153
2008-07-25,144.09152359972904
2008-07-26,111.55640878125269
2008-07-27,-73.80489968950496
2008-07-28,158.62600125597783
2008-07-29,115.05193708076513
2008-07-30,-29.766657425730955
2008-07-31,-112.9435732460297
2008-08-01,72.81605972001125
2008-08-02,261.12777471312984
2008-08-03,-57.58737465751619
2008-08-04,-23.862979098252254
2008-08-05,65.08395795554316
2008-08-06,147.9808069520277
2008-08-07,88.07927976859355
2008-08-08,143.8096080089017
2008-08-09,186.35146510941377
2008-08-10,-46.55513687343591
2008-08-11,20.41403589451147
2008-08-12,186.25013462953575
2008-08-13,135.1633868092904
2008-08-14,54.92613423458897
2008-08-15,174.39028826182766
2008-08-16,341.55980495017684
2008-08-17,140.3680235253505
2008-08-18,135.94710748039688
2008-08-19,22.022990447127086
2008-08-20,54.664931861580044
2008-08-21,66.60735475242109
2008-08-22,335.54245572267064
2008-08-23,560.1210303157695
2008-08-24,137.76318244393588
2008-08-25,204.2862943052769
2008-08-26,177.16967732157718
2008-08-27,173.62042612677214
2008-08-28,120.66860862272551
2008-08-29,262.7800316152734
2008-08-30,355.8899702133731
2008-08-31,-78.76135646467992
2008-09-01,-58.7666625366528
2008-09-02,23.37727734615146
2008-09-03,47.77513246874332
2008-09-04,43.23516104853297
2008-09-05,195.8496711854459
2008-09-06,380.0944196210039
2008-09-07,-67.24312090604872
2008-09-08,31.97725044436993
2008-09-09,56.905910544292055
2008-09-10,38.24537392288403
2008-09-11,-41.79231493437692
2008-09-12,121.06706378470517
2008-09-13,208.53676162962802
2008-09-14,-93.01060240373226
2008-09-15,-20.886125134085887
2008-09-16,40.0938963956105
2008-09-17,49.3813694606888
2008-09-18,-29.648683155377512
2008-09-19,142.7965468041657
2008-09-20,278.08480902348674
2008-09-21,-114.93605468145142
2008-09-22,-46.599320410481596
2008-09-23,64.28154961841574
2008-09-24,21.722160946623262
2008-09-25,-114.75926560433618
2008-09-26,15.496731351697235
2008-09-27,21.37368445096763
2008-09-28,-250.37241141402774
2008-09-29,-101.85302726129157
2008-09-30,-18.788816360111014
2008-10-01,-51.97183602057885
2008-10-02,-65.7427718144827
2008-10-03,64.73252763729033
2008-10-04,-74.8082024528776
2008-10-05,16.920831893474315
2008-10-06,-248.68683421701826
2008-10-07,-166.6058187774379
2008-10-08,-166.6432833149538
2008-10-09,-266.5765269556978
2008-10-10,-106.9667616388997
2008-10-11,49.61933793333628
2008-10-12,-226.0226215497969
2008-10-13,-11.878216193654225
2008-10-14,12.815061906907431
2008-10-15,-38.33886092310058
2008-10-16,-139.17308669343765
2008-10-17,-10.37590329068189
2008-10-18,105.22479279107756
2008-10-19,-159.06701949647322
2008-10-20,-123.79218882018358
2008-10-21,-195.9324150301909
2008-10-22,-61.96982437197585
2008-10-23,-159.92948401408466
2008-10-24,36.560483490293336
2008-10-25,117.79980893241554
2008-10-26,-252.51884247521048
2008-10-27,-43.88805108530141
2008-10-28,-77.2375945549702
2008-10-29,-112.86244633944443
2008-10-30,-201.6271885436745
2008-10-31,73.64664211449963
2008-11-01,2.9062091257346765
2008-11-02,2.8978936754156166
2008-11-03,2.8894705426610017
2008-11-04,2.8809386812426965
2008-11-05,2.872297057903779
2008-11-06,2.863544653331701
2008-11-07,2.8546804629604594
2008-11-08,2.8457034981220204
2008-11-09,2.8366127867484465
2008-11-10,2.827407374521499
2008-11-11,2.8180863257148303
2008-11-12,2.808648724176237
2008-11-13,2.7990936741844052
2008-11-14,2.7894203015803214
2008-11-15,2.779627754523972
2008-11-16,2.769715204523891
2008-11-17,2.7596818473848543
2008-11-18,2.7495269040391577
2008-11-19,2.739249621570707
2008-11-20,2.7288492740044603
2008-11-21,2.718325163325062
2008-11-22,2.707676620259008
2008-11-23,2.696903005171407
2008-11-24,2.686003708980934
2008-11-25,2.674978153901975
2008-11-26,2.663825794334116
2008-11-27,2.652546117642487
2008-11-28,2.6411386450017744
2008-11-29,2.629602932054695
2008-11-30,2.6179385697614634
2008-12-01,2.606145185067362
2008-12-02,2.594222441679449
2008-12-03,2.5821700406359014
2008-12-04,2.569987721155485
2008-12-05,2.557675261030454
2008-12-06,2.5452324774178123
2008-12-07,2.5326592273468123
2008-12-08,2.5199554083155817
2008-12-09,2.5071209587749763
2008-12-10,2.494155858672457
2008-12-11,2.4810601299013797
2008-12-12,2.4678338367393735
2008-12-13,2.4544770862557925
2008-12-14,2.440990028784654
2008-12-15,2.427372858081071
2008-12-16,2.413625811872407
2008-12-17,2.399749171909207
2008-12-18,2.3857432644181245
2008-12-19,2.371608460203788
2008-12-20,2.3573451748634398
2008-12-21,2.3429538688960747
2008-12-22,2.328435047878884
2008-12-23,2.3137892625472887
2008-12-24,2.2990171087276394
2008-12-25,2.2841192274736386
2008-12-26,2.269096304964478
2008-12-27,2.2539490724193456
2008-12-28,2.2386783059973823
2008-12-29,2.223284826739473
2008-12-30,2.20776950023901
2008-12-31,2.1921332365309354
2009-01-01,2.1763769897825114
2009-01-02,2.1605017579422565
2009-01-03,2.1445085825343995
2009-01-04,2.128398548149562
2009-01-05,2.112172782106427
2009-01-06,2.095832453940602
2009-01-07,2.0793787749480543
2009-01-08,2.062812997615765
2009-01-09,2.0461364150723966
2009-01-10,2.0293503604316356
2009-01-11,2.0124562062173936
2009-01-12,1.9954553635325283
2009-01-13,1.978349281451301
2009-01-14,1.9611394462499447
2009-01-15,1.9438273803971242
2009-01-16,1.9264146420227917
2009-01-17,1.9089028237012826
2009-01-18,1.8912935517273581
2009-01-19,1.8735884851394076
2009-01-20,1.855789314602589
2009-01-21,1.83789776141748
2009-01-22,1.8199155765305477
2009-01-23,1.8018445393026923
2009-01-24,1.7836864563705603
2009-01-25,1.7654431605478749
2009-01-26,1.74711650950303
2009-01-27,1.7287083845494635
2009-01-28,1.710220689410562
2009-01-29,1.6916553487735655
2009-01-30,1.673014307018093
2009-01-31,1.6542995268991945
2009-02-01,1.6355129879630113
2009-02-02,1.6166566852552933
2009-02-03,1.5977326277588872
2009-02-04,627.5552462449577
2009-02-05,1000.6180282385867
2009-02-06,1644.3993130276613
2009-02-07,1322.8555772276904
2009-02-08,747.2567107140767
2009-02-09,447.4610796957477
2009-02-10,-294.6409004252182
2009-02-11,-625.837645997739
2009-02-12,-640.7304424638132
2009-02-13,-161.17312602912898
2009-02-14,-450.1899723281931
2009-02-15,-752.1045167702032
2009-02-16,149.52121910577625
2009-02-17,-125.09650642013003
2009-02-18,-21.406079884487553
2009-02-19,148.17770611684682
2009-02-20,250.5371431450385
2009-02-21,-589.9525683364936
2009-02-22,-950.7320832617579
2009-02-23,411.7093984919502
2009-02-24,410.90475178867746
2009-02-25,97.03804023841803
2009-02-26,-32.83040627225091
2009-02-27,78.09791814065647
2009-02-28,-87.56584344678595
2009-03-01,-116.14335986803599
2009-03-02,677.5109081479332
2009-03-03,418.6930854283928
2009-03-04,54.327212556698214
2009-03-05,-222.8730973788479
2009-03-06,-244.0051514407187
2009-03-07,-397.04111001320416
2009-03-08,-637.7090750403568
2009-03-09,220.59668393695938
2009-03-10,4.6011840072133054
2009-03-11,-42.49781022875686
2009-03-12,59.20633321738387
2009-03-13,143.96257954368775
2009-03-14,-273.3406595457982
2009-03-15,-500.43016194228585
2009-03-16,74.13681638983871
2009-03-17,-231.3558721468853
2009-03-18,-268.90442630053076
2009-03-19,-101.6011075280494
2009-03-20,104.01906956394305
2009-03-21,126.56689511085278
2009-03-22,-313.1394078750418
2009-03-23,475.76936957346334
2009-03-24,591.4900934073448
2009-03-25,176.71270544770232
2009-03-26,93.35940959372783
2009-03-27,66.97486878352902
2009-03-28,-428.68244774850245
2009-03-29,-597.1841668194138
2009-03-30,279.1631066739701
2009-03-31,116.86628142725749
2009-04-01,145.4999227579956
2009-04-02,538.6811320019478
2009-04-03,578.5888858475446
2009-04-04,-15.582615662870012
2009-04-05,-22.35802636115659
2009-04-06,320.3266329688213
2009-04-07,37.25667884824907
2009-04-08,-72.87136949368323
2009-04-09,-90.4162407872227
2009-04-10,-546.8541319970918
2009-04-11,-346.792765494145
2009-04-12,-572.3888475063177
2009-04-13,-379.53093362986147
2009-04-14,-116.22117440889815
2009-04-15,-154.6668906906907
2009-04-16,-122.58742111671381
2009-04-17,-5.13440267614169
2009-04-18,-300.36322130884946
2009-04-19,-553.66311147142
2009-04-20,58.789160512744274
2009-04-21,-89.83997457706391
2009-04-22,-179.13409529119053
2009-04-23,-95.3960706672242
2009-04-24,161.35861849660432
2009-04-25,60.587983698194876
2009-04-26,26.970347640168256
2009-04-27,405.5982660159516
2009-04-28,72.500092926035
2009-04-29,34.33324637118494
2009-04-30,45.710423458889636
2009-05-01,224.4187466607127
2009-05-02,-54.12935594197734
2009-05-03,-353.2207405892659
2009-05-04,257.8987033514659
2009-05-05,93.39006602480185
2009-05-06,-28.841582220047712
2009-05-07,64.18486259329256
2009-05-08,201.0378974335381
2009-05-09,-50.10729751619692
2009-05-10,-271.68450781726096
2009-05-11,450.38537058857037
2009-05-12,254.2582932297737
2009-05-13,60.965167187292536
2009-05-14,79.38867107388614
2009-05-15,196.62551030744908
2009-05-16,-179.91428478198395
2009-05-17,-396.5533119680367
2009-05-18,136.3173698141327
2009-05-19,-33.864076603758804
2009-05-20,-96.83577804805645
2009-05-21,-50.277136089609485
2009-05-22,44.29613409712874
2009-05-23,-437.31522918172595
2009-05-24,-686.2436469595095
2009-05-25,-41.82512629112534
2009-05-26,-159.8840812635808
2009-05-27,-48.72543964804936
2009-05-28,-8.046139152515025
2009-05-29,207.15250066737462
2009-05-30,58.45137097813131
2009-05-31,-222.19792158162818
2009-06-01,375.5053967665899
2009-06-02,134.67119555528552
2009-06-03,-10.239332774783179
2009-06-04,34.04375351936142
2009-06-05,110.68494805173395
2009-06-06,-109.02659195288106
2009-06-07,-390.13969893546164
2009-06-08,-277.19611237628123
2009-06-09,543.163219914526
2009-06-10,493.56872180856953
2009-06-11,649.8685085272391
2009-06-12,813.8320484858996
2009-06-13,315.7247685935454
2009-06-14,162.57730288239873
2009-06-15,387.9448011630884
2009-06-16,479.7477821501925
2009-06-17,373.8592038488696
2009-06-18,464.1747943067985
2009-06-19,478.79426296534984
2009-06-20,153.17091710653222
