date,residual
2009-06-21,-311.7723097141152
2009-06-22,140.87194117790023
2009-06-23,-21.40229020397419
2009-06-24,171.2259479518707
2009-06-25,369.721251948753
2009-06-26,410.81020677764536
2009-06-27,-58.406779573631866
2009-06-28,-530.7218573170667
2009-06-29,-58.429851997041624
2009-06-30,-269.47178870552307
2009-07-01,-491.72176715267415
2009-07-02,-401.95645692360995
2009-07-03,54.346520423339825
2009-07-04,-250.8519215133456
2009-07-05,-432.0597058541316
2009-07-06,627.6277050717053
2009-07-07,416.3317489866895
2009-07-08,216.25063775413764
2009-07-09,69.33050811969952
2009-07-10,104.35293170543264
2009-07-11,-35.318581560248276
2009-07-12,-362.29805418627984
2009-07-13,213.3702675937402
2009-07-14,377.2865805188412
2009-07-15,254.674657535179
2009-07-16,211.61230467228597
2009-07-17,245.48387609981546
2009-07-18,-61.43490611078778
2009-07-19,-548.5522971583032
2009-07-20,-3.144146346965499
2009-07-21,-306.5672736190827
2009-07-22,-773.1100675688394
2009-07-23,-482.5017081403039
2009-07-24,-22.08586794443363
2009-07-25,-283.40519540460264
2009-07-26,-218.32681812868577
2009-07-27,152.419707715173
2009-07-28,-312.4602554941648
2009-07-29,-225.30204293013776
2009-07-30,64.355763698999
2009-07-31,230.7242373584868
2009-08-01,-140.80737228556973
2009-08-02,-517.4431352308002
2009-08-03,120.02648490560205
2009-08-04,52.581561012957536
2009-08-05,-125.31378019706972
2009-08-06,-291.10807316453065
2009-08-07,-171.29088321344898
2009-08-08,-282.7488733959526
2009-08-09,-367.8283404495305
2009-08-10,98.01726478404271
2009-08-11,-35.918841486456586
2009-08-12,-367.5985980536061
2009-08-13,-265.410464263854
2009-08-14,-104.91816470183403
2009-08-15,-343.84872739206367
2009-08-16,-678.1946720029273
2009-08-17,-275.78052192234645
2009-08-18,-266.9278932842426
2009-08-19,-39.057626396259366
2009-08-20,-104.33420599300734
2009-08-21,-128.20953857517998
2009-08-22,-666.0961723892797
2009-08-23,-1115.2758582859333
2009-08-24,-270.51712510870493
2009-08-25,-403.5698525649641
2009-08-26,-349.33362669769485
2009-08-27,-342.2345168608863
2009-08-28,-236.32526470751145
2009-08-29,-520.562261601317
2009-08-30,-706.791323393828
2009-08-31,162.5556321441236
2009-09-01,122.5644655729484
2009-09-02,-41.73149613212445
2009-09-03,-90.52944185737397
2009-09-04,-81.44880939749419
2009-09-05,-386.6930769789833
2009-09-06,-755.2010380871998
2009-09-07,139.51957600756032
2009-09-08,-58.931041820613245
2009-09-09,-108.79072467399783
2009-09-10,-71.4676153062228
2009-09-11,88.61599802471937
2009-09-12,-237.11916439270317
2009-09-13,-412.0673497616517
2009-09-14,191.0579875360654
2009-09-15,46.80174090937726
2009-09-16,-75.16449713400289
2009-09-17,-93.74043408762373
2009-09-18,64.32759387009719
2009-09-19,-280.58047008484573
2009-09-20,-551.1708753296298
2009-09-21,234.91046965745954
2009-09-22,98.22981238248758
2009-09-23,-123.54347916167717
2009-09-24,-38.420756109100694
2009-09-25,234.55550480026795
2009-09-26,-25.970174785483323
2009-09-27,-37.72522390690938
2009-09-28,505.79389563941186
2009-09-29,208.73939222792615
2009-09-30,42.60179649494967
2009-10-01,108.97036743600074
2009-10-02,136.51272380998307
2009-10-03,-124.45209247137245
2009-10-04,154.6424297501926
2009-10-05,-28.826106014546895
2009-10-06,502.41488110925275
2009-10-07,338.2431695969681
2009-10-08,338.31663927346926
2009-10-09,538.1916862029066
2009-10-10,218.95430146489707
2009-10-11,-94.23555865834896
2009-10-12,457.0743878613084
2009-10-13,28.76184365214067
2009-10-14,-20.629371172728497
2009-10-15,81.68137276552989
2009-10-16,283.3576231223087
2009-10-17,25.747643223845444
2009-10-18,-205.46816802794638
2009-10-19,323.1393912502608
2009-10-20,252.58315114869583
2009-10-21,396.86775395902805
2009-10-22,128.92567266551305
2009-10-23,324.85143030739346
2009-10-24,-68.15208020032878
2009-10-25,-230.64280253474863
2009-10-26,510.02801242277565
2009-10-27,92.74107931775143
2009-10-28,159.43914900697928
2009-10-29,230.68786943169107
2009-10-30,408.2215547856904
2009-10-31,-142.35900732844493
2009-11-01,-0.876185789335068
2009-11-02,-0.8649850766232703
2009-11-03,-0.8537913293694146
2009-11-04,-0.8426077163840091
2009-11-05,-0.8314374576821137
2009-11-06,-0.820283823650243
2009-11-07,-0.8091501344715653
2009-11-08,-0.7980397596038529
2009-11-09,-0.7869561170955421
2009-11-10,-0.7759026729836478
2009-11-11,-0.764882940604366
2009-11-12,-0.7539004800983093
2009-11-13,-0.742958897671997
2009-11-14,-0.7320618450103211
2009-11-15,-0.7212130187162984
2009-11-16,-0.7104161595361802
2009-11-17,-0.6996750518846966
2009-11-18,-0.6889935231556592
2009-11-19,-0.6783754430525732
2009-11-20,-0.6678247230338457
2009-11-21,-0.6573453156725009
2009-11-22,-0.6469412139576889
2009-11-23,-0.6366164507562644
2009-11-24,-0.6263750981033809
2009-11-25,-0.6162212666640698
2009-11-26,-0.6061591049401613
2009-11-27,-0.5961927988682874
2009-11-28,-0.5863265709067491
2009-11-29,-0.5765646796244255
2009-11-30,-0.5669114189568063
2009-12-01,-0.5573711174947675
2009-12-02,-0.5479481379697972
2009-12-03,-0.538646876500934
2009-12-04,-0.5294717619435687
2009-12-05,-0.5204272552655311
2009-12-06,-0.5115178487722005
2009-12-07,-0.5027480655371619
2009-12-08,-0.4941224586309545
2009-12-09,-0.48564561047169263
2009-12-10,-0.47732213208837493
2009-12-11,-0.4691566623550898
2009-12-12,-0.4611538673416362
2009-12-13,-0.45331843948770256
2009-12-14,-0.44565509693893546
2009-12-15,-0.43816858265927294
2009-12-16,-0.4308636637542804
2009-12-17,-0.4237451306071307
2009-12-18,-0.4168177960036701
2009-12-19,-0.4100864944703062
2009-12-20,-0.4035560812262702
2009-12-21,-0.3972314314050891
2009-12-22,-0.3911174392178509
2009-12-23,-0.3852190168672678
2009-12-24,-0.3795410937291308
2009-12-25,-0.37408861541189253
2009-12-26,-0.36886654269073915
2009-12-27,-0.3638798505817249
2009-12-28,-0.35913352717216185
2009-12-29,-0.3546325726874784
2009-12-30,-0.35038199837617867
2009-12-31,-0.34638682535660337
2010-01-01,-0.34265208343458653
2010-01-02,-0.33918280999932904
2010-01-03,-0.33598404879739974
2010-01-04,-0.33306084863943397
2010-01-05,-0.33041826215230685
2010-01-06,-0.3280613445240306
2010-01-07,-0.3259951520485629
2010-01-08,-0.32422474082704866
2010-01-09,-0.32275516533445625
2010-01-10,-0.32159147695711
2010-01-11,-0.3207387225374987
2010-01-12,-0.32020194278993586
2010-01-13,-0.3199861707762466
2010-01-14,-0.32009643029050494
2010-01-15,-0.3205377342619613
2010-01-16,-0.32131508295060485
2010-01-17,-0.32243346235009085
2010-01-18,-0.3238978424069501
2010-01-19,-0.32571317513793474
2010-01-20,-0.3278843928092101
2010-01-21,-0.3304164061173651
2010-01-22,-0.3333141022485506
2010-01-23,-0.336582342733891
2010-01-24,-0.3402259617087111
2010-01-25,-0.34424976360605797
2010-01-26,-0.34865852125039964
2010-01-27,-0.35345697359116457
2010-01-28,-0.35864982351813524
2010-01-29,-0.36424173572231666
2010-01-30,-0.370237334358535
2010-01-31,-0.3766412007280451
2010-02-01,-0.3834578710138885
2010-02-02,-0.39069183375795546
2010-02-03,-0.3983475274126249
2010-02-04,-313.37882129409263
2010-02-05,-499.91879888974836
2010-02-06,-821.8116345054714
2010-02-07,-661.0668860506976
2010-02-08,-373.30148084359644
2010-02-09,-223.43118054568185
2010-02-10,147.58061012389044
2010-02-11,313.1497134045767
2010-02-12,320.5743723578962
2010-02-13,80.78601583523232
2010-02-14,225.2647789686962
2010-02-15,376.1915726827938
2010-02-16,-74.62177509250614
2010-02-17,62.656309831148974
2010-02-18,10.789404502595062
2010-02-19,-74.02301239465123
2010-02-20,-125.22546149271147
2010-02-21,294.97227004858723
2010-02-22,475.3265496827662
2010-02-23,-205.8865189449407
2010-02-24,-205.5115738327986
2010-02-25,-48.614041008584536
2010-02-26,16.288506515056724
2010-02-27,-39.2017466469224
2010-02-28,43.59651801385553
2010-03-01,57.854614599174965
2010-03-02,-338.9828688333855
2010-03-03,-209.61149326520717
2010-03-04,-27.469288641737876
2010-03-05,111.09182027320458
2010-03-06,121.62476563792734
2010-03-07,198.10579740654975
2010-03-08,318.40008777843286
2010-03-09,-110.76516493835516
2010-03-10,-2.8075315982932807
2010-03-11,20.705603112495737
2010-03-12,-30.179585812047662
2010-03-13,-72.59178023288223
2010-03-14,136.01252354896678
2010-03-15,249.51425440241474
2010-03-16,-37.79246755065287
2010-03-17,114.90782426722944
2010-03-18,133.6423159670867
2010-03-19,49.95554081206683
2010-03-20,-52.889212044130545
2010-03-21,-64.20294546195873
2010-03-22,155.59815717071615
2010-03-23,-238.87766713208293
2010-03-24,-296.7770336913636
2010-03-25,-89.44129631727992
2010-03-26,-47.809717236232245
2010-03-27,-34.66157932283022
2010-03-28,213.11055228794066
2010-03-29,297.3126718126314
2010-03-30,-140.88373217744083
2010-03-31,-59.784898656012956
2010-04-01,-74.14695484295044
2010-04-02,-270.77404957475846
2010-04-03,-290.77385470895024
2010-04-04,6.249418583500301
2010-04-05,9.589048020756309
2010-04-06,-161.79298072889833
2010-04-07,-20.314030214844024
2010-04-08,34.69787962805276
2010-04-09,43.42008122176776
2010-04-10,271.57721171656704
2010-04-11,171.5008894501516
2010-04-12,284.24205440465994
2010-04-13,187.76637531784218
2010-04-14,56.06611511264782
2010-04-15,75.23550871247608
2010-04-16,59.13252845486022
2010-04-17,0.34478332648359356
2010-04-18,147.88735443583573
2010-04-19,274.46638572174743
2010-04-20,-31.808857455804173
2010-04-21,42.43720241727897
2010-04-22,87.01715123597023
2010-04-23,45.085314545242
2010-04-24,-83.35055761891817
2010-04-25,-33.03290330956952
2010-04-26,-16.290115318153767
2010-04-27,-205.65971997669476
2010-04-28,-39.184363724627474
2010-04-29,-20.16724397669168
2010-04-30,-25.920920162867333
2010-05-01,-115.3359636072637
2010-05-02,23.86559235123059
2010-05-03,173.33824489591098
2010-05-04,-132.27147555510965
2010-05-05,-50.086822772931555
2010-05-06,10.96039390596161
2010-05-07,-35.61599176994787
2010-05-08,-104.10456884358791
2010-05-09,21.39613449679746
2010-05-10,132.11359294657632
2010-05-11,-228.96858408538355
2010-05-12,-130.9755438462198
2010-05-13,-34.39940247634877
2010-05-14,-43.67620491963498
2010-05-15,-102.35716231267725
2010-05-16,85.83769841015055
2010-05-17,194.08623983669168
2010-05-18,-72.40106805946016
2010-05-19,12.619893410019358
2010-05-20,44.038718747513485
2010-05-21,20.695169809254367
2010-05-22,-26.65445212650411
2010-05-23,214.07367130256716
2010-05-24,338.46624631139093
2010-05-25,16.20801722415672
2010-05-26,75.1692412915454
2010-05-27,19.527510179532328
2010-05-28,-0.8762982119023945
2010-05-29,-108.53531465583
2010-05-30,-34.253623980632256
2010-05-31,105.99884935784212
2010-06-01,-192.9026824164339
2010-06-02,-72.55665111219605
2010-06-03,-0.16997534055371943
2010-06-04,-22.37526081301803
2010-06-05,-60.758725870475246
2010-06-06,49.026724684292276
2010-06-07,189.5114618062962
2010-06-08,132.9778967163711
2010-06-09,-277.2455554524131
2010-06-10,-252.51406895761465
2010-06-11,-330.7244418057562
2010-06-12,-412.7664287017433
2010-06-13,-163.78970966057204
2010-06-14,-87.28408574855166
2010-06-15,-200.02627994119575
2010-06-16,-245.98952390643353
2010-06-17,-193.11191966526894
2010-06-18,-238.3313498267853
2010-06-19,-245.70455635062353
2010-06-20,-82.96489384479173
2010-06-21,149.4312630501954
2010-06-22,-76.94298567466831
2010-06-23,4.126513855080702
2010-06-24,-92.24614144297084
2010-06-25,-191.55209149917937
2010-06-26,-212.1587641624883
2010-06-27,22.37469680587128
2010-06-28,258.4572183933851
2010-06-29,22.260225655589238
2010-06-30,127.71298677577761
2010-07-01,238.76958172487684
2010-07-02,193.8265355676831
2010-07-03,-34.37595849909121
2010-07-04,118.15306370760845
2010-07-05,208.68999953516686
2010-07-06,-321.18912103993716
2010-07-07,-215.6086570022744
2010-07-08,-115.6352276773232
2010-07-09,-42.24083791667363
2010-07-10,-59.8130099901864
2010-07-11,9.957466077787103
2010-07-12,173.37728259553842
2010-07-13,-114.50382158875072
2010-07-14,-196.5192459366208
2010-07-15,-135.2777037361575
2010-07-16,-113.80882257892154
2010-07-17,-130.8048453904321
2010-07-18,22.585783713775527
2010-07-19,266.07126143311325
2010-07-20,-6.679761682849858
2010-07-21,144.96345851983097
2010-07-22,378.1624897471338
2010-07-23,232.80523812389583
2010-07-24,2.5486591198041424
2010-07-25,133.14148887231386
2010-07-26,100.54384670372201
2010-07-27,-84.88001454294681
2010-07-28,147.4883080039108
2010-07-29,103.8516396870782
2010-07-30,-41.029584731903014
2010-07-31,-124.26915615313374
2010-08-01,61.4277957360373
2010-08-02,249.67680454130277
2010-08-03,-69.10107558633172
2010-08-04,-35.4394346077861
2010-08-05,53.44472501927521
2010-08-06,136.2787749838899
2010-08-07,76.31442707108363
2010-08-08,131.98191637570199
2010-08-09,174.46091855513623
2010-08-10,-58.508551724811696
2010-08-11,8.397742394452507
2010-08-12,174.17095558976143
2010-08-13,123.02131924714377
2010-08-14,42.72117952319786
2010-08-15,162.1224525595626
2010-08-16,329.22909958944365
2010-08-17,127.97446533132097
2010-08-18,123.49071898185684
2010-08-19,9.503799933056143
2010-08-20,42.08297322585713
2010-08-21,53.96266705691414
2010-08-22,322.8350823948749
2010-08-23,547.3563638810683
2010-08-24,124.94131040496359
2010-08-25,191.4073034218145
2010-08-26,164.23365360889875
2010-08-27,160.62745485559208
2010-08-28,107.61877432065921
2010-08-29,249.6734180697149
2010-08-30,342.72666047589337
2010-08-31,-91.98128007246669
2010-09-01,-72.04311841593517
2010-09-02,10.044370079924192
2010-09-03,34.38585399579097
2010-09-04,29.789590855971255
2010-09-05,182.3478880796065
2010-09-06,366.5365017412896
2010-09-07,-80.85709607241006
2010-09-08,18.307294842497868
2010-09-09,43.18005073919812
2010-09-10,24.46368554621222
2010-09-11,-55.62975683220611
2010-09-12,107.17394285534829
2010-09-13,194.58803561893546
2010-09-14,-107.01486006258892
2010-09-15,-34.94584150161245
2010-09-16,25.978793789510746
2010-09-17,35.21095264181167
2010-09-18,-43.874342579492804
2010-09-19,128.51571599093586
2010-09-20,263.74887767338987
2010-09-21,-129.3270160515567
2010-09-22,-61.04524159008906
2010-09-23,49.7807385633605
2010-09-24,7.166529704189088
2010-09-25,-129.36964756088128
2010-09-26,0.8316679712734185
2010-09-27,6.654008786228587
2010-09-28,-265.1466303411671
2010-09-29,-116.6817205131847
2010-09-30,-33.671915049237214
2010-10-01,-66.90927127469149
2010-10-02,-80.7344747409079
2010-10-03,49.68662598811534
2010-10-04,-89.90823378120695
2010-10-05,1.7667400614463986
2010-10-06,-263.89491720708975
2010-10-07,-181.86782337071963
2010-10-08,-181.95913970807487
2010-10-09,-281.94616505693193
2010-10-10,-122.39011102787481
2010-10-11,34.142348046088955
2010-10-12,-241.5531807357711
2010-10-13,-27.4622730277988
2010-10-14,-2.8224204323851154
2010-10-15,-54.02969609065258
2010-10-16,-154.9172014368287
2010-10-17,-26.173223740295725
2010-10-18,89.37434116384247
2010-10-19,-174.97052707191324
2010-10-20,-139.74867637180432
2010-10-21,-211.941805801569
2010-10-22,-78.03204078055387
2010-10-23,-176.04444760948536
2010-10-24,20.392852067758213
2010-10-25,101.57958999320908
2010-10-26,-268.7915676285629
2010-10-27,-60.21320011708849
2010-10-28,-93.61508405537461
2010-10-29,-129.29219178376297
2010-10-30,-218.10910425183283
2010-10-31,57.11264301830488
