date,seasonal
2/5/2008,507.1503637
2/6/2008,725.0038213
2/7/2008,786.2657159
2/8/2008,299.1064217
2/9/2008,-694.8150566
2/10/2008,-1140.715455
2/11/2008,-431.4921989
2/12/2008,-311.9861045
2/13/2008,-535.121248
2/14/2008,-231.0361224
2/15/2008,-425.6360221
2/16/2008,-1395.833865
2/17/2008,-1148.615554
2/18/2008,-174.381317
2/19/2008,62.24453609
2/20/2008,302.517429
2/21/2008,433.8224142
2/22/2008,142.1264772
2/23/2008,-1257.306023
2/24/2008,-1009.209219
2/25/2008,19.82120627
2/26/2008,279.0788952
2/27/2008,-4.854538447
2/28/2008,-76.92620086
2/29/2008,-480.8525359
3/1/2008,-1188.37852
3/2/2008,-1017.049903
3/3/2008,-76.88540756
3/4/2008,44.23368933
3/5/2008,-145.3991818
3/6/2008,176.6795428
3/7/2008,-140.7513625
3/8/2008,-1240.000811
3/9/2008,-975.9228781
3/10/2008,135.7808254
3/11/2008,359.3707946
3/12/2008,378.9508448
3/13/2008,600.4707095
3/14/2008,320.06067
3/15/2008,-579.0966139
3/16/2008,-719.2452076
3/17/2008,179.9069781
3/18/2008,330.5128132
3/19/2008,230.3480186
3/20/2008,439.8507961
3/21/2008,-1306.573868
3/22/2008,-1467.604373
3/23/2008,-1369.009787
3/24/2008,-865.0851531
3/25/2008,-47.39701729
3/26/2008,-96.38400773
3/27/2008,-295.2426425
3/28/2008,-599.9167893
3/29/2008,-1393.322624
3/30/2008,-1264.132045
3/31/2008,-323.7134098
4/1/2008,-153.5372928
4/2/2008,68.64206559
4/3/2008,0.058518755
4/4/2008,-336.4727541
4/5/2008,-1062.465952
4/6/2008,-1123.457722
4/7/2008,-253.7963956
4/8/2008,-228.030887
4/9/2008,-251.8650355
4/10/2008,-421.2091503
4/11/2008,-398.7867656
4/12/2008,-1271.933229
4/13/2008,-1421.194457
4/14/2008,-350.044422
4/15/2008,-184.3322004
4/16/2008,-256.1586721
4/17/2008,-88.17585166
4/18/2008,-280.8088491
4/19/2008,-1091.792832
4/20/2008,-1038.875075
4/21/2008,-221.1675067
4/22/2008,-69.19159072
4/23/2008,-73.4431344
4/24/2008,22.46050794
4/25/2008,-1001.251924
4/26/2008,-1068.504458
4/27/2008,-1018.986959
4/28/2008,104.4448113
4/29/2008,501.6344086
4/30/2008,459.8849762
5/1/2008,484.3737242
5/2/2008,32.33163412
5/3/2008,-695.6212066
5/4/2008,-576.9615237
5/5/2008,212.0987486
5/6/2008,292.0585248
5/7/2008,112.8771246
5/8/2008,317.8812917
5/9/2008,80.73895986
5/10/2008,-716.0800217
5/11/2008,-682.7429821
5/12/2008,74.1913026
5/13/2008,212.389567
5/14/2008,232.4974745
5/15/2008,282.0552248
5/16/2008,-20.00733407
5/17/2008,-624.8142913
5/18/2008,-310.474427
5/19/2008,333.3221162
5/20/2008,422.0803448
5/21/2008,458.5425991
5/22/2008,566.6405131
5/23/2008,267.2069515
5/24/2008,-528.7870637
5/25/2008,-372.7291753
5/26/2008,226.5757983
5/27/2008,345.6471609
5/28/2008,452.408432
5/29/2008,585.0544325
5/30/2008,428.2480216
5/31/2008,-345.4431465
6/1/2008,-160.3213408
6/2/2008,445.5139778
6/3/2008,565.869545
6/4/2008,528.0440341
6/5/2008,631.7186887
6/6/2008,353.8860245
6/7/2008,-446.012218
6/8/2008,-644.3982142
6/9/2008,-270.7636809
6/10/2008,646.2195043
6/11/2008,686.57442
6/12/2008,663.9658541
6/13/2008,612.0747659
6/14/2008,452.1880683
6/15/2008,297.1093876
6/16/2008,858.0055259
6/17/2008,736.075239
6/18/2008,678.8616427
6/19/2008,737.269007
6/20/2008,570.8077947
6/21/2008,-311.1549713
6/22/2008,-88.12444915
6/23/2008,895.3681482
6/24/2008,1102.89875
6/25/2008,1056.323934
6/26/2008,1130.912199
6/27/2008,857.844797
6/28/2008,-23.21405331
6/29/2008,-147.4645027
6/30/2008,537.9554584
7/1/2008,527.7317751
7/2/2008,485.8635761
7/3/2008,947.9836176
7/4/2008,1098.018468
7/5/2008,58.71385207
7/6/2008,238.2187733
7/7/2008,953.9293011
7/8/2008,1174.322934
7/9/2008,1550.939823
7/10/2008,1602.241726
7/11/2008,1345.462587
7/12/2008,557.436387
7/13/2008,382.9240634
7/14/2008,894.9917763
7/15/2008,942.9843382
7/16/2008,1029.276434
7/17/2008,1213.431616
7/18/2008,997.7071516
7/19/2008,162.1034443
7/20/2008,308.767544
7/21/2008,858.9644129
7/22/2008,1129.570898
7/23/2008,1523.192691
7/24/2008,1622.633749
7/25/2008,1367.041212
7/26/2008,647.5962821
7/27/2008,733.0566344
7/28/2008,1850.013949
7/29/2008,1765.717812
7/30/2008,1543.040845
7/31/2008,1466.114312
8/1/2008,1106.965432
8/2/2008,207.6484713
8/3/2008,191.6411541
8/4/2008,1158.442274
8/5/2008,1376.319229
8/6/2008,1291.295825
8/7/2008,1357.857747
8/8/2008,1211.855843
8/9/2008,522.9100094
8/10/2008,869.1701354
8/11/2008,1646.077397
8/12/2008,1477.145309
8/13/2008,1307.268111
8/14/2008,1441.083827
8/15/2008,967.898938
8/16/2008,28.09931149
8/17/2008,18.47280648
8/18/2008,1307.523374
8/19/2008,1452.847647
8/20/2008,1185.784334
8/21/2008,1069.014042
8/22/2008,1106.318321
8/23/2008,262.4490025
8/24/2008,162.7945313
8/25/2008,770.3943742
8/26/2008,656.7113416
8/27/2008,702.478026
8/28/2008,809.6720181
8/29/2008,499.1587729
8/30/2008,-309.1581808
8/31/2008,-327.687562
9/1/2008,235.9612952
9/2/2008,457.0456168
9/3/2008,655.10658
9/4/2008,697.7813235
9/5/2008,697.0283695
9/6/2008,198.4313596
9/7/2008,-316.7442423
9/8/2008,429.2551397
9/9/2008,553.6416661
9/10/2008,607.9424271
9/11/2008,594.9507797
9/12/2008,8.238757642
9/13/2008,-1022.721023
9/14/2008,-1075.310545
9/15/2008,-186.4033247
9/16/2008,-28.11623763
9/17/2008,258.717482
9/18/2008,162.5079309
9/19/2008,-240.9621166
9/20/2008,-978.916866
9/21/2008,-1038.433121
9/22/2008,-89.299704
9/23/2008,-28.77505944
9/24/2008,-77.9548693
9/25/2008,33.66628605
9/26/2008,-160.2715704
9/27/2008,-906.4122617
9/28/2008,-905.4766641
9/29/2008,-250.1740136
9/30/2008,-136.129147
10/1/2008,-145.9413254
10/2/2008,124.4171687
10/3/2008,289.1969588
10/4/2008,-894.7430042
10/5/2008,-1462.754315
10/6/2008,-1105.131308
10/7/2008,-231.8220349
10/8/2008,-177.2247172
10/9/2008,-49.22100078
10/10/2008,-284.3256872
10/11/2008,-1148.050373
10/12/2008,-1156.517488
10/13/2008,-189.3416102
10/14/2008,-209.5776952
10/15/2008,-283.3942175
10/16/2008,-174.5832899
10/17/2008,-314.9424674
10/18/2008,-1135.91408
10/19/2008,-964.0081861
10/20/2008,-196.6381436
10/21/2008,-207.4420784
10/22/2008,-5.046450902
10/23/2008,342.0399876
10/24/2008,-325.6861582
10/25/2008,-1188.799248
10/26/2008,-999.6730561
10/27/2008,214.5338698
10/28/2008,-57.70859487
10/29/2008,-111.8104065
10/30/2008,154.7347171
10/31/2008,280.3158337
11/1/2008,-960.0233886
11/2/2008,-1209.362291
11/3/2008,-129.3489409
11/4/2008,-465.8442733
11/5/2008,-395.6798631
11/6/2008,15.66229188
11/7/2008,-228.8760323
11/8/2008,-978.7624045
11/9/2008,-1270.263979
11/10/2008,-174.995621
11/11/2008,-90.2413503
11/12/2008,73.86355876
11/13/2008,308.3500724
11/14/2008,619.4581517
11/15/2008,-749.4940643
11/16/2008,-1192.72989
11/17/2008,-353.5890973
11/18/2008,-237.8152052
11/19/2008,-235.3921704
11/20/2008,-54.69585498
11/21/2008,-109.6204563
11/22/2008,-1074.783494
11/23/2008,-1200.636268
11/24/2008,-461.6025943
11/25/2008,-361.537752
11/26/2008,-321.0226639
11/27/2008,-34.06848805
11/28/2008,-179.4919998
11/29/2008,-1068.823079
11/30/2008,-1442.787643
12/1/2008,-145.8764548
12/2/2008,15.7259078
12/3/2008,227.3362343
12/4/2008,-217.6267026
12/5/2008,197.853111
12/6/2008,-214.8706261
12/7/2008,-1175.290091
12/8/2008,-216.5518753
12/9/2008,188.2311502
12/10/2008,3.057955542
12/11/2008,-209.5089864
12/12/2008,-337.8128198
12/13/2008,-764.6083163
12/14/2008,-1412.497954
12/15/2008,-477.5452442
12/16/2008,-194.3076618
12/17/2008,-95.47646531
12/18/2008,168.9880872
12/19/2008,-389.7094619
12/20/2008,-1352.037425
12/21/2008,-1540.691355
12/22/2008,-526.2271548
12/23/2008,-445.0521017
12/24/2008,-1010.930499
12/25/2008,-1991.851838
12/26/2008,-1319.700776
12/27/2008,-1113.758589
12/28/2008,-984.4907375
12/29/2008,-946.395199
12/30/2008,-820.6016084
12/31/2008,-874.3025072
1/1/2009,-1105.95232
1/2/2009,-1296.346071
1/3/2009,-1600.39834
1/4/2009,-1294.565988
1/5/2009,411.6314072
1/6/2009,863.3142761
1/7/2009,961.333039
1/8/2009,-252.0106537
1/9/2009,-663.4788835
1/10/2009,-1250.277026
1/11/2009,-1242.825033
1/12/2009,107.6857094
1/13/2009,514.8642991
1/14/2009,1340.744037
1/15/2009,1352.396989
1/16/2009,309.4200343
1/17/2009,-1147.86906
1/18/2009,-1304.759607
1/19/2009,154.3447392
1/20/2009,1106.378883
1/21/2009,1399.685239
1/22/2009,1274.559078
1/23/2009,1745.520739
1/24/2009,935.1507957
1/25/2009,-943.7405731
1/26/2009,-639.9967145
1/27/2009,586.2692585
1/28/2009,1180.210515
1/29/2009,1409.174174
1/30/2009,1349.703012
1/31/2009,689.5083742
2/1/2009,206.0850941
2/2/2009,1420.93362
2/3/2009,1250.218602
2/4/2009,723.1026595
2/5/2009,970.4245614
2/6/2009,479.7623552
2/7/2009,82.7112546
2/8/2009,146.1174202
2/9/2009,-0.18289414
2/10/2009,273.6234877
2/11/2009,322.9856586
2/12/2009,262.4997452
2/13/2009,-277.2993076
2/14/2009,-561.0186083
2/15/2009,-491.8424954
2/16/2009,-484.4689323
2/17/2009,-76.95917
2/18/2009,0.173088753
2/19/2009,165.8213589
2/20/2009,59.76084276
2/21/2009,-123.5419642
2/22/2009,-90.93576985
2/23/2009,-76.26639867
2/24/2009,98.55925871
2/25/2009,169.7770622
2/26/2009,-19.05819577
2/27/2009,-198.3813449
2/28/2009,-606.5387909
3/1/2009,-798.8774945
3/2/2009,-531.8689472
3/3/2009,-53.66482158
3/4/2009,9.059039894
3/5/2009,-117.64738
3/6/2009,-146.3900502
3/7/2009,-557.6800768
3/8/2009,-596.4828541
3/9/2009,-397.1153409
3/10/2009,-64.93921766
3/11/2009,-36.01394477
3/12/2009,-24.11832962
3/13/2009,-225.8989597
3/14/2009,-572.6854409
3/15/2009,-526.5682848
3/16/2009,-381.2929928
3/17/2009,10.26462666
3/18/2009,106.1050303
3/19/2009,169.2869834
3/20/2009,37.02846091
3/21/2009,-909.5162927
3/22/2009,-804.3515221
3/23/2009,-462.1972856
3/24/2009,-265.8742528
3/25/2009,105.9329575
3/26/2009,220.8709556
3/27/2009,-325.7377841
3/28/2009,-706.3179271
3/29/2009,-727.3026107
3/30/2009,-536.0766744
3/31/2009,-245.6261899
4/1/2009,-247.031772
4/2/2009,-596.3049279
4/3/2009,-579.5177813
4/4/2009,-1033.099739
4/5/2009,-1274.551569
4/6/2009,-764.5608122
4/7/2009,-312.3753232
4/8/2009,-293.6950116
4/9/2009,-396.1360309
4/10/2009,-917.9864303
4/11/2009,-1000.456474
4/12/2009,-1095.653308
4/13/2009,-1011.564542
4/14/2009,-396.1002415
4/15/2009,-305.0817815
4/16/2009,-370.2663209
4/17/2009,-573.2362573
4/18/2009,-862.0690588
4/19/2009,-817.2247324
4/20/2009,-606.3225702
4/21/2009,-266.5225131
4/22/2009,-187.5692462
4/23/2009,-209.2340055
4/24/2009,-510.5783011
4/25/2009,-1239.443093
4/26/2009,-1235.310738
4/27/2009,-618.0124443
4/28/2009,-123.7000332
4/29/2009,97.26163177
4/30/2009,145.255306
5/1/2009,-186.4561053
5/2/2009,-628.3170851
5/3/2009,-589.9794996
5/4/2009,-342.0784707
5/5/2009,-25.09213416
5/6/2009,60.02823116
5/7/2009,-7.462389236
5/8/2009,-202.5953452
5/9/2009,-587.126981
5/10/2009,-594.7146513
5/11/2009,-335.9389947
5/12/2009,124.8629312
5/13/2009,205.2655964
5/14/2009,194.6852518
5/15/2009,-59.25564729
5/16/2009,-427.0892021
5/17/2009,-294.932784
5/18/2009,95.03908533
5/19/2009,312.3422609
5/20/2009,332.1957729
5/21/2009,325.84431
5/22/2009,160.2811733
5/23/2009,-141.5140724
5/24/2009,-252.7195296
5/25/2009,7.840493134
5/26/2009,309.222801
5/27/2009,312.1445064
5/28/2009,315.1361962
5/29/2009,217.5815919
5/30/2009,-67.21237123
5/31/2009,-98.9127988
6/1/2009,202.1309184
6/2/2009,433.1167553
6/3/2009,454.8826213
6/4/2009,469.4897701
6/5/2009,214.1001158
6/6/2009,-15.77137913
6/7/2009,-7.226132756
6/8/2009,-24.00348707
6/9/2009,425.0118379
6/10/2009,906.9816674
6/11/2009,1011.598056
6/12/2009,723.6008891
6/13/2009,420.2409978
6/14/2009,378.0652525
6/15/2009,743.9637362
6/16/2009,938.5299244
6/17/2009,869.7596366
6/18/2009,802.7594904
6/19/2009,539.7163055
6/20/2009,228.9485059
6/21/2009,175.1307426
6/22/2009,413.9613672
6/23/2009,826.0328866
6/24/2009,895.9311014
6/25/2009,831.9156755
6/26/2009,599.7769942
6/27/2009,491.046838
6/28/2009,461.3297628
6/29/2009,707.0673747
6/30/2009,1024.179976
7/1/2009,891.0746895
7/2/2009,1006.321206
7/3/2009,823.8049536
7/4/2009,615.8730265
7/5/2009,501.0255261
7/6/2009,801.1703006
7/7/2009,1172.229121
7/8/2009,1219.873055
7/9/2009,1235.775438
7/10/2009,885.7956617
7/11/2009,468.7405524
7/12/2009,476.8325956
7/13/2009,498.6536697
7/14/2009,688.3953806
7/15/2009,856.8305534
7/16/2009,1006.690287
7/17/2009,756.6247584
7/18/2009,396.7155071
7/19/2009,451.7209682
7/20/2009,716.0746763
7/21/2009,1004.503846
7/22/2009,1049.920821
7/23/2009,1122.771686
7/24/2009,895.477672
7/25/2009,552.2061014
7/26/2009,669.6669198
7/27/2009,853.0200035
7/28/2009,1351.234471
7/29/2009,1197.983878
7/30/2009,951.3927319
7/31/2009,564.4888136
8/1/2009,236.8831904
8/2/2009,409.6842084
8/3/2009,596.5084756
8/4/2009,919.7805899
8/5/2009,1064.720454
8/6/2009,1028.786657
8/7/2009,775.616306
8/8/2009,513.8860642
8/9/2009,527.1034286
8/10/2009,933.5246947
8/11/2009,1105.653844
8/12/2009,1034.534353
8/13/2009,843.8715947
8/14/2009,548.8205271
8/15/2009,25.82849115
8/16/2009,-91.35921598
8/17/2009,238.9554262
8/18/2009,840.6414575
8/19/2009,624.3611168
8/20/2009,519.4684441
8/21/2009,308.0778668
8/22/2009,136.1926454
8/23/2009,130.6872263
8/24/2009,138.1974608
8/25/2009,427.5153422
8/26/2009,491.6499616
8/27/2009,435.0813786
8/28/2009,240.0102311
8/29/2009,-163.1794569
8/30/2009,-281.2990418
8/31/2009,-112.5160509
9/1/2009,26.14734279
9/2/2009,161.3662946
9/3/2009,275.9329706
9/4/2009,-46.54128664
9/5/2009,-425.0498354
9/6/2009,-212.7082245
9/7/2009,-55.71158992
9/8/2009,206.4497216
9/9/2009,316.4133954
9/10/2009,211.5230948
9/11/2009,-104.2460416
9/12/2009,-615.9531757
9/13/2009,-845.7588137
9/14/2009,-526.4917683
9/15/2009,-215.7739993
9/16/2009,-179.485613
9/17/2009,-13.06204644
9/18/2009,-378.0543706
9/19/2009,-750.4933024
9/20/2009,-742.3365242
9/21/2009,-592.4129015
9/22/2009,-223.008878
9/23/2009,-223.3560982
9/24/2009,-297.1973529
9/25/2009,-551.1720151
9/26/2009,-871.8504413
9/27/2009,-858.4466934
9/28/2009,-678.933107
9/29/2009,-331.7504904
9/30/2009,-228.7633911
10/1/2009,-236.6596511
10/2/2009,-489.5408458
10/3/2009,-660.598729
10/4/2009,-1179.677528
10/5/2009,-1056.875246
10/6/2009,-734.5640177
10/7/2009,-352.3470139
10/8/2009,-313.7824873
10/9/2009,-497.5680052
10/10/2009,-852.2405237
10/11/2009,-906.2578565
10/12/2009,-687.0680531
10/13/2009,-326.6160528
10/14/2009,-310.0404082
10/15/2009,-393.2489519
10/16/2009,-602.1311476
10/17/2009,-889.2391045
10/18/2009,-950.9318829
10/19/2009,-607.6004833
10/20/2009,-353.3647755
10/21/2009,-294.960014
10/22/2009,-279.8386529
10/23/2009,-389.9206051
10/24/2009,-851.2835406
10/25/2009,-954.6347173
10/26/2009,-668.2751587
10/27/2009,-165.8301246
10/28/2009,-310.1956259
10/29/2009,-332.8578243
10/30/2009,-430.8556655
10/31/2009,-652.4470459
11/1/2009,-943.2539399
11/2/2009,250.7606102
11/3/2009,842.2342577
11/4/2009,-1.367859161
11/5/2009,-127.977053
11/6/2009,-268.9960909
11/7/2009,-936.997349
11/8/2009,-1080.800934
11/9/2009,37.73993146
11/10/2009,148.2428544
11/11/2009,233.1193915
11/12/2009,479.9284011
11/13/2009,-31.46977095
11/14/2009,-556.5920936
11/15/2009,-754.5326461
11/16/2009,898.9940796
11/17/2009,65.72109027
11/18/2009,141.1876393
11/19/2009,1050.888623
11/20/2009,1652.627934
11/21/2009,445.335471
11/22/2009,671.4857245
11/23/2009,49.06776126
11/24/2009,-129.9541307
11/25/2009,508.3755811
11/26/2009,783.6399554
11/27/2009,837.4704232
11/28/2009,239.0823781
11/29/2009,-644.8685856
11/30/2009,-173.8193596
12/1/2009,-367.6261736
12/2/2009,-308.0783386
12/3/2009,-30.74633046
12/4/2009,-89.31260602
12/5/2009,-773.7829043
12/6/2009,-813.217716
12/7/2009,1137.195837
12/8/2009,935.5402558
12/9/2009,160.2268065
12/10/2009,372.6111624
12/11/2009,36.12216441
12/12/2009,-549.5903121
12/13/2009,-566.1839067
12/14/2009,54.04854739
12/15/2009,320.8879736
12/16/2009,1074.126771
12/17/2009,1861.220301
12/18/2009,100.8037615
12/19/2009,-651.8125907
12/20/2009,-1132.542521
12/21/2009,166.7172477
12/22/2009,734.9661743
12/23/2009,834.7217574
12/24/2009,429.7010323
12/25/2009,-1593.552732
12/26/2009,-1972.071106
12/27/2009,-1643.271124
12/28/2009,-1240.58505
12/29/2009,-782.1635089
12/30/2009,-729.4673712
12/31/2009,-686.072315
1/1/2010,-1069.801719
1/2/2010,-854.6506433
1/3/2010,-1473.157924
1/4/2010,-632.2753314
1/5/2010,-47.1111285
1/6/2010,145.8784682
1/7/2010,-309.9052589
1/8/2010,49.15900147
1/9/2010,363.9192204
1/10/2010,221.6212809
1/11/2010,703.9331697
1/12/2010,1855.19976
1/13/2010,889.5819195
1/14/2010,-72.35613939
1/15/2010,105.0893792
1/16/2010,-513.4688282
1/17/2010,-969.8122921
1/18/2010,-359.5946608
1/19/2010,-359.696697
1/20/2010,84.79788449
1/21/2010,1069.638282
1/22/2010,1856.37663
1/23/2010,689.5429208
1/24/2010,-825.2112268
1/25/2010,413.3403217
1/26/2010,403.1084527
1/27/2010,678.8065006
1/28/2010,581.3400597
1/29/2010,503.1038923
1/30/2010,-504.7239308
1/31/2010,-454.4949304
2/1/2010,669.3433793
2/2/2010,244.6424588
2/3/2010,492.4918782
2/4/2010,939.0019054
2/5/2010,1215.761072
2/6/2010,173.1209543
2/7/2010,-133.7950669
2/8/2010,986.9868661
2/9/2010,1140.311704
2/10/2010,978.7632537
2/11/2010,958.0091942
2/12/2010,1060.173763
2/13/2010,-323.5495499
2/14/2010,-696.3640841
2/15/2010,412.2112297
2/16/2010,179.6646811
2/17/2010,20.4729329
2/18/2010,-61.89706338
2/19/2010,29.11241494
2/20/2010,-314.322152
2/21/2010,-389.1615612
2/22/2010,1075.513494
2/23/2010,856.6415467
2/24/2010,177.2625105
2/25/2010,60.46667296
2/26/2010,-33.25954625
2/27/2010,-319.8434485
2/28/2010,-732.2181503
3/1/2010,-409.3671779
3/2/2010,-46.74504007
3/3/2010,-30.47964207
3/4/2010,-26.12055125
3/5/2010,-89.87734184
3/6/2010,-469.4396351
3/7/2010,-974.5759847
3/8/2010,47.08803212
3/9/2010,181.673381
3/10/2010,-265.6600155
3/11/2010,-431.3954975
3/12/2010,-427.1928152
3/13/2010,-1052.281021
3/14/2010,-1465.409057
3/15/2010,-473.9984736
3/16/2010,-43.34732343
3/17/2010,-159.3587297
3/18/2010,-118.2806162
3/19/2010,108.2341015
3/20/2010,-365.8029077
3/21/2010,-512.4696335
3/22/2010,-141.0728287
3/23/2010,444.5751111
3/24/2010,333.2868701
3/25/2010,259.2478287
3/26/2010,538.1177837
3/27/2010,-356.2388552
3/28/2010,-812.68356
3/29/2010,-61.23300727
3/30/2010,191.9550276
3/31/2010,-167.5490719
4/1/2010,-340.5387479
4/2/2010,-1261.297287
4/3/2010,-1159.142785
4/4/2010,-1729.72576
4/5/2010,-1486.635658
4/6/2010,-405.6910226
4/7/2010,-370.9577109
4/8/2010,-359.353393
4/9/2010,-540.3998194
4/10/2010,-1414.718351
4/11/2010,-1602.097549
4/12/2010,-919.3258999
4/13/2010,-601.9032643
4/14/2010,-442.1467138
4/15/2010,-425.8188054
4/16/2010,-484.364095
4/17/2010,-1058.296608
4/18/2010,-1443.304536
4/19/2010,-542.6107283
4/20/2010,-173.7753623
4/21/2010,-311.8703949
4/22/2010,-305.9323164
4/23/2010,-345.0172977
4/24/2010,-1043.631001
4/25/2010,-1477.639734
4/26/2010,-1402.119686
4/27/2010,-217.0722563
4/28/2010,-351.8513648
4/29/2010,-307.1144472
4/30/2010,-169.3786232
5/1/2010,-857.3051383
5/2/2010,-1288.961728
5/3/2010,-484.3087197
5/4/2010,-107.2174364
5/5/2010,-262.2912887
5/6/2010,-172.0001216
5/7/2010,-127.8077438
5/8/2010,-723.0892681
5/9/2010,-1254.989218
5/10/2010,-473.3270594
5/11/2010,10.82684837
5/12/2010,175.5128061
5/13/2010,198.1360258
5/14/2010,156.8658846
5/15/2010,-400.5834685
5/16/2010,-834.1565468
5/17/2010,34.98135265
5/18/2010,500.5406779
5/19/2010,291.3647084
5/20/2010,242.3187641
5/21/2010,193.1496883
5/22/2010,-246.0824082
5/23/2010,-550.1990812
5/24/2010,23.40482541
5/25/2010,388.4131096
5/26/2010,391.8826179
5/27/2010,278.6453712
5/28/2010,177.8640765
5/29/2010,-149.9091245
5/30/2010,-562.6782115
5/31/2010,147.63556
6/1/2010,564.551222
6/2/2010,420.7077078
6/3/2010,343.8959847
6/4/2010,410.9320897
6/5/2010,-203.5282816
6/6/2010,-385.4202417
6/7/2010,431.591992
6/8/2010,596.4138373
6/9/2010,1120.741376
6/10/2010,1167.701995
6/11/2010,1336.56679
6/12/2010,783.1673154
6/13/2010,228.3802602
6/14/2010,303.9282695
6/15/2010,1190.785079
6/16/2010,1019.013643
6/17/2010,1003.412206
6/18/2010,926.6179614
6/19/2010,342.1230063
6/20/2010,-112.9241593
6/21/2010,661.4419483
6/22/2010,916.0348383
6/23/2010,756.6988466
6/24/2010,688.9485737
6/25/2010,607.4759463
6/26/2010,68.60688622
6/27/2010,124.2532024
6/28/2010,945.9173879
6/29/2010,1561.603583
6/30/2010,1510.426469
7/1/2010,1254.458161
7/2/2010,1526.811893
7/3/2010,699.6212052
7/4/2010,133.7480174
7/5/2010,943.3727837
7/6/2010,1364.068831
7/7/2010,1390.493612
7/8/2010,1265.404576
7/9/2010,920.6047384
7/10/2010,169.3403602
7/11/2010,-407.9790388
7/12/2010,396.2585859
7/13/2010,614.3649396
7/14/2010,481.7669511
7/15/2010,770.6549897
7/16/2010,984.0859648
7/17/2010,299.7969007
7/18/2010,-204.2714753
7/19/2010,741.3838802
7/20/2010,1123.381609
7/21/2010,1150.06845
7/22/2010,970.3349218
7/23/2010,722.3905718
7/24/2010,168.323003
7/25/2010,-262.6057497
7/26/2010,691.7553832
7/27/2010,972.9702126
7/28/2010,852.4807015
7/29/2010,630.2683733
7/30/2010,359.7388405
7/31/2010,-337.1563631
8/1/2010,-633.1876643
8/2/2010,611.7628247
8/3/2010,1001.365395
8/4/2010,681.1141484
8/5/2010,753.1318004
8/6/2010,766.3014777
8/7/2010,193.3888433
8/8/2010,-184.0604126
8/9/2010,531.3272677
8/10/2010,997.8707377
8/11/2010,565.232976
8/12/2010,591.9538148
8/13/2010,380.4969595
8/14/2010,-343.434302
8/15/2010,-916.2135064
8/16/2010,-210.7613358
8/17/2010,459.4608225
8/18/2010,373.7815858
8/19/2010,-204.122409
8/20/2010,-146.8389766
8/21/2010,-452.8478358
8/22/2010,-833.8775858
8/23/2010,-0.981551716
8/24/2010,113.6227757
8/25/2010,84.66982272
8/26/2010,326.6175647
8/27/2010,167.7131256
8/28/2010,-329.6320104
8/29/2010,-825.474376
8/30/2010,-253.3810196
8/31/2010,102.6416752
9/1/2010,-183.6770471
9/2/2010,-134.3097265
9/3/2010,-103.2332539
9/4/2010,-790.8572667
9/5/2010,-1547.095889
9/6/2010,-623.7848482
9/7/2010,205.3092332
9/8/2010,-16.35093235
9/9/2010,79.19406099
9/10/2010,-184.8904173
9/11/2010,-803.4504209
9/12/2010,-1240.125434
9/13/2010,-668.7623006
9/14/2010,22.31089866
9/15/2010,-245.148721
9/16/2010,-330.848836
9/17/2010,-284.8338656
9/18/2010,-918.6221725
9/19/2010,-1260.001152
9/20/2010,-505.7102224
9/21/2010,-146.4124298
9/22/2010,-356.7263703
9/23/2010,-417.926912
9/24/2010,-516.4367231
9/25/2010,-1136.030018
9/26/2010,-1583.427231
9/27/2010,-810.4780569
9/28/2010,-452.4319125
9/29/2010,-413.3444933
9/30/2010,-321.4012686
10/1/2010,-327.387154
10/2/2010,-1103.510336
10/3/2010,-1610.384073
10/4/2010,-1464.625035
10/5/2010,-650.9938178
10/6/2010,-364.0387733
10/7/2010,-472.900311
10/8/2010,-450.3685777
10/9/2010,-945.9600343
10/10/2010,-1420.173694
10/11/2010,-664.4574895
10/12/2010,-217.6568496
10/13/2010,-463.8929184
10/14/2010,-410.5014115
10/15/2010,-503.1105252
10/16/2010,-1029.702699
10/17/2010,-1463.537896
10/18/2010,-765.9325083
10/19/2010,-251.219787
10/20/2010,-510.1125109
10/21/2010,-382.5111098
10/22/2010,-554.641612
10/23/2010,-1121.908328
10/24/2010,-1376.875195
10/25/2010,-720.45087
10/26/2010,-336.9198556
10/27/2010,-546.2018246
10/28/2010,-562.6959326
10/29/2010,-553.924468
10/30/2010,-1016.480109
10/31/2010,-1585.197955
