date,new_avg_load
2006-01-04,6071.972497291537
2006-01-05,6924.646931154562
2006-01-06,7193.738597443917
2006-01-07,6897.759382766558
2006-01-08,6978.440386288197
2006-01-09,8635.859856107993
2006-01-10,9517.43963640054
2006-01-11,8807.85153785841
2006-01-12,8321.422707238984
2006-01-13,8255.688995183591
2006-01-14,7423.489311463942
2006-01-15,6689.418548704547
2006-01-16,8111.003744810417
2006-01-17,7312.517898698462
2006-01-18,6990.122493404149
2006-01-19,7520.389832187749
2006-01-20,8061.365073351189
2006-01-21,8163.154707762622
2006-01-22,8224.21214503559
2006-01-23,8393.409804329864
2006-01-24,7131.610271283892
2006-01-25,7643.772339075677
2006-01-26,7714.9043795698635
2006-01-27,9016.985042862152
2006-01-28,8001.56707659338
2006-01-29,7689.988248901592
2006-01-30,8084.548858996265
2006-01-31,8755.321921212068
2006-02-01,10204.310328248366
2006-02-02,8819.65198369922
2006-02-03,7779.87312956543
2006-02-04,6953.165905792319
2006-02-05,7357.698434350562
2006-02-06,7818.134982895333
2006-02-07,7186.85420025077
2006-02-08,8233.55578866652
2006-02-09,7807.3757930497495
2006-02-10,7591.521842469333
2006-02-11,7507.05274555033
2006-02-12,7388.771959687193
2006-02-13,7832.6789536888355
2006-02-14,7993.922641603764
2006-02-15,8040.192071427936
2006-02-16,8698.386253450039
2006-02-17,9680.628919219984
2006-02-18,8861.728027103447
2006-02-19,7684.020691571179
2006-02-20,8446.366185733668
2006-02-21,8200.267825132587
2006-02-22,8461.113432923754
2006-02-23,8487.01846130939
2006-02-24,8621.8435417965
2006-02-25,7911.128798511018
2006-02-26,6726.623625191429
2006-02-27,7494.059232447148
2006-02-28,7745.669500636218
2006-03-01,7906.484165636532
2006-03-02,7888.798636187201
2006-03-03,7649.104195969092
2006-03-04,6831.292600180763
2006-03-05,7191.502518602511
2006-03-06,8293.982601711588
2006-03-07,7878.879774558519
2006-03-08,8308.308559625277
2006-03-09,8666.314366761357
2006-03-10,8400.092257364244
2006-03-11,7784.028457762202
2006-03-12,8156.887819694612
2006-03-13,8436.229708858678
2006-03-14,7876.517971969066
2006-03-15,8372.322410785473
2006-03-16,7916.258505304677
2006-03-17,7507.281899523261
2006-03-18,7141.107653254408
2006-03-19,6483.384189558501
2006-03-20,6748.195502416801
2006-03-21,6930.8514536289795
2006-03-22,6919.925348249851
2006-03-23,6806.249820484722
2006-03-24,6731.027446057242
2006-03-25,5943.892393122453
2006-03-26,6047.602698322124
2006-03-27,7439.999476444455
2006-03-28,7461.727441245791
2006-03-29,7437.431459538217
2006-03-30,7062.633532136851
2006-03-31,6072.816995751792
2006-04-01,4892.327886390892
2006-04-02,5192.866588475943
2006-04-03,7047.159313339468
2006-04-04,7820.952545962551
2006-04-05,6377.259183400048
2006-04-06,6116.602584919204
2006-04-07,5815.016327720472
2006-04-08,5276.42580098427
2006-04-09,5267.596576801281
2006-04-10,7073.458547857326
2006-04-11,8115.599112756015
2006-04-12,6948.983801625069
2006-04-13,7019.64371709915
2006-04-14,5538.908341786693
2006-04-15,4560.769361184831
2006-04-16,4825.360369704183
2006-04-17,6072.1677156651895
2006-04-18,7580.077266999029
2006-04-19,7732.1811163433895
2006-04-20,5913.553268090296
2006-04-21,4718.828842106755
2006-04-22,4542.623334050331
2006-04-23,4780.719622934143
2006-04-24,4876.82622334288
2006-04-25,4712.676122925005
2006-04-26,5230.156412618312
2006-04-27,5729.750531346429
2006-04-28,6083.473849735064
2006-04-29,5425.588085336157
2006-04-30,5114.786528143005
2006-05-01,5772.108265737413
2006-05-02,6229.3176082175905
2006-05-03,6236.5638442394475
2006-05-04,5755.163595286718
2006-05-05,5674.815966443517
2006-05-06,5392.608533878305
2006-05-07,4177.347975457801
2006-05-08,4888.085905450899
2006-05-09,5973.229174394422
2006-05-10,5434.602181627031
2006-05-11,5197.036195253457
2006-05-12,5396.870819788909
2006-05-13,4834.114558776814
2006-05-14,4810.025426022108
2006-05-15,5700.367844612499
2006-05-16,5757.788281833583
2006-05-17,5671.225213750471
2006-05-18,5790.21477771711
2006-05-19,5665.780911832498
2006-05-20,4905.667802283654
2006-05-21,4297.897842812398
2006-05-22,4054.9170239399255
2006-05-23,5908.550192240973
2006-05-24,5518.764581897814
2006-05-25,5226.884707853566
2006-05-26,4885.951334026109
2006-05-27,4502.883075391776
2006-05-28,4064.629227364401
2006-05-29,4391.099829193822
2006-05-30,5021.5504568031365
2006-05-31,5476.236861177886
2006-06-01,4229.758250875873
2006-06-02,5331.241351078391
2006-06-03,4541.673124616054
2006-06-04,3656.5421562499996
2006-06-05,4750.360856919627
2006-06-06,5047.79647215545
2006-06-07,5051.032153111647
2006-06-08,4938.710128781047
2006-06-09,5072.901598958333
2006-06-10,4076.6871131013872
2006-06-11,3667.5551980610035
2006-06-12,4242.938790569861
2006-06-13,4493.516553970961
2006-06-14,4267.713599459005
2006-06-15,4687.267960796268
2006-06-16,4507.146015799582
2006-06-17,4265.952303260623
2006-06-18,4316.266048462724
2006-06-19,5296.529140790248
2006-06-20,5001.559876176881
2006-06-21,5128.193810763889
2006-06-22,4973.179206710829
2006-06-23,5091.088078592414
2006-06-24,3955.966184061163
2006-06-25,3882.5536323758356
2006-06-26,4573.8164161729965
2006-06-27,4570.119236127953
2006-06-28,4804.97356455224
2006-06-29,4090.7621827498356
2006-06-30,5309.156731812062
2006-07-01,4634.000508806553
2006-07-02,4436.0153633553255
2006-07-03,5000.301603899572
2006-07-04,4956.336077204364
2006-07-05,5082.614931123132
2006-07-06,4416.096017111447
2006-07-07,4215.1307189223535
2006-07-08,3828.297534611499
2006-07-09,4441.588460412684
2006-07-10,6382.840700451309
2006-07-11,5201.592835270691
2006-07-12,4142.533528458539
2006-07-13,4798.398518487731
2006-07-14,5591.114847839878
2006-07-15,4962.54739136835
2006-07-16,4542.166138613447
2006-07-17,4867.930288511619
2006-07-18,4052.0682932531527
2006-07-19,4005.3656324297913
2006-07-20,4862.141630625693
2006-07-21,4762.214706372014
2006-07-22,4533.651952032153
2006-07-23,4523.620381543802
2006-07-24,5496.314563443178
2006-07-25,5089.515356002937
2006-07-26,5388.5404944706015
2006-07-27,5266.4739552564315
2006-07-28,5396.44020814855
2006-07-29,4833.001523716807
2006-07-30,4264.556125821984
2006-07-31,4744.272509757738
2006-08-01,4215.282954568654
2006-08-02,4841.941054060716
2006-08-03,4232.144395415999
2006-08-04,5175.546924979969
2006-08-05,4816.03925370593
2006-08-06,4519.392923828124
2006-08-07,4762.6743177504795
2006-08-08,4995.529945003402
2006-08-09,5011.436882620304
2006-08-10,4747.098609722711
2006-08-11,4841.189901078523
2006-08-12,4781.482542107664
2006-08-13,4750.2324852620095
2006-08-14,4865.98089484646
2006-08-15,5422.254785701971
2006-08-16,6740.339200871394
2006-08-17,5987.981232196399
2006-08-18,4925.911059359686
2006-08-19,4469.816012533974
2006-08-20,4647.658449488741
2006-08-21,5912.513345492017
2006-08-22,5626.097392728364
2006-08-23,5549.392343466215
2006-08-24,5662.980786116163
2006-08-25,4955.76203500601
2006-08-26,4862.688318102104
2006-08-27,4753.7779833984405
2006-08-28,5581.925963724366
2006-08-29,6390.246930239215
2006-08-30,5875.64367991286
2006-08-31,6366.043274889826
2006-09-01,7144.097848028201
2006-09-02,6755.743411558493
2006-09-03,4807.903782301683
2006-09-04,5257.2113537493315
2006-09-05,5304.986066402437
2006-09-06,4694.804219336441
2006-09-07,5321.251772168804
2006-09-08,4710.1267198768055
2006-09-09,4775.139519230768
2006-09-10,4780.879929487181
2006-09-11,5224.641607555425
2006-09-12,5678.557039388019
2006-09-13,5634.48518714671
2006-09-14,5862.470004050521
2006-09-15,5607.696603469131
2006-09-16,5296.394517543054
2006-09-17,5635.535935020348
2006-09-18,7152.517665876229
2006-09-19,7809.504902536263
2006-09-20,6459.924029947917
2006-09-21,7480.174765567767
2006-09-22,7646.176442271022
2006-09-23,7375.987196184389
2006-09-24,4915.216323809762
2006-09-25,5740.730709785656
2006-09-26,6772.609815304486
2006-09-27,6069.501663136018
2006-09-28,6216.855186047677
2006-09-29,5504.650996638323
2006-09-30,4929.331529748472
2006-10-01,5279.559713913819
2006-10-02,5109.4317681623925
2006-10-03,5596.100237913994
2006-10-04,6451.93225609209
2006-10-05,5814.383526659322
2006-10-06,6339.45355515619
2006-10-07,5773.827903008159
2006-10-08,4557.6223159555275
2006-10-09,4901.581330028045
2006-10-10,6061.5867431913675
2006-10-11,7109.560530083561
2006-10-12,9111.578418219151
2006-10-13,9535.904756786567
2006-10-14,6250.877540397969
2006-10-15,4798.959108690573
2006-10-16,5825.620589743593
2006-10-17,8042.733540930207
2006-10-18,7013.385442474622
2006-10-19,7477.249874549279
2006-10-20,5161.194321940105
2006-10-21,4519.329529447116
2006-10-22,4765.737720894088
2006-10-23,5916.854345664642
2006-10-24,6720.085835581129
2006-10-25,5724.8897058627135
2006-10-26,7031.971786730119
2006-10-27,5688.566659763957
2006-10-28,4535.019384528316
2006-10-29,5093.090847116401
2006-10-30,6736.87830520669
2006-10-31,6906.669300501115
2006-11-01,7436.723640444976
2006-11-02,6615.643726963145
2006-11-03,5887.671814027442
2006-11-04,5032.170117145765
2006-11-05,5303.014817457935
2006-11-06,5640.607653514033
2006-11-07,5556.978889690172
2006-11-08,5257.884217097358
2006-11-09,5929.6068200342415
2006-11-10,7212.195985213888
2006-11-11,6642.501689152644
2006-11-12,6926.422198788183
2006-11-13,6032.419033578727
2006-11-14,6275.809332014557
2006-11-15,4118.8154203987015
2006-11-16,5222.0990669769335
2006-11-17,5879.545197684605
2006-11-18,6126.972687116049
2006-11-19,6599.552661453705
2006-11-20,9349.770695117024
2006-11-21,10534.19521890641
2006-11-22,7683.389149717458
2006-11-23,7409.360987279649
2006-11-24,7753.659922614447
2006-11-25,6841.3722504340285
2006-11-26,6144.990441523103
2006-11-27,8046.761121665601
2006-11-28,7693.935683643829
2006-11-29,6562.489783837471
2006-11-30,7951.286899115745
2006-12-01,7611.72055012725
2006-12-02,5289.9866796875
2006-12-03,5323.016946875846
2006-12-04,6409.345142947149
2006-12-05,7218.892150244712
2006-12-06,7280.1114166643465
2006-12-07,7583.717413785616
2006-12-08,7480.08539913862
2006-12-09,7051.493265641695
2006-12-10,7027.069608248197
2006-12-11,6465.8904478498935
2006-12-12,6681.864029997995
2006-12-13,8578.887306731895
2006-12-14,7069.497903155735
2006-12-15,6407.6321120459415
2006-12-16,5877.5848929589065
2006-12-17,5867.992616814427
2006-12-18,6835.240133258845
2006-12-19,6867.892428886218
2006-12-20,7346.997952473958
2006-12-21,7550.0052650240395
2006-12-22,7676.649788378075
2006-12-23,6200.18294806691
2006-12-24,6129.599132512019
2006-12-25,4649.016603507279
2006-12-26,4993.300036512279
2006-12-27,6424.4309153979675
2006-12-28,6547.036370910121
2006-12-29,6506.327187792134
2006-12-30,6084.5298984374995
2006-12-31,5865.285561097758
2007-01-01,5693.607724273311
2007-01-02,6589.156439052485
2007-01-03,6690.13305035557
2007-01-04,7103.79523357387
2007-01-05,7400.9250639210295
2007-01-06,7660.913076221939
2007-01-07,6287.554720615505
2007-01-08,6694.221546207266
2007-01-09,7079.666222030249
2007-01-10,7893.305435309509
2007-01-11,8720.083849287132
2007-01-12,8314.562942007213
2007-01-13,6667.382412459097
2007-01-14,6724.4578723874865
2007-01-15,8135.254701196921
2007-01-16,8541.498774114492
2007-01-17,8670.936881410255
2007-01-18,8748.69113519965
2007-01-19,8743.59198520436
2007-01-20,9686.098648493222
2007-01-21,9007.259358824402
2007-01-22,8766.43391030649
2007-01-23,8742.033107071318
2007-01-24,7809.707903579062
2007-01-25,8162.7731151258695
2007-01-26,7420.538196296314
2007-01-27,6592.967324308828
2007-01-28,6661.017749060478
2007-01-29,8759.445177990843
2007-01-30,8642.682946556164
2007-01-31,7704.529687499998
2007-02-01,7833.411245793266
2007-02-02,8200.787344601364
2007-02-03,7929.542921340815
2007-02-04,7508.9915375100145
2007-02-05,8865.588925781252
2007-02-06,8684.052894831726
2007-02-07,8400.12704578158
2007-02-08,8539.126837865584
2007-02-09,8511.130514222386
2007-02-10,7588.433266459669
2007-02-11,6524.453417125733
2007-02-12,7349.355436364851
2007-02-13,7695.131074118591
2007-02-14,7870.239597077787
2007-02-15,8604.467144305892
2007-02-16,8696.076342230905
2007-02-17,7912.442532301682
2007-02-18,7550.9773359042765
2007-02-19,8890.746189569978
2007-02-20,9031.186946125186
2007-02-21,8774.965340544873
2007-02-22,8647.388617538063
2007-02-23,8632.14717326055
2007-02-24,7303.97149313902
2007-02-25,6642.267503255206
2007-02-26,7725.939337319769
2007-02-27,8113.893594928224
2007-02-28,8132.0850296474355
2007-03-01,8488.925880807194
2007-03-02,9160.14562049279
2007-03-03,9106.945696290413
2007-03-04,7651.838275841347
2007-03-05,7599.5690656811175
2007-03-06,7379.275860580532
2007-03-07,7903.813579289549
2007-03-08,7544.354674963273
2007-03-09,6875.543423714594
2007-03-10,6741.574250114054
2007-03-11,6681.223399038465
2007-03-12,6826.105394631408
2007-03-13,6783.888872733376
2007-03-14,7372.9119960053395
2007-03-15,9396.328824665872
2007-03-16,8398.906068609023
2007-03-17,6951.137148888224
2007-03-18,6616.655772631983
2007-03-19,8182.191540235835
2007-03-20,8804.167954009748
2007-03-21,8875.054419404381
2007-03-22,9148.118388671877
2007-03-23,9133.06970126623
2007-03-24,6345.921847956731
2007-03-25,5921.907346913396
2007-03-26,6336.393312867254
2007-03-27,6653.500164641353
2007-03-28,7127.9328191773475
2007-03-29,6686.384117545495
2007-03-30,6143.625521327863
2007-03-31,5826.354337585943
2007-04-01,5929.705880402116
2007-04-02,6972.303091513086
2007-04-03,6789.50672981771
2007-04-04,6756.309855588605
2007-04-05,6054.665696940104
2007-04-06,4895.70251736111
2007-04-07,5239.617930799482
2007-04-08,5096.0534786487315
2007-04-09,5314.472047552227
2007-04-10,6242.967112578762
2007-04-11,6423.945643028847
2007-04-12,6073.643618991722
2007-04-13,6199.1882974097525
2007-04-14,6070.225367713172
2007-04-15,5895.985443509613
2007-04-16,6502.955669195714
2007-04-17,6557.737379951564
2007-04-18,6518.593125995286
2007-04-19,6639.23899767962
2007-04-20,6349.394004663847
2007-04-21,5761.871855230527
2007-04-22,5151.894058819111
2007-04-23,5674.073007286658
2007-04-24,5418.623173076925
2007-04-25,5111.380158186433
2007-04-26,5337.893857271635
2007-04-27,5707.972413970688
2007-04-28,5966.818005174947
2007-04-29,5558.337459852431
2007-04-30,6043.816928818111
2007-05-01,6546.910806448654
2007-05-02,7285.537056762764
2007-05-03,7595.235927664
2007-05-04,6434.3957099556255
2007-05-05,5596.325683014835
2007-05-06,5350.542017416764
2007-05-07,6664.742628730968
2007-05-08,6857.405945529512
2007-05-09,5985.864141376203
2007-05-10,5629.30907699398
2007-05-11,5623.692763941922
2007-05-12,5879.357868589745
2007-05-13,5565.305139410015
2007-05-14,6007.193513087606
2007-05-15,6415.624140370184
2007-05-16,6414.863954881259
2007-05-17,6225.511695725631
2007-05-18,6039.750017728367
2007-05-19,5321.028455929486
2007-05-20,5140.8943356704085
2007-05-21,5083.304385742188
2007-05-22,4934.872949786322
2007-05-23,5130.694664863778
2007-05-24,5127.049218854276
2007-05-25,5004.307504596178
2007-05-26,4936.810810346554
2007-05-27,5165.468693309296
2007-05-28,6488.239789418628
2007-05-29,5574.633881017961
2007-05-30,4293.841553151708
2007-05-31,5077.373702976288
2007-06-01,5434.778966296074
2007-06-02,4723.207385156569
2007-06-03,4541.651356094751
2007-06-04,4703.1310267611225
2007-06-05,5059.205365386131
2007-06-06,5662.194591513087
2007-06-07,5668.354944093882
2007-06-08,5506.725283416677
2007-06-09,4614.4472176617155
2007-06-10,4162.124311391419
2007-06-11,3865.562478966347
2007-06-12,4046.2260270261577
2007-06-13,4133.060621335917
2007-06-14,4603.185928627471
2007-06-15,5683.828480902861
2007-06-16,5221.541326856304
2007-06-17,4536.149784254806
2007-06-18,4073.5116918919016
2007-06-19,4725.349487572048
2007-06-20,4359.925795923354
2007-06-21,3949.620385024505
2007-06-22,3995.7543070506895
2007-06-23,4112.225824751356
2007-06-24,5152.638965645033
2007-06-25,5083.991570012019
2007-06-26,4341.274703984744
2007-06-27,4374.412614349627
2007-06-28,5789.79547315705
2007-06-29,4990.534678911259
2007-06-30,4243.130004913353
2007-07-01,5094.132312616853
2007-07-02,6452.99198918269
2007-07-03,6406.474956805891
2007-07-04,4883.699303886217
2007-07-05,4860.63618692408
2007-07-06,4632.099956871446
2007-07-07,3625.0378698579243
2007-07-08,4591.369630575616
2007-07-09,4574.285444335975
2007-07-10,4783.3748422475965
2007-07-11,4461.697428327038
2007-07-12,4370.386407476252
2007-07-13,4243.036899397061
2007-07-14,3574.5495126359215
2007-07-15,3227.564055191059
2007-07-16,3634.7720769252383
2007-07-17,4137.95137990428
2007-07-18,4395.784443523378
2007-07-19,4991.866652929068
2007-07-20,4803.287142528045
2007-07-21,4399.651717380683
2007-07-22,4452.986166008064
2007-07-23,4873.437967339293
2007-07-24,5749.278377729136
2007-07-25,5760.262103150293
2007-07-26,5547.1444921875
2007-07-27,5172.047109642097
2007-07-28,4111.175372676946
2007-07-29,3961.9367977857314
2007-07-30,4666.62010519087
2007-07-31,7122.239265356676
2007-08-01,6895.553319986978
2007-08-02,4890.947316372864
2007-08-03,4219.93328795595
2007-08-04,4762.566648144634
2007-08-05,4662.9647257875995
2007-08-06,4982.753189251333
2007-08-07,5735.294846825494
2007-08-08,6526.429137564376
2007-08-09,6427.862250551809
2007-08-10,7009.056140732339
2007-08-11,5637.890870292771
2007-08-12,4090.932526709401
2007-08-13,3897.8927084007964
2007-08-14,4844.4657002069325
2007-08-15,4900.356920364727
2007-08-16,5776.960762632971
2007-08-17,4894.836557596552
2007-08-18,4635.089234074519
2007-08-19,5148.330960854031
2007-08-20,5552.673348207132
2007-08-21,5515.405411792202
2007-08-22,5366.614036617697
2007-08-23,5138.987278846158
2007-08-24,5488.636362348567
2007-08-25,5267.90328173998
2007-08-26,5725.451038110978
2007-08-27,6573.699542022483
2007-08-28,6174.330500676078
2007-08-29,6441.557767427885
2007-08-30,7207.94436343149
2007-08-31,5348.408620768228
2007-09-01,5485.593419353427
