date,new_avg_load
2007-09-02,5155.410444323984
2007-09-03,4758.07519270833
2007-09-04,5187.405149572651
2007-09-05,5230.490167768433
2007-09-06,4973.584708683891
2007-09-07,4976.896335408167
2007-09-08,4394.947622963406
2007-09-09,4867.491427143347
2007-09-10,6036.897127058929
2007-09-11,5702.3995031105405
2007-09-12,5724.284486788085
2007-09-13,6829.396401814299
2007-09-14,5626.114527423356
2007-09-15,5157.547208932923
2007-09-16,4834.728669696513
2007-09-17,5457.616922409187
2007-09-18,5873.654046785079
2007-09-19,5622.486925747863
2007-09-20,5239.559698985041
2007-09-21,4663.648945383695
2007-09-22,4444.522762422059
2007-09-23,5462.989000146102
2007-09-24,5714.138209805586
2007-09-25,5636.0270946715345
2007-09-26,6844.629400069829
2007-09-27,7655.136635854035
2007-09-28,5744.594102260821
2007-09-29,6010.14126032735
2007-09-30,7215.875512069313
2007-10-01,5985.722425213674
2007-10-02,8155.3964692146965
2007-10-03,6398.572268852262
2007-10-04,6065.09655998222
2007-10-05,6845.921030663143
2007-10-06,5375.170876527443
2007-10-07,5340.529857522036
2007-10-08,5647.108029221754
2007-10-09,5825.362235312634
2007-10-10,6864.465944191784
2007-10-11,5979.4297805775195
2007-10-12,4885.361396701388
2007-10-13,5192.331134044768
2007-10-14,6361.963171485192
2007-10-15,7828.791576803194
2007-10-16,5439.147763755342
2007-10-17,5511.540679305817
2007-10-18,6754.535164000707
2007-10-19,6309.344690579929
2007-10-20,6414.408784519172
2007-10-21,6894.387596425725
2007-10-22,6838.417272135414
2007-10-23,6211.142349634414
2007-10-24,6246.165584134611
2007-10-25,6338.878845244055
2007-10-26,6542.968032922521
2007-10-27,6992.325519668076
2007-10-28,7715.641046874997
2007-10-29,7191.025952221037
2007-10-30,7052.261111399715
2007-10-31,6912.551553619121
2007-11-01,7051.13935228444
2007-11-02,6412.501483506946
2007-11-03,6522.007383652808
2007-11-04,4728.877568175746
2007-11-05,5136.06937838041
2007-11-06,5391.832032270311
2007-11-07,5683.626401742786
2007-11-08,5929.4791113531655
2007-11-09,6382.518101532406
2007-11-10,5787.530807530585
2007-11-11,5812.888695941408
2007-11-12,6664.817296477465
2007-11-13,7489.264782056005
2007-11-14,7139.651357104699
2007-11-15,7508.718639155982
2007-11-16,7793.972258219927
2007-11-17,7027.477067891962
2007-11-18,6950.658493655564
2007-11-19,7973.724176248665
2007-11-20,8090.081973549349
2007-11-21,7146.801224091879
2007-11-22,6629.697393404446
2007-11-23,6608.3987279647445
2007-11-24,6847.517058291145
2007-11-25,6770.622302350424
2007-11-26,7136.063497930023
2007-11-27,7506.532769097225
2007-11-28,7872.826153311965
2007-11-29,7733.322364199385
2007-11-30,6922.596395733173
2007-12-01,6580.33254096349
2007-12-02,6462.310369804269
2007-12-03,7828.882480958539
2007-12-04,7774.933460870722
2007-12-05,7819.740571080398
2007-12-06,8081.304527711003
2007-12-07,7662.009541666663
2007-12-08,7487.671794220761
2007-12-09,6898.33592455429
2007-12-10,6690.321945487782
2007-12-11,6794.379342581462
2007-12-12,6685.072210532559
2007-12-13,6672.979187144996
2007-12-14,7429.7608595171705
2007-12-15,6852.044193376068
2007-12-16,6227.7217363114305
2007-12-17,6797.033208633813
2007-12-18,7123.951659104565
2007-12-19,7610.520507812499
2007-12-20,8374.415322140425
2007-12-21,8644.284865909869
2007-12-22,6112.4706859378975
2007-12-23,5699.388652253196
2007-12-24,5459.052981470356
2007-12-25,5189.590662088746
2007-12-26,5720.87139498197
2007-12-27,6790.8206130186245
2007-12-28,7256.087952622782
2007-12-29,7064.31274307861
2007-12-30,7017.490481767898
2007-12-31,7308.85077311214
2008-01-01,6971.85841412564
2008-01-02,8034.347508012821
2008-01-03,7781.619442783448
2008-01-04,7486.92216196748
2008-01-05,7462.53499734442
2008-01-06,7738.4024743589725
2008-01-07,8060.6261147502655
2008-01-08,8400.369112613515
2008-01-09,8647.349429286865
2008-01-10,8953.444070990445
2008-01-11,8869.634029223742
2008-01-12,8383.201708487866
2008-01-13,6938.443547943377
2008-01-14,7622.613933910923
2008-01-15,8362.2491604832
2008-01-16,7970.109794621396
2008-01-17,7278.802245768231
2008-01-18,7454.779011434964
2008-01-19,7296.693057016225
2008-01-20,6275.311488648502
2008-01-21,6724.387939272417
2008-01-22,6991.467965664497
2008-01-23,7119.060127148253
2008-01-24,7462.552299028444
2008-01-25,7633.028491490607
2008-01-26,7323.741518537057
2008-01-27,7495.473579577324
2008-01-28,7939.202319327589
2008-01-29,9698.141121594555
2008-01-30,9603.215597138755
2008-01-31,8015.184342948721
2008-02-01,7931.321462590146
2008-02-02,7309.885357029579
2008-02-03,6577.7120289630075
2008-02-04,7847.156773838144
2008-02-05,7933.872618689901
2008-02-06,7172.288431280111
2008-02-07,6632.828553719285
2008-02-08,5824.972054687501
2008-02-09,5736.050135254465
2008-02-10,6097.600399973291
2008-02-11,7303.339673121336
2008-02-12,7029.550285957535
2008-02-13,6821.34561410757
2008-02-14,7042.599009932559
2008-02-15,6816.659082268324
2008-02-16,6535.34913866033
2008-02-17,6582.690458834134
2008-02-18,7384.216153412127
2008-02-19,7763.508622034146
2008-02-20,8017.178006944447
2008-02-21,8008.8156963141055
2008-02-22,8157.55797400841
2008-02-23,6780.963277599965
2008-02-24,6527.260083834135
2008-02-25,7518.481479033117
2008-02-26,7735.646335289436
2008-02-27,6339.043877320379
2008-02-28,5947.006000976563
2008-02-29,5729.315650258597
2008-03-01,5448.668115731142
2008-03-02,5647.932000425682
2008-03-03,6835.3153589409685
2008-03-04,7573.557926282055
2008-03-05,7688.24527895108
2008-03-06,7720.527493389424
2008-03-07,6985.521541112946
2008-03-08,6486.491819108249
2008-03-09,6917.362547589164
2008-03-10,7908.581968822899
2008-03-11,8143.62029561441
2008-03-12,8144.339364933412
2008-03-13,8222.601751277996
2008-03-14,8263.847932141804
2008-03-15,7602.860735888186
2008-03-16,7142.11264843651
2008-03-17,8141.746698458301
2008-03-18,8290.599737881066
2008-03-19,8444.341377027236
2008-03-20,6768.019602564102
2008-03-21,5881.583820112179
2008-03-22,6081.72413049212
2008-03-23,6091.008855836006
2008-03-24,6653.392878668344
2008-03-25,7263.433432963412
2008-03-26,6417.088112730371
2008-03-27,6113.423515076589
2008-03-28,6174.589174406066
2008-03-29,6092.747286567869
2008-03-30,5676.96821852464
2008-03-31,6226.030756863034
2008-04-01,7090.535831204927
2008-04-02,6521.493871390714
2008-04-03,5484.9016445757925
2008-04-04,5695.024842842708
2008-04-05,5468.072787042601
2008-04-06,5212.756232132938
2008-04-07,5829.346889690171
2008-04-08,6199.371981608642
2008-04-09,6207.249716419903
2008-04-10,6238.194672743055
2008-04-11,6266.332467618194
2008-04-12,5487.10029757887
2008-04-13,4700.801664730235
2008-04-14,5523.833639030782
2008-04-15,5685.7323598297635
2008-04-16,5716.195137845551
2008-04-17,5745.845538461537
2008-04-18,6076.762521133815
2008-04-19,5310.975324252136
2008-04-20,5173.34765119191
2008-04-21,5818.279078125
2008-04-22,5667.556998063565
2008-04-23,5893.057365618322
2008-04-24,6353.382228532316
2008-04-25,5523.86956824779
2008-04-26,6194.737556403436
2008-04-27,3968.6112834201385
2008-04-28,4487.13351658007
2008-04-29,5082.804366100877
2008-04-30,5482.791757261972
2008-05-01,5700.816003238349
2008-05-02,5110.4529126602565
2008-05-03,4647.395150192911
2008-05-04,4772.112576128427
2008-05-05,5670.855871542662
2008-05-06,6021.639214534243
2008-05-07,5477.505126252003
2008-05-08,5543.627362770712
2008-05-09,5655.053590135883
2008-05-10,5220.731173477563
2008-05-11,4966.895297075321
2008-05-12,5467.767657401844
2008-05-13,5550.725087339742
2008-05-14,5833.320801832933
2008-05-15,6364.16523021835
2008-05-16,6059.699570072994
2008-05-17,4277.605873618335
2008-05-18,4740.76772623698
2008-05-19,5369.780903870897
2008-05-20,5374.674888313638
2008-05-21,5273.421465745191
2008-05-22,5231.4376082077315
2008-05-23,5281.794954627402
2008-05-24,4267.441654886907
2008-05-25,5067.099187399839
2008-05-26,5715.2961489633435
2008-05-27,5239.625133179751
2008-05-28,5211.334465395205
2008-05-29,5501.2110681848735
2008-05-30,5238.300311139608
2008-05-31,5090.727310433416
2008-06-01,5390.827620643028
2008-06-02,6015.887965119187
2008-06-03,6248.673123397439
2008-06-04,5848.345641025639
2008-06-05,5687.082439853765
2008-06-06,5204.352243907131
2008-06-07,4889.603956330129
2008-06-08,4840.739903971354
2008-06-09,5017.140233691521
2008-06-10,6206.385399839595
2008-06-11,5778.641946981837
2008-06-12,5424.72755496294
2008-06-13,4469.869162500894
2008-06-14,4859.12511167034
2008-06-15,5254.037628079926
2008-06-16,5568.1410321180565
2008-06-17,5887.823729967947
2008-06-18,5757.125894840079
2008-06-19,5532.819275424011
2008-06-20,5127.011696940106
2008-06-21,4383.800471386291
2008-06-22,3979.3116290914018
2008-06-23,4937.651402965515
2008-06-24,5265.2854105267215
2008-06-25,5530.806976654313
2008-06-26,5103.998507394769
2008-06-27,4708.872701342051
2008-06-28,4675.788796750742
2008-06-29,5290.2430841346195
2008-06-30,5412.385851771168
2008-07-01,5549.257699018432
2008-07-02,4749.173796391477
2008-07-03,4438.701397902913
2008-07-04,5225.090152544074
2008-07-05,4628.887911658654
2008-07-06,4860.060853523973
2008-07-07,4881.773327306485
2008-07-08,3800.439527085282
2008-07-09,4421.32326533262
2008-07-10,4849.512888580169
2008-07-11,4238.373215428103
2008-07-12,4950.185827624197
2008-07-13,5440.656530022268
2008-07-14,5180.6737650496425
2008-07-15,4812.289315747342
2008-07-16,4757.066048061013
2008-07-17,5042.753635768258
2008-07-18,4904.036382337662
2008-07-19,5198.713661566842
2008-07-20,4820.435552700989
2008-07-21,4047.663130424706
2008-07-22,3869.4658548846487
2008-07-23,5019.264317107374
2008-07-24,4453.754992120906
2008-07-25,4217.87629384523
2008-07-26,3818.901224989694
2008-07-27,3441.936909173152
2008-07-28,4497.548929604988
2008-07-29,4476.800052808371
2008-07-30,4950.609547617775
2008-07-31,6066.674725560897
2008-08-01,5036.162409121262
2008-08-02,4673.2624210995145
2008-08-03,4127.443893437834
2008-08-04,4271.8847631633935
2008-08-05,4732.276123773035
2008-08-06,4406.25005867744
2008-08-07,4895.25798295609
2008-08-08,4583.22325447378
2008-08-09,3716.2488302306137
2008-08-10,3898.661387595623
2008-08-11,4513.094862121267
2008-08-12,4829.015084426949
2008-08-13,4731.992454318549
2008-08-14,5455.200681214945
2008-08-15,5163.374309194715
2008-08-16,3990.824444421906
2008-08-17,3526.9203564379695
2008-08-18,4371.689530557305
2008-08-19,5298.998459034504
2008-08-20,5706.374629398841
2008-08-21,4331.487975268543
2008-08-22,4363.072341271034
2008-08-23,4129.270446438831
2008-08-24,4371.956928377071
2008-08-25,5279.252890625
2008-08-26,4900.424788168941
2008-08-27,4597.575366077819
2008-08-28,4830.621784413009
2008-08-29,4854.814185814486
2008-08-30,5557.009361378201
2008-08-31,5000.097681089745
2008-09-01,5017.494027351108
2008-09-02,5033.0326629348
2008-09-03,5525.654653695912
2008-09-04,5250.170611511752
2008-09-05,4817.568453876199
2008-09-06,5080.469296874998
2008-09-07,4431.764065410117
2008-09-08,4441.3602893705665
2008-09-09,4359.59655241592
2008-09-10,4804.622578392095
2008-09-11,6001.890582880554
2008-09-12,7965.876866987178
2008-09-13,6372.213731053016
2008-09-14,6625.233553969685
2008-09-15,5188.798127887953
2008-09-16,4749.748399389021
2008-09-17,5312.449978398773
2008-09-18,6928.984185897433
2008-09-19,8619.980475210337
2008-09-20,5936.148172409192
2008-09-21,6494.83815327473
2008-09-22,5631.958528512289
2008-09-23,5067.354235451724
2008-09-24,5202.3569122429235
2008-09-25,5884.3998812349755
2008-09-26,6627.9997551916385
2008-09-27,6900.286049792934
2008-09-28,4740.684675781248
2008-09-29,5376.202269456127
2008-09-30,6281.891787126068
2008-10-01,8424.23326722756
2008-10-02,9765.874834685497
2008-10-03,6789.830743990383
2008-10-04,4885.033650090144
2008-10-05,5124.489146027448
2008-10-06,4225.20097863248
2008-10-07,5110.294729325254
2008-10-08,5337.959601362179
2008-10-09,5873.143228165065
2008-10-10,5894.471972656249
2008-10-11,5685.019753205129
2008-10-12,6426.5426769748265
2008-10-13,5917.346803460537
2008-10-14,5543.036974075188
2008-10-15,5641.992747495993
2008-10-16,6237.47496392276
2008-10-17,6515.841329694174
2008-10-18,6740.105643579728
2008-10-19,5575.543485777244
2008-10-20,5520.373680830999
2008-10-21,3798.052041398115
2008-10-22,4129.067282916963
2008-10-23,5244.10623765525
2008-10-24,6124.238219017094
2008-10-25,6254.920062767094
2008-10-26,7592.8232040014
2008-10-27,6889.911121260682
2008-10-28,5737.358018696582
2008-10-29,6560.073702924678
2008-10-30,8605.132469165514
2008-10-31,6798.029601946449
2008-11-01,5849.589714367989
2008-11-02,6650.277928414462
2008-11-03,5843.355602939704
2008-11-04,5918.200765382948
2008-11-05,7175.434767025075
2008-11-06,6800.09361688702
2008-11-07,7064.654901233642
2008-11-08,6134.069585136218
2008-11-09,6068.301284788998
2008-11-10,6642.77732471955
2008-11-11,7105.136196514426
2008-11-12,7586.2913974359
2008-11-13,8167.767499198721
2008-11-14,7524.7909188451495
2008-11-15,5911.531212873931
2008-11-16,5486.122257537059
2008-11-17,6379.399561882344
2008-11-18,6630.352998622797
2008-11-19,7487.0508033854185
2008-11-20,7276.888706931089
2008-11-21,6086.985958909256
2008-11-22,4638.261826572516
2008-11-23,5577.380282151443
2008-11-24,5973.8894379006415
2008-11-25,6053.888844083865
2008-11-26,6809.954524522568
2008-11-27,7280.232582523703
2008-11-28,6639.921020958533
2008-11-29,5732.24684432592
2008-11-30,6918.866124589007
2008-12-01,7013.11534795673
2008-12-02,8322.23127779146
2008-12-03,7036.134079210075
2008-12-04,7421.383116052356
2008-12-05,8716.176858917506
2008-12-06,7184.307004006412
2008-12-07,6033.468750100163
2008-12-08,7352.237993856839
2008-12-09,7223.004047634546
2008-12-10,6428.1294229684145
2008-12-11,6205.491994357639
2008-12-12,8212.913719426084
2008-12-13,6860.664829510549
2008-12-14,5739.354565371263
2008-12-15,6662.830354834402
2008-12-16,7183.24085329861
2008-12-17,7760.918665489786
2008-12-18,7087.022231361847
2008-12-19,5945.7159801933085
2008-12-20,5527.871599893162
2008-12-21,5844.429652744391
2008-12-22,7196.321123130343
2008-12-23,6331.795762002536
2008-12-24,6197.193229567306
2008-12-25,6153.340664004072
2008-12-26,6703.51903904581
2008-12-27,7230.261661858976
2008-12-28,6749.945321080396
2008-12-29,6847.637664638418
2008-12-30,7322.603467314368
2008-12-31,7852.43458920344
2009-01-01,5865.755678652507
2009-01-02,5795.385940170941
2009-01-03,6266.291660990916
2009-01-04,7017.263075420675
2009-01-05,8571.310775641026
2009-01-06,9541.28653311966
2009-01-07,7635.218473891558
2009-01-08,6489.403446639623
2009-01-09,6512.400011852295
2009-01-10,6347.92306056357
2009-01-11,6599.271151442309
2009-01-12,7940.652303418805
2009-01-13,9092.486625901447
2009-01-14,10011.350982071317
2009-01-15,8440.173107972758
2009-01-16,6828.408961438303
2009-01-17,5921.311826121796
2009-01-18,6281.376903044871
2009-01-19,8600.923317908653
2009-01-20,9799.71971875
2009-01-21,11188.175541833603
2009-01-22,10719.688734742253
2009-01-23,12028.383102966924
2009-01-24,8489.671808977697
2009-01-25,6932.441454927882
2009-01-26,6906.172035431692
2009-01-27,8668.218834535255
2009-01-28,9532.822907126405
2009-01-29,9696.911475610976
2009-01-30,9727.546681941107
2009-01-31,9019.385142102365
2009-02-01,8761.841215277778
2009-02-02,9627.121407919338
2009-02-03,9433.982896734777
2009-02-04,9938.128712189497
2009-02-05,10625.816065170935
2009-02-06,10997.215241524878
2009-02-07,9725.616451923077
2009-02-08,7888.5365279947955
2009-02-09,6656.809830879409
2009-02-10,6587.567195037059
2009-02-11,6309.889569010418
2009-02-12,5975.500042668271
2009-02-13,6047.535496669674
2009-02-14,6081.286125300479
2009-02-15,6129.348862838876
2009-02-16,6864.570153086603
2009-02-17,7269.001956497064
2009-02-18,7966.22753560697
2009-02-19,8215.32799868122
2009-02-20,7867.480129340274
2009-02-21,7075.271889606706
2009-02-22,7051.848156850961
2009-02-23,8506.368075620998
2009-02-24,8283.805187717016
2009-02-25,7583.159514957267
2009-02-26,6971.012287551752
2009-02-27,7315.236982522037
2009-02-28,7283.074352121734
2009-03-01,7154.028799913195
2009-03-02,8372.296100060097
2009-03-03,8210.785359174683
2009-03-04,6940.2090924729555
2009-03-05,6474.840489783659
2009-03-06,7296.829787034255
2009-03-07,6496.6955640608285
2009-03-08,6251.823905949518
2009-03-09,7493.659024939903
2009-03-10,7375.363723799744
2009-03-11,7542.024726654314
2009-03-12,7682.405137286322
2009-03-13,7728.522871769836
2009-03-14,6925.782354033117
2009-03-15,6224.503240184294
2009-03-16,6750.646011334803
2009-03-17,7035.234656825919
2009-03-18,7440.210745409326
2009-03-19,7995.304698367392
2009-03-20,7745.864322741381
2009-03-21,6862.935182316703
2009-03-22,6796.4310251903
2009-03-23,7939.705760199653
2009-03-24,8113.0971207098
2009-03-25,8305.665210061099
2009-03-26,7459.098337940703
2009-03-27,6653.725184929216
2009-03-28,6105.319659722223
2009-03-29,6458.798665414661
2009-03-30,6849.539622696315
2009-03-31,7244.472369357643
2009-04-01,7482.581375951522
2009-04-02,7584.859224592681
2009-04-03,6728.264445245723
2009-04-04,5903.148743806761
2009-04-05,5480.9945290381265
2009-04-06,5864.766738865516
2009-04-07,5857.44927358774
2009-04-08,6177.797328976361
2009-04-09,6163.5509887319695
2009-04-10,5883.102062049278
2009-04-11,6321.52584730569
2009-04-12,5754.132965820312
2009-04-13,5908.7195305587575
2009-04-14,7191.282848307291
2009-04-15,6232.615074919868
2009-04-16,6030.35688233674
2009-04-17,5781.966469184029
2009-04-18,5355.3299668302625
2009-04-19,5372.144829861109
2009-04-20,5873.763978615788
2009-04-21,6005.923978415463
2009-04-22,5674.10548467548
2009-04-23,6115.303827256945
2009-04-24,6400.17795516159
2009-04-25,5272.104142494657
2009-04-26,4277.603525307157
2009-04-27,5282.053110677084
2009-04-28,4513.768328408785
2009-04-29,4599.725930739181
2009-04-30,5448.287544971953
