date,avg_temp,avg_load
12/6/2010,23.139583333333338,8851.571041666668
8/13/2008,11.774999999979165,10448.560833333331
10/12/2009,20.49479166666667,8579.730000000001
7/31/2006,12.531249999979167,9843.478125000001
10/2/2007,24.415625000416668,8684.615208333333
10/5/2009,14.845833333333333,7722.27875
4/23/2010,23.253125,8650.787083333333
2/20/2006,24.092708333541662,9115.020104374998
7/28/2009,13.69999999997916,9844.02875
8/1/2009,12.677083333375004,8901.057708333334
11/1/2007,20.719791666875,8848.04375
1/22/2006,24.558333333333334,8707.004374791666
10/6/2010,17.568749999999998,8432.40375
7/21/2008,10.50625000004167,10016.822499999997
7/15/2009,11.1875000000625,9918.480000000001
8/13/2007,10.833333333520834,9354.9425
3/21/2006,20.821874999999995,8654.462568541667
10/30/2006,20.497916666874996,8545.201874999997
4/23/2007,17.240624999999998,8556.876458333334
10/17/2007,16.63125000020833,8616.313124999997
2/24/2006,24.230208333541658,9251.589132083333
9/7/2010,13.078125000020833,9166.045416666666
10/17/2010,17.601041666666664,7577.601875000001
7/27/2006,14.040625000208335,9752.29541666667
1/22/2007,23.346875,9762.64625
1/31/2007,21.260416666666668,9422.099999999997
2/21/2009,22.414583333333336,8207.026041666668
8/28/2006,15.67395833354166,9259.312291666667
1/12/2009,22.792708333333334,9058.026666666667
11/26/2007,20.402083333333334,9094.054166666667
4/26/2010,16.013541666666665,7534.996875
8/27/2009,17.976041666666667,8897.253958333335
6/17/2006,11.564583333583336,9590.899791666665
1/30/2006,21.692708333333332,9689.812221874998
5/1/2008,15.844791666874997,9354.570208333333
1/27/2010,23.587500000000002,9571.342083333335
5/1/2006,17.292708333333334,8678.502639166667
7/2/2009,12.965625000000008,9414.699999999997
11/12/2009,20.378125,9303.9525
7/18/2006,10.499999999958336,10033.692916666669
9/24/2010,18.942708333333332,8543.342083333331
12/30/2008,23.389583333333338,8139.849583333333
4/17/2006,21.088541666666668,7486.357430625
8/2/2006,12.212500000187498,10308.328958333334
5/27/2010,15.786458333333336,9273.974583333335
7/17/2006,13.009374999999999,9728.844583333334
1/15/2008,23.639583333125003,9197.221250000002
6/26/2008,13.37187500002083,9924.110208333332
2/6/2006,20.78854166666667,9778.0552775
5/7/2009,15.955208333333331,8904.685416666665
4/3/2007,20.271875000000005,8707.984583333333
6/27/2009,13.560416666666667,9244.766666666665
1/15/2007,23.27187500000001,9088.937708333335
1/3/2009,22.145833333333332,7356.850416666665
3/25/2007,20.344791666666662,7568.010208333336
8/11/2010,13.665625000000004,9597.495416666668
4/26/2007,16.20625,8563.68625
3/31/2006,18.376041666875,8592.34239625
4/27/2006,17.132291666666664,8695.480833125
3/22/2008,20.64895833333334,7657.762916666664
9/17/2008,14.829166666666666,9314.326458333337
10/14/2009,17.845833333333335,8479.640625000002
5/31/2009,15.164583333333335,8506.047708333334
12/28/2007,23.130208333541663,8156.359166666669
9/3/2010,18.125000000000004,8970.142083333334
2/25/2010,21.909375000000008,8922.066874999999
11/17/2006,17.903125000208334,8538.630833333335
5/6/2007,18.21041666708334,7639.259166666667
12/13/2007,19.669791666875003,8820.503125
7/3/2008,11.6322916666875,9921.19520833333
6/27/2010,9.444791666645836,9141.81583333333
12/21/2007,23.787499999791667,9448.29875
9/2/2006,21.647916666666664,8113.913750000001
7/25/2006,13.254166666666665,9983.833958333333
12/25/2009,18.085416666666678,7270.696874999999
7/23/2010,12.848958333333334,9966.748958333335
7/21/2009,18.921875000000004,9503.937291666667
10/19/2010,17.125,8642.384166666667
4/15/2006,15.916666666875,7450.052568958335
6/7/2010,12.893750000000002,9603.862083333333
9/5/2007,14.262500000000008,9534.986458333333
1/11/2010,25.886458333333337,9584.220000000001
3/22/2007,24.23958333333333,9812.506875000003
2/16/2009,20.780208333333338,8588.885208333331
12/12/2009,23.103125000000002,8301.292916666667
4/28/2008,12.891666666916665,9049.681041666665
12/24/2010,21.995833333333326,7820.916666666663
6/30/2010,10.625000000041666,10635.194166666666
4/8/2008,18.351041666458336,8783.352708333334
8/20/2007,14.37291666666667,10044.551875
2/11/2008,21.907291666874997,8667.745625
11/22/2008,15.235416666666671,7915.425624999996
1/4/2006,19.58645833333333,8060.226215624996
9/13/2008,20.223958333333332,8192.142916666666
11/17/2008,19.197916666666664,8639.707708333333
6/18/2007,10.660416666583332,9935.006041666667
6/28/2006,12.119791666916667,10307.87625
11/15/2006,12.389583333562504,8643.486875
2/17/2009,21.670833333333334,8721.125208333337
7/18/2009,12.708333333291664,9141.726458333329
8/24/2008,12.213541666666666,9306.954791666667
11/1/2010,15.267708333333337,8442.521666666666
8/8/2009,11.191666666687498,9035.840208333333
2/9/2006,21.41875000020833,9477.29305479167
10/27/2008,19.533333333333335,9170.871458333333
5/25/2008,15.252083333333337,8637.808749999998
2/3/2009,24.08125,10185.665416666669
2/12/2009,18.175,8548.170625000002
3/3/2008,20.486458333333335,8674.91083333333
4/3/2008,16.42187500020833,8683.992708333333
6/10/2009,10.109375000020833,10221.056666666665
4/20/2008,17.003125000000004,7910.724583333335
9/22/2008,16.508333333333336,8870.121458333335
2/28/2006,22.741666666666664,8855.437465
4/14/2008,16.536458333333332,8685.032291666666
11/29/2008,18.826041666666665,7916.609374999999
7/30/2010,16.089583333333334,9334.761041666667
2/19/2010,23.350000000000005,8862.195208333334
1/16/2007,23.406250000208342,9488.02
2/16/2006,24.978125000416668,9054.244167083334
5/16/2006,16.454166666875,9098.151146666665
6/5/2008,15.452083333333333,9569.204375
11/7/2009,20.00833333333333,7883.57
6/13/2010,11.560416666645835,9051.088958333332
4/2/2010,18.634374999999995,7400.931666666664
3/25/2008,21.377083333541666,8834.1925
12/24/2007,18.379166666666674,7722.623124999999
1/15/2010,23.395833333333332,8988.732083333332
6/7/2009,14.501041666666667,8425.002499999997
5/4/2010,16.945833333333336,8720.461041666667
6/22/2006,12.915625000208335,10011.335833333333
5/29/2008,15.100000000208334,9472.283958333333
1/25/2010,25.493749999999995,9304.5175
9/4/2007,14.333333333333337,9409.711666666668
4/24/2007,16.162500000000005,8716.733333333335
1/28/2009,24.49270833333334,10119.476875
7/14/2010,13.005208333333337,9291.081875
1/27/2007,21.11770833354166,8117.223124999998
7/7/2009,11.702083333354166,10397.38875
9/18/2008,19.712499999999995,9139.053333333333
12/22/2006,22.457291666666674,8887.665416666665
5/10/2008,16.15,8404.892291666665
8/19/2006,13.357291666708333,8700.507499999998
7/16/2008,12.459374999958333,9926.96
12/1/2008,20.631250000000005,8838.097499999998
3/27/2010,23.60625,8537.558333333334
3/4/2006,22.604166666458337,7857.560520833333
1/13/2007,21.066666666875005,8228.731458333332
11/5/2009,19.177083333333336,8691.300416666665
7/14/2009,11.335416666604166,9872.8525
9/10/2008,12.941666666666668,9652.557916666667
2/10/2009,19.23020833333333,8906.650625
4/15/2009,19.264583333333334,8411.704999999996
7/10/2009,12.512500000000001,9798.203333333331
10/16/2009,16.518749999999997,8492.164999999999
6/12/2009,12.079166666604172,10356.76229166667
1/28/2007,22.353125000208333,7747.751666666666
10/11/2010,18.775000000000002,8433.204375
3/2/2008,19.309375,7604.918958333335
5/9/2008,16.173958333333335,9090.625208333333
8/2/2010,14.021875000000003,9879.435625
8/26/2010,14.144791666666663,9524.62354166667
5/5/2010,15.367708333333333,8648.335208333332
9/11/2009,19.559375000000006,8789.270208333333
5/22/2009,19.054166666666667,9038.782083333334
4/22/2007,17.615625000000005,7604.001874999998
2/17/2010,22.244791666666668,8989.191041666665
4/8/2006,17.49583333354167,7841.128125208332
4/25/2007,16.758333333333336,7930.137291666667
3/30/2007,18.590625000208338,8592.194375
1/17/2006,20.89479166666667,9099.17975729167
2/5/2007,23.765625,9699.105833333335
8/19/2008,13.144791666687496,10481.258541666664
9/29/2008,16.153124999999996,8653.511874999998
3/16/2010,20.962500000000002,8839.805208333335
1/3/2010,21.27708333333333,7399.899583333332
9/26/2009,13.755208333333334,7908.555416666665
9/20/2010,16.366666666875,8808.061666666666
4/5/2010,20.068749999999998,7458.331458333334
7/17/2007,9.640624999875,11159.726249999998
4/23/2008,17.111458333333335,8954.204166666665
2/2/2009,24.167708333333337,10357.008333333333
10/13/2007,16.97395833354167,7953.395833333336
12/12/2010,22.04479166666667,7751.299791666668
9/30/2006,16.290625000416664,7867.262291666666
4/8/2009,18.868750000000002,8512.632291666667
10/19/2008,18.39791666666667,7879.377499999999
7/4/2010,11.122916666666669,9251.451666666666
2/19/2008,22.357291666875003,9028.429166666663
3/13/2010,20.603124999999995,7794.211458333331
6/10/2010,11.087500000041667,9899.819375000001
11/8/2006,15.93541666666667,8578.689375
5/29/2006,11.820833333604165,9658.252708333335
8/27/2008,12.0958333333125,9882.490625
3/12/2006,25.366666667083333,8360.542048958332
7/7/2006,10.867708333562504,10084.31541666667
3/21/2007,24.385416666666668,9462.680833333334
3/21/2010,22.39687500000001,8347.551666666668
6/21/2010,14.480208333333332,9802.336249999998
10/28/2009,19.091666666666665,8664.880416666667
6/21/2006,13.135416666666664,10150.651666666667
11/6/2007,16.330208333541673,8584.55875
1/23/2010,21.146875,9579.312916666668
8/7/2008,12.178125000020833,10451.256458333333
8/20/2006,14.19270833375,8514.169166666665
2/11/2007,21.042708333333334,8061.499791666665
6/1/2006,11.270833333354163,9757.372083333334
4/18/2007,19.738541666875005,8586.420625
4/24/2010,18.503125000000004,7824.6485416666665
10/18/2006,20.522916666666664,8885.092916666663
10/9/2010,17.749999999999996,7834.343125
3/5/2009,19.640625000000007,8571.308333333336
1/23/2008,21.209375000208333,8727.063541666666
6/29/2010,9.237500000041669,10580.295833333334
5/25/2007,14.06250000025,9252.408541666668
6/3/2006,12.622916666666669,9354.692291666668
3/14/2007,21.888541666875,8757.81104166667
9/14/2008,21.977083333333336,7837.986041666666
7/9/2009,12.772916666645834,10113.407708333334
10/11/2008,18.696875000000002,7905.626666666668
6/11/2007,11.503125000000002,8737.158333333333
8/25/2007,15.743750000416668,8699.673541666669
6/9/2006,13.324999999999998,9898.344583333334
8/8/2007,17.49166666687499,9701.028541666667
3/20/2007,23.98541666666667,9543.647708333332
2/1/2010,24.16875,9565.07354166667
4/28/2007,19.18541666666667,8086.207916666665
3/31/2009,21.504166666666674,8759.059791666667
4/4/2007,20.172916666874993,8707.915625
12/2/2007,21.478125000208333,7822.84625
9/18/2006,21.51145833354167,8644.948958333334
11/1/2008,18.913541666666667,8041.293124999999
10/7/2010,16.712500000000006,8406.207500000002
3/27/2006,22.316666666874994,8667.960555
1/13/2009,24.978125000000006,9464.4675
4/18/2006,23.859375000208328,8260.149687083334
9/14/2006,16.931250000416668,9002.537916666666
10/27/2006,17.00104166666667,8699.627708333335
3/15/2007,26.70000000041668,9149.983125000002
9/9/2007,15.207291666854163,8321.980000000001
4/1/2010,20.286458333333332,8517.539999999999
11/19/2010,18.634375000000002,8254.142083333327
3/21/2009,21.988541666666663,8114.968124999997
11/27/2009,25.832291666666663,9673.735833333332
11/22/2007,19.298958333333335,8931.680624999999
2/21/2008,22.474999999999998,9264.925833333336
3/4/2007,21.956249999999997,9061.100833333334
5/29/2009,13.225,9253.373749999999
1/7/2009,20.020833333333332,9915.455416666666
12/26/2010,17.985416666666662,7171.96625
11/14/2006,18.885416666666675,8640.055208333331
7/4/2007,13.362499999999999,9502.42708333333
1/12/2010,24.112499999999997,10736.342916666668
10/8/2010,17.315625000000004,8429.285208333336
6/29/2008,15.487500000000004,8881.118333333337
12/14/2009,22.120833333333334,8906.989791666667
4/19/2006,23.39062499979167,8594.75576333333
12/8/2010,24.826041666666658,9217.103125000001
3/12/2009,22.339583333333334,8941.19333333333
9/23/2010,17.581250000000004,8683.818958333335
5/20/2006,15.191666666666668,8395.876875
1/17/2008,21.138541666666672,8952.786875
5/2/2008,14.694791666666667,9042.1
3/18/2007,22.041666666875,7804.902083333333
3/18/2006,23.956250000208332,7750.328160000001
9/30/2007,24.50520833333334,7656.036250000001
9/16/2006,16.95312500020834,8122.765416666668
8/21/2010,13.012500000020836,8631.614791666667
8/31/2010,19.629166666666663,9047.69375
6/28/2010,8.860416666520832,10200.184374999999
12/21/2006,21.971874999999997,8934.155
10/9/2008,17.575,8688.576041666667
1/19/2007,23.306250000208326,9754.181458333334
5/22/2010,11.933333333333335,8699.824583333333
1/1/2010,24.854166666875,7801.352916666666
6/18/2008,15.851041666666669,9443.245208333336
8/16/2008,11.066666666604169,9376.033333333333
4/6/2006,18.61041666666667,8545.303958333332
9/16/2007,15.913541666666665,7899.118124999998
1/2/2009,19.666666666666668,7661.696666666668
10/31/2010,18.165625000000002,7548.056458333333
7/6/2010,11.934375000020834,10043.681666666667
5/5/2007,18.280208333541665,7959.672291666667
10/19/2007,18.684375000000006,8779.686875
7/13/2007,10.461458333270832,10545.27541666667
1/3/2007,21.353125000000002,8146.0422916666685
3/17/2007,21.35625,8462.607708333337
3/14/2008,22.803125000208325,9422.394791666668
6/30/2008,14.548958333333333,9672.309791666668
4/6/2009,18.072916666666668,8437.15145833333
12/3/2008,19.863541666666674,9209.812083333332
2/20/2009,22.15833333333333,9231.492291666664
7/22/2007,12.26874999997917,9436.791874999999
4/24/2008,18.514583333333338,8922.04458333333
6/29/2006,10.492708333416665,10136.545625
5/11/2009,14.002083333374998,8958.51791666667
12/24/2009,21.791666666875006,9292.938333333334
9/30/2009,23.831249999999997,8620.846666666666
1/16/2006,23.360416666875,9027.49725625
5/14/2006,15.476041666666667,8080.9204168749975
1/27/2009,23.658333333333328,9526.18625
8/12/2009,14.981250000020836,9471.565416666663
5/3/2007,22.484374999791665,8782.81625
12/22/2008,22.166666666666668,8440.797708333334
1/5/2008,23.757291666875002,8167.004583333334
8/19/2009,14.988541666666665,9389.752291666666
11/23/2010,21.380208333333332,8644.056458333333
2/2/2006,21.837500000000002,10500.787708125
8/16/2007,15.129166666875,9927.908333333335
10/3/2007,18.45937500020833,9012.37875
9/9/2009,15.116666666666669,9012.411458333334
12/14/2008,19.73541666666667,7561.189166666668
6/8/2010,12.38854166666667,9712.775416666665
9/1/2010,16.719791666666666,8781.965416666664
7/23/2009,12.053124999958333,9446.017916666666
2/28/2010,18.98541666666667,8223.161250000001
4/10/2008,18.37291666666666,8827.83416666667
5/6/2008,16.852083333541664,9290.401458333332
4/7/2009,17.697916666666664,8605.175625000002
6/7/2007,14.905208333333333,9887.632916666666
7/26/2009,12.414583333291668,9256.769791666664
9/4/2008,14.004166666666665,9747.415833333334
4/25/2006,15.723958333124997,7792.540313333332
8/9/2008,9.945833333250002,9714.869166666665
7/27/2008,9.261458333270832,9662.663958333333
4/10/2006,21.592708333541665,8517.223472083335
2/19/2007,24.132291666666664,9578.841666666667
1/10/2006,25.367708333750002,9754.662395624999
2/8/2010,24.979166666666668,9514.851666666666
4/27/2009,15.884375000000006,8645.81583333333
5/28/2010,15.788541666666667,9153.430208333333
8/31/2007,15.769791666666663,8818.038125
2/14/2008,20.801041666666666,8802.807916666668
9/12/2006,15.586458333333328,9472.484375
3/1/2008,18.092708333541665,7829.970416666666
12/13/2006,25.288541667083333,8820.2425
8/23/2006,15.636458333333339,9227.422083333333
9/22/2007,13.603125000083333,8494.929791666666
9/7/2006,14.566666666666665,9497.886458333336
9/21/2009,23.165624999791664,8448.239375
8/25/2009,16.285416666666666,8828.328958333334
11/9/2009,20.367708333333336,8859.650625
11/23/2007,19.739583333333336,8704.255000000001
1/7/2008,22.627083333333335,9262.187083333332
11/13/2008,22.825000000000006,9303.919166666668
11/5/2007,15.671875,8520.856875000001
8/31/2009,15.391666666666667,8854.512916666667
9/8/2007,13.285416666666661,8601.057916666667
5/10/2009,14.822916666666666,7978.631458333332
3/27/2008,18.392708333541666,8641.957916666664
4/29/2009,13.30625,8987.721874999997
11/20/2009,25.590625,10482.844375
10/16/2010,16.038541666666664,7882.0620833333305
12/15/2006,18.81666666666667,8853.769791666668
4/9/2009,19.096875,8391.547083333331
12/17/2008,22.734375000000004,8875.717291666668
1/30/2008,24.26770833333333,10288.717916666666
4/2/2009,22.338541666666668,8828.075833333332
11/22/2009,20.292708333333334,9503.372291666668
5/24/2010,15.082291666666665,9335.73666666667
11/15/2007,21.385416666666668,9128.963333333331
10/25/2009,15.812500000000002,7629.026666666664
2/2/2008,22.548958333333335,8428.638541666665
9/15/2010,14.886458333333335,8766.689583333333
4/17/2007,19.87187500020833,8580.024375000003
5/27/2007,16.491666666666664,8143.639375000003
3/16/2008,22.61770833354166,8210.156666666666
12/4/2010,22.093749999999996,8006.3466666666645
11/18/2007,22.00000000020833,8214.414583333333
1/21/2007,24.88645833354167,9410.288125000001
8/27/2007,19.013541666875003,8989.182083333331
10/22/2008,12.015625000041668,8934.678750000001
7/2/2006,12.6541666666875,9114.499791666663
12/27/2006,21.858333333333334,7641.717291666664
10/22/2006,15.98958333375,7749.368958333335
4/12/2010,17.167708333333334,8306.047083333333
12/3/2009,20.461458333333333,8811.134166666667
6/14/2006,10.707291666729168,10363.083125
11/25/2010,21.260416666666664,9049.539791666668
3/3/2010,21.54166666666667,8673.289583333333
3/2/2009,24.027083333333334,9059.763750000002
5/9/2010,17.9125,7730.078750000001
7/3/2009,12.1333333333125,9688.162916666666
9/17/2009,20.038541666666664,8698.540625
4/7/2007,18.103125000208333,7525.223750000001
8/17/2010,13.286458333083331,9615.256041666667
12/1/2007,21.182291666875,8076.965833333333
1/10/2010,23.519791666666666,9101.040625
11/28/2006,20.21145833333333,9897.471249999999
3/4/2009,20.103125000000002,8975.989375
6/24/2008,13.668749999791666,10015.357708333335
6/9/2010,12.2822916666875,9827.503750000002
5/25/2010,14.797916666666666,9379.134583333334
11/27/2006,23.595833333541673,8866.641249999999
5/19/2008,14.951041666875,9338.09875
7/28/2008,10.618750000041667,11012.244583333333
4/29/2006,17.647916666458332,7993.3112154166665
11/6/2006,17.150000000208326,8551.358541666668
7/13/2009,12.643749999999999,9519.40020833333
12/23/2009,26.048958333333328,9696.941666666666
6/30/2009,17.211458333333336,9565.725208333331
2/26/2010,23.335416666666664,8893.763749999998
9/13/2006,16.215625000208334,9034.287291666667
7/9/2008,10.929166666604166,10518.13083333333
9/22/2010,16.45625,8633.54625
8/15/2007,12.977083333312494,9818.02125
3/2/2007,25.44270833333334,9360.7875
5/16/2009,14.97916666666667,8232.422083333333
3/24/2008,22.153125000208338,7808.750000000003
1/5/2009,23.790624999999995,9367.30666666667
10/29/2010,20.680208333333336,8391.664791666666
12/31/2008,25.25104166729167,8085.341666666664
2/24/2008,21.91875,7742.629583333334
3/3/2006,22.921875000208342,8676.284513958335
2/11/2010,27.93229166666666,10174.005000000001
9/16/2010,13.819791666687502,8742.562083333332
5/2/2010,19.16145833333334,7693.294375
6/13/2006,11.373958333104165,10271.835625
5/18/2007,17.728125000000002,8857.874166666668
1/13/2010,20.47708333333333,9771.570000000002
9/25/2007,16.732291666875,8757.718749999998
9/24/2008,15.11354166666667,8949.674583333333
11/19/2007,21.960416666666664,9440.477916666669
2/3/2006,21.796875000000004,9280.078055625001
9/7/2008,13.36354166670833,8622.404791666666
4/20/2007,19.246874999791668,8577.19729166667
7/22/2006,12.479166666875,9445.738958333335
10/17/2008,19.522916666666664,8677.590416666664
4/12/2008,17.854166666458333,7990.549791666668
7/8/2008,9.8145833333125,10067.816874999999
5/24/2007,14.340625000291665,9295.5
1/24/2009,22.34791666666666,9877.048958333335
3/26/2006,21.089583333750003,7455.703020208333
1/21/2006,24.412499999999998,8693.989652916667
4/10/2010,22.978125000000006,7796.320625
2/17/2007,23.609374999999996,8713.63625
4/12/2009,20.759375000000002,7206.741875000001
8/30/2008,15.959374999999994,9053.126666666665
5/1/2010,18.822916666666664,7984.952083333333
10/31/2009,20.705208333333335,8022.275833333332
12/16/2009,26.81458333333333,9929.134791666667
8/18/2006,13.931250000041667,9193.266041666668
2/23/2009,23.897916666666674,9254.596249999999
12/20/2008,18.869791666666664,7616.6533333333355
7/5/2007,12.811458333333333,9864.336875000003
6/6/2010,12.162499999979167,8645.739166666668
1/7/2010,23.120833333333334,8566.847499999998
11/14/2010,20.99374999999999,8270.540208333334
11/5/2008,21.683333333125002,8603.903333333334
5/30/2008,14.504166666874996,9390.116041666666
11/26/2008,20.430208333333336,8666.520416666664
6/14/2007,11.330208333333331,10563.162708333337
11/20/2008,21.170833333333338,8936.78125
12/26/2008,22.801041666666674,7644.014583333333
5/21/2008,14.475,9472.121458333333
4/16/2010,19.890624999999996,8519.311041666666
