date,avg_temp,avg_load
12/28/2010,21.442708333333332,7080.834999999999
1/29/2006,24.290625000208333,8231.1465625
2/2/2010,24.213541666666675,9140.978958333335
4/11/2006,24.16250000000001,8732.770902500002
1/6/2008,23.590624999999992,8528.746666666668
10/28/2008,16.82708333333333,8864.953333333337
12/25/2008,22.944791666666664,6972.687291666666
4/10/2009,20.636458333333326,7412.156250000001
1/25/2009,22.53749999999999,7997.4920833333335
1/25/2008,22.395833333541663,8861.413541666665
12/9/2006,21.838541666666668,8395.195416666667
7/25/2008,10.430208333354168,10514.150833333331
11/10/2010,23.176041666666666,8665.133541666668
10/8/2006,15.656249999999998,7568.746041666665
6/19/2009,13.752083333125006,9834.12645833333
2/8/2006,24.705208333541677,8665.073680625002
1/12/2008,24.576041666874996,8868.932083333335
6/11/2008,16.058333333333334,9356.182083333331
6/2/2009,16.452083333333338,9393.514791666666
9/20/2006,19.188541666666666,8753.0375
4/9/2007,18.585416666875,7434.661041666666
10/13/2008,17.478125000000002,8802.489791666665
4/27/2010,17.903125,8531.540416666667
11/7/2010,20.871875000000003,7451.998750000002
7/10/2010,15.717708333333333,9112.839791666667
8/15/2010,14.777083333333335,8272.383958333334
8/15/2008,13.228125000000004,10148.65916666667
9/5/2010,15.271875000000003,7675.544166666667
2/4/2008,22.54166666666667,9051.064375
8/21/2008,11.1041666666875,10142.020625000001
8/6/2006,13.068750000000001,8991.236041666667
7/8/2010,11.870833333312499,10151.825208333334
9/20/2007,15.120833333333332,9009.328333333333
8/17/2009,13.459375000020836,8767.697708333333
3/28/2007,21.13541666666666,8768.516666666666
2/4/2010,24.391666666666666,9524.447708333331
3/13/2007,20.061458333541665,8792.038333333334
1/19/2008,23.540625000000002,8059.005208333333
3/26/2007,19.297916666666666,8536.995416666667
3/31/2008,18.844791666875,8590.002083333333
7/17/2009,12.092708333291666,9808.72125
6/23/2006,13.182291666666666,10041.371666666664
10/27/2009,18.698958333333334,8742.09125
12/4/2008,22.016666666666676,8764.086041666667
10/4/2010,18.941666666666666,7504.525000000002
10/22/2010,20.000000000000004,8437.792916666667
9/11/2010,14.481249999999998,8185.110624999998
11/28/2007,22.36666666666666,9151.720416666667
9/13/2010,15.770833333333336,8571.313541666665
7/1/2007,14.052083333333334,9425.46645833333
10/17/2009,16.087500000000002,7947.776874999997
10/12/2010,19.311458333333338,8604.943333333335
11/26/2009,25.630208333333318,9619.006874999997
10/27/2010,18.271874999999998,8467.205416666668
12/26/2007,21.322916666666664,6975.718124999999
1/29/2010,23.56770833333333,9396.95083333333
5/17/2006,16.35625000020833,9015.016006458334
8/15/2006,14.426041666875001,9772.509166666669
6/15/2008,15.01354166666667,9098.784374999997
5/18/2009,16.58333333333334,9068.997291666668
5/22/2006,11.363541666875,9277.727465
10/15/2007,23.365624999791663,8711.454583333336
5/6/2010,15.876041666666667,8800.426875
5/12/2010,14.399999999999999,9010.343749999998
1/2/2010,19.854166666666668,8017.459791666668
10/1/2009,18.214583333333334,8679.496458333333
10/30/2010,21.087500000000006,7840.922500000001
3/25/2010,24.771875000000005,9096.817916666665
12/14/2010,23.052083333333332,8833.261249999998
1/27/2006,24.717708333333334,9484.763229374998
6/29/2009,16.322916666666668,9460.012708333334
2/6/2009,25.86562500020834,11054.347083333334
7/1/2009,14.0625,9210.023333333334
6/17/2008,16.0375,9545.341666666665
7/2/2008,12.746874999979168,9686.963958333332
10/15/2009,16.442708333333332,8499.051666666668
4/16/2007,19.890624999999996,8500.328541666668
5/11/2007,16.803125000208336,8701.715416666668
8/22/2006,15.606250000000001,9373.073750000001
9/25/2010,17.652083333333334,7787.859583333334
7/15/2010,11.254166666625002,9641.84375
5/26/2007,14.939583333333333,8591.744375
11/23/2009,19.511458333333334,8881.807083333335
3/10/2008,22.60208333354167,9097.53
7/11/2006,13.744791666625005,9839.466250000001
5/14/2010,15.431249999999999,9080.386458333336
6/23/2009,13.087499999999997,9618.403541666668
9/12/2008,22.670833333333334,9135.650000000001
2/13/2008,20.296874999999996,8738.043958333332
9/8/2006,13.276041666666671,9224.383125000002
7/16/2009,12.229166666645833,10025.091458333336
5/26/2010,16.241666666666667,9442.210624999998
2/3/2010,24.606250000000003,9389.424375000002
4/20/2006,17.896875,8591.018542083335
7/3/2007,17.167708333333337,9702.421875
4/4/2006,23.401041667291675,8689.560451458334
10/15/2006,16.17291666666667,7714.931041666668
7/5/2006,13.301041666666668,9935.160833333335
6/27/2008,12.384375000249998,9885.899791666669
1/15/2006,22.698958333333337,7662.240694583335
8/10/2007,19.744791666874995,9229.545833333332
12/2/2006,16.625,8273.061875000001
11/30/2008,23.852083333124995,7541.920625000002
8/28/2008,12.639583333354167,9936.733124999997
6/9/2008,15.434375000208334,8451.63125
12/8/2008,21.816666666666663,8762.02541666667
4/9/2006,18.170833333333338,7537.21684
7/8/2009,12.187499999979162,10244.683125
9/11/2007,16.42083333354167,9028.919791666665
9/27/2007,22.745833333541672,8750.330208333331
6/20/2008,14.044791666666669,9491.226875000002
9/6/2009,15.344791666666667,7836.742708333332
4/25/2009,17.844791666666662,7681.496666666667
5/25/2006,14.468750000000002,9392.587639166666
10/4/2008,15.80625,8035.484375
6/26/2006,11.60416666685417,10247.976458333333
4/18/2010,20.995833333333334,7650.881666666667
3/17/2010,21.849999999999998,8877.131875
10/10/2006,18.291666666875003,8616.013958333333
4/20/2010,20.22604166666667,8742.465624999999
9/29/2009,17.782291666875,8683.827708333336
8/18/2007,13.467708333333329,8948.242500000002
12/5/2009,22.041666666666675,8070.047708333334
10/3/2006,17.308333333333337,8406.274791666663
2/19/2009,23.127083333333335,9235.861041666665
1/19/2009,24.575,9099.654375
1/23/2007,23.01145833333334,9877.3775
7/10/2008,11.948958333354165,10552.161250000001
12/10/2008,18.61145833333333,8980.025208333333
1/8/2008,24.00729166666667,9097.635833333332
11/29/2010,19.090625,8343.064375000004
5/30/2006,13.010416666854164,10035.06
2/3/2007,23.72916666666667,8688.384166666669
1/31/2010,24.758333333333336,8440.618333333334
7/23/2007,12.3354166666875,10271.998958333332
1/1/2009,19.420833333333338,7852.88895833333
8/4/2008,10.954166666604165,10139.42979166667
6/25/2006,10.884375000250001,9274.431875
10/21/2006,14.527083333333332,8088.517500000002
11/12/2007,19.870833333541672,8720.582916666668
7/29/2009,12.949999999979163,9777.85895833333
11/16/2009,20.558333333333337,9726.014999999998
7/15/2007,8.626041666562498,9728.293541666668
5/21/2007,15.115625000000003,8743.661875
1/27/2008,23.63854166666667,8244.26125
11/6/2008,19.6125,9014.783125
8/22/2007,14.031250000416668,9944.371666666664
9/15/2007,16.429166666875002,8162.083333333333
11/10/2009,20.321875000000002,8970.845
7/30/2006,12.8750000000625,8611.919166666667
4/11/2008,18.618750000208333,8750.568333333335
10/27/2007,22.67604166708333,8017.292708333331
3/13/2009,22.773958333333336,8823.305625000003
1/6/2010,22.163541666666664,9021.721875000001
5/4/2006,17.110416666874993,8745.21388875
10/11/2009,18.050000000208335,7808.952083333333
1/8/2006,24.022916666666674,7552.765243333334
9/28/2010,14.328125,8337.619791666666
10/8/2007,17.278125000000003,8497.728124999998
8/29/2009,16.327083333333324,8120.694583333335
11/24/2009,21.720833333333342,8703.649583333334
10/5/2006,17.476041666666664,8650.355416666669
8/7/2010,11.304166666666665,9290.955416666666
6/11/2009,10.709374999958335,10481.377916666666
11/19/2009,27.732291666458337,9880.287916666663
9/19/2007,16.51041666666667,8854.086666666664
9/19/2009,19.32916666666667,7774.4575
8/12/2010,13.588541666666671,9790.642708333335
10/3/2009,14.80104166666667,8022.514791666666
8/3/2009,13.573958333333332,9521.414375000002
1/10/2009,21.43020833333334,7701.558333333333
12/8/2006,21.27083333333333,9143.140625
3/5/2010,23.539583333333336,8935.68375
10/25/2006,17.208333333333332,8649.712291666667
5/28/2008,14.342708333541664,9446.939374999998
2/27/2009,21.62291666666667,8796.045625
3/26/2008,18.90104166666667,8827.253750000002
6/27/2007,10.598958333333334,10730.745833333334
12/5/2010,22.971875,7736.925208333334
3/31/2010,20.279166666666665,8704.122083333334
9/19/2010,15.565624999999999,7917.89
10/26/2007,19.484375000208328,8730.953333333333
11/4/2007,16.004166666666666,7682.425416666664
10/14/2007,21.759375000208333,7601.8287500000015
2/25/2007,21.639583333333334,7980.696874999999
5/15/2009,18.133333333124998,8977.703958333335
12/27/2009,21.193749999999998,7222.985833333333
11/24/2006,22.526041666875003,8949.426666666668
11/6/2010,17.669791666666665,7765.041250000001
7/5/2008,12.975,9275.613541666668
4/12/2007,18.579166666875008,8499.559583333337
5/15/2008,18.04375,9170.393958333336
7/29/2008,10.6937499999375,10884.563541666668
8/5/2009,13.483333333291668,9744.202916666665
3/18/2009,22.138541666666672,8737.950416666668
6/18/2006,12.118749999958334,9260.271666666666
9/21/2007,13.64687500020833,8885.175000000001
3/7/2010,25.50312500000001,8139.110625000001
5/21/2009,18.235416666666666,9110.613958333333
8/18/2008,10.877083333395833,10449.853541666667
6/21/2009,16.164583333333336,8678.027916666664
9/10/2006,14.066666666666668,8836.6975
11/8/2007,17.601041666666664,8758.939375000002
3/23/2010,22.066666666666666,9131.297083333331
2/26/2006,22.06979166645834,7924.506805416667
12/18/2006,20.128125000208335,8829.249791666665
3/30/2010,20.062499999999996,8981.765624999998
12/9/2007,21.221875000000004,8451.502708333335
10/29/2008,19.4375,8774.889583333332
8/30/2006,16.528125,9242.835208333332
1/20/2008,20.216666666666665,8070.474791666665
7/19/2010,11.155208333291668,10016.458541666667
1/18/2010,20.401041666666664,8526.43895833333
7/9/2007,11.467708333312501,10370.984166666667
3/26/2010,24.003124999999997,9418.038749999998
8/29/2008,12.921874999979162,9768.332291666666
12/17/2009,19.92395833333333,10717.263125000001
5/30/2009,15.842708333333336,8819.131875000003
12/2/2010,21.662499999999998,8575.341041666668
3/19/2007,23.815625000208332,8932.664166666666
11/2/2008,22.191666666874998,7791.538541666666
4/8/2007,18.309375000208338,7236.587291666667
5/28/2007,18.685416666875003,9028.12270833333
6/6/2009,14.045833333333334,8698.216666666667
2/22/2010,24.73541666666667,10459.500208333333
8/8/2008,11.5010416666875,10361.131458333333
9/22/2009,19.297916666666666,8681.076875
1/10/2008,24.230208333541665,9607.410000000002
2/29/2008,17.478125000208337,8522.779583333333
3/30/2006,20.920833333333338,8777.301979791666
3/7/2008,20.134375000208337,9020.571041666666
6/22/2008,11.705208333583336,8838.980000000001
4/24/2006,15.288541666666667,8293.628298333331
12/10/2009,23.19270833333334,9221.450833333332
3/20/2009,22.278124999999992,9039.920208333331
11/15/2010,19.768749999999994,8762.529375
8/3/2007,11.173958333541668,9819.104583333334
1/29/2009,24.364583333333332,10347.794375
11/2/2009,27.756249999999998,9068.205625
6/4/2006,10.65,8926.769583333333
2/14/2010,24.175000000000008,8433.374166666666
4/22/2008,16.372916666666658,9000.014166666666
12/27/2007,22.49270833354166,7849.714374999999
11/4/2006,16.519791666666666,7919.980208333332
1/31/2008,20.599999999999998,10116.252083333335
7/22/2009,13.524999999999999,9082.680833333334
8/22/2008,10.857291666666667,10448.266875
2/21/2007,23.5,9708.472291666669
8/24/2009,17.157291666666662,8672.053541666666
7/5/2009,10.2822916666875,8878.363333333335
7/24/2009,12.235416666708334,9679.025833333335
6/20/2009,16.02291666666667,9197.255833333335
2/2/2007,23.14375,9212.874791666667
3/30/2009,20.631250000000005,8631.955416666666
12/22/2007,19.440625000208332,8174.852291666666
3/14/2006,22.502083333333335,9100.911423958332
11/25/2008,18.245833333333326,8626.687916666666
8/11/2009,13.930208333375004,9874.377916666663
2/7/2008,19.345833333333335,8914.247291666668
1/4/2010,22.789583333333336,8241.72020833333
2/27/2006,22.68437500041667,8589.416285000001
8/7/2007,14.978125000249998,9955.696458333332
8/10/2006,12.315625000187497,10021.786458333334
7/9/2006,12.451041666833332,9274.830416666666
6/4/2007,12.889583333520832,9486.839375000001
12/21/2010,21.840625000000003,8209.85479166667
10/4/2009,15.163541666666672,7782.733333333336
4/13/2006,21.02083333354167,8682.373992916664
7/29/2007,11.121875000166662,9261.959583333331
12/4/2009,20.702083333333338,8753.538541666665
1/21/2008,20.101041666874995,8697.7625
5/24/2006,15.184375000000003,9449.705972708334
12/16/2006,19.251041666874997,7938.126666666668
1/15/2009,21.304166666666667,10300.543749999999
6/29/2007,12.832291666666668,10111.514375
9/11/2006,14.261458333333344,9525.020416666666
5/26/2008,15.984375000000002,9296.434791666668
11/17/2010,20.46354166666666,8380.241041666668
1/26/2007,22.778124999791668,8470.143750000001
10/15/2010,13.923958333333331,8508.910416666666
4/7/2008,17.416666666666668,8702.182916666667
12/20/2009,22.277083333333337,7726.600416666671
1/14/2009,25.296875000000004,10289.615833333335
7/4/2008,13.287500000000007,10224.071041666668
5/21/2010,13.759375,9185.74958333333
11/12/2006,22.79166666645833,7901.439583333334
5/27/2006,13.163541666874996,8893.88
2/5/2006,24.743750000000006,7731.251701666665
10/1/2008,24.86874999999999,8807.441666666666
7/21/2007,11.6197916666875,9844.491874999998
7/13/2006,12.243750000020833,10189.554791666667
4/17/2009,18.132291666666667,8290.795833333335
3/23/2007,24.38749999958333,9736.94770833333
8/8/2010,12.18333333327083,8969.826458333331
10/25/2010,19.091666666666665,8453.487708333334
3/24/2006,20.305208333124998,8618.8090625
4/15/2008,16.665624999791667,8870.296874999998
7/14/2006,14.439583333333337,10067.394791666668
4/13/2008,15.780208333333333,7745.198333333333
11/20/2006,26.548958333749997,9156.443541666666
10/21/2008,11.484375000020833,8598.583125
3/28/2010,24.006249999999998,8329.6225
11/11/2010,22.65729166666667,8740.782499999998
9/21/2008,21.504166666875005,7852.701041666668
8/21/2007,14.436458333333334,9933.221666666668
9/10/2010,15.000000000000005,8883.115208333333
5/23/2008,14.493749999999999,9474.888749999998
8/30/2009,14.88750000002083,7816.363333333334
8/30/2010,15.880208333333329,9125.726666666666
3/1/2009,23.251041666666666,7999.845833333334
5/9/2009,15.780208333333334,8208.764791666666
1/2/2007,21.40625,8003.179791666668
9/2/2008,13.793749999791663,9486.821875000001
2/8/2009,20.881250000000005,9822.302291666667
9/24/2009,19.181249999999995,8470.484791666666
8/5/2006,13.180208333333333,9500.382500000002
1/11/2006,23.495833333333337,9746.58513854167
5/28/2006,12.298958333562503,8592.626875000002
11/27/2008,21.14270833333333,8952.781458333333
9/9/2008,11.786458333375,9616.927083333334
3/15/2008,22.88645833354167,8637.176458333333
1/29/2008,25.215625000000003,9999.818333333335
10/23/2006,18.021875000416667,8536.193541666666
8/26/2007,18.068749999999998,8238.628958333333
6/22/2010,13.96875,9831.175208333332
12/31/2007,22.748958333541665,8353.354791666667
2/16/2008,21.415625000208333,7934.350624999998
1/9/2006,25.386458333333334,8844.571909583336
7/27/2009,12.947916666666664,9810.778333333334
12/27/2008,23.950000000000003,7849.135833333335
4/23/2009,18.579166666666666,8557.859583333333
3/16/2009,20.419791666666672,8595.425416666665
3/27/2007,19.88645833354167,8698.934791666668
11/8/2009,20.759375,7740.431458333333
10/1/2010,16.703125000000004,8662.835833333334
7/11/2008,10.631249999958335,10365.451250000004
5/29/2007,16.01145833333333,9052.297291666668
7/20/2006,12.116666666708332,10433.20625
6/7/2008,14.541666666666666,8742.443750000002
10/23/2008,14.846875000000002,9183.532708333334
3/22/2006,20.909374999999994,8604.659826250001
11/16/2010,18.840625,8509.019583333333
4/15/2007,20.349999999999998,7532.9543749999975
3/26/2009,21.063541666666666,9207.214999999997
11/21/2009,29.904166666458334,9276.381041666666
1/14/2006,22.349999999999998,8635.826492083332
6/4/2009,15.2875,9327.878958333335
4/1/2009,22.144791666666663,8785.23125
1/20/2007,27.18958333395834,9262.317916666669
10/6/2007,17.396874999999998,8033.307291666667
4/27/2008,13.297916666666667,7759.402916666666
10/12/2008,21.923958333333335,7621.3477083333355
9/24/2006,16.336458333333336,7822.725208333331
8/17/2008,10.0052083333125,9165.219374999999
4/22/2009,17.362499999999994,8496.860625000001
4/30/2010,17.146874999999998,8761.483749999998
8/16/2009,18.646874999999998,8035.010625
1/6/2006,22.55520833333333,8292.417466041667
10/14/2008,16.364583333333332,8806.760208333335
5/15/2006,16.40520833333333,9034.299409583336
6/30/2006,13.171874999791667,10479.758958333334
1/23/2009,29.260416666875013,10688.089791666667
8/5/2007,13.398958333624996,9048.246874999999
11/24/2008,18.214583333333334,8527.295
1/28/2008,24.327083333333334,8485.162708333331
1/16/2010,22.842708333333334,8370.983124999997
12/29/2010,23.134375000000002,7796.013333333333
8/12/2006,13.709375000187498,9068.14104166667
9/3/2007,13.974999999999996,8852.232916666662
8/1/2006,10.945833333354166,10012.701041666667
11/25/2006,20.395833333333336,8721.177291666667
2/26/2009,20.444791666666667,8865.15854166667
6/10/2008,17.178124999791667,9393.692291666668
10/8/2009,12.659374999999999,8833.204166666666
8/22/2009,19.003125,8274.451875
5/13/2008,15.741666666666662,9167.9525
12/12/2008,24.721874999999997,8637.522708333336
8/4/2006,12.793750000000003,10517.965416666664
1/18/2009,21.37291666666667,7641.249999999999
7/8/2006,10.483333333395834,9494.664791666666
9/6/2008,13.78125,9584.921666666663
9/12/2007,16.70416666708333,8909.836666666668
12/19/2007,22.1875,8918.24375
9/26/2010,20.473958333541663,7471.310416666663
2/8/2008,17.634375000000002,8588.298333333334
12/23/2010,20.46770833333333,8468.85520833333
6/28/2008,13.155208333312501,9241.245416666667
4/26/2006,15.921874999999998,8540.706840624998
10/31/2008,18.897916666666664,9352.817708333336
10/13/2009,17.789583333124998,8512.157708333334
3/11/2008,22.657291666875,9345.076666666666
2/21/2006,23.21979166666667,9182.122153125
3/15/2006,24.25937499979166,8973.04166666667
6/9/2007,13.369791666875,8973.634791666667
4/29/2008,13.9604166669375,9466.258541666668
9/21/2006,22.277083333958334,8730.251666666667
5/28/2009,13.439583333333331,9136.488749999999
10/30/2007,20.521875000208333,8934.797083333331
9/2/2009,15.517708333333333,8924.155208333334
7/25/2007,14.953125000416668,10015.753541666667
2/6/2007,23.137499999999992,9758.417083333332
12/11/2007,19.71458333333333,8960.567916666667
5/10/2007,16.54062500020834,8848.639999999998
12/10/2007,19.178125000000005,9070.144791666666
1/22/2009,27.277083333333334,10217.804583333333
2/18/2007,23.501041666874997,8353.902499999998
2/6/2008,20.326041666875003,9174.412916666666
5/3/2006,18.47916666666666,8774.782049166666
9/3/2008,14.796875,9709.281249999998
2/15/2008,20.247916666875,8753.154166666669
10/18/2010,15.816666666666665,8391.385624999997
12/4/2006,19.481250000208338,8554.018541666666
11/21/2008,17.819791666666667,8881.228125000001
9/29/2007,19.61041666708333,7968.401458333333
1/16/2009,19.17916666666667,9256.848125
9/30/2010,14.834375000000001,8701.415208333332
3/2/2006,23.190624999999997,8844.469027500001
8/5/2010,11.541666666645833,9826.524375
10/14/2010,20.96145833333333,8652.094999999998
3/6/2007,21.49687499979167,8925.072708333335
8/2/2007,13.602083333333333,9348.908333333335
4/5/2008,17.944791666666664,7922.627083333334
5/19/2010,14.976041666666665,9274.565416666668
12/10/2006,22.265625,8205.644791666668
8/23/2010,14.646875000000001,9578.193749999999
5/7/2006,13.816666666666668,7860.871944166668
5/26/2006,13.547916666666666,9376.698854166667
11/2/2007,18.752083333333335,8891.01416666667
5/18/2010,14.71875,9398.05270833333
1/26/2008,23.176041666875005,8216.126041666668
2/28/2008,17.484375,8843.447708333333
6/8/2009,12.662500000000003,8520.535208333335
4/11/2010,18.557291666666668,7509.697499999998
1/24/2008,21.855208333333334,8877.808749999998
7/31/2008,15.22916666666667,10357.332499999997
8/15/2009,17.194791666458336,8486.589583333332
10/9/2009,13.536458333416663,8849.542499999998
4/25/2010,16.465625000000003,7441.853333333335
1/21/2010,27.136458333333326,9957.951250000002
7/26/2010,13.121874999999998,9805.773958333337
11/17/2009,20.95208333333333,8893.522500000001
10/15/2008,16.896874999999998,8681.594166666668
6/28/2009,14.386458333333332,8742.352916666669
1/24/2006,20.404166666666672,9087.451111458335
6/23/2010,14.163541666666669,9753.529166666669
1/30/2007,22.238541666666674,10104.51854166667
3/11/2009,22.211458333333336,8828.445208333333
4/28/2006,18.36458333354167,8612.791111041668
8/4/2007,13.031250000020835,9502.29125
2/13/2006,22.233333333333334,9159.654548541668
1/28/2010,23.989583333124994,9474.537083333335
10/10/2007,20.715624999791668,8615.53125
7/24/2010,12.904166666666669,9183.064375000002
5/14/2007,18.016666666666662,8669.030416666666
